

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Mar 16 10:51:56 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	dabs	1,0x7E,2
     8  0000                     
     9                           ; Version 2.20
   101  009B                     	;# 
   102  009C                     	;# 
   103  009D                     	;# 
   104  009E                     	;# 
   105  009F                     	;# 
   106  0105                     	;# 
   107  0107                     	;# 
   108  0108                     	;# 
   109  0109                     	;# 
   110  010C                     	;# 
   111  010C                     	;# 
   112  010D                     	;# 
   113  010E                     	;# 
   114  010F                     	;# 
   115  0185                     	;# 
   116  0187                     	;# 
   117  0188                     	;# 
   118  0189                     	;# 
   119  018C                     	;# 
   120  018D                     	;# 
   121  0000                     	;# 
   122  0001                     	;# 
   123  0002                     	;# 
   124  0003                     	;# 
   125  0004                     	;# 
   126  0005                     	;# 
   127  0006                     	;# 
   128  0007                     	;# 
   129  0008                     	;# 
   130  0009                     	;# 
   131  000A                     	;# 
   132  000B                     	;# 
   133  000C                     	;# 
   134  000D                     	;# 
   135  000E                     	;# 
   136  000E                     	;# 
   137  000F                     	;# 
   138  0010                     	;# 
   139  0011                     	;# 
   140  0012                     	;# 
   141  0013                     	;# 
   142  0014                     	;# 
   143  0015                     	;# 
   144  0015                     	;# 
   145  0016                     	;# 
   146  0017                     	;# 
   147  0018                     	;# 
   148  0019                     	;# 
   149  001A                     	;# 
   150  001B                     	;# 
   151  001B                     	;# 
   152  001C                     	;# 
   153  001D                     	;# 
   154  001E                     	;# 
   155  001F                     	;# 
   156  0081                     	;# 
   157  0085                     	;# 
   158  0086                     	;# 
   159  0087                     	;# 
   160  0088                     	;# 
   161  0089                     	;# 
   162  008C                     	;# 
   163  008D                     	;# 
   164  008E                     	;# 
   165  008F                     	;# 
   166  0090                     	;# 
   167  0091                     	;# 
   168  0092                     	;# 
   169  0093                     	;# 
   170  0093                     	;# 
   171  0093                     	;# 
   172  0094                     	;# 
   173  0095                     	;# 
   174  0096                     	;# 
   175  0097                     	;# 
   176  0098                     	;# 
   177  0099                     	;# 
   178  009A                     	;# 
   179  009B                     	;# 
   180  009C                     	;# 
   181  009D                     	;# 
   182  009E                     	;# 
   183  009F                     	;# 
   184  0105                     	;# 
   185  0107                     	;# 
   186  0108                     	;# 
   187  0109                     	;# 
   188  010C                     	;# 
   189  010C                     	;# 
   190  010D                     	;# 
   191  010E                     	;# 
   192  010F                     	;# 
   193  0185                     	;# 
   194  0187                     	;# 
   195  0188                     	;# 
   196  0189                     	;# 
   197  018C                     	;# 
   198  018D                     	;# 
   199  0007                     _PORTC	set	7
   200  0005                     _PORTA	set	5
   201  0029                     _RA1	set	41
   202  0038                     _RC0	set	56
   203  0039                     _RC1	set	57
   204  002A                     _RA2	set	42
   205  0028                     _RA0	set	40
   206  0087                     _TRISC	set	135
   207  0085                     _TRISA	set	133
   208  0189                     _ANSELH	set	393
   209  0188                     _ANSEL	set	392
   210                           
   211                           	psect	cinit
   212  07FC                     start_initialization:	
   213                           ; #config settings
   214                           
   215  07FC                     __initialization:
   216  07FC                     end_of_initialization:	
   217                           ;End of C runtime variable initialization code
   218                           
   219  07FC                     __end_of__initialization:
   220  07FC  0183               	clrf	3
   221  07FD  120A  118A  2FC5   	ljmp	_main	;jump to C main() function
   222                           
   223                           	psect	cstackCOMMON
   224  0000                     __pcstackCOMMON:
   225  0000                     ?_main:
   226  0000                     ??_main:	
   227                           ; 1 bytes @ 0x0
   228                           
   229                           
   230                           	psect	maintext
   231  07C5                     __pmaintext:	
   232                           ; 1 bytes @ 0x0
   233 ;;
   234 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   235 ;;
   236 ;; *************** function _main *****************
   237 ;; Defined at:
   238 ;;		line 11 in file "interlock.c"
   239 ;; Parameters:    Size  Location     Type
   240 ;;		None
   241 ;; Auto vars:     Size  Location     Type
   242 ;;		None
   243 ;; Return value:  Size  Location     Type
   244 ;;                  1    wreg      void 
   245 ;; Registers used:
   246 ;;		wreg, status,2
   247 ;; Tracked objects:
   248 ;;		On entry : B00/0
   249 ;;		On exit  : 0/0
   250 ;;		Unchanged: 0/0
   251 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   252 ;;      Params:         0       0       0       0       0
   253 ;;      Locals:         0       0       0       0       0
   254 ;;      Temps:          0       0       0       0       0
   255 ;;      Totals:         0       0       0       0       0
   256 ;;Total ram usage:        0 bytes
   257 ;; This function calls:
   258 ;;		Nothing
   259 ;; This function is called by:
   260 ;;		Startup code after reset
   261 ;; This function uses a non-reentrant model
   262 ;;
   263                           
   264                           
   265                           ;psect for function _main
   266  07C5                     _main:
   267  07C5                     l625:	
   268                           ;incstack = 0
   269                           ; Regs used in _main: [wreg+status,2]
   270                           
   271                           
   272                           ;interlock.c: 14:     TRISA=0xFF;
   273  07C5  30FF               	movlw	255
   274  07C6  1683               	bsf	3,5	;RP0=1, select bank1
   275  07C7  1303               	bcf	3,6	;RP1=0, select bank1
   276  07C8  0085               	movwf	5	;volatile
   277  07C9                     l627:
   278                           
   279                           ;interlock.c: 15:     PORTA=0x00;
   280  07C9  1283               	bcf	3,5	;RP0=0, select bank0
   281  07CA  1303               	bcf	3,6	;RP1=0, select bank0
   282  07CB  0185               	clrf	5	;volatile
   283  07CC                     l629:
   284                           
   285                           ;interlock.c: 16:     TRISC=0x00;
   286  07CC  1683               	bsf	3,5	;RP0=1, select bank1
   287  07CD  1303               	bcf	3,6	;RP1=0, select bank1
   288  07CE  0187               	clrf	7	;volatile
   289  07CF                     l631:
   290                           
   291                           ;interlock.c: 17:     PORTC=0x00;
   292  07CF  1283               	bcf	3,5	;RP0=0, select bank0
   293  07D0  1303               	bcf	3,6	;RP1=0, select bank0
   294  07D1  0187               	clrf	7	;volatile
   295  07D2                     l633:
   296                           
   297                           ;interlock.c: 18:     ANSEL=0x00;
   298  07D2  1683               	bsf	3,5	;RP0=1, select bank3
   299  07D3  1703               	bsf	3,6	;RP1=1, select bank3
   300  07D4  0188               	clrf	8	;volatile
   301  07D5                     l635:
   302                           
   303                           ;interlock.c: 19:     ANSELH=0x00;
   304  07D5  0189               	clrf	9	;volatile
   305  07D6                     l637:
   306                           
   307                           ;interlock.c: 21:     {;interlock.c: 22:         if (RA0==1&&RA2==0&&RC1==0)
   308  07D6  1283               	bcf	3,5	;RP0=0, select bank0
   309  07D7  1303               	bcf	3,6	;RP1=0, select bank0
   310  07D8  1C05               	btfss	5,0	;volatile
   311  07D9  2FDB               	goto	u11
   312  07DA  2FDC               	goto	u10
   313  07DB                     u11:
   314  07DB  2FE5               	goto	l28
   315  07DC                     u10:
   316  07DC                     l639:
   317  07DC  1905               	btfsc	5,2	;volatile
   318  07DD  2FDF               	goto	u21
   319  07DE  2FE0               	goto	u20
   320  07DF                     u21:
   321  07DF  2FE5               	goto	l28
   322  07E0                     u20:
   323  07E0                     l641:
   324  07E0  1887               	btfsc	7,1	;volatile
   325  07E1  2FE3               	goto	u31
   326  07E2  2FE4               	goto	u30
   327  07E3                     u31:
   328  07E3  2FE5               	goto	l28
   329  07E4                     u30:
   330  07E4                     l643:
   331                           
   332                           ;interlock.c: 23:         {;interlock.c: 24:             RC0=1;
   333  07E4  1407               	bsf	7,0	;volatile
   334  07E5                     l28:	
   335                           ;interlock.c: 26:         }
   336                           
   337                           
   338                           ;interlock.c: 27:         if(RC0==0&&RA1==1&&RA2==0)
   339  07E5  1807               	btfsc	7,0	;volatile
   340  07E6  2FE8               	goto	u41
   341  07E7  2FE9               	goto	u40
   342  07E8                     u41:
   343  07E8  2FF2               	goto	l29
   344  07E9                     u40:
   345  07E9                     l645:
   346  07E9  1C85               	btfss	5,1	;volatile
   347  07EA  2FEC               	goto	u51
   348  07EB  2FED               	goto	u50
   349  07EC                     u51:
   350  07EC  2FF2               	goto	l29
   351  07ED                     u50:
   352  07ED                     l647:
   353  07ED  1905               	btfsc	5,2	;volatile
   354  07EE  2FF0               	goto	u61
   355  07EF  2FF1               	goto	u60
   356  07F0                     u61:
   357  07F0  2FF2               	goto	l29
   358  07F1                     u60:
   359  07F1                     l649:
   360                           
   361                           ;interlock.c: 28:         {;interlock.c: 29:             RC1=1;
   362  07F1  1487               	bsf	7,1	;volatile
   363  07F2                     l29:	
   364                           ;interlock.c: 30:         }
   365                           
   366                           
   367                           ;interlock.c: 32:             if(RA2==1)
   368  07F2  1D05               	btfss	5,2	;volatile
   369  07F3  2FF5               	goto	u71
   370  07F4  2FF6               	goto	u70
   371  07F5                     u71:
   372  07F5  2FD6               	goto	l637
   373  07F6                     u70:
   374  07F6                     l651:
   375                           
   376                           ;interlock.c: 33:             {;interlock.c: 34:                 RC0=0;
   377  07F6  1007               	bcf	7,0	;volatile
   378                           
   379                           ;interlock.c: 35:                 RC1=0;
   380  07F7  1087               	bcf	7,1	;volatile
   381  07F8  2FD6               	goto	l637
   382  07F9  120A  118A  2800   	ljmp	start
   383  07FC                     __end_of_main:
   384  007E                     btemp	set	126	;btemp
   385  007E                     wtemp0	set	126

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       0
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Thu Mar 16 10:51:56 2023

                     l28 07E5                       l29 07F2                       u10 07DC  
                     u11 07DB                       u20 07E0                       u21 07DF  
                     u30 07E4                       u31 07E3                       u40 07E9  
                     u41 07E8                       u50 07ED                       u51 07EC  
                     u60 07F1                       u61 07F0                       u70 07F6  
                     u71 07F5                      l631 07CF                      l641 07E0  
                    l633 07D2                      l625 07C5                      l651 07F6  
                    l643 07E4                      l635 07D5                      l627 07C9  
                    l645 07E9                      l637 07D6                      l629 07CC  
                    l647 07ED                      l639 07DC                      l649 07F1  
                    _RA0 0028                      _RA1 0029                      _RA2 002A  
                    _RC0 0038                      _RC1 0039                     _main 07C5  
                   btemp 007E                     start 0000                    ?_main 0000  
                  _ANSEL 0188                    _PORTA 0005                    _PORTC 0007  
                  _TRISA 0085                    _TRISC 0087                    status 0003  
                  wtemp0 007E          __initialization 07FC             __end_of_main 07FC  
                 ??_main 0000                   _ANSELH 0189  __end_of__initialization 07FC  
         __pcstackCOMMON 0000               __pmaintext 07C5     end_of_initialization 07FC  
    start_initialization 07FC                ___latbits 0002            __size_of_main 0037  
