

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Mar 17 12:32:43 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
    54  0001                     	;# 
    55  0002                     	;# 
    56  0003                     	;# 
    57  0004                     	;# 
    58  0005                     	;# 
    59  0006                     	;# 
    60  0007                     	;# 
    61  0008                     	;# 
    62  0009                     	;# 
    63  000A                     	;# 
    64  000B                     	;# 
    65  000C                     	;# 
    66  000D                     	;# 
    67  000E                     	;# 
    68  000E                     	;# 
    69  000F                     	;# 
    70  0010                     	;# 
    71  0011                     	;# 
    72  0012                     	;# 
    73  0013                     	;# 
    74  0014                     	;# 
    75  0015                     	;# 
    76  0015                     	;# 
    77  0016                     	;# 
    78  0017                     	;# 
    79  0018                     	;# 
    80  0019                     	;# 
    81  001A                     	;# 
    82  001B                     	;# 
    83  001B                     	;# 
    84  001C                     	;# 
    85  001D                     	;# 
    86  001E                     	;# 
    87  001F                     	;# 
    88  0081                     	;# 
    89  0085                     	;# 
    90  0086                     	;# 
    91  0087                     	;# 
    92  0088                     	;# 
    93  0089                     	;# 
    94  008C                     	;# 
    95  008D                     	;# 
    96  008E                     	;# 
    97  008F                     	;# 
    98  0090                     	;# 
    99  0091                     	;# 
   100  0092                     	;# 
   101  0093                     	;# 
   102  0093                     	;# 
   103  0093                     	;# 
   104  0094                     	;# 
   105  0095                     	;# 
   106  0096                     	;# 
   107  0097                     	;# 
   108  0098                     	;# 
   109  0099                     	;# 
   110  009A                     	;# 
   111  009B                     	;# 
   112  009C                     	;# 
   113  009D                     	;# 
   114  009E                     	;# 
   115  009F                     	;# 
   116  0105                     	;# 
   117  0107                     	;# 
   118  0108                     	;# 
   119  0109                     	;# 
   120  010C                     	;# 
   121  010C                     	;# 
   122  010D                     	;# 
   123  010E                     	;# 
   124  010F                     	;# 
   125  0185                     	;# 
   126  0187                     	;# 
   127  0188                     	;# 
   128  0189                     	;# 
   129  018C                     	;# 
   130  018D                     	;# 
   131  0000                     	;# 
   132  0001                     	;# 
   133  0002                     	;# 
   134  0003                     	;# 
   135  0004                     	;# 
   136  0005                     	;# 
   137  0006                     	;# 
   138  0007                     	;# 
   139  0008                     	;# 
   140  0009                     	;# 
   141  000A                     	;# 
   142  000B                     	;# 
   143  000C                     	;# 
   144  000D                     	;# 
   145  000E                     	;# 
   146  000E                     	;# 
   147  000F                     	;# 
   148  0010                     	;# 
   149  0011                     	;# 
   150  0012                     	;# 
   151  0013                     	;# 
   152  0014                     	;# 
   153  0015                     	;# 
   154  0015                     	;# 
   155  0016                     	;# 
   156  0017                     	;# 
   157  0018                     	;# 
   158  0019                     	;# 
   159  001A                     	;# 
   160  001B                     	;# 
   161  001B                     	;# 
   162  001C                     	;# 
   163  001D                     	;# 
   164  001E                     	;# 
   165  001F                     	;# 
   166  0081                     	;# 
   167  0085                     	;# 
   168  0086                     	;# 
   169  0087                     	;# 
   170  0088                     	;# 
   171  0089                     	;# 
   172  008C                     	;# 
   173  008D                     	;# 
   174  008E                     	;# 
   175  008F                     	;# 
   176  0090                     	;# 
   177  0091                     	;# 
   178  0092                     	;# 
   179  0093                     	;# 
   180  0093                     	;# 
   181  0093                     	;# 
   182  0094                     	;# 
   183  0095                     	;# 
   184  0096                     	;# 
   185  0097                     	;# 
   186  0098                     	;# 
   187  0099                     	;# 
   188  009A                     	;# 
   189  009B                     	;# 
   190  009C                     	;# 
   191  009D                     	;# 
   192  009E                     	;# 
   193  009F                     	;# 
   194  0105                     	;# 
   195  0107                     	;# 
   196  0108                     	;# 
   197  0109                     	;# 
   198  010C                     	;# 
   199  010C                     	;# 
   200  010D                     	;# 
   201  010E                     	;# 
   202  010F                     	;# 
   203  0185                     	;# 
   204  0187                     	;# 
   205  0188                     	;# 
   206  0189                     	;# 
   207  018C                     	;# 
   208  018D                     	;# 
   209                           
   210                           	psect	idataBANK0
   211  05D2                     __pidataBANK0:
   212                           
   213                           ;initializer for _cc
   214  05D2  343F               	retlw	63
   215  05D3  3400               	retlw	0
   216  05D4  3406               	retlw	6
   217  05D5  3400               	retlw	0
   218  05D6  345B               	retlw	91
   219  05D7  3400               	retlw	0
   220  05D8  344F               	retlw	79
   221  05D9  3400               	retlw	0
   222  05DA  3466               	retlw	102
   223  05DB  3400               	retlw	0
   224  05DC  346D               	retlw	109
   225  05DD  3400               	retlw	0
   226  05DE  347D               	retlw	125
   227  05DF  3400               	retlw	0
   228  05E0  3407               	retlw	7
   229  05E1  3400               	retlw	0
   230  05E2  347F               	retlw	127
   231  05E3  3400               	retlw	0
   232  05E4  346F               	retlw	111
   233  05E5  3400               	retlw	0
   234  0008                     _PORTD	set	8
   235  0007                     _PORTC	set	7
   236  0005                     _PORTA	set	5
   237  0040                     _RD0	set	64
   238  0041                     _RD1	set	65
   239  0029                     _RA1	set	41
   240  0028                     _RA0	set	40
   241  0088                     _TRISD	set	136
   242  0087                     _TRISC	set	135
   243  0085                     _TRISA	set	133
   244  0189                     _ANSELH	set	393
   245  0188                     _ANSEL	set	392
   246                           
   247                           	psect	cinit
   248  07E8                     start_initialization:	
   249                           ; #config settings
   250                           
   251  07E8                     __initialization:
   252                           
   253                           ; Initialize objects allocated to BANK0
   254  07E8  1383               	bcf	3,7	;select IRP bank0
   255  07E9  3034               	movlw	low (__pdataBANK0+20)
   256  07EA  00FD               	movwf	btemp+-1
   257  07EB  3005               	movlw	high __pidataBANK0
   258  07EC  00FE               	movwf	btemp
   259  07ED  30D2               	movlw	low __pidataBANK0
   260  07EE  00FF               	movwf	btemp+1
   261  07EF  3020               	movlw	low __pdataBANK0
   262  07F0  0084               	movwf	4
   263  07F1  120A  118A  25C3  120A  118A  	fcall	init_ram0
   264                           
   265                           ; Clear objects allocated to BANK0
   266  07F6  01B4               	clrf	__pbssBANK0& (0+127)
   267  07F7  01B5               	clrf	(__pbssBANK0+1)& (0+127)
   268  07F8  01B6               	clrf	(__pbssBANK0+2)& (0+127)
   269  07F9  01B7               	clrf	(__pbssBANK0+3)& (0+127)
   270  07FA  01B8               	clrf	(__pbssBANK0+4)& (0+127)
   271  07FB  01B9               	clrf	(__pbssBANK0+5)& (0+127)
   272  07FC                     end_of_initialization:	
   273                           ;End of C runtime variable initialization code
   274                           
   275  07FC                     __end_of__initialization:
   276  07FC  0183               	clrf	3
   277  07FD  120A  118A  2F5B   	ljmp	_main	;jump to C main() function
   278                           
   279                           	psect	bssBANK0
   280  0034                     __pbssBANK0:
   281  0034                     _flag:
   282  0034                     	ds	2
   283  0036                     _j:
   284  0036                     	ds	2
   285  0038                     _i:
   286  0038                     	ds	2
   287                           
   288                           	psect	dataBANK0
   289  0020                     __pdataBANK0:
   290  0020                     _cc:
   291  0020                     	ds	20
   292                           
   293                           	psect	inittext
   294  05BF                     init_fetch0:	
   295                           ;	Called with low address in FSR and high address in W
   296                           
   297  05BF  087E               	movf	btemp,w
   298  05C0  008A               	movwf	10
   299  05C1  087F               	movf	btemp+1,w
   300  05C2  0082               	movwf	2
   301  05C3                     init_ram0:	
   302                           ;Called with:
   303                           ;	high address of idata address in btemp 
   304                           ;	low address of idata address in btemp+1 
   305                           ;	low address of data in FSR
   306                           ;	high address + 1 of data in btemp-1
   307                           
   308  05C3  120A  118A  25BF  120A  118A  	fcall	init_fetch0
   309  05C8  0080               	movwf	0
   310  05C9  0A84               	incf	4,f
   311  05CA  0804               	movf	4,w
   312  05CB  067D               	xorwf	btemp+-1,w
   313  05CC  1903               	btfsc	3,2
   314  05CD  3400               	retlw	0
   315  05CE  0AFF               	incf	btemp+1,f
   316  05CF  1903               	btfsc	3,2
   317  05D0  0AFE               	incf	btemp,f
   318  05D1  2DC3               	goto	init_ram0
   319                           
   320                           	psect	cstackCOMMON
   321  0070                     __pcstackCOMMON:
   322  0070                     ?_main:
   323  0070                     ?___awdiv:	
   324                           ; 1 bytes @ 0x0
   325                           
   326  0070                     ?___awmod:	
   327                           ; 2 bytes @ 0x0
   328                           
   329  0070                     ___awdiv@divisor:	
   330                           ; 2 bytes @ 0x0
   331                           
   332  0070                     ___awmod@divisor:	
   333                           ; 2 bytes @ 0x0
   334                           
   335                           
   336                           ; 2 bytes @ 0x0
   337  0070                     	ds	2
   338  0072                     ___awdiv@dividend:
   339  0072                     ___awmod@dividend:	
   340                           ; 2 bytes @ 0x2
   341                           
   342                           
   343                           ; 2 bytes @ 0x2
   344  0072                     	ds	2
   345  0074                     ??___awdiv:
   346  0074                     ??___awmod:	
   347                           ; 1 bytes @ 0x4
   348                           
   349                           
   350                           ; 1 bytes @ 0x4
   351  0074                     	ds	1
   352  0075                     ___awdiv@counter:
   353  0075                     ___awmod@counter:	
   354                           ; 1 bytes @ 0x5
   355                           
   356                           
   357                           ; 1 bytes @ 0x5
   358  0075                     	ds	1
   359  0076                     ___awdiv@sign:
   360  0076                     ___awmod@sign:	
   361                           ; 1 bytes @ 0x6
   362                           
   363                           
   364                           ; 1 bytes @ 0x6
   365  0076                     	ds	1
   366  0077                     ___awdiv@quotient:
   367                           
   368                           ; 2 bytes @ 0x7
   369  0077                     	ds	2
   370  0079                     ?_display:
   371  0079                     display@k:	
   372                           ; 1 bytes @ 0x9
   373                           
   374                           
   375                           ; 2 bytes @ 0x9
   376  0079                     	ds	2
   377  007B                     ??_display:
   378                           
   379                           ; 1 bytes @ 0xB
   380  007B                     	ds	2
   381  007D                     ??_forward_button:
   382  007D                     ??_reverse_button:	
   383                           ; 1 bytes @ 0xD
   384                           
   385                           
   386                           ; 1 bytes @ 0xD
   387  007D                     	ds	1
   388  007E                     ??_main:
   389                           
   390                           	psect	cstackBANK0
   391  003A                     __pcstackBANK0:	
   392                           ; 1 bytes @ 0xE
   393                           
   394  003A                     ?_forward_button:
   395  003A                     ?_reverse_button:	
   396                           ; 1 bytes @ 0x0
   397                           
   398  003A                     forward_button@a:	
   399                           ; 1 bytes @ 0x0
   400                           
   401  003A                     reverse_button@c:	
   402                           ; 2 bytes @ 0x0
   403                           
   404                           
   405                           ; 2 bytes @ 0x0
   406  003A                     	ds	2
   407  003C                     forward_button@b:
   408  003C                     reverse_button@d:	
   409                           ; 2 bytes @ 0x2
   410                           
   411                           
   412                           ; 2 bytes @ 0x2
   413  003C                     	ds	2
   414                           
   415                           	psect	maintext
   416  075B                     __pmaintext:	
   417 ;;
   418 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   419 ;;
   420 ;; *************** function _main *****************
   421 ;; Defined at:
   422 ;;		line 19 in file "on and off.c"
   423 ;; Parameters:    Size  Location     Type
   424 ;;		None
   425 ;; Auto vars:     Size  Location     Type
   426 ;;		None
   427 ;; Return value:  Size  Location     Type
   428 ;;                  1    wreg      void 
   429 ;; Registers used:
   430 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   431 ;; Tracked objects:
   432 ;;		On entry : B00/0
   433 ;;		On exit  : 0/0
   434 ;;		Unchanged: 0/0
   435 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   436 ;;      Params:         0       0       0       0       0
   437 ;;      Locals:         0       0       0       0       0
   438 ;;      Temps:          0       0       0       0       0
   439 ;;      Totals:         0       0       0       0       0
   440 ;;Total ram usage:        0 bytes
   441 ;; Hardware stack levels required when called: 3
   442 ;; This function calls:
   443 ;;		_forward_button
   444 ;;		_reverse_button
   445 ;; This function is called by:
   446 ;;		Startup code after reset
   447 ;; This function uses a non-reentrant model
   448 ;;
   449                           
   450                           
   451                           ;psect for function _main
   452  075B                     _main:
   453  075B                     l944:	
   454                           ;incstack = 0
   455                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   456                           
   457                           
   458                           ;on and off.c: 21:     TRISA=0x03;
   459  075B  3003               	movlw	3
   460  075C  1683               	bsf	3,5	;RP0=1, select bank1
   461  075D  1303               	bcf	3,6	;RP1=0, select bank1
   462  075E  0085               	movwf	5	;volatile
   463  075F                     l946:
   464                           
   465                           ;on and off.c: 22:     PORTA=0x00;
   466  075F  1283               	bcf	3,5	;RP0=0, select bank0
   467  0760  1303               	bcf	3,6	;RP1=0, select bank0
   468  0761  0185               	clrf	5	;volatile
   469  0762                     l948:
   470                           
   471                           ;on and off.c: 23:     TRISC=0x00;
   472  0762  1683               	bsf	3,5	;RP0=1, select bank1
   473  0763  1303               	bcf	3,6	;RP1=0, select bank1
   474  0764  0187               	clrf	7	;volatile
   475  0765                     l950:
   476                           
   477                           ;on and off.c: 24:     PORTC=0x00;
   478  0765  1283               	bcf	3,5	;RP0=0, select bank0
   479  0766  1303               	bcf	3,6	;RP1=0, select bank0
   480  0767  0187               	clrf	7	;volatile
   481  0768                     l952:
   482                           
   483                           ;on and off.c: 25:     TRISD=0x00;
   484  0768  1683               	bsf	3,5	;RP0=1, select bank1
   485  0769  1303               	bcf	3,6	;RP1=0, select bank1
   486  076A  0188               	clrf	8	;volatile
   487  076B                     l954:
   488                           
   489                           ;on and off.c: 26:     PORTD=0x00;
   490  076B  1283               	bcf	3,5	;RP0=0, select bank0
   491  076C  1303               	bcf	3,6	;RP1=0, select bank0
   492  076D  0188               	clrf	8	;volatile
   493  076E                     l956:
   494                           
   495                           ;on and off.c: 27:     ANSEL=0x00;
   496  076E  1683               	bsf	3,5	;RP0=1, select bank3
   497  076F  1703               	bsf	3,6	;RP1=1, select bank3
   498  0770  0188               	clrf	8	;volatile
   499  0771                     l958:
   500                           
   501                           ;on and off.c: 28:     ANSELH=0x00;
   502  0771  0189               	clrf	9	;volatile
   503  0772                     l960:
   504                           
   505                           ;on and off.c: 30:     {;on and off.c: 31:         if((RA0==0)&&(RA1==0)&&(flag==0))
   506  0772  1283               	bcf	3,5	;RP0=0, select bank0
   507  0773  1303               	bcf	3,6	;RP1=0, select bank0
   508  0774  1805               	btfsc	5,0	;volatile
   509  0775  2F77               	goto	u621
   510  0776  2F78               	goto	u620
   511  0777                     u621:
   512  0777  2F84               	goto	l968
   513  0778                     u620:
   514  0778                     l962:
   515  0778  1885               	btfsc	5,1	;volatile
   516  0779  2F7B               	goto	u631
   517  077A  2F7C               	goto	u630
   518  077B                     u631:
   519  077B  2F84               	goto	l968
   520  077C                     u630:
   521  077C                     l964:
   522  077C  0834               	movf	_flag,w
   523  077D  0435               	iorwf	_flag+1,w
   524  077E  1D03               	btfss	3,2
   525  077F  2F81               	goto	u641
   526  0780  2F82               	goto	u640
   527  0781                     u641:
   528  0781  2F84               	goto	l968
   529  0782                     u640:
   530  0782                     l966:
   531                           
   532                           ;on and off.c: 32:         {;on and off.c: 33:             PORTC=0x3F;
   533  0782  303F               	movlw	63
   534  0783  0087               	movwf	7	;volatile
   535  0784                     l968:
   536                           
   537                           ;on and off.c: 35:         if((RA0==1)&&(RA1==0)&&(flag==0))
   538  0784  1C05               	btfss	5,0	;volatile
   539  0785  2F87               	goto	u651
   540  0786  2F88               	goto	u650
   541  0787                     u651:
   542  0787  2F9E               	goto	l976
   543  0788                     u650:
   544  0788                     l970:
   545  0788  1885               	btfsc	5,1	;volatile
   546  0789  2F8B               	goto	u661
   547  078A  2F8C               	goto	u660
   548  078B                     u661:
   549  078B  2F9E               	goto	l976
   550  078C                     u660:
   551  078C                     l972:
   552  078C  0834               	movf	_flag,w
   553  078D  0435               	iorwf	_flag+1,w
   554  078E  1D03               	btfss	3,2
   555  078F  2F91               	goto	u671
   556  0790  2F92               	goto	u670
   557  0791                     u671:
   558  0791  2F9E               	goto	l976
   559  0792                     u670:
   560  0792                     l974:
   561                           
   562                           ;on and off.c: 36:         {;on and off.c: 37:             forward_button(0,99);
   563  0792  3000               	movlw	0
   564  0793  00BA               	movwf	forward_button@a
   565  0794  00BB               	movwf	forward_button@a+1
   566  0795  3063               	movlw	99
   567  0796  00BC               	movwf	forward_button@b
   568  0797  3000               	movlw	0
   569  0798  00BD               	movwf	forward_button@b+1
   570  0799  120A  118A  25E6  120A  118A  	fcall	_forward_button
   571  079E                     l976:
   572                           
   573                           ;on and off.c: 39:         if((RA0==0)&&(RA1==1)&&(flag==0))
   574  079E  1283               	bcf	3,5	;RP0=0, select bank0
   575  079F  1303               	bcf	3,6	;RP1=0, select bank0
   576  07A0  1805               	btfsc	5,0	;volatile
   577  07A1  2FA3               	goto	u681
   578  07A2  2FA4               	goto	u680
   579  07A3                     u681:
   580  07A3  2FBA               	goto	l984
   581  07A4                     u680:
   582  07A4                     l978:
   583  07A4  1C85               	btfss	5,1	;volatile
   584  07A5  2FA7               	goto	u691
   585  07A6  2FA8               	goto	u690
   586  07A7                     u691:
   587  07A7  2FBA               	goto	l984
   588  07A8                     u690:
   589  07A8                     l980:
   590  07A8  0834               	movf	_flag,w
   591  07A9  0435               	iorwf	_flag+1,w
   592  07AA  1D03               	btfss	3,2
   593  07AB  2FAD               	goto	u701
   594  07AC  2FAE               	goto	u700
   595  07AD                     u701:
   596  07AD  2FBA               	goto	l984
   597  07AE                     u700:
   598  07AE                     l982:
   599                           
   600                           ;on and off.c: 40:        {;on and off.c: 41:            reverse_button(99,0);
   601  07AE  3063               	movlw	99
   602  07AF  00BA               	movwf	reverse_button@c
   603  07B0  3000               	movlw	0
   604  07B1  00BB               	movwf	reverse_button@c+1
   605  07B2  3000               	movlw	0
   606  07B3  00BC               	movwf	reverse_button@d
   607  07B4  00BD               	movwf	reverse_button@d+1
   608  07B5  120A  118A  261C  120A  118A  	fcall	_reverse_button
   609  07BA                     l984:
   610                           
   611                           ;on and off.c: 43:         if(flag==2)
   612  07BA  3002               	movlw	2
   613  07BB  1283               	bcf	3,5	;RP0=0, select bank0
   614  07BC  1303               	bcf	3,6	;RP1=0, select bank0
   615  07BD  0634               	xorwf	_flag,w
   616  07BE  0435               	iorwf	_flag+1,w
   617  07BF  1D03               	btfss	3,2
   618  07C0  2FC2               	goto	u711
   619  07C1  2FC3               	goto	u710
   620  07C2                     u711:
   621  07C2  2FCF               	goto	l988
   622  07C3                     u710:
   623  07C3                     l986:
   624                           
   625                           ;on and off.c: 44:         {;on and off.c: 45:             reverse_button(i,0);
   626  07C3  0839               	movf	_i+1,w
   627  07C4  00BB               	movwf	reverse_button@c+1
   628  07C5  0838               	movf	_i,w
   629  07C6  00BA               	movwf	reverse_button@c
   630  07C7  3000               	movlw	0
   631  07C8  00BC               	movwf	reverse_button@d
   632  07C9  00BD               	movwf	reverse_button@d+1
   633  07CA  120A  118A  261C  120A  118A  	fcall	_reverse_button
   634  07CF                     l988:
   635                           
   636                           ;on and off.c: 48:         if(flag==1)
   637  07CF  1283               	bcf	3,5	;RP0=0, select bank0
   638  07D0  1303               	bcf	3,6	;RP1=0, select bank0
   639  07D1  0334               	decf	_flag,w
   640  07D2  0435               	iorwf	_flag+1,w
   641  07D3  1D03               	btfss	3,2
   642  07D4  2FD6               	goto	u721
   643  07D5  2FD7               	goto	u720
   644  07D6                     u721:
   645  07D6  2F72               	goto	l960
   646  07D7                     u720:
   647  07D7                     l990:
   648                           
   649                           ;on and off.c: 49:         {;on and off.c: 50:             forward_button(j,99);
   650  07D7  0837               	movf	_j+1,w
   651  07D8  00BB               	movwf	forward_button@a+1
   652  07D9  0836               	movf	_j,w
   653  07DA  00BA               	movwf	forward_button@a
   654  07DB  3063               	movlw	99
   655  07DC  00BC               	movwf	forward_button@b
   656  07DD  3000               	movlw	0
   657  07DE  00BD               	movwf	forward_button@b+1
   658  07DF  120A  118A  25E6  120A  118A  	fcall	_forward_button
   659  07E4  2F72               	goto	l960
   660  07E5  120A  118A  2800   	ljmp	start
   661  07E8                     __end_of_main:
   662                           
   663                           	psect	text1
   664  061C                     __ptext1:	
   665 ;; *************** function _reverse_button *****************
   666 ;; Defined at:
   667 ;;		line 77 in file "on and off.c"
   668 ;; Parameters:    Size  Location     Type
   669 ;;  c               2    0[BANK0 ] int 
   670 ;;  d               2    2[BANK0 ] int 
   671 ;; Auto vars:     Size  Location     Type
   672 ;;		None
   673 ;; Return value:  Size  Location     Type
   674 ;;                  1    wreg      void 
   675 ;; Registers used:
   676 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   677 ;; Tracked objects:
   678 ;;		On entry : 0/0
   679 ;;		On exit  : 0/0
   680 ;;		Unchanged: 0/0
   681 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   682 ;;      Params:         0       4       0       0       0
   683 ;;      Locals:         0       0       0       0       0
   684 ;;      Temps:          1       0       0       0       0
   685 ;;      Totals:         1       4       0       0       0
   686 ;;Total ram usage:        5 bytes
   687 ;; Hardware stack levels used: 1
   688 ;; Hardware stack levels required when called: 2
   689 ;; This function calls:
   690 ;;		_display
   691 ;; This function is called by:
   692 ;;		_main
   693 ;; This function uses a non-reentrant model
   694 ;;
   695                           
   696                           
   697                           ;psect for function _reverse_button
   698  061C                     _reverse_button:
   699  061C                     l932:	
   700                           ;incstack = 0
   701                           ; Regs used in _reverse_button: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   702                           
   703                           
   704                           ;on and off.c: 77:  void reverse_button(int c, int d);on and off.c: 78:  {;on and off.c:
      +                           79:      for(j=c;j>=d;j--)
   705  061C  1283               	bcf	3,5	;RP0=0, select bank0
   706  061D  1303               	bcf	3,6	;RP1=0, select bank0
   707  061E  083B               	movf	reverse_button@c+1,w
   708  061F  00B7               	movwf	_j+1
   709  0620  083A               	movf	reverse_button@c,w
   710  0621  00B6               	movwf	_j
   711  0622  2E43               	goto	l64
   712  0623                     l934:
   713                           
   714                           ;on and off.c: 80:      {;on and off.c: 81:          display(j);
   715  0623  1283               	bcf	3,5	;RP0=0, select bank0
   716  0624  1303               	bcf	3,6	;RP1=0, select bank0
   717  0625  0837               	movf	_j+1,w
   718  0626  00FA               	movwf	display@k+1
   719  0627  0836               	movf	_j,w
   720  0628  00F9               	movwf	display@k
   721  0629  120A  118A  2652  120A  118A  	fcall	_display
   722  062E                     l936:
   723                           
   724                           ;on and off.c: 82:           if((RA0==1)&&(RA1==0))
   725  062E  1283               	bcf	3,5	;RP0=0, select bank0
   726  062F  1303               	bcf	3,6	;RP1=0, select bank0
   727  0630  1C05               	btfss	5,0	;volatile
   728  0631  2E33               	goto	u591
   729  0632  2E34               	goto	u590
   730  0633                     u591:
   731  0633  2E3D               	goto	l942
   732  0634                     u590:
   733  0634                     l938:
   734  0634  1885               	btfsc	5,1	;volatile
   735  0635  2E37               	goto	u601
   736  0636  2E38               	goto	u600
   737  0637                     u601:
   738  0637  2E3D               	goto	l942
   739  0638                     u600:
   740  0638                     l940:
   741                           
   742                           ;on and off.c: 83:         {;on and off.c: 84:               flag=2;
   743  0638  3002               	movlw	2
   744  0639  00B4               	movwf	_flag
   745  063A  3000               	movlw	0
   746  063B  00B5               	movwf	_flag+1
   747                           
   748                           ;on and off.c: 86:             break;
   749  063C  2E51               	goto	l68
   750  063D                     l942:
   751                           
   752                           ;on and off.c: 88:      }
   753  063D  30FF               	movlw	255
   754  063E  07B6               	addwf	_j,f
   755  063F  1803               	skipnc
   756  0640  0AB7               	incf	_j+1,f
   757  0641  30FF               	movlw	255
   758  0642  07B7               	addwf	_j+1,f
   759  0643                     l64:
   760  0643  0837               	movf	_j+1,w
   761  0644  3A80               	xorlw	128
   762  0645  00FD               	movwf	??_reverse_button
   763  0646  083D               	movf	reverse_button@d+1,w
   764  0647  3A80               	xorlw	128
   765  0648  027D               	subwf	??_reverse_button,w
   766  0649  1D03               	skipz
   767  064A  2E4D               	goto	u615
   768  064B  083C               	movf	reverse_button@d,w
   769  064C  0236               	subwf	_j,w
