

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Mar 29 16:01:24 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
BITSFR0              0      0       0       1        0.0%
COMMON               E      0       2       1       14.3%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      16      12        0.0%
ABS                  0      0      16       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Wed Mar 29 16:01:24 2023

                      _c 0070                        pc 0002                       l58 07E8  
                     l59 07E8                       _cc 0020                       fsr 0004  
                    l745 07CC                      _RA5 002D                      _RA6 002E  
                    _RD0 0040                      _RA7 002F                      _RD1 0041  
                    _RD2 0042                      _RD3 0043                      _RD4 0044  
                    _RD5 0045                      indf 0000                     _main 07CC  
                   btemp 007E                     start 0000                    ?_main 0000  
                  _ANSEL 0188                    _PORTA 0005                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    _TRISA 0085  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 07EC             __end_of_main 07EC                   ??_main 0000  
                 _ANSELH 0189  __end_of__initialization 07FC           __pcstackCOMMON 0000  
           __pidataBANK0 07B8               __pmaintext 07CC     end_of_initialization 07FC  
    start_initialization 07EC               init_fetch0 07A5              __pdataBANK0 0020  
            __pbssCOMMON 0070                ___latbits 0002            __size_of_main 0020  
               init_ram0 07A9  
