

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Mar 11 12:14:37 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   271                           ;End of C runtime variable initialization code
   272                           
   273  07FC                     __end_of__initialization:
   274  07FC  0183               	clrf	3
   275  07FD  120A  118A  2FC8   	ljmp	_main	;jump to C main() function
   276                           
   277                           	psect	cstackCOMMON
   278  0070                     __pcstackCOMMON:
   279  0070                     ?_type:
   280  0070                     ?_on:	
   281                           ; 1 bytes @ 0x0
   282                           
   283  0070                     ?_address1:	
   284                           ; 1 bytes @ 0x0
   285                           
   286  0070                     ?_display:	
   287                           ; 1 bytes @ 0x0
   288                           
   289  0070                     ?_address2:	
   290                           ; 1 bytes @ 0x0
   291                           
   292  0070                     ??_pulse:	
   293                           ; 1 bytes @ 0x0
   294                           
   295  0070                     ?_main:	
   296                           ; 1 bytes @ 0x0
   297                           
   298  0070                     ?_pulse:	
   299                           ; 1 bytes @ 0x0
   300                           
   301                           
   302                           ; 2 bytes @ 0x0
   303  0070                     	ds	2
   304  0072                     ??_type:
   305  0072                     ??_on:	
   306                           ; 1 bytes @ 0x2
   307                           
   308  0072                     ??_address1:	
   309                           ; 1 bytes @ 0x2
   310                           
   311  0072                     ??_display:	
   312                           ; 1 bytes @ 0x2
   313                           
   314  0072                     ??_address2:	
   315                           ; 1 bytes @ 0x2
   316                           
   317  0072                     display@i:	
   318                           ; 1 bytes @ 0x2
   319                           
   320                           
   321                           ; 2 bytes @ 0x2
   322  0072                     	ds	2
   323  0074                     display@name:
   324                           
   325                           ; 1 bytes @ 0x4
   326  0074                     	ds	1
   327  0075                     ??_main:
   328                           
   329                           	psect	maintext
   330  07C8                     __pmaintext:	
   331                           ; 1 bytes @ 0x5
   332 ;;
   333 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   334 ;;
   335 ;; *************** function _main *****************
   336 ;; Defined at:
   337 ;;		line 25 in file "two string.c"
   338 ;; Parameters:    Size  Location     Type
   339 ;;		None
   340 ;; Auto vars:     Size  Location     Type
   341 ;;		None
   342 ;; Return value:  Size  Location     Type
   343 ;;                  1    wreg      void 
   344 ;; Registers used:
   345 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   346 ;; Tracked objects:
   347 ;;		On entry : B00/0
   348 ;;		On exit  : 0/0
   349 ;;		Unchanged: 0/0
   350 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   351 ;;      Params:         0       0       0       0       0
   352 ;;      Locals:         0       0       0       0       0
   353 ;;      Temps:          0       0       0       0       0
   354 ;;      Totals:         0       0       0       0       0
   355 ;;Total ram usage:        0 bytes
   356 ;; Hardware stack levels required when called: 2
   357 ;; This function calls:
   358 ;;		_address1
   359 ;;		_address2
   360 ;;		_display
   361 ;;		_on
   362 ;;		_type
   363 ;; This function is called by:
   364 ;;		Startup code after reset
   365 ;; This function uses a non-reentrant model
   366 ;;
   367                           
   368                           
   369                           ;psect for function _main
   370  07C8                     _main:
   371  07C8                     l731:	
   372                           ;incstack = 0
   373                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   374                           
   375                           
   376                           ;two string.c: 27:     TRISA=0x00;
   377  07C8  1683               	bsf	3,5	;RP0=1, select bank1
   378  07C9  1303               	bcf	3,6	;RP1=0, select bank1
   379  07CA  0185               	clrf	5	;volatile
   380                           
   381                           ;two string.c: 28:     PORTA=0x00;
   382  07CB  1283               	bcf	3,5	;RP0=0, select bank0
   383  07CC  1303               	bcf	3,6	;RP1=0, select bank0
   384  07CD  0185               	clrf	5	;volatile
   385                           
   386                           ;two string.c: 29:     TRISD=0x00;
   387  07CE  1683               	bsf	3,5	;RP0=1, select bank1
   388  07CF  1303               	bcf	3,6	;RP1=0, select bank1
   389  07D0  0188               	clrf	8	;volatile
   390                           
   391                           ;two string.c: 30:     PORTD=0x00;
   392  07D1  1283               	bcf	3,5	;RP0=0, select bank0
   393  07D2  1303               	bcf	3,6	;RP1=0, select bank0
   394  07D3  0188               	clrf	8	;volatile
   395                           
   396                           ;two string.c: 31:     ANSEL=0x00;
   397  07D4  1683               	bsf	3,5	;RP0=1, select bank3
   398  07D5  1703               	bsf	3,6	;RP1=1, select bank3
   399  07D6  0188               	clrf	8	;volatile
   400                           
   401                           ;two string.c: 32:     ANSELH=0x00;
   402  07D7  0189               	clrf	9	;volatile
   403  07D8                     l733:
   404                           
   405                           ;two string.c: 33:     type();
   406  07D8  120A  118A  2749  120A  118A  	fcall	_type
   407  07DD                     l735:
   408                           
   409                           ;two string.c: 34:     on();
   410  07DD  120A  118A  273D  120A  118A  	fcall	_on
   411  07E2                     l737:
   412                           
   413                           ;two string.c: 36:     {;two string.c: 37:         address1();
   414  07E2  120A  118A  2755  120A  118A  	fcall	_address1
   415  07E7                     l739:
   416                           
   417                           ;two string.c: 38:     display("divagar natarjaN");
   418  07E7  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   419  07E8  120A  118A  279C  120A  118A  	fcall	_display
   420  07ED                     l741:
   421                           
   422                           ;two string.c: 39:     address2();
   423  07ED  120A  118A  276C  120A  118A  	fcall	_address2
   424  07F2                     l743:
   425                           
   426                           ;two string.c: 40:     display("BLOODY SWEET");
   427  07F2  3012               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   428  07F3  120A  118A  279C  120A  118A  	fcall	_display
   429  07F8  2FE2               	goto	l737
   430  07F9  120A  118A  2800   	ljmp	start
   431  07FC                     __end_of_main:
   432                           
   433                           	psect	text1
   434  0749                     __ptext1:	
   435 ;; *************** function _type *****************
   436 ;; Defined at:
   437 ;;		line 44 in file "two string.c"
   438 ;; Parameters:    Size  Location     Type
   439 ;;		None
   440 ;; Auto vars:     Size  Location     Type
   441 ;;		None
   442 ;; Return value:  Size  Location     Type
   443 ;;                  1    wreg      void 
   444 ;; Registers used:
   445 ;;		wreg, status,2, status,0, pclath, cstack
   446 ;; Tracked objects:
   447 ;;		On entry : 0/0
   448 ;;		On exit  : 0/0
   449 ;;		Unchanged: 0/0
   450 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   451 ;;      Params:         0       0       0       0       0
   452 ;;      Locals:         0       0       0       0       0
   453 ;;      Temps:          0       0       0       0       0
   454 ;;      Totals:         0       0       0       0       0
   455 ;;Total ram usage:        0 bytes
   456 ;; Hardware stack levels used: 1
   457 ;; Hardware stack levels required when called: 1
   458 ;; This function calls:
   459 ;;		_pulse
   460 ;; This function is called by:
   461 ;;		_main
   462 ;; This function uses a non-reentrant model
   463 ;;
   464                           
   465                           
   466                           ;psect for function _type
   467  0749                     _type:
   468  0749                     l657:	
   469                           ;incstack = 0
   470                           ; Regs used in _type: [wreg+status,2+status,0+pclath+cstack]
   471                           
   472                           
   473                           ;two string.c: 46:     RD5=0;
   474  0749  1283               	bcf	3,5	;RP0=0, select bank0
   475  074A  1303               	bcf	3,6	;RP1=0, select bank0
   476  074B  1288               	bcf	8,5	;volatile
   477                           
   478                           ;two string.c: 47:     RD6=0;
   479  074C  1308               	bcf	8,6	;volatile
   480  074D                     l659:
   481                           
   482                           ;two string.c: 48:     PORTA=0x38;
   483  074D  3038               	movlw	56
   484  074E  0085               	movwf	5	;volatile
   485  074F                     l661:
   486                           
   487                           ;two string.c: 49:     pulse();
   488  074F  120A  118A  2783  120A  118A  	fcall	_pulse
   489  0754                     l44:
   490  0754  0008               	return
   491  0755                     __end_of_type:
   492                           
   493                           	psect	text2
   494  073D                     __ptext2:	
   495 ;; *************** function _on *****************
   496 ;; Defined at:
   497 ;;		line 51 in file "two string.c"
   498 ;; Parameters:    Size  Location     Type
   499 ;;		None
   500 ;; Auto vars:     Size  Location     Type
   501 ;;		None
   502 ;; Return value:  Size  Location     Type
   503 ;;                  1    wreg      void 
   504 ;; Registers used:
   505 ;;		wreg, status,2, status,0, pclath, cstack
   506 ;; Tracked objects:
   507 ;;		On entry : 0/0
   508 ;;		On exit  : 0/0
   509 ;;		Unchanged: 0/0
   510 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   511 ;;      Params:         0       0       0       0       0
   512 ;;      Locals:         0       0       0       0       0
   513 ;;      Temps:          0       0       0       0       0
   514 ;;      Totals:         0       0       0       0       0
   515 ;;Total ram usage:        0 bytes
   516 ;; Hardware stack levels used: 1
   517 ;; Hardware stack levels required when called: 1
   518 ;; This function calls:
   519 ;;		_pulse
   520 ;; This function is called by:
   521 ;;		_main
   522 ;; This function uses a non-reentrant model
   523 ;;
   524                           
   525                           
   526                           ;psect for function _on
   527  073D                     _on:
   528  073D                     l663:	
   529                           ;incstack = 0
   530                           ; Regs used in _on: [wreg+status,2+status,0+pclath+cstack]
   531                           
   532                           
   533                           ;two string.c: 53:     RD5=0;
   534  073D  1283               	bcf	3,5	;RP0=0, select bank0
   535  073E  1303               	bcf	3,6	;RP1=0, select bank0
   536  073F  1288               	bcf	8,5	;volatile
   537                           
   538                           ;two string.c: 54:     RD6=0;
   539  0740  1308               	bcf	8,6	;volatile
   540  0741                     l665:
   541                           
   542                           ;two string.c: 55:     PORTA=0x0E;
   543  0741  300E               	movlw	14
   544  0742  0085               	movwf	5	;volatile
   545  0743                     l667:
   546                           
   547                           ;two string.c: 56:     pulse();
   548  0743  120A  118A  2783  120A  118A  	fcall	_pulse
   549  0748                     l47:
   550  0748  0008               	return
   551  0749                     __end_of_on:
   552                           
   553                           	psect	text3
   554  079C                     __ptext3:	
   555 ;; *************** function _display *****************
   556 ;; Defined at:
   557 ;;		line 82 in file "two string.c"
   558 ;; Parameters:    Size  Location     Type
   559 ;;  name            1    wreg     PTR unsigned char 
   560 ;;		 -> STR_2(13), STR_1(17), 
   561 ;; Auto vars:     Size  Location     Type
   562 ;;  name            1    4[COMMON] PTR unsigned char 
   563 ;;		 -> STR_2(13), STR_1(17), 
   564 ;;  i               2    2[COMMON] int 
   565 ;; Return value:  Size  Location     Type
   566 ;;                  1    wreg      void 
   567 ;; Registers used:
   568 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   569 ;; Tracked objects:
   570 ;;		On entry : 0/0
   571 ;;		On exit  : 0/0
   572 ;;		Unchanged: 0/0
   573 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   574 ;;      Params:         0       0       0       0       0
   575 ;;      Locals:         3       0       0       0       0
   576 ;;      Temps:          0       0       0       0       0
   577 ;;      Totals:         3       0       0       0       0
   578 ;;Total ram usage:        3 bytes
   579 ;; Hardware stack levels used: 1
   580 ;; Hardware stack levels required when called: 1
   581 ;; This function calls:
   582 ;;		_pulse
   583 ;; This function is called by:
   584 ;;		_main
   585 ;; This function uses a non-reentrant model
   586 ;;
   587                           
   588                           
   589                           ;psect for function _display
   590  079C                     _display:
   591                           
   592                           ;incstack = 0
   593                           ; Regs used in _display: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   594                           ;display@name stored from wreg
   595  079C  00F4               	movwf	display@name
   596  079D                     l719:
   597                           
   598                           ;two string.c: 82:      void display(char *name);two string.c: 83:      {;two string.c: 
      +                          85:                 RD5=1;
   599  079D  1283               	bcf	3,5	;RP0=0, select bank0
   600  079E  1303               	bcf	3,6	;RP1=0, select bank0
   601  079F  1688               	bsf	8,5	;volatile
   602                           
   603                           ;two string.c: 86:                  RD6=0;
   604  07A0  1308               	bcf	8,6	;volatile
   605  07A1                     l721:
   606                           
   607                           ;two string.c: 88:          int i;;two string.c: 89:          for(i=0;name[i]!='\0';i++)
   608  07A1  01F2               	clrf	display@i
   609  07A2  01F3               	clrf	display@i+1
   610  07A3  2FBA               	goto	l729
   611  07A4                     l723:
   612                           
   613                           ;two string.c: 90:          {;two string.c: 92:        PORTA=name[i];
   614  07A4  0872               	movf	display@i,w
   615  07A5  0774               	addwf	display@name,w
   616  07A6  0084               	movwf	4
   617  07A7  120A  118A  2003  120A  118A  	fcall	stringdir
   618  07AC  1283               	bcf	3,5	;RP0=0, select bank0
   619  07AD  1303               	bcf	3,6	;RP1=0, select bank0
   620  07AE  0085               	movwf	5	;volatile
   621  07AF                     l725:
   622                           
   623                           ;two string.c: 93:        pulse();
   624  07AF  120A  118A  2783  120A  118A  	fcall	_pulse
   625  07B4                     l727:
   626                           
   627                           ;two string.c: 94:      }
   628  07B4  3001               	movlw	1
   629  07B5  07F2               	addwf	display@i,f
   630  07B6  1803               	skipnc
   631  07B7  0AF3               	incf	display@i+1,f
   632  07B8  3000               	movlw	0
   633  07B9  07F3               	addwf	display@i+1,f
   634  07BA                     l729:
   635  07BA  0872               	movf	display@i,w
   636  07BB  0774               	addwf	display@name,w
   637  07BC  0084               	movwf	4
   638  07BD  120A  118A  2003  120A  118A  	fcall	stringdir
   639  07C2  3A00               	xorlw	0
   640  07C3  1D03               	skipz
   641  07C4  2FC6               	goto	u21
   642  07C5  2FC7               	goto	u20
   643  07C6                     u21:
   644  07C6  2FA4               	goto	l723
   645  07C7                     u20:
   646  07C7                     l59:
   647  07C7  0008               	return
   648  07C8                     __end_of_display:
   649                           
   650                           	psect	text4
   651  076C                     __ptext4:	
   652 ;; *************** function _address2 *****************
   653 ;; Defined at:
   654 ;;		line 71 in file "two string.c"
   655 ;; Parameters:    Size  Location     Type
   656 ;;		None
   657 ;; Auto vars:     Size  Location     Type
   658 ;;		None
   659 ;; Return value:  Size  Location     Type
   660 ;;                  1    wreg      void 
   661 ;; Registers used:
   662 ;;		wreg, status,2, status,0, pclath, cstack
   663 ;; Tracked objects:
   664 ;;		On entry : 0/0
   665 ;;		On exit  : 0/0
   666 ;;		Unchanged: 0/0
   667 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   668 ;;      Params:         0       0       0       0       0
   669 ;;      Locals:         0       0       0       0       0
   670 ;;      Temps:          0       0       0       0       0
   671 ;;      Totals:         0       0       0       0       0
   672 ;;Total ram usage:        0 bytes
   673 ;; Hardware stack levels used: 1
   674 ;; Hardware stack levels required when called: 1
   675 ;; This function calls:
   676 ;;		_pulse
   677 ;; This function is called by:
   678 ;;		_main
   679 ;; This function uses a non-reentrant model
   680 ;;
   681                           
   682                           
   683                           ;psect for function _address2
   684  076C                     _address2:
   685  076C                     l693:	
   686                           ;incstack = 0
   687                           ; Regs used in _address2: [wreg+status,2+status,0+pclath+cstack]
   688                           
   689                           
   690                           ;two string.c: 73:          RD5=0;
   691  076C  1283               	bcf	3,5	;RP0=0, select bank0
   692  076D  1303               	bcf	3,6	;RP1=0, select bank0
   693  076E  1288               	bcf	8,5	;volatile
   694                           
   695                           ;two string.c: 74:          RD6=0;
   696  076F  1308               	bcf	8,6	;volatile
   697  0770                     l695:
   698                           
   699                           ;two string.c: 75:          PORTA=0xC0;
   700  0770  30C0               	movlw	192
   701  0771  0085               	movwf	5	;volatile
   702  0772                     l697:
   703                           
   704                           ;two string.c: 76:          pulse();
   705  0772  120A  118A  2783  120A  118A  	fcall	_pulse
   706  0777                     l699:
   707                           
   708                           ;two string.c: 77:          RD5=0;RD6=0;
   709  0777  1283               	bcf	3,5	;RP0=0, select bank0
   710  0778  1303               	bcf	3,6	;RP1=0, select bank0
   711  0779  1288               	bcf	8,5	;volatile
   712  077A                     l701:
   713  077A  1308               	bcf	8,6	;volatile
   714  077B                     l703:
   715                           
   716                           ;two string.c: 78:          PORTA=0x1C;
   717  077B  301C               	movlw	28
   718  077C  0085               	movwf	5	;volatile
   719                           
   720                           ;two string.c: 79:          pulse();
   721  077D  120A  118A  2783  120A  118A  	fcall	_pulse
   722  0782                     l53:
   723  0782  0008               	return
   724  0783                     __end_of_address2:
   725                           
   726                           	psect	text5
   727  0755                     __ptext5:	
   728 ;; *************** function _address1 *****************
   729 ;; Defined at:
   730 ;;		line 59 in file "two string.c"
   731 ;; Parameters:    Size  Location     Type
   732 ;;		None
   733 ;; Auto vars:     Size  Location     Type
   734 ;;		None
   735 ;; Return value:  Size  Location     Type
   736 ;;                  1    wreg      void 
   737 ;; Registers used:
   738 ;;		wreg, status,2, status,0, pclath, cstack
   739 ;; Tracked objects:
   740 ;;		On entry : 0/0
   741 ;;		On exit  : 0/0
   742 ;;		Unchanged: 0/0
   743 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   744 ;;      Params:         0       0       0       0       0
   745 ;;      Locals:         0       0       0       0       0
   746 ;;      Temps:          0       0       0       0       0
   747 ;;      Totals:         0       0       0       0       0
   748 ;;Total ram usage:        0 bytes
   749 ;; Hardware stack levels used: 1
   750 ;; Hardware stack levels required when called: 1
   751 ;; This function calls:
   752 ;;		_pulse
   753 ;; This function is called by:
   754 ;;		_main
   755 ;; This function uses a non-reentrant model
   756 ;;
   757                           
   758                           
   759                           ;psect for function _address1
   760  0755                     _address1:
   761  0755                     l669:	
   762                           ;incstack = 0
   763                           ; Regs used in _address1: [wreg+status,2+status,0+pclath+cstack]
   764                           
   765                           
   766                           ;two string.c: 61:          RD5=0;
   767  0755  1283               	bcf	3,5	;RP0=0, select bank0
   768  0756  1303               	bcf	3,6	;RP1=0, select bank0
   769  0757  1288               	bcf	8,5	;volatile
   770                           
   771                           ;two string.c: 62:          RD6=0;
   772  0758  1308               	bcf	8,6	;volatile
   773  0759                     l671:
   774                           
   775                           ;two string.c: 63:          PORTA=0x80;
   776  0759  3080               	movlw	128
   777  075A  0085               	movwf	5	;volatile
   778  075B                     l673:
   779                           
   780                           ;two string.c: 64:          pulse();
   781  075B  120A  118A  2783  120A  118A  	fcall	_pulse
   782  0760                     l675:
   783                           
   784                           ;two string.c: 65:          RD5=0;
   785  0760  1283               	bcf	3,5	;RP0=0, select bank0
   786  0761  1303               	bcf	3,6	;RP1=0, select bank0
   787  0762  1288               	bcf	8,5	;volatile
   788  0763                     l677:
   789                           
   790                           ;two string.c: 66:          RD6=0;
   791  0763  1308               	bcf	8,6	;volatile
   792  0764                     l679:
   793                           
   794                           ;two string.c: 67:          PORTA=0x1c;
   795  0764  301C               	movlw	28
   796  0765  0085               	movwf	5	;volatile
   797                           
