

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Mar 16 15:46:27 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
   462  0736  1303               	bcf	3,6	;RP1=0, select bank0
   463  0737  01B0               	clrf	main@j
   464  0738  01B1               	clrf	main@j+1
   465  0739                     l37:
   466                           
   467                           ;two digit.c: 31:             {;two digit.c: 32:                 RD1=1;RD0=0;
   468  0739  1283               	bcf	3,5	;RP0=0, select bank0
   469  073A  1303               	bcf	3,6	;RP1=0, select bank0
   470  073B  1488               	bsf	8,1	;volatile
   471  073C  1008               	bcf	8,0	;volatile
   472  073D                     l766:
   473                           
   474                           ;two digit.c: 33:                 PORTC=cc[i];
   475  073D  082E               	movf	main@i,w
   476  073E  3E20               	addlw	(low (main@cc| 0))& (0+255)
   477  073F  0084               	movwf	4
   478  0740  1383               	bcf	3,7	;select IRP bank0
   479  0741  0800               	movf	0,w
   480  0742  0087               	movwf	7	;volatile
   481  0743                     l768:
   482                           
   483                           ;two digit.c: 34:                 _delay((unsigned long)((7000)*(40000/4000.0)));
   484  0743  305B               	movlw	91
   485  0744  00F1               	movwf	??_main+1
   486  0745  30E7               	movlw	231
   487  0746  00F0               	movwf	??_main
   488  0747                     u277:
   489  0747  0BF0               	decfsz	??_main,f
   490  0748  2F47               	goto	u277
   491  0749  0BF1               	decfsz	??_main+1,f
   492  074A  2F47               	goto	u277
   493  074B  2F4C               	nop2
   494  074C                     l770:
   495                           
   496                           ;two digit.c: 35:                 RD0=1;RD1=0;
   497  074C  1283               	bcf	3,5	;RP0=0, select bank0
   498  074D  1303               	bcf	3,6	;RP1=0, select bank0
   499  074E  1408               	bsf	8,0	;volatile
   500  074F                     l772:
   501  074F  1088               	bcf	8,1	;volatile
   502  0750                     l774:
   503                           
   504                           ;two digit.c: 36:                 PORTC=cc[j];
   505  0750  0830               	movf	main@j,w
   506  0751  3E20               	addlw	(low (main@cc| 0))& (0+255)
   507  0752  0084               	movwf	4
   508  0753  1383               	bcf	3,7	;select IRP bank0
   509  0754  0800               	movf	0,w
   510  0755  0087               	movwf	7	;volatile
   511                           
   512                           ;two digit.c: 37:                 _delay((unsigned long)((7000)*(40000/4000.0)));
   513  0756  305B               	movlw	91
   514  0757  00F1               	movwf	??_main+1
   515  0758  30E7               	movlw	231
   516  0759  00F0               	movwf	??_main
   517  075A                     u287:
   518  075A  0BF0               	decfsz	??_main,f
   519  075B  2F5A               	goto	u287
   520  075C  0BF1               	decfsz	??_main+1,f
   521  075D  2F5A               	goto	u287
   522  075E  2F5F               	nop2
   523  075F                     l776:
   524                           
   525                           ;two digit.c: 38:                  if((RA0==1)&&(RA1==0))
   526  075F  1283               	bcf	3,5	;RP0=0, select bank0
   527  0760  1303               	bcf	3,6	;RP1=0, select bank0
   528  0761  1C05               	btfss	5,0	;volatile
   529  0762  2F64               	goto	u171
   530  0763  2F65               	goto	u170
   531  0764                     u171:
   532  0764  2F6A               	goto	l782
   533  0765                     u170:
   534  0765                     l778:
   535  0765  1885               	btfsc	5,1	;volatile
   536  0766  2F68               	goto	u181
   537  0767  2F69               	goto	u180
   538  0768                     u181:
   539  0768  2F6A               	goto	l782
   540  0769                     u180:
   541  0769  2F7D               	goto	l38
   542  076A                     l782:
   543                           
   544                           ;two digit.c: 42:             }
   545  076A  3001               	movlw	1
   546  076B  07B0               	addwf	main@j,f
   547  076C  1803               	skipnc
   548  076D  0AB1               	incf	main@j+1,f
   549  076E  3000               	movlw	0
   550  076F  07B1               	addwf	main@j+1,f
   551  0770                     l784:
   552  0770  0831               	movf	main@j+1,w
   553  0771  3A80               	xorlw	128
   554  0772  00FF               	movwf	btemp+1
   555  0773  3080               	movlw	128
   556  0774  027F               	subwf	btemp+1,w
   557  0775  1D03               	skipz
   558  0776  2F79               	goto	u195
   559  0777  300A               	movlw	10
   560  0778  0230               	subwf	main@j,w
   561  0779                     u195:
   562  0779  1C03               	skipc
   563  077A  2F7C               	goto	u191
   564  077B  2F7D               	goto	u190
   565  077C                     u191:
   566  077C  2F39               	goto	l37
   567  077D                     u190:
   568  077D                     l38:
   569                           
   570                           ;two digit.c: 43:          if((RA0==0)&&(RA1==1))
   571  077D  1283               	bcf	3,5	;RP0=0, select bank0
   572  077E  1303               	bcf	3,6	;RP1=0, select bank0
   573  077F  1805               	btfsc	5,0	;volatile
   574  0780  2F82               	goto	u201
   575  0781  2F83               	goto	u200
   576  0782                     u201:
   577  0782  2F88               	goto	l790
   578  0783                     u200:
   579  0783                     l786:
   580  0783  1C85               	btfss	5,1	;volatile
   581  0784  2F86               	goto	u211
   582  0785  2F87               	goto	u210
   583  0786                     u211:
   584  0786  2F88               	goto	l790
   585  0787                     u210:
   586  0787  2F9B               	goto	l34
   587  0788                     l790:
   588                           
   589                           ;two digit.c: 47:         }
   590  0788  3001               	movlw	1
   591  0789  07AE               	addwf	main@i,f
   592  078A  1803               	skipnc
   593  078B  0AAF               	incf	main@i+1,f
   594  078C  3000               	movlw	0
   595  078D  07AF               	addwf	main@i+1,f
   596  078E                     l792:
   597  078E  082F               	movf	main@i+1,w
   598  078F  3A80               	xorlw	128
   599  0790  00FF               	movwf	btemp+1
   600  0791  3080               	movlw	128
   601  0792  027F               	subwf	btemp+1,w
   602  0793  1D03               	skipz
   603  0794  2F97               	goto	u225
   604  0795  300A               	movlw	10
   605  0796  022E               	subwf	main@i,w
   606  0797                     u225:
   607  0797  1C03               	skipc
   608  0798  2F9A               	goto	u221
   609  0799  2F9B               	goto	u220
   610  079A                     u221:
   611  079A  2F35               	goto	l760
   612  079B                     u220:
   613  079B                     l34:	
   614                           ;two digit.c: 48:     }
   615                           
   616                           
   617                           ;two digit.c: 49:      if((RA1==1)&&(RA0==0))
   618  079B  1283               	bcf	3,5	;RP0=0, select bank0
   619  079C  1303               	bcf	3,6	;RP1=0, select bank0
   620  079D  1C85               	btfss	5,1	;volatile
   621  079E  2FA0               	goto	u231
   622  079F  2FA1               	goto	u230
   623  07A0                     u231:
   624  07A0  2F29               	goto	l750
   625  07A1                     u230:
   626  07A1                     l794:
   627  07A1  1805               	btfsc	5,0	;volatile
   628  07A2  2FA4               	goto	u241
   629  07A3  2FA5               	goto	u240
   630  07A4                     u241:
   631  07A4  2F29               	goto	l750
   632  07A5                     u240:
   633  07A5                     l796:
   634                           
   635                           ;two digit.c: 50:      {;two digit.c: 51:         for(k=i;k>=0;k--)
   636  07A5  082F               	movf	main@i+1,w
   637  07A6  00AB               	movwf	main@k+1
   638  07A7  082E               	movf	main@i,w
   639  07A8  00AA               	movwf	main@k
   640  07A9                     l798:
   641  07A9  1FAB               	btfss	main@k+1,7
   642  07AA  2FAC               	goto	u251
   643  07AB  2FAD               	goto	u250
   644  07AC                     u251:
   645  07AC  2FAE               	goto	l802
   646  07AD                     u250:
   647  07AD  2F29               	goto	l750
   648  07AE                     l802:
   649                           
   650                           ;two digit.c: 52:         {;two digit.c: 53:             for(m=j;m>=0;m--)
   651  07AE  0831               	movf	main@j+1,w
   652  07AF  00AD               	movwf	main@m+1
   653  07B0  0830               	movf	main@j,w
   654  07B1  00AC               	movwf	main@m
   655  07B2                     l804:
   656  07B2  1FAD               	btfss	main@m+1,7
   657  07B3  2FB5               	goto	u261
   658  07B4  2FB6               	goto	u260
   659  07B5                     u261:
   660  07B5  2FB7               	goto	l44
   661  07B6                     u260:
   662  07B6  2FE4               	goto	l820
   663  07B7                     l44:
   664                           
   665                           ;two digit.c: 54:             {;two digit.c: 55:                 RD1=1;RD0=0;
   666  07B7  1488               	bsf	8,1	;volatile
   667  07B8  1008               	bcf	8,0	;volatile
   668  07B9                     l808:
   669                           
   670                           ;two digit.c: 56:                 PORTC=cc[k];
   671  07B9  082A               	movf	main@k,w
   672  07BA  3E20               	addlw	(low (main@cc| 0))& (0+255)
   673  07BB  0084               	movwf	4
   674  07BC  1383               	bcf	3,7	;select IRP bank0
   675  07BD  0800               	movf	0,w
   676  07BE  0087               	movwf	7	;volatile
   677  07BF                     l810:
   678                           
   679                           ;two digit.c: 57:                 _delay((unsigned long)((7000)*(40000/4000.0)));
   680  07BF  305B               	movlw	91
   681  07C0  00F1               	movwf	??_main+1
   682  07C1  30E7               	movlw	231
   683  07C2  00F0               	movwf	??_main
   684  07C3                     u297:
   685  07C3  0BF0               	decfsz	??_main,f
   686  07C4  2FC3               	goto	u297
   687  07C5  0BF1               	decfsz	??_main+1,f
   688  07C6  2FC3               	goto	u297
   689  07C7  2FC8               	nop2
   690  07C8                     l812:
   691                           
   692                           ;two digit.c: 58:                 RD0=1;RD1=0;
   693  07C8  1283               	bcf	3,5	;RP0=0, select bank0
   694  07C9  1303               	bcf	3,6	;RP1=0, select bank0
   695  07CA  1408               	bsf	8,0	;volatile
   696  07CB                     l814:
   697  07CB  1088               	bcf	8,1	;volatile
   698  07CC                     l816:
   699                           
   700                           ;two digit.c: 59:                 PORTC=cc[m];
   701  07CC  082C               	movf	main@m,w
   702  07CD  3E20               	addlw	(low (main@cc| 0))& (0+255)
   703  07CE  0084               	movwf	4
   704  07CF  1383               	bcf	3,7	;select IRP bank0
   705  07D0  0800               	movf	0,w
   706  07D1  0087               	movwf	7	;volatile
   707                           
   708                           ;two digit.c: 60:                 _delay((unsigned long)((7000)*(40000/4000.0)));
   709  07D2  305B               	movlw	91
   710  07D3  00F1               	movwf	??_main+1
   711  07D4  30E7               	movlw	231
   712  07D5  00F0               	movwf	??_main
   713  07D6                     u307:
   714  07D6  0BF0               	decfsz	??_main,f
   715  07D7  2FD6               	goto	u307
   716  07D8  0BF1               	decfsz	??_main+1,f
   717  07D9  2FD6               	goto	u307
   718  07DA  2FDB               	nop2
   719                           
   720                           ;two digit.c: 61:             }
   721  07DB  30FF               	movlw	255
   722  07DC  1283               	bcf	3,5	;RP0=0, select bank0
   723  07DD  1303               	bcf	3,6	;RP1=0, select bank0
   724  07DE  07AC               	addwf	main@m,f
   725  07DF  1803               	skipnc
   726  07E0  0AAD               	incf	main@m+1,f
   727  07E1  30FF               	movlw	255
   728  07E2  07AD               	addwf	main@m+1,f
   729  07E3  2FB2               	goto	l804
   730  07E4                     l820:
   731                           
   732                           ;two digit.c: 62:         }
   733  07E4  30FF               	movlw	255
   734  07E5  07AA               	addwf	main@k,f
   735  07E6  1803               	skipnc
   736  07E7  0AAB               	incf	main@k+1,f
   737  07E8  30FF               	movlw	255
   738  07E9  07AB               	addwf	main@k+1,f
   739  07EA  2FA9               	goto	l798
   740  07EB  120A  118A  2800   	ljmp	start
   741  07EE                     __end_of_main:
   742  007E                     btemp	set	126	;btemp
   743  007E                     wtemp0	set	126

Data Sizes:
    Strings     0
    Constant    0
    Data        10
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       4
    BANK0            80     18      28
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                22    22      0     409
                                              0 COMMON     4     4      0
