

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Mar 24 12:41:44 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
   288  0017  346F               	retlw	111	;'o'
   289  0018  3472               	retlw	114	;'r'
   290  0019  346C               	retlw	108	;'l'
   291  001A  3464               	retlw	100	;'d'
   292  001B  3400               	retlw	0
   293  001C                     STR_5:
   294  001C  3477               	retlw	119	;'w'
   295  001D  3472               	retlw	114	;'r'
   296  001E  346F               	retlw	111	;'o'
   297  001F  346E               	retlw	110	;'n'
   298  0020  3467               	retlw	103	;'g'
   299  0021  3470               	retlw	112	;'p'
   300  0022  3461               	retlw	97	;'a'
   301  0023  3473               	retlw	115	;'s'
   302  0024  3473               	retlw	115	;'s'
   303  0025  3477               	retlw	119	;'w'
   304  0026  346F               	retlw	111	;'o'
   305  0027  3472               	retlw	114	;'r'
   306  0028  3464               	retlw	100	;'d'
   307  0029  3400               	retlw	0
   308  002A                     STR_2:
   309  002A  3470               	retlw	112	;'p'
   310  002B  3461               	retlw	97	;'a'
   311  002C  3473               	retlw	115	;'s'
   312  002D  3473               	retlw	115	;'s'
   313  002E  3477               	retlw	119	;'w'
   314  002F  346F               	retlw	111	;'o'
   315  0030  3472               	retlw	114	;'r'
   316  0031  3464               	retlw	100	;'d'
   317  0032  343A               	retlw	58	;':'
   318  0033  3400               	retlw	0
   319  0034                     STR_1:
   320  0034  3475               	retlw	117	;'u'
   321  0035  3473               	retlw	115	;'s'
   322  0036  3465               	retlw	101	;'e'
   323  0037  3472               	retlw	114	;'r'
   324  0038  346E               	retlw	110	;'n'
   325  0039  3461               	retlw	97	;'a'
   326  003A  346D               	retlw	109	;'m'
   327  003B  3465               	retlw	101	;'e'
   328  003C  343A               	retlw	58	;':'
   329  003D  3400               	retlw	0
   330  003E                     STR_3:
   331  003E  3469               	retlw	105	;'i'
   332  003F  346E               	retlw	110	;'n'
   333  0040  3476               	retlw	118	;'v'
   334  0041  3461               	retlw	97	;'a'
   335  0042  346C               	retlw	108	;'l'
   336  0043  3469               	retlw	105	;'i'
   337  0044  3464               	retlw	100	;'d'
   338  0045  3400               	retlw	0
   339                           
   340                           	psect	cinit
   341  07EC                     start_initialization:	
   342                           ; #config settings
   343                           
   344  07EC                     __initialization:
   345                           
   346                           ; Initialize objects allocated to BANK0
   347  07EC  1383               	bcf	3,7	;select IRP bank0
   348  07ED  304D               	movlw	low (__pdataBANK0+20)
   349  07EE  00FD               	movwf	btemp+-1
   350  07EF  3005               	movlw	high __pidataBANK0
   351  07F0  00FE               	movwf	btemp
   352  07F1  3018               	movlw	low __pidataBANK0
   353  07F2  00FF               	movwf	btemp+1
   354  07F3  3039               	movlw	low __pdataBANK0
   355  07F4  0084               	movwf	4
   356  07F5  120A  118A  2509  120A  118A  	fcall	init_ram0
   357                           
   358                           ; Clear objects allocated to BANK0
   359  07FA  01CD               	clrf	__pbssBANK0& (0+127)
   360  07FB  01CE               	clrf	(__pbssBANK0+1)& (0+127)
   361  07FC                     end_of_initialization:	
   362                           ;End of C runtime variable initialization code
   363                           
   364  07FC                     __end_of__initialization:
   365  07FC  0183               	clrf	3
   366  07FD  120A  118A  2EFF   	ljmp	_main	;jump to C main() function
   367                           
   368                           	psect	bssBANK0
   369  004D                     __pbssBANK0:
   370  004D                     _sum:
   371  004D                     	ds	2
   372                           
   373                           	psect	dataBANK0
   374  0039                     __pdataBANK0:
   375  0039                     _cc:
   376  0039                     	ds	20
   377                           
   378                           	psect	inittext
   379  0505                     init_fetch0:	
   380                           ;	Called with low address in FSR and high address in W
   381                           
   382  0505  087E               	movf	btemp,w
   383  0506  008A               	movwf	10
   384  0507  087F               	movf	btemp+1,w
   385  0508  0082               	movwf	2
   386  0509                     init_ram0:	
   387                           ;Called with:
   388                           ;	high address of idata address in btemp 
   389                           ;	low address of idata address in btemp+1 
   390                           ;	low address of data in FSR
   391                           ;	high address + 1 of data in btemp-1
   392                           
   393  0509  120A  118A  2505  120A  118A  	fcall	init_fetch0
   394  050E  0080               	movwf	0
   395  050F  0A84               	incf	4,f
   396  0510  0804               	movf	4,w
   397  0511  067D               	xorwf	btemp+-1,w
   398  0512  1903               	btfsc	3,2
   399  0513  3400               	retlw	0
   400  0514  0AFF               	incf	btemp+1,f
   401  0515  1903               	btfsc	3,2
   402  0516  0AFE               	incf	btemp,f
   403  0517  2D09               	goto	init_ram0
   404                           
   405                           	psect	cstackCOMMON
   406  0070                     __pcstackCOMMON:
   407  0070                     ?_pulse:
   408  0070                     ??_pulse:	
   409                           ; 1 bytes @ 0x0
   410                           
   411  0070                     ?_function:	
   412                           ; 1 bytes @ 0x0
   413                           
   414  0070                     ?_firstrow:	
   415                           ; 1 bytes @ 0x0
   416                           
   417  0070                     ??_firstrow:	
   418                           ; 1 bytes @ 0x0
   419                           
   420  0070                     ?_secondrow:	
   421                           ; 1 bytes @ 0x0
   422                           
   423  0070                     ??_secondrow:	
   424                           ; 1 bytes @ 0x0
   425                           
   426  0070                     ?_thirdrow:	
   427                           ; 1 bytes @ 0x0
   428                           
   429  0070                     ??_thirdrow:	
   430                           ; 1 bytes @ 0x0
   431                           
   432  0070                     ?_keypad:	
   433                           ; 1 bytes @ 0x0
   434                           
   435  0070                     ?_main:	
   436                           ; 1 bytes @ 0x0
   437                           
   438  0070                     ?___wmul:	
   439                           ; 1 bytes @ 0x0
   440                           
   441  0070                     ___wmul@multiplier:	
   442                           ; 2 bytes @ 0x0
   443                           
   444                           
   445                           ; 2 bytes @ 0x0
   446  0070                     	ds	2
   447  0072                     ?_LCD:
   448  0072                     ??_function:	
   449                           ; 1 bytes @ 0x2
   450                           
   451  0072                     LCD@a:	
   452                           ; 1 bytes @ 0x2
   453                           
   454  0072                     ___wmul@multiplicand:	
   455                           ; 2 bytes @ 0x2
   456                           
   457                           
   458                           ; 2 bytes @ 0x2
   459  0072                     	ds	1
   460  0073                     function@name:
   461                           
   462                           ; 1 bytes @ 0x3
   463  0073                     	ds	1
   464  0074                     ??___wmul:
   465  0074                     LCD@b:	
   466                           ; 1 bytes @ 0x4
   467                           
   468  0074                     ___wmul@product:	
   469                           ; 2 bytes @ 0x4
   470                           
   471                           
   472                           ; 2 bytes @ 0x4
   473  0074                     	ds	2
   474  0076                     ??_LCD:
   475  0076                     ?_pad:	
   476                           ; 1 bytes @ 0x6
   477                           
   478  0076                     pad@c:	
   479                           ; 1 bytes @ 0x6
   480                           
   481                           
   482                           ; 2 bytes @ 0x6
   483  0076                     	ds	2
   484  0078                     pad@d:
   485                           
   486                           ; 2 bytes @ 0x8
   487  0078                     	ds	2
   488  007A                     pad@e:
   489                           
   490                           ; 2 bytes @ 0xA
   491  007A                     	ds	2
   492  007C                     ??_keypad:
   493  007C                     ??_main:	
   494                           ; 1 bytes @ 0xC
   495                           
   496  007C                     main@flag:	
   497                           ; 1 bytes @ 0xC
   498                           
   499                           
   500                           ; 2 bytes @ 0xC
   501  007C                     	ds	2
   502                           
   503                           	psect	cstackBANK0
   504  0020                     __pcstackBANK0:
   505  0020                     ??_pad:
   506                           
   507                           ; 1 bytes @ 0x0
   508  0020                     	ds	3
   509  0023                     pad@count:
   510                           
   511                           ; 20 bytes @ 0x3
   512  0023                     	ds	20
   513  0037                     pad@i:
   514                           
   515                           ; 2 bytes @ 0x17
   516  0037                     	ds	2
   517                           
   518                           	psect	maintext
   519  06FF                     __pmaintext:	
   520 ;;
   521 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   522 ;;
   523 ;; *************** function _main *****************
   524 ;; Defined at:
   525 ;;		line 102 in file "atm.c"
   526 ;; Parameters:    Size  Location     Type
   527 ;;		None
   528 ;; Auto vars:     Size  Location     Type
   529 ;;  flag            2   12[COMMON] int 
   530 ;; Return value:  Size  Location     Type
   531 ;;                  1    wreg      void 
   532 ;; Registers used:
   533 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   534 ;; Tracked objects:
   535 ;;		On entry : B00/0
   536 ;;		On exit  : 0/0
   537 ;;		Unchanged: 0/0
   538 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   539 ;;      Params:         0       0       0       0       0
   540 ;;      Locals:         2       0       0       0       0
   541 ;;      Temps:          0       0       0       0       0
   542 ;;      Totals:         2       0       0       0       0
   543 ;;Total ram usage:        2 bytes
   544 ;; Hardware stack levels required when called: 4
   545 ;; This function calls:
   546 ;;		_LCD
   547 ;;		_function
   548 ;;		_keypad
   549 ;; This function is called by:
   550 ;;		Startup code after reset
   551 ;; This function uses a non-reentrant model
   552 ;;
   553                           
   554                           
   555                           ;psect for function _main
   556  06FF                     _main:
   557  06FF                     l990:	
   558                           ;incstack = 0
   559                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   560                           
   561                           
   562                           ;atm.c: 104:     TRISB=0x00;
   563  06FF  1683               	bsf	3,5	;RP0=1, select bank1
   564  0700  1303               	bcf	3,6	;RP1=0, select bank1
   565  0701  0186               	clrf	6	;volatile
   566                           
   567                           ;atm.c: 105:     PORTB=0x00;
   568  0702  1283               	bcf	3,5	;RP0=0, select bank0
   569  0703  1303               	bcf	3,6	;RP1=0, select bank0
   570  0704  0186               	clrf	6	;volatile
   571  0705                     l992:
   572                           
   573                           ;atm.c: 106:     TRISC=0xff;
   574  0705  30FF               	movlw	255
   575  0706  1683               	bsf	3,5	;RP0=1, select bank1
   576  0707  1303               	bcf	3,6	;RP1=0, select bank1
   577  0708  0087               	movwf	7	;volatile
   578  0709                     l994:
   579                           
   580                           ;atm.c: 107:     PORTC=0x00;
   581  0709  1283               	bcf	3,5	;RP0=0, select bank0
   582  070A  1303               	bcf	3,6	;RP1=0, select bank0
   583  070B  0187               	clrf	7	;volatile
   584  070C                     l996:
   585                           
   586                           ;atm.c: 108:     TRISD=0x00;
   587  070C  1683               	bsf	3,5	;RP0=1, select bank1
   588  070D  1303               	bcf	3,6	;RP1=0, select bank1
   589  070E  0188               	clrf	8	;volatile
   590  070F                     l998:
   591                           
   592                           ;atm.c: 109:     PORTD=0x00;
   593  070F  1283               	bcf	3,5	;RP0=0, select bank0
   594  0710  1303               	bcf	3,6	;RP1=0, select bank0
   595  0711  0188               	clrf	8	;volatile
   596  0712                     l1000:
   597                           
   598                           ;atm.c: 110:     ANSEL=0x00;
   599  0712  1683               	bsf	3,5	;RP0=1, select bank3
   600  0713  1703               	bsf	3,6	;RP1=1, select bank3
   601  0714  0188               	clrf	8	;volatile
   602  0715                     l1002:
   603                           
   604                           ;atm.c: 111:     LCD(0x38,0);
   605  0715  3038               	movlw	56
   606  0716  00F2               	movwf	LCD@a
   607  0717  3000               	movlw	0
   608  0718  00F3               	movwf	LCD@a+1
   609  0719  3000               	movlw	0
   610  071A  00F4               	movwf	LCD@b
   611  071B  00F5               	movwf	LCD@b+1
   612  071C  120A  118A  24F2  120A  118A  	fcall	_LCD
   613  0721                     l1004:
   614                           
   615                           ;atm.c: 112:     LCD(0x0e,0);
   616  0721  300E               	movlw	14
   617  0722  00F2               	movwf	LCD@a
   618  0723  3000               	movlw	0
   619  0724  00F3               	movwf	LCD@a+1
   620  0725  3000               	movlw	0
   621  0726  00F4               	movwf	LCD@b
   622  0727  00F5               	movwf	LCD@b+1
   623  0728  120A  118A  24F2  120A  118A  	fcall	_LCD
   624  072D                     l1006:
   625                           
   626                           ;atm.c: 113:     int flag=0;
   627  072D  01FC               	clrf	main@flag
   628  072E  01FD               	clrf	main@flag+1
   629  072F                     l1008:
   630                           
   631                           ;atm.c: 115:     {;atm.c: 116:         if(flag==0)
   632  072F  087C               	movf	main@flag,w
   633  0730  047D               	iorwf	main@flag+1,w
   634  0731  1D03               	btfss	3,2
   635  0732  2F34               	goto	u621
   636  0733  2F35               	goto	u620
   637  0734                     u621:
   638  0734  2F50               	goto	l1020
   639  0735                     u620:
   640  0735                     l1010:
   641                           
   642                           ;atm.c: 117:         {;atm.c: 118:             LCD(0x80,0);
   643  0735  3080               	movlw	128
   644  0736  00F2               	movwf	LCD@a
   645  0737  3000               	movlw	0
   646  0738  00F3               	movwf	LCD@a+1
   647  0739  3000               	movlw	0
   648  073A  00F4               	movwf	LCD@b
   649  073B  00F5               	movwf	LCD@b+1
   650  073C  120A  118A  24F2  120A  118A  	fcall	_LCD
   651  0741                     l1012:
   652                           
   653                           ;atm.c: 119:             function("username:");
   654  0741  302C               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   655  0742  120A  118A  256A  120A  118A  	fcall	_function
   656  0747                     l1014:
   657                           
   658                           ;atm.c: 120:             flag=1;
   659  0747  3001               	movlw	1
   660  0748  00FC               	movwf	main@flag
   661  0749  3000               	movlw	0
   662  074A  00FD               	movwf	main@flag+1
   663  074B                     l1016:
   664                           
   665                           ;atm.c: 121:             keypad();
   666  074B  120A  118A  2590  120A  118A  	fcall	_keypad
   667  0750                     l1018:	
   668                           ;atm.c: 122:             while(flag==0);
   669                           
   670  0750                     l1020:
   671                           
   672                           ;atm.c: 124:         keypad();
   673  0750  120A  118A  2590  120A  118A  	fcall	_keypad
   674  0755                     l1022:
   675                           
   676                           ;atm.c: 125:            if(RC3==1)
   677  0755  1283               	bcf	3,5	;RP0=0, select bank0
   678  0756  1303               	bcf	3,6	;RP1=0, select bank0
   679  0757  1D87               	btfss	7,3	;volatile
   680  0758  2F5A               	goto	u631
   681  0759  2F5B               	goto	u630
   682  075A                     u631:
   683  075A  2F9C               	goto	l1038
   684  075B                     u630:
   685  075B                     l1024:
   686                           
   687                           ;atm.c: 126:            {;atm.c: 127:               if(sum==123)
   688  075B  307B               	movlw	123
   689  075C  064D               	xorwf	_sum,w
   690  075D  044E               	iorwf	_sum+1,w
   691  075E  1D03               	btfss	3,2
   692  075F  2F61               	goto	u641
   693  0760  2F62               	goto	u640
   694  0761                     u641:
   695  0761  2F7E               	goto	l1034
   696  0762                     u640:
   697  0762                     l1026:
   698                           
   699                           ;atm.c: 128:                {;atm.c: 129:                   LCD(0xc2,0);
   700  0762  30C2               	movlw	194
   701  0763  00F2               	movwf	LCD@a
   702  0764  3000               	movlw	0
   703  0765  00F3               	movwf	LCD@a+1
   704  0766  3000               	movlw	0
   705  0767  00F4               	movwf	LCD@b
   706  0768  00F5               	movwf	LCD@b+1
   707  0769  120A  118A  24F2  120A  118A  	fcall	_LCD
   708  076E                     l1028:
   709                           
   710                           ;atm.c: 130:             function("password:");
   711  076E  3022               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   712  076F  120A  118A  256A  120A  118A  	fcall	_function
   713  0774                     l1030:
   714                           
   715                           ;atm.c: 131:             sum=0;
   716  0774  1283               	bcf	3,5	;RP0=0, select bank0
   717  0775  1303               	bcf	3,6	;RP1=0, select bank0
   718  0776  01CD               	clrf	_sum
   719  0777  01CE               	clrf	_sum+1
   720  0778                     l1032:
   721                           
   722                           ;atm.c: 132:             keypad();
   723  0778  120A  118A  2590  120A  118A  	fcall	_keypad
   724                           
   725                           ;atm.c: 133:               }
   726  077D  2F9C               	goto	l1038
   727  077E                     l1034:
   728                           
   729                           ;atm.c: 135:               {;atm.c: 136:                   LCD(0x01,0);
   730  077E  3001               	movlw	1
   731  077F  00F2               	movwf	LCD@a
   732  0780  3000               	movlw	0
   733  0781  00F3               	movwf	LCD@a+1
   734  0782  3000               	movlw	0
   735  0783  00F4               	movwf	LCD@b
   736  0784  00F5               	movwf	LCD@b+1
   737  0785  120A  118A  24F2  120A  118A  	fcall	_LCD
   738                           
   739                           ;atm.c: 137:                   LCD(0xc3,0);
   740  078A  30C3               	movlw	195
   741  078B  00F2               	movwf	LCD@a
   742  078C  3000               	movlw	0
   743  078D  00F3               	movwf	LCD@a+1
   744  078E  3000               	movlw	0
   745  078F  00F4               	movwf	LCD@b
   746  0790  00F5               	movwf	LCD@b+1
   747  0791  120A  118A  24F2  120A  118A  	fcall	_LCD
   748  0796                     l1036:
   749                           
   750                           ;atm.c: 138:                   function("invalid");
   751  0796  3036               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   752  0797  120A  118A  256A  120A  118A  	fcall	_function
   753  079C                     l1038:
   754                           
   755                           ;atm.c: 141:         if (RC3==1)
   756  079C  1283               	bcf	3,5	;RP0=0, select bank0
   757  079D  1303               	bcf	3,6	;RP1=0, select bank0
   758  079E  1D87               	btfss	7,3	;volatile
   759  079F  2FA1               	goto	u651
   760  07A0  2FA2               	goto	u650
   761  07A1                     u651:
   762  07A1  2F2F               	goto	l1008
   763  07A2                     u650:
   764  07A2                     l1040:
   765                           
   766                           ;atm.c: 142:             {;atm.c: 143:             if(sum==456)
   767  07A2  30C8               	movlw	200
   768  07A3  064D               	xorwf	_sum,w
   769  07A4  1D03               	skipz
   770  07A5  2FAA               	goto	u661
   771  07A6  034E               	decf	_sum+1,w
