

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Mar 06 12:53:58 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	dabs	1,0x7E,2
     8  0000                     
     9                           ; Version 2.20
   101  009B                     	;# 
   102  009C                     	;# 
   103  009D                     	;# 
   104  009E                     	;# 
   105  009F                     	;# 
   106  0105                     	;# 
   107  0107                     	;# 
   108  0108                     	;# 
   109  0109                     	;# 
   110  010C                     	;# 
   111  010C                     	;# 
   112  010D                     	;# 
   113  010E                     	;# 
   114  010F                     	;# 
   115  0185                     	;# 
   116  0187                     	;# 
   117  0188                     	;# 
   118  0189                     	;# 
   119  018C                     	;# 
   120  018D                     	;# 
   121  0000                     	;# 
   122  0001                     	;# 
   123  0002                     	;# 
   124  0003                     	;# 
   125  0004                     	;# 
   126  0005                     	;# 
   127  0006                     	;# 
   128  0007                     	;# 
   129  0008                     	;# 
   130  0009                     	;# 
   131  000A                     	;# 
   132  000B                     	;# 
   133  000C                     	;# 
   134  000D                     	;# 
   135  000E                     	;# 
   136  000E                     	;# 
   137  000F                     	;# 
   138  0010                     	;# 
   139  0011                     	;# 
   140  0012                     	;# 
   141  0013                     	;# 
   142  0014                     	;# 
   143  0015                     	;# 
   144  0015                     	;# 
   145  0016                     	;# 
   146  0017                     	;# 
   147  0018                     	;# 
   148  0019                     	;# 
   149  001A                     	;# 
   150  001B                     	;# 
   151  001B                     	;# 
   152  001C                     	;# 
   153  001D                     	;# 
   154  001E                     	;# 
   155  001F                     	;# 
   156  0081                     	;# 
   157  0085                     	;# 
   158  0086                     	;# 
   159  0087                     	;# 
   160  0088                     	;# 
   161  0089                     	;# 
   162  008C                     	;# 
   163  008D                     	;# 
   164  008E                     	;# 
   165  008F                     	;# 
   166  0090                     	;# 
   167  0091                     	;# 
   168  0092                     	;# 
   169  0093                     	;# 
   170  0093                     	;# 
   171  0093                     	;# 
   172  0094                     	;# 
   173  0095                     	;# 
   174  0096                     	;# 
   175  0097                     	;# 
   176  0098                     	;# 
   177  0099                     	;# 
   178  009A                     	;# 
   179  009B                     	;# 
   180  009C                     	;# 
   181  009D                     	;# 
   182  009E                     	;# 
   183  009F                     	;# 
   184  0105                     	;# 
   185  0107                     	;# 
   186  0108                     	;# 
   187  0109                     	;# 
   188  010C                     	;# 
   189  010C                     	;# 
   190  010D                     	;# 
   191  010E                     	;# 
   192  010F                     	;# 
   193  0185                     	;# 
   194  0187                     	;# 
   195  0188                     	;# 
   196  0189                     	;# 
   197  018C                     	;# 
   198  018D                     	;# 
   199  0008                     _PORTD	set	8
   200  0005                     _PORTA	set	5
   201  0088                     _TRISD	set	136
   202  0085                     _TRISA	set	133
   203  0189                     _ANSELH	set	393
   204  0188                     _ANSEL	set	392
   205                           
   206                           	psect	cinit
   207  07FC                     start_initialization:	
   208                           ; #config settings
   209                           
   210  07FC                     __initialization:
   211  07FC                     end_of_initialization:	
   212                           ;End of C runtime variable initialization code
   213                           
   214  07FC                     __end_of__initialization:
   215  07FC  0183               	clrf	3
   216  07FD  120A  118A  2FB6   	ljmp	_main	;jump to C main() function
   217                           
   218                           	psect	cstackCOMMON
   219  0070                     __pcstackCOMMON:
   220  0070                     ?_main:
   221  0070                     ??_main:	
   222                           ; 1 bytes @ 0x0
   223                           
   224                           
   225                           ; 1 bytes @ 0x0
   226  0070                     	ds	3
   227                           
   228                           	psect	maintext
   229  07B6                     __pmaintext:	
   230 ;;
   231 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   232 ;;
   233 ;; *************** function _main *****************
   234 ;; Defined at:
   235 ;;		line 11 in file "7segment.c"
   236 ;; Parameters:    Size  Location     Type
   237 ;;		None
   238 ;; Auto vars:     Size  Location     Type
   239 ;;		None
   240 ;; Return value:  Size  Location     Type
   241 ;;                  1    wreg      void 
   242 ;; Registers used:
   243 ;;		wreg, status,2
   244 ;; Tracked objects:
   245 ;;		On entry : B00/0
   246 ;;		On exit  : 0/0
   247 ;;		Unchanged: 0/0
   248 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   249 ;;      Params:         0       0       0       0       0
   250 ;;      Locals:         0       0       0       0       0
   251 ;;      Temps:          3       0       0       0       0
   252 ;;      Totals:         3       0       0       0       0
   253 ;;Total ram usage:        3 bytes
   254 ;; This function calls:
   255 ;;		Nothing
   256 ;; This function is called by:
   257 ;;		Startup code after reset
   258 ;; This function uses a non-reentrant model
   259 ;;
   260                           
   261                           
   262                           ;psect for function _main
   263  07B6                     _main:
   264  07B6                     l614:	
   265                           ;incstack = 0
   266                           ; Regs used in _main: [wreg+status,2]
   267                           
   268  07B6  1683               	bsf	3,5	;RP0=1, select bank1
   269  07B7  1303               	bcf	3,6	;RP1=0, select bank1
   270  07B8  0185               	clrf	5	;volatile
   271  07B9  1283               	bcf	3,5	;RP0=0, select bank0
   272  07BA  1303               	bcf	3,6	;RP1=0, select bank0
   273  07BB  0185               	clrf	5	;volatile
   274  07BC  1683               	bsf	3,5	;RP0=1, select bank1
   275  07BD  1303               	bcf	3,6	;RP1=0, select bank1
   276  07BE  0188               	clrf	8	;volatile
   277  07BF  1283               	bcf	3,5	;RP0=0, select bank0
   278  07C0  1303               	bcf	3,6	;RP1=0, select bank0
   279  07C1  0188               	clrf	8	;volatile
   280  07C2  1683               	bsf	3,5	;RP0=1, select bank3
   281  07C3  1703               	bsf	3,6	;RP1=1, select bank3
   282  07C4  0188               	clrf	8	;volatile
   283  07C5  0189               	clrf	9	;volatile
   284  07C6                     l616:
   285  07C6  3006               	movlw	6
   286  07C7  1283               	bcf	3,5	;RP0=0, select bank0
   287  07C8  1303               	bcf	3,6	;RP1=0, select bank0
   288  07C9  0085               	movwf	5	;volatile
   289  07CA                     l618:
   290  07CA  3006               	movlw	6
   291  07CB  00F2               	movwf	??_main+2
   292  07CC  3013               	movlw	19
   293  07CD  00F1               	movwf	??_main+1
   294  07CE  30AD               	movlw	173
   295  07CF  00F0               	movwf	??_main
   296  07D0                     u17:
   297  07D0  0BF0               	decfsz	??_main,f
   298  07D1  2FD0               	goto	u17
   299  07D2  0BF1               	decfsz	??_main+1,f
   300  07D3  2FD0               	goto	u17
   301  07D4  0BF2               	decfsz	??_main+2,f
   302  07D5  2FD0               	goto	u17
   303  07D6  2FD7               	nop2
   304  07D7                     l620:
   305  07D7  306D               	movlw	109
   306  07D8  1283               	bcf	3,5	;RP0=0, select bank0
   307  07D9  1303               	bcf	3,6	;RP1=0, select bank0
   308  07DA  0085               	movwf	5	;volatile
   309  07DB                     l622:
   310  07DB  3003               	movlw	3
   311  07DC  00F2               	movwf	??_main+2
   312  07DD  308A               	movlw	138
   313  07DE  00F1               	movwf	??_main+1
   314  07DF  3055               	movlw	85
   315  07E0  00F0               	movwf	??_main
   316  07E1                     u27:
   317  07E1  0BF0               	decfsz	??_main,f
   318  07E2  2FE1               	goto	u27
   319  07E3  0BF1               	decfsz	??_main+1,f
   320  07E4  2FE1               	goto	u27
   321  07E5  0BF2               	decfsz	??_main+2,f
   322  07E6  2FE1               	goto	u27
   323  07E7  2FE8               	nop2
   324  07E8                     l624:
   325  07E8  30F9               	movlw	249
   326  07E9  1283               	bcf	3,5	;RP0=0, select bank0
   327  07EA  1303               	bcf	3,6	;RP1=0, select bank0
   328  07EB  0088               	movwf	8	;volatile
   329  07EC                     l626:
   330  07EC  3002               	movlw	2
   331  07ED  00F2               	movwf	??_main+2
   332  07EE  3086               	movlw	134
   333  07EF  00F1               	movwf	??_main+1
   334  07F0  3099               	movlw	153
   335  07F1  00F0               	movwf	??_main
   336  07F2                     u37:
   337  07F2  0BF0               	decfsz	??_main,f
   338  07F3  2FF2               	goto	u37
   339  07F4  0BF1               	decfsz	??_main+1,f
   340  07F5  2FF2               	goto	u37
   341  07F6  0BF2               	decfsz	??_main+2,f
   342  07F7  2FF2               	goto	u37
   343  07F8  2FC6               	goto	l616
   344  07F9  120A  118A  2800   	ljmp	start
   345  07FC                     __end_of_main:
   346  007E                     btemp	set	126	;btemp
   347  007E                     wtemp0	set	126

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       3       1       21.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Mon Mar 06 12:53:58 2023

                     u17 07D0                       u27 07E1                       u37 07F2  
                    l620 07D7                      l622 07DB                      l614 07B6  
                    l624 07E8                      l616 07C6                      l626 07EC  
                    l618 07CA                     _main 07B6                     btemp 007E  
                   start 0000                    ?_main 0070                    _ANSEL 0188  
                  _PORTA 0005                    _PORTD 0008                    _TRISA 0085  
                  _TRISD 0088                    status 0003                    wtemp0 007E  
        __initialization 07FC             __end_of_main 07FC                   ??_main 0070  
                 _ANSELH 0189  __end_of__initialization 07FC           __pcstackCOMMON 0070  
             __pmaintext 07B6     end_of_initialization 07FC      start_initialization 07FC  
              ___latbits 0002            __size_of_main 0046  
