

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Apr 05 11:21:57 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
  1279  0F11  00BF               	movwf	??___fltol+1
  1280  0F12  083C               	movf	___fltol@f1+2,w
  1281  0F13  00C0               	movwf	??___fltol+2
  1282  0F14  083D               	movf	___fltol@f1+3,w
  1283  0F15  00C1               	movwf	??___fltol+3
  1284  0F16  301F               	movlw	31
  1285  0F17                     u1455:
  1286  0F17  1003               	clrc
  1287  0F18  0CC1               	rrf	??___fltol+3,f
  1288  0F19  0CC0               	rrf	??___fltol+2,f
  1289  0F1A  0CBF               	rrf	??___fltol+1,f
  1290  0F1B  0CBE               	rrf	??___fltol,f
  1291  0F1C                     u1450:
  1292  0F1C  3EFF               	addlw	-1
  1293  0F1D  1D03               	skipz
  1294  0F1E  2F17               	goto	u1455
  1295  0F1F  083E               	movf	??___fltol,w
  1296  0F20  00C2               	movwf	??___fltol+4
  1297  0F21  0842               	movf	??___fltol+4,w
  1298  0F22  00C3               	movwf	___fltol@sign1
  1299  0F23                     l1312:
  1300  0F23  17BC               	bsf	___fltol@f1+2,7
  1301  0F24                     l1314:
  1302  0F24  30FF               	movlw	255
  1303  0F25  05BA               	andwf	___fltol@f1,f
  1304  0F26  30FF               	movlw	255
  1305  0F27  05BB               	andwf	___fltol@f1+1,f
  1306  0F28  30FF               	movlw	255
  1307  0F29  05BC               	andwf	___fltol@f1+2,f
  1308  0F2A  3000               	movlw	0
  1309  0F2B  05BD               	andwf	___fltol@f1+3,f
  1310  0F2C                     l1316:
  1311  0F2C  3096               	movlw	150
  1312  0F2D  02C4               	subwf	___fltol@exp1,f
  1313  0F2E                     l1318:
  1314  0F2E  1FC4               	btfss	___fltol@exp1,7
  1315  0F2F  2F31               	goto	u1461
  1316  0F30  2F32               	goto	u1460
  1317  0F31                     u1461:
  1318  0F31  2F4C               	goto	l1328
  1319  0F32                     u1460:
  1320  0F32                     l1320:
  1321  0F32  0844               	movf	___fltol@exp1,w
  1322  0F33  3A80               	xorlw	128
  1323  0F34  3E97               	addlw	151
  1324  0F35  1803               	skipnc
  1325  0F36  2F38               	goto	u1471
  1326  0F37  2F39               	goto	u1470
  1327  0F38                     u1471:
  1328  0F38  2F3A               	goto	l1326
  1329  0F39                     u1470:
  1330  0F39  2F05               	goto	l1306
  1331  0F3A                     l1326:
  1332  0F3A  3001               	movlw	1
  1333  0F3B                     u1485:
  1334  0F3B  1003               	clrc
  1335  0F3C  0CBD               	rrf	___fltol@f1+3,f
  1336  0F3D  0CBC               	rrf	___fltol@f1+2,f
  1337  0F3E  0CBB               	rrf	___fltol@f1+1,f
  1338  0F3F  0CBA               	rrf	___fltol@f1,f
  1339  0F40  3EFF               	addlw	-1
  1340  0F41  1D03               	skipz
  1341  0F42  2F3B               	goto	u1485
  1342  0F43  3001               	movlw	1
  1343  0F44  00BE               	movwf	??___fltol
  1344  0F45  083E               	movf	??___fltol,w
  1345  0F46  07C4               	addwf	___fltol@exp1,f
  1346  0F47  1D03               	btfss	3,2
  1347  0F48  2F4A               	goto	u1491
  1348  0F49  2F4B               	goto	u1490
  1349  0F4A                     u1491:
  1350  0F4A  2F3A               	goto	l1326
  1351  0F4B                     u1490:
  1352  0F4B  2F63               	goto	l1336
  1353  0F4C                     l1328:
  1354  0F4C  3020               	movlw	32
  1355  0F4D  0244               	subwf	___fltol@exp1,w
  1356  0F4E  1C03               	skipc
  1357  0F4F  2F51               	goto	u1501
  1358  0F50  2F52               	goto	u1500
  1359  0F51                     u1501:
  1360  0F51  2F5E               	goto	l347
  1361  0F52                     u1500:
  1362  0F52  2F05               	goto	l1306
  1363  0F53                     l1334:
  1364  0F53  3001               	movlw	1
  1365  0F54  00BE               	movwf	??___fltol
  1366  0F55                     u1515:
  1367  0F55  1003               	clrc
  1368  0F56  0DBA               	rlf	___fltol@f1,f
  1369  0F57  0DBB               	rlf	___fltol@f1+1,f
  1370  0F58  0DBC               	rlf	___fltol@f1+2,f
  1371  0F59  0DBD               	rlf	___fltol@f1+3,f
  1372  0F5A  0BBE               	decfsz	??___fltol,f
  1373  0F5B  2F55               	goto	u1515
  1374  0F5C  3001               	movlw	1
  1375  0F5D  02C4               	subwf	___fltol@exp1,f
  1376  0F5E                     l347:
  1377  0F5E  0844               	movf	___fltol@exp1,w
  1378  0F5F  1D03               	btfss	3,2
  1379  0F60  2F62               	goto	u1521
  1380  0F61  2F63               	goto	u1520
  1381  0F62                     u1521:
  1382  0F62  2F53               	goto	l1334
  1383  0F63                     u1520:
  1384  0F63                     l1336:
  1385  0F63  0843               	movf	___fltol@sign1,w
  1386  0F64  1903               	btfsc	3,2
  1387  0F65  2F67               	goto	u1531
  1388  0F66  2F68               	goto	u1530
  1389  0F67                     u1531:
  1390  0F67  2F73               	goto	l350
  1391  0F68                     u1530:
  1392  0F68                     l1338:
  1393  0F68  09BA               	comf	___fltol@f1,f
  1394  0F69  09BB               	comf	___fltol@f1+1,f
  1395  0F6A  09BC               	comf	___fltol@f1+2,f
  1396  0F6B  09BD               	comf	___fltol@f1+3,f
  1397  0F6C  0ABA               	incf	___fltol@f1,f
  1398  0F6D  1903               	skipnz
  1399  0F6E  0ABB               	incf	___fltol@f1+1,f
  1400  0F6F  1903               	skipnz
  1401  0F70  0ABC               	incf	___fltol@f1+2,f
  1402  0F71  1903               	skipnz
  1403  0F72  0ABD               	incf	___fltol@f1+3,f
  1404  0F73                     l350:
  1405  0F73                     l340:
  1406  0F73  0008               	return
  1407  0F74                     __end_of___fltol:
  1408                           
  1409                           	psect	text4
  1410  0493                     __ptext4:	
  1411 ;; *************** function ___flmul *****************
  1412 ;; Defined at:
  1413 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\sprcmul.c"
  1414 ;; Parameters:    Size  Location     Type
  1415 ;;  b               4    0[BANK0 ] long 
  1416 ;;  a               4    4[BANK0 ] long 
  1417 ;; Auto vars:     Size  Location     Type
  1418 ;;  prod            4   20[BANK0 ] struct .
  1419 ;;  grs             4   14[BANK0 ] unsigned long 
  1420 ;;  temp            2   24[BANK0 ] struct .
  1421 ;;  bexp            1   19[BANK0 ] unsigned char 
  1422 ;;  aexp            1   18[BANK0 ] unsigned char 
  1423 ;;  sign            1   13[BANK0 ] unsigned char 
  1424 ;; Return value:  Size  Location     Type
  1425 ;;                  4    0[BANK0 ] unsigned char 
  1426 ;; Registers used:
  1427 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1428 ;; Tracked objects:
  1429 ;;		On entry : 0/0
  1430 ;;		On exit  : 0/0
  1431 ;;		Unchanged: 0/0
  1432 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1433 ;;      Params:         0       8       0       0       0
  1434 ;;      Locals:         0      13       0       0       0
  1435 ;;      Temps:          0       5       0       0       0
  1436 ;;      Totals:         0      26       0       0       0
  1437 ;;Total ram usage:       26 bytes
  1438 ;; Hardware stack levels used: 1
  1439 ;; Hardware stack levels required when called: 1
  1440 ;; This function calls:
  1441 ;;		__Umul8_16
  1442 ;; This function is called by:
  1443 ;;		_voltage
  1444 ;; This function uses a non-reentrant model
  1445 ;;
  1446                           
  1447                           
  1448                           ;psect for function ___flmul
  1449  0493                     ___flmul:
  1450  0493                     l1482:	
  1451                           ;incstack = 0
  1452                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1453                           
  1454  0493  1283               	bcf	3,5	;RP0=0, select bank0
  1455  0494  1303               	bcf	3,6	;RP1=0, select bank0
  1456  0495  0823               	movf	___flmul@b+3,w
  1457  0496  3980               	andlw	128
  1458  0497  00A8               	movwf	??___flmul
  1459  0498  0828               	movf	??___flmul,w
  1460  0499  00AD               	movwf	___flmul@sign
  1461  049A                     l1484:
  1462  049A  0823               	movf	___flmul@b+3,w
  1463  049B  00A8               	movwf	??___flmul
  1464  049C  0728               	addwf	??___flmul,w
  1465  049D  00A9               	movwf	??___flmul+1
  1466  049E  0829               	movf	??___flmul+1,w
  1467  049F  00B3               	movwf	___flmul@bexp
  1468  04A0                     l1486:
  1469  04A0  1FA2               	btfss	___flmul@b+2,7
  1470  04A1  2CA3               	goto	u1831
  1471  04A2  2CA4               	goto	u1830
  1472  04A3                     u1831:
  1473  04A3  2CA5               	goto	l1490
  1474  04A4                     u1830:
  1475  04A4                     l1488:
  1476  04A4  1433               	bsf	___flmul@bexp,0
  1477  04A5                     l1490:
  1478  04A5  0833               	movf	___flmul@bexp,w
  1479  04A6  1903               	btfsc	3,2
  1480  04A7  2CA9               	goto	u1841
  1481  04A8  2CAA               	goto	u1840
  1482  04A9                     u1841:
  1483  04A9  2CB9               	goto	l1498
  1484  04AA                     u1840:
  1485  04AA                     l1492:
  1486  04AA  0A33               	incf	___flmul@bexp,w
  1487  04AB  1D03               	btfss	3,2
  1488  04AC  2CAE               	goto	u1851
  1489  04AD  2CAF               	goto	u1850
  1490  04AE                     u1851:
  1491  04AE  2CB7               	goto	l1496
  1492  04AF                     u1850:
  1493  04AF                     l1494:
  1494  04AF  3000               	movlw	0
  1495  04B0  00A3               	movwf	___flmul@b+3
  1496  04B1  3000               	movlw	0
  1497  04B2  00A2               	movwf	___flmul@b+2
  1498  04B3  3000               	movlw	0
  1499  04B4  00A1               	movwf	___flmul@b+1
  1500  04B5  3000               	movlw	0
  1501  04B6  00A0               	movwf	___flmul@b
  1502  04B7                     l1496:
  1503  04B7  17A2               	bsf	___flmul@b+2,7
  1504  04B8  2CC1               	goto	l1500
  1505  04B9                     l1498:
  1506  04B9  3000               	movlw	0
  1507  04BA  00A3               	movwf	___flmul@b+3
  1508  04BB  3000               	movlw	0
  1509  04BC  00A2               	movwf	___flmul@b+2
  1510  04BD  3000               	movlw	0
  1511  04BE  00A1               	movwf	___flmul@b+1
  1512  04BF  3000               	movlw	0
  1513  04C0  00A0               	movwf	___flmul@b
  1514  04C1                     l1500:
  1515  04C1  0827               	movf	___flmul@a+3,w
  1516  04C2  3980               	andlw	128
  1517  04C3  00A8               	movwf	??___flmul
  1518  04C4  0828               	movf	??___flmul,w
  1519  04C5  06AD               	xorwf	___flmul@sign,f
  1520  04C6                     l1502:
  1521  04C6  0827               	movf	___flmul@a+3,w
  1522  04C7  00A8               	movwf	??___flmul
  1523  04C8  0728               	addwf	??___flmul,w
  1524  04C9  00A9               	movwf	??___flmul+1
  1525  04CA  0829               	movf	??___flmul+1,w
  1526  04CB  00B2               	movwf	___flmul@aexp
  1527  04CC                     l1504:
  1528  04CC  1FA6               	btfss	___flmul@a+2,7
  1529  04CD  2CCF               	goto	u1861
  1530  04CE  2CD0               	goto	u1860
  1531  04CF                     u1861:
  1532  04CF  2CD1               	goto	l1508
  1533  04D0                     u1860:
  1534  04D0                     l1506:
  1535  04D0  1432               	bsf	___flmul@aexp,0
  1536  04D1                     l1508:
  1537  04D1  0832               	movf	___flmul@aexp,w
  1538  04D2  1903               	btfsc	3,2
  1539  04D3  2CD5               	goto	u1871
  1540  04D4  2CD6               	goto	u1870
  1541  04D5                     u1871:
  1542  04D5  2CE5               	goto	l1516
  1543  04D6                     u1870:
  1544  04D6                     l1510:
  1545  04D6  0A32               	incf	___flmul@aexp,w
  1546  04D7  1D03               	btfss	3,2
  1547  04D8  2CDA               	goto	u1881
  1548  04D9  2CDB               	goto	u1880
  1549  04DA                     u1881:
  1550  04DA  2CE3               	goto	l1514
  1551  04DB                     u1880:
  1552  04DB                     l1512:
  1553  04DB  3000               	movlw	0
  1554  04DC  00A7               	movwf	___flmul@a+3
  1555  04DD  3000               	movlw	0
  1556  04DE  00A6               	movwf	___flmul@a+2
  1557  04DF  3000               	movlw	0
  1558  04E0  00A5               	movwf	___flmul@a+1
  1559  04E1  3000               	movlw	0
  1560  04E2  00A4               	movwf	___flmul@a
  1561  04E3                     l1514:
  1562  04E3  17A6               	bsf	___flmul@a+2,7
  1563  04E4  2CED               	goto	l1518
  1564  04E5                     l1516:
  1565  04E5  3000               	movlw	0
  1566  04E6  00A7               	movwf	___flmul@a+3
  1567  04E7  3000               	movlw	0
  1568  04E8  00A6               	movwf	___flmul@a+2
  1569  04E9  3000               	movlw	0
  1570  04EA  00A5               	movwf	___flmul@a+1
  1571  04EB  3000               	movlw	0
  1572  04EC  00A4               	movwf	___flmul@a
  1573  04ED                     l1518:
  1574  04ED  0832               	movf	___flmul@aexp,w
  1575  04EE  1903               	btfsc	3,2
  1576  04EF  2CF1               	goto	u1891
  1577  04F0  2CF2               	goto	u1890
  1578  04F1                     u1891:
  1579  04F1  2CF7               	goto	l1522
  1580  04F2                     u1890:
  1581  04F2                     l1520:
  1582  04F2  0833               	movf	___flmul@bexp,w
  1583  04F3  1D03               	btfss	3,2
  1584  04F4  2CF6               	goto	u1901
  1585  04F5  2CF7               	goto	u1900
  1586  04F6                     u1901:
  1587  04F6  2D00               	goto	l1526
  1588  04F7                     u1900:
  1589  04F7                     l1522:
  1590  04F7  3000               	movlw	0
  1591  04F8  00A3               	movwf	?___flmul+3
  1592  04F9  3000               	movlw	0
  1593  04FA  00A2               	movwf	?___flmul+2
  1594  04FB  3000               	movlw	0
  1595  04FC  00A1               	movwf	?___flmul+1
  1596  04FD  3000               	movlw	0
  1597  04FE  00A0               	movwf	?___flmul
  1598  04FF  2FF3               	goto	l543
  1599  0500                     l1526:
  1600  0500  0820               	movf	___flmul@b,w
  1601  0501  00A8               	movwf	??___flmul
  1602  0502  0828               	movf	??___flmul,w
  1603  0503  00F0               	movwf	__Umul8_16@multiplicand
  1604  0504  0826               	movf	___flmul@a+2,w
  1605  0505  120A  158A  260F  120A  118A  	fcall	__Umul8_16
  1606  050A  0871               	movf	?__Umul8_16+1,w
  1607  050B  1283               	bcf	3,5	;RP0=0, select bank0
  1608  050C  1303               	bcf	3,6	;RP1=0, select bank0
  1609  050D  00B9               	movwf	___flmul@temp+1
  1610  050E  0870               	movf	?__Umul8_16,w
  1611  050F  00B8               	movwf	___flmul@temp
  1612  0510                     l1528:
  1613  0510  0838               	movf	___flmul@temp,w
  1614  0511  00A8               	movwf	??___flmul
  1615  0512  01A9               	clrf	??___flmul+1
  1616  0513  01AA               	clrf	??___flmul+2
  1617  0514  01AB               	clrf	??___flmul+3
  1618  0515  082B               	movf	??___flmul+3,w
  1619  0516  00B1               	movwf	___flmul@grs+3
  1620  0517  082A               	movf	??___flmul+2,w
  1621  0518  00B0               	movwf	___flmul@grs+2
  1622  0519  0829               	movf	??___flmul+1,w
  1623  051A  00AF               	movwf	___flmul@grs+1
  1624  051B  0828               	movf	??___flmul,w
  1625  051C  00AE               	movwf	___flmul@grs
  1626  051D                     l1530:
  1627  051D  0839               	movf	___flmul@temp+1,w
  1628  051E  00A8               	movwf	??___flmul
  1629  051F  01A9               	clrf	??___flmul+1
  1630  0520  01AA               	clrf	??___flmul+2
  1631  0521  01AB               	clrf	??___flmul+3
  1632  0522  082B               	movf	??___flmul+3,w
  1633  0523  00B7               	movwf	___flmul@prod+3
  1634  0524  082A               	movf	??___flmul+2,w
  1635  0525  00B6               	movwf	___flmul@prod+2
  1636  0526  0829               	movf	??___flmul+1,w
  1637  0527  00B5               	movwf	___flmul@prod+1
  1638  0528  0828               	movf	??___flmul,w
  1639  0529  00B4               	movwf	___flmul@prod
  1640  052A  0821               	movf	___flmul@b+1,w
  1641  052B  00A8               	movwf	??___flmul
  1642  052C  0828               	movf	??___flmul,w
  1643  052D  00F0               	movwf	__Umul8_16@multiplicand
  1644  052E  0825               	movf	___flmul@a+1,w
  1645  052F  120A  158A  260F  120A  118A  	fcall	__Umul8_16
  1646  0534  0871               	movf	?__Umul8_16+1,w
  1647  0535  1283               	bcf	3,5	;RP0=0, select bank0
  1648  0536  1303               	bcf	3,6	;RP1=0, select bank0
  1649  0537  00B9               	movwf	___flmul@temp+1
  1650  0538  0870               	movf	?__Umul8_16,w
  1651  0539  00B8               	movwf	___flmul@temp
  1652  053A                     l1532:
  1653  053A  0838               	movf	___flmul@temp,w
  1654  053B  00A8               	movwf	??___flmul
  1655  053C  01A9               	clrf	??___flmul+1
  1656  053D  01AA               	clrf	??___flmul+2
  1657  053E  01AB               	clrf	??___flmul+3
  1658  053F  0828               	movf	??___flmul,w
  1659  0540  07AE               	addwf	___flmul@grs,f
  1660  0541  0829               	movf	??___flmul+1,w
  1661  0542  1103               	clrz
  1662  0543  1803               	skipnc
  1663  0544  3E01               	addlw	1
  1664  0545  1903               	skipnz
  1665  0546  2D48               	goto	u1911
  1666  0547  07AF               	addwf	___flmul@grs+1,f
  1667  0548                     u1911:
  1668  0548  082A               	movf	??___flmul+2,w
  1669  0549  1103               	clrz
  1670  054A  1803               	skipnc
  1671  054B  3E01               	addlw	1
  1672  054C  1903               	skipnz
  1673  054D  2D4F               	goto	u1912
  1674  054E  07B0               	addwf	___flmul@grs+2,f
  1675  054F                     u1912:
  1676  054F  082B               	movf	??___flmul+3,w
  1677  0550  1103               	clrz
  1678  0551  1803               	skipnc
  1679  0552  3E01               	addlw	1
  1680  0553  1903               	skipnz
  1681  0554  2D56               	goto	u1913
  1682  0555  07B1               	addwf	___flmul@grs+3,f
  1683  0556                     u1913:
  1684  0556                     l1534:
  1685  0556  0839               	movf	___flmul@temp+1,w
  1686  0557  00A8               	movwf	??___flmul
  1687  0558  01A9               	clrf	??___flmul+1
  1688  0559  01AA               	clrf	??___flmul+2
  1689  055A  01AB               	clrf	??___flmul+3
  1690  055B  0828               	movf	??___flmul,w
  1691  055C  07B4               	addwf	___flmul@prod,f
  1692  055D  0829               	movf	??___flmul+1,w
  1693  055E  1103               	clrz
  1694  055F  1803               	skipnc
  1695  0560  3E01               	addlw	1
  1696  0561  1903               	skipnz
  1697  0562  2D64               	goto	u1921
  1698  0563  07B5               	addwf	___flmul@prod+1,f
  1699  0564                     u1921:
  1700  0564  082A               	movf	??___flmul+2,w
  1701  0565  1103               	clrz
  1702  0566  1803               	skipnc
  1703  0567  3E01               	addlw	1
  1704  0568  1903               	skipnz
  1705  0569  2D6B               	goto	u1922
  1706  056A  07B6               	addwf	___flmul@prod+2,f
  1707  056B                     u1922:
  1708  056B  082B               	movf	??___flmul+3,w
  1709  056C  1103               	clrz
  1710  056D  1803               	skipnc
  1711  056E  3E01               	addlw	1
  1712  056F  1903               	skipnz
  1713  0570  2D72               	goto	u1923
  1714  0571  07B7               	addwf	___flmul@prod+3,f
  1715  0572                     u1923:
  1716  0572  0822               	movf	___flmul@b+2,w
  1717  0573  00A8               	movwf	??___flmul
  1718  0574  0828               	movf	??___flmul,w
  1719  0575  00F0               	movwf	__Umul8_16@multiplicand
  1720  0576  0824               	movf	___flmul@a,w
  1721  0577  120A  158A  260F  120A  118A  	fcall	__Umul8_16
  1722  057C  0871               	movf	?__Umul8_16+1,w
  1723  057D  1283               	bcf	3,5	;RP0=0, select bank0
  1724  057E  1303               	bcf	3,6	;RP1=0, select bank0
  1725  057F  00B9               	movwf	___flmul@temp+1
  1726  0580  0870               	movf	?__Umul8_16,w
  1727  0581  00B8               	movwf	___flmul@temp
  1728  0582                     l1536:
  1729  0582  0838               	movf	___flmul@temp,w
  1730  0583  00A8               	movwf	??___flmul
  1731  0584  01A9               	clrf	??___flmul+1
  1732  0585  01AA               	clrf	??___flmul+2
  1733  0586  01AB               	clrf	??___flmul+3
  1734  0587  0828               	movf	??___flmul,w
  1735  0588  07AE               	addwf	___flmul@grs,f
  1736  0589  0829               	movf	??___flmul+1,w
  1737  058A  1103               	clrz
  1738  058B  1803               	skipnc
  1739  058C  3E01               	addlw	1
  1740  058D  1903               	skipnz
  1741  058E  2D90               	goto	u1931
  1742  058F  07AF               	addwf	___flmul@grs+1,f
  1743  0590                     u1931:
  1744  0590  082A               	movf	??___flmul+2,w
  1745  0591  1103               	clrz
  1746  0592  1803               	skipnc
  1747  0593  3E01               	addlw	1
  1748  0594  1903               	skipnz
  1749  0595  2D97               	goto	u1932
  1750  0596  07B0               	addwf	___flmul@grs+2,f
  1751  0597                     u1932:
  1752  0597  082B               	movf	??___flmul+3,w
  1753  0598  1103               	clrz
  1754  0599  1803               	skipnc
  1755  059A  3E01               	addlw	1
  1756  059B  1903               	skipnz
  1757  059C  2D9E               	goto	u1933
  1758  059D  07B1               	addwf	___flmul@grs+3,f
  1759  059E                     u1933:
  1760  059E                     l1538:
  1761  059E  0839               	movf	___flmul@temp+1,w
  1762  059F  00A8               	movwf	??___flmul
  1763  05A0  01A9               	clrf	??___flmul+1
  1764  05A1  01AA               	clrf	??___flmul+2
  1765  05A2  01AB               	clrf	??___flmul+3
  1766  05A3  0828               	movf	??___flmul,w
  1767  05A4  07B4               	addwf	___flmul@prod,f
  1768  05A5  0829               	movf	??___flmul+1,w
  1769  05A6  1103               	clrz
  1770  05A7  1803               	skipnc
  1771  05A8  3E01               	addlw	1
  1772  05A9  1903               	skipnz
  1773  05AA  2DAC               	goto	u1941
  1774  05AB  07B5               	addwf	___flmul@prod+1,f
  1775  05AC                     u1941:
  1776  05AC  082A               	movf	??___flmul+2,w
  1777  05AD  1103               	clrz
  1778  05AE  1803               	skipnc
  1779  05AF  3E01               	addlw	1
  1780  05B0  1903               	skipnz
  1781  05B1  2DB3               	goto	u1942
  1782  05B2  07B6               	addwf	___flmul@prod+2,f
  1783  05B3                     u1942:
  1784  05B3  082B               	movf	??___flmul+3,w
  1785  05B4  1103               	clrz
  1786  05B5  1803               	skipnc
  1787  05B6  3E01               	addlw	1
  1788  05B7  1903               	skipnz
  1789  05B8  2DBA               	goto	u1943
  1790  05B9  07B7               	addwf	___flmul@prod+3,f
  1791  05BA                     u1943:
  1792  05BA                     l1540:
  1793  05BA  3008               	movlw	8
  1794  05BB  00A8               	movwf	??___flmul
  1795  05BC                     u1955:
  1796  05BC  1003               	clrc
  1797  05BD  0DAE               	rlf	___flmul@grs,f
  1798  05BE  0DAF               	rlf	___flmul@grs+1,f
  1799  05BF  0DB0               	rlf	___flmul@grs+2,f
  1800  05C0  0DB1               	rlf	___flmul@grs+3,f
  1801  05C1  0BA8               	decfsz	??___flmul,f
  1802  05C2  2DBC               	goto	u1955
  1803  05C3                     l1542:
  1804  05C3  0821               	movf	___flmul@b+1,w
  1805  05C4  00A8               	movwf	??___flmul
  1806  05C5  0828               	movf	??___flmul,w
  1807  05C6  00F0               	movwf	__Umul8_16@multiplicand
  1808  05C7  0824               	movf	___flmul@a,w
  1809  05C8  120A  158A  260F  120A  118A  	fcall	__Umul8_16
  1810  05CD  0871               	movf	?__Umul8_16+1,w
  1811  05CE  1283               	bcf	3,5	;RP0=0, select bank0
  1812  05CF  1303               	bcf	3,6	;RP1=0, select bank0
  1813  05D0  00B9               	movwf	___flmul@temp+1
  1814  05D1  0870               	movf	?__Umul8_16,w
  1815  05D2  00B8               	movwf	___flmul@temp
  1816  05D3                     l1544:
  1817  05D3  0838               	movf	___flmul@temp,w
  1818  05D4  00A8               	movwf	??___flmul
  1819  05D5  0839               	movf	___flmul@temp+1,w
  1820  05D6  00A9               	movwf	??___flmul+1
  1821  05D7  01AA               	clrf	??___flmul+2
  1822  05D8  01AB               	clrf	??___flmul+3
  1823  05D9  0828               	movf	??___flmul,w
  1824  05DA  07AE               	addwf	___flmul@grs,f
  1825  05DB  0829               	movf	??___flmul+1,w
  1826  05DC  1103               	clrz
  1827  05DD  1803               	skipnc
  1828  05DE  3E01               	addlw	1
  1829  05DF  1903               	skipnz
  1830  05E0  2DE2               	goto	u1961
  1831  05E1  07AF               	addwf	___flmul@grs+1,f
  1832  05E2                     u1961:
  1833  05E2  082A               	movf	??___flmul+2,w
  1834  05E3  1103               	clrz
  1835  05E4  1803               	skipnc
  1836  05E5  3E01               	addlw	1
  1837  05E6  1903               	skipnz
  1838  05E7  2DE9               	goto	u1962
  1839  05E8  07B0               	addwf	___flmul@grs+2,f
  1840  05E9                     u1962:
  1841  05E9  082B               	movf	??___flmul+3,w
  1842  05EA  1103               	clrz
  1843  05EB  1803               	skipnc
  1844  05EC  3E01               	addlw	1
  1845  05ED  1903               	skipnz
  1846  05EE  2DF0               	goto	u1963
  1847  05EF  07B1               	addwf	___flmul@grs+3,f
  1848  05F0                     u1963:
  1849  05F0                     l1546:
  1850  05F0  0820               	movf	___flmul@b,w
  1851  05F1  00A8               	movwf	??___flmul
  1852  05F2  0828               	movf	??___flmul,w
  1853  05F3  00F0               	movwf	__Umul8_16@multiplicand
  1854  05F4  0825               	movf	___flmul@a+1,w
  1855  05F5  120A  158A  260F  120A  118A  	fcall	__Umul8_16
  1856  05FA  0871               	movf	?__Umul8_16+1,w
  1857  05FB  1283               	bcf	3,5	;RP0=0, select bank0
  1858  05FC  1303               	bcf	3,6	;RP1=0, select bank0
  1859  05FD  00B9               	movwf	___flmul@temp+1
  1860  05FE  0870               	movf	?__Umul8_16,w
  1861  05FF  00B8               	movwf	___flmul@temp
  1862  0600                     l1548:
  1863  0600  0838               	movf	___flmul@temp,w
  1864  0601  00A8               	movwf	??___flmul
  1865  0602  0839               	movf	___flmul@temp+1,w
  1866  0603  00A9               	movwf	??___flmul+1
  1867  0604  01AA               	clrf	??___flmul+2
  1868  0605  01AB               	clrf	??___flmul+3
  1869  0606  0828               	movf	??___flmul,w
  1870  0607  07AE               	addwf	___flmul@grs,f
  1871  0608  0829               	movf	??___flmul+1,w
  1872  0609  1103               	clrz
  1873  060A  1803               	skipnc
  1874  060B  3E01               	addlw	1
  1875  060C  1903               	skipnz
  1876  060D  2E0F               	goto	u1971
  1877  060E  07AF               	addwf	___flmul@grs+1,f
  1878  060F                     u1971:
  1879  060F  082A               	movf	??___flmul+2,w
  1880  0610  1103               	clrz
  1881  0611  1803               	skipnc
  1882  0612  3E01               	addlw	1
  1883  0613  1903               	skipnz
  1884  0614  2E16               	goto	u1972
  1885  0615  07B0               	addwf	___flmul@grs+2,f
  1886  0616                     u1972:
  1887  0616  082B               	movf	??___flmul+3,w
  1888  0617  1103               	clrz
  1889  0618  1803               	skipnc
  1890  0619  3E01               	addlw	1
  1891  061A  1903               	skipnz
  1892  061B  2E1D               	goto	u1973
  1893  061C  07B1               	addwf	___flmul@grs+3,f
  1894  061D                     u1973:
  1895  061D                     l1550:
  1896  061D  3008               	movlw	8
  1897  061E  00A8               	movwf	??___flmul
  1898  061F                     u1985:
  1899  061F  1003               	clrc
  1900  0620  0DAE               	rlf	___flmul@grs,f
  1901  0621  0DAF               	rlf	___flmul@grs+1,f
