

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Mar 10 12:36:08 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
 _main (ROOT)
   _address
     _pulse
   _display
     _pulse
   _on
     _pulse
   _type
     _pulse

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      2       2       1       14.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Fri Mar 10 12:36:08 2023

                     l31 07D3                       l42 07BA                       l51 07A2  
                     l45 07AE                       l48 0796                       u17 07C2  
                     u27 07CE                       _on 07A3                      ?_on 0070  
                    l643 07BB                      l651 07B3                      l645 07BE  
                    l661 078B                      l653 07B5                      l647 07C7  
                    l663 078F                      l671 079D                      l655 07A3  
                    l665 0791                      l657 07A7                      l649 07AF  
                    l681 07F3                      l673 07D4                      l667 0797  
                    l659 07A9                      l675 07E4                      l669 079B  
                    l677 07E9                      l679 07EE                      _RD5 0045  
                    _RD6 0046                      _RD7 0047                     ??_on 0072  
                   _main 07D4                     btemp 007E                     _type 07AF  
                   start 0000                    ?_main 0070                    _ANSEL 0188  
                  ?_type 0070          __end_of_address 0797                    _PORTA 0005  
                  _PORTD 0008                    _TRISA 0085                    _TRISD 0088  
        __end_of_display 07A3                    _pulse 07BB                    status 0003  
                  wtemp0 007E          __initialization 07FC             __end_of_main 07FC  
           __end_of_type 07BB                   ??_main 0072                   ??_type 0072  
                 ?_pulse 0070                   _ANSELH 0189                ??_address 0072  
              ??_display 0072  __end_of__initialization 07FC           __pcstackCOMMON 0070  
          __end_of_pulse 07D4               __end_of_on 07AF                  ??_pulse 0070  
             __pmaintext 07D4                  _address 078B                  __ptext1 07AF  
                __ptext2 07A3                  __ptext3 0797                  __ptext4 078B  
                __ptext5 07BB                  _display 0797     end_of_initialization 07FC  
    start_initialization 07FC                ___latbits 0002                 ?_address 0070  
               ?_display 0070           __size_of_pulse 0019              __size_of_on 000C  
       __size_of_address 000C         __size_of_display 000C            __size_of_main 0028  
          __size_of_type 000C  
