

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Mar 07 14:24:51 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
   458  0798  01B6               	clrf	main@j
   459  0799  01B7               	clrf	main@j+1
   460  079A                     l30:
   461                           
   462                           ;ccsegment.c: 29:           {;ccsegment.c: 30:                RC1=1;RC0=0;
   463  079A  1283               	bcf	3,5	;RP0=0, select bank0
   464  079B  1303               	bcf	3,6	;RP1=0, select bank0
   465  079C  1487               	bsf	7,1	;volatile
   466  079D  1007               	bcf	7,0	;volatile
   467  079E                     l674:
   468                           
   469                           ;ccsegment.c: 31:             PORTA=cc[i];
   470  079E  0834               	movf	main@i,w
   471  079F  3E20               	addlw	(low (main@cc| 0))& (0+255)
   472  07A0  0084               	movwf	4
   473  07A1  1383               	bcf	3,7	;select IRP bank0
   474  07A2  0800               	movf	0,w
   475  07A3  0085               	movwf	5	;volatile
   476  07A4                     l676:
   477                           
   478                           ;ccsegment.c: 32:             _delay((unsigned long)((1000)*(400000/4000.0)));
   479  07A4  3082               	movlw	130
   480  07A5  00F1               	movwf	??_main+1
   481  07A6  30DD               	movlw	221
   482  07A7  00F0               	movwf	??_main
   483  07A8                     u97:
   484  07A8  0BF0               	decfsz	??_main,f
   485  07A9  2FA8               	goto	u97
   486  07AA  0BF1               	decfsz	??_main+1,f
   487  07AB  2FA8               	goto	u97
   488  07AC  2FAD               	nop2
   489  07AD                     l678:
   490                           
   491                           ;ccsegment.c: 34:             RC0=1;RC1=0;
   492  07AD  1283               	bcf	3,5	;RP0=0, select bank0
   493  07AE  1303               	bcf	3,6	;RP1=0, select bank0
   494  07AF  1407               	bsf	7,0	;volatile
   495  07B0                     l680:
   496  07B0  1087               	bcf	7,1	;volatile
   497  07B1                     l682:
   498                           
   499                           ;ccsegment.c: 35:             PORTA=ce[j];
   500  07B1  0836               	movf	main@j,w
   501  07B2  3E2A               	addlw	(low (main@ce| 0))& (0+255)
   502  07B3  0084               	movwf	4
   503  07B4  1383               	bcf	3,7	;select IRP bank0
   504  07B5  0800               	movf	0,w
   505  07B6  0085               	movwf	5	;volatile
   506                           
   507                           ;ccsegment.c: 36:             _delay((unsigned long)((1000)*(400000/4000.0)));
   508  07B7  3082               	movlw	130
   509  07B8  00F1               	movwf	??_main+1
   510  07B9  30DD               	movlw	221
   511  07BA  00F0               	movwf	??_main
   512  07BB                     u107:
   513  07BB  0BF0               	decfsz	??_main,f
   514  07BC  2FBB               	goto	u107
   515  07BD  0BF1               	decfsz	??_main+1,f
   516  07BE  2FBB               	goto	u107
   517  07BF  2FC0               	nop2
   518                           
   519                           ;ccsegment.c: 37:           }
   520  07C0  3001               	movlw	1
   521  07C1  1283               	bcf	3,5	;RP0=0, select bank0
   522  07C2  1303               	bcf	3,6	;RP1=0, select bank0
   523  07C3  07B6               	addwf	main@j,f
   524  07C4  1803               	skipnc
   525  07C5  0AB7               	incf	main@j+1,f
   526  07C6  3000               	movlw	0
   527  07C7  07B7               	addwf	main@j+1,f
   528  07C8                     l684:
   529  07C8  0837               	movf	main@j+1,w
   530  07C9  3A80               	xorlw	128
   531  07CA  00FF               	movwf	btemp+1
   532  07CB  3080               	movlw	128
   533  07CC  027F               	subwf	btemp+1,w
   534  07CD  1D03               	skipz
   535  07CE  2FD1               	goto	u75
   536  07CF  300A               	movlw	10
   537  07D0  0236               	subwf	main@j,w
   538  07D1                     u75:
   539  07D1  1C03               	skipc
   540  07D2  2FD4               	goto	u71
   541  07D3  2FD5               	goto	u70
   542  07D4                     u71:
   543  07D4  2F9A               	goto	l30
   544  07D5                     u70:
   545  07D5                     l686:
   546                           
   547                           ;ccsegment.c: 38:          }
   548  07D5  3001               	movlw	1
   549  07D6  1283               	bcf	3,5	;RP0=0, select bank0
   550  07D7  1303               	bcf	3,6	;RP1=0, select bank0
   551  07D8  07B4               	addwf	main@i,f
   552  07D9  1803               	skipnc
   553  07DA  0AB5               	incf	main@i+1,f
   554  07DB  3000               	movlw	0
   555  07DC  07B5               	addwf	main@i+1,f
   556  07DD                     l688:
   557  07DD  0835               	movf	main@i+1,w
   558  07DE  3A80               	xorlw	128
   559  07DF  00FF               	movwf	btemp+1
   560  07E0  3080               	movlw	128
   561  07E1  027F               	subwf	btemp+1,w
   562  07E2  1D03               	skipz
   563  07E3  2FE6               	goto	u85
   564  07E4  300A               	movlw	10
   565  07E5  0234               	subwf	main@i,w
   566  07E6                     u85:
   567  07E6  1C03               	skipc
   568  07E7  2FE9               	goto	u81
   569  07E8  2FEA               	goto	u80
   570  07E9                     u81:
   571  07E9  2F96               	goto	l668
   572  07EA                     u80:
   573  07EA  2F68               	goto	l660
   574  07EB  120A  118A  2800   	ljmp	start
   575  07EE                     __end_of_main:
   576  007E                     btemp	set	126	;btemp
   577  007E                     wtemp0	set	126

Data Sizes:
    Strings     0
    Constant    0
    Data        20
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       4
    BANK0            80     24      44
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                28    28      0     184
                                              0 COMMON     4     4      0
                                              0 BANK0     24    24      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     18      2C       5       55.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      4       4       1       28.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      30      12        0.0%
ABS                  0      0      30       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Tue Mar 07 14:24:51 2023

                      pc 0002                       l30 079A                       u50 0770  
                     u60 0785                       u70 07D5                       u71 07D4  
                     u80 07EA                       u81 07E9                       u75 07D1  
                     u85 07E6                       u97 07A8                       fsr 0004  
                    l660 0768                      l662 077D                      l680 07B0  
                    l682 07B1                      l674 079E                      l658 0758  
                    l684 07C8                      l676 07A4                      l668 0796  
                    l686 07D5                      l678 07AD                      l688 07DD  
                    _RC0 0038                      _RC1 0039                      u107 07BB  
                    fsr0 0004                      indf 0000                     _main 0758  
                   btemp 007E                     start 0000                    ?_main 0070  
                  _ANSEL 0188                    _PORTA 0005                    _PORTC 0007  
                  _TRISA 0085                    _TRISC 0087                    main@i 0034  
                  main@j 0036                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 07EE             __end_of_main 07EE  
                 ??_main 0070                   _ANSELH 0189                   main@cc 0020  
                 main@ce 002A  __end_of__initialization 07FC           __pcstackCOMMON 0070  
           __pidataBANK0 0744               __pmaintext 0758     end_of_initialization 07FC  
    start_initialization 07EE               init_fetch0 0731              __pdataBANK0 0038  
              ___latbits 0002            __pcstackBANK0 0020                main@F1267 0042  
              main@F1269 0038            __size_of_main 0096                 init_ram0 0735  
