

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Mar 02 15:51:28 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	dabs	1,0x7E,2
     9  0000                     
    10                           ; Version 2.20
   107  0105                     	;# 
   108  0107                     	;# 
   109  0108                     	;# 
   110  0109                     	;# 
   111  010C                     	;# 
   112  010C                     	;# 
   113  010D                     	;# 
   114  010E                     	;# 
   115  010F                     	;# 
   116  0185                     	;# 
   117  0187                     	;# 
   118  0188                     	;# 
   119  0189                     	;# 
   120  018C                     	;# 
   121  018D                     	;# 
   122  0000                     	;# 
   123  0001                     	;# 
   124  0002                     	;# 
   125  0003                     	;# 
   126  0004                     	;# 
   127  0005                     	;# 
   128  0006                     	;# 
   129  0007                     	;# 
   130  0008                     	;# 
   131  0009                     	;# 
   132  000A                     	;# 
   133  000B                     	;# 
   134  000C                     	;# 
   135  000D                     	;# 
   136  000E                     	;# 
   137  000E                     	;# 
   138  000F                     	;# 
   139  0010                     	;# 
   140  0011                     	;# 
   141  0012                     	;# 
   142  0013                     	;# 
   143  0014                     	;# 
   144  0015                     	;# 
   145  0015                     	;# 
   146  0016                     	;# 
   147  0017                     	;# 
   148  0018                     	;# 
   149  0019                     	;# 
   150  001A                     	;# 
   151  001B                     	;# 
   152  001B                     	;# 
   153  001C                     	;# 
   154  001D                     	;# 
   155  001E                     	;# 
   156  001F                     	;# 
   157  0081                     	;# 
   158  0085                     	;# 
   159  0086                     	;# 
   160  0087                     	;# 
   161  0088                     	;# 
   162  0089                     	;# 
   163  008C                     	;# 
   164  008D                     	;# 
   165  008E                     	;# 
   166  008F                     	;# 
   167  0090                     	;# 
   168  0091                     	;# 
   169  0092                     	;# 
   170  0093                     	;# 
   171  0093                     	;# 
   172  0093                     	;# 
   173  0094                     	;# 
   174  0095                     	;# 
   175  0096                     	;# 
   176  0097                     	;# 
   177  0098                     	;# 
   178  0099                     	;# 
   179  009A                     	;# 
   180  009B                     	;# 
   181  009C                     	;# 
   182  009D                     	;# 
   183  009E                     	;# 
   184  009F                     	;# 
   185  0105                     	;# 
   186  0107                     	;# 
   187  0108                     	;# 
   188  0109                     	;# 
   189  010C                     	;# 
   190  010C                     	;# 
   191  010D                     	;# 
   192  010E                     	;# 
   193  010F                     	;# 
   194  0185                     	;# 
   195  0187                     	;# 
   196  0188                     	;# 
   197  0189                     	;# 
   198  018C                     	;# 
   199  018D                     	;# 
   200  0005                     _PORTA	set	5
   201  0085                     _TRISA	set	133
   202  0189                     _ANSELH	set	393
   203  0188                     _ANSEL	set	392
   204                           
   205                           	psect	cinit
   206  07FC                     start_initialization:	
   207                           ; #config settings
   208                           
   209  07FC                     __initialization:
   210  07FC                     end_of_initialization:	
   211                           ;End of C runtime variable initialization code
   212                           
   213  07FC                     __end_of__initialization:
   214  07FC  0183               	clrf	3
   215  07FD  120A  118A  2FD5   	ljmp	_main	;jump to C main() function
   216                           
   217                           	psect	cstackCOMMON
   218  0070                     __pcstackCOMMON:
   219  0070                     ?_delay:
   220  0070                     ?_main:	
   221                           ; 1 bytes @ 0x0
   222                           
   223  0070                     delay@j:	
   224                           ; 1 bytes @ 0x0
   225                           
   226                           
   227                           ; 2 bytes @ 0x0
   228  0070                     	ds	2
   229  0072                     ??_delay:
   230  0072                     ??_main:	
   231                           ; 1 bytes @ 0x2
   232                           
   233                           
   234                           	psect	maintext
   235  07D5                     __pmaintext:	
   236                           ; 1 bytes @ 0x2
   237 ;;
   238 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   239 ;;
   240 ;; *************** function _main *****************
   241 ;; Defined at:
   242 ;;		line 15 in file "program.c"
   243 ;; Parameters:    Size  Location     Type
   244 ;;		None
   245 ;; Auto vars:     Size  Location     Type
   246 ;;		None
   247 ;; Return value:  Size  Location     Type
   248 ;;                  1    wreg      void 
   249 ;; Registers used:
   250 ;;		wreg, status,2, status,0, pclath, cstack
   251 ;; Tracked objects:
   252 ;;		On entry : B00/0
   253 ;;		On exit  : 0/0
   254 ;;		Unchanged: 0/0
   255 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   256 ;;      Params:         0       0       0       0       0
   257 ;;      Locals:         0       0       0       0       0
   258 ;;      Temps:          0       0       0       0       0
   259 ;;      Totals:         0       0       0       0       0
   260 ;;Total ram usage:        0 bytes
   261 ;; Hardware stack levels required when called: 1
   262 ;; This function calls:
   263 ;;		_delay
   264 ;; This function is called by:
   265 ;;		Startup code after reset
   266 ;; This function uses a non-reentrant model
   267 ;;
   268                           
   269                           
   270                           ;psect for function _main
   271  07D5                     _main:
   272  07D5                     l632:	
   273                           ;incstack = 0
   274                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   275                           
   276                           
   277                           ;program.c: 17:     TRISA=0x00;
   278  07D5  1683               	bsf	3,5	;RP0=1, select bank1
   279  07D6  1303               	bcf	3,6	;RP1=0, select bank1
   280  07D7  0185               	clrf	5	;volatile
   281                           
   282                           ;program.c: 18:     PORTA=0x00;
   283  07D8  1283               	bcf	3,5	;RP0=0, select bank0
   284  07D9  1303               	bcf	3,6	;RP1=0, select bank0
   285  07DA  0185               	clrf	5	;volatile
   286                           
   287                           ;program.c: 19:     ANSEL=0x00;
   288  07DB  1683               	bsf	3,5	;RP0=1, select bank3
   289  07DC  1703               	bsf	3,6	;RP1=1, select bank3
   290  07DD  0188               	clrf	8	;volatile
   291                           
   292                           ;program.c: 20:     ANSELH=0x00;
   293  07DE  0189               	clrf	9	;volatile
   294  07DF                     l634:
   295                           
   296                           ;program.c: 22:     {;program.c: 23:     PORTA=0xFF;
   297  07DF  30FF               	movlw	255
   298  07E0  1283               	bcf	3,5	;RP0=0, select bank0
   299  07E1  1303               	bcf	3,6	;RP1=0, select bank0
   300  07E2  0085               	movwf	5	;volatile
   301  07E3                     l636:
   302                           
   303                           ;program.c: 24:     delay(1000);
   304  07E3  30E8               	movlw	232
   305  07E4  00F0               	movwf	delay@j
   306  07E5  3003               	movlw	3
   307  07E6  00F1               	movwf	delay@j+1
   308  07E7  120A  118A  27C6  120A  118A  	fcall	_delay
   309  07EC                     l638:
   310                           
   311                           ;program.c: 25:     PORTA=0x00;
   312  07EC  1283               	bcf	3,5	;RP0=0, select bank0
   313  07ED  1303               	bcf	3,6	;RP1=0, select bank0
   314  07EE  0185               	clrf	5	;volatile
   315  07EF                     l640:
   316                           
   317                           ;program.c: 26:     delay(1000);
   318  07EF  30E8               	movlw	232
   319  07F0  00F0               	movwf	delay@j
   320  07F1  3003               	movlw	3
   321  07F2  00F1               	movwf	delay@j+1
   322  07F3  120A  118A  27C6  120A  118A  	fcall	_delay
   323  07F8  2FDF               	goto	l634
   324  07F9  120A  118A  2800   	ljmp	start
   325  07FC                     __end_of_main:
   326                           
   327                           	psect	text1
   328  07C6                     __ptext1:	
   329 ;; *************** function _delay *****************
   330 ;; Defined at:
   331 ;;		line 11 in file "program.c"
   332 ;; Parameters:    Size  Location     Type
   333 ;;  j               2    0[COMMON] int 
   334 ;; Auto vars:     Size  Location     Type
   335 ;;		None
   336 ;; Return value:  Size  Location     Type
   337 ;;                  1    wreg      void 
   338 ;; Registers used:
   339 ;;		wreg, status,2, status,0
   340 ;; Tracked objects:
   341 ;;		On entry : 0/0
   342 ;;		On exit  : 0/0
   343 ;;		Unchanged: 0/0
   344 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   345 ;;      Params:         2       0       0       0       0
   346 ;;      Locals:         0       0       0       0       0
   347 ;;      Temps:          0       0       0       0       0
   348 ;;      Totals:         2       0       0       0       0
   349 ;;Total ram usage:        2 bytes
   350 ;; Hardware stack levels used: 1
   351 ;; This function calls:
   352 ;;		Nothing
   353 ;; This function is called by:
   354 ;;		_main
   355 ;; This function uses a non-reentrant model
   356 ;;
   357                           
   358                           
   359                           ;psect for function _delay
   360  07C6                     _delay:
   361  07C6                     l628:	
   362                           ;incstack = 0
   363                           ; Regs used in _delay: [wreg+status,2+status,0]
   364                           
   365  07C6                     l630:	
   366                           ;program.c: 11: void delay(int j);program.c: 12: {;program.c: 13:     while(j--);
   367                           
   368  07C6  30FF               	movlw	255
   369  07C7  07F0               	addwf	delay@j,f
   370  07C8  1803               	skipnc
   371  07C9  0AF1               	incf	delay@j+1,f
   372  07CA  30FF               	movlw	255
   373  07CB  07F1               	addwf	delay@j+1,f
   374  07CC  0A70               	incf	delay@j,w
   375  07CD  1D03               	skipz
   376  07CE  2FD3               	goto	u21
   377  07CF  0A71               	incf	delay@j+1,w
   378  07D0  1D03               	btfss	3,2
   379  07D1  2FD3               	goto	u21
   380  07D2  2FD4               	goto	u20
   381  07D3                     u21:
   382  07D3  2FC6               	goto	l630
   383  07D4                     u20:
   384  07D4                     l14:
   385  07D4  0008               	return
   386  07D5                     __end_of_delay:
   387  007E                     btemp	set	126	;btemp
   388  007E                     wtemp0	set	126

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       2
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_delay

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     174
                              _delay
 ---------------------------------------------------------------------------------
 (1) _delay                                                2     0      2     174
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _delay

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      2       2       1       14.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Thu Mar 02 15:51:28 2023

                     l14 07D4                       u20 07D4                       u21 07D3  
                    l630 07C6                      l640 07EF                      l632 07D5  
                    l634 07DF                      l628 07C6                      l636 07E3  
                    l638 07EC                     _main 07D5                     btemp 007E  
                   start 0000                    ?_main 0070                    _ANSEL 0188  
                  _PORTA 0005                    _TRISA 0085                    _delay 07C6  
                  status 0003                    wtemp0 007E          __initialization 07FC  
           __end_of_main 07FC                   ??_main 0072                   ?_delay 0070  
                 _ANSELH 0189                   delay@j 0070  __end_of__initialization 07FC  
         __pcstackCOMMON 0070            __end_of_delay 07D5                  ??_delay 0072  
             __pmaintext 07D5                  __ptext1 07C6     end_of_initialization 07FC  
    start_initialization 07FC                ___latbits 0002           __size_of_delay 000F  
          __size_of_main 0027  
