

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Mar 15 10:41:39 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	dabs	1,0x7E,2
     9  0000                     
    10                           ; Version 2.20
   768  0611  1803               	skipnc
   769  0612  3001               	movlw	1
   770  0613  0729               	addwf	??_main+9,w
   771  0614  00AB               	movwf	??_main+11
   772  0615  1003               	clrc
   773  0616  1B07               	btfsc	7,6	;volatile
   774  0617  1403               	setc
   775  0618  3000               	movlw	0
   776  0619  1803               	skipnc
   777  061A  3001               	movlw	1
   778  061B  072A               	addwf	??_main+10,w
   779  061C  00AC               	movwf	??_main+12
   780  061D  3000               	movlw	0
   781  061E  1803               	skipnc
   782  061F  3001               	movlw	1
   783  0620  072B               	addwf	??_main+11,w
   784  0621  00AD               	movwf	??_main+13
   785  0622  1003               	clrc
   786  0623  1B87               	btfsc	7,7	;volatile
   787  0624  1403               	setc
   788  0625  3000               	movlw	0
   789  0626  1803               	skipnc
   790  0627  3001               	movlw	1
   791  0628  072C               	addwf	??_main+12,w
   792  0629  00AE               	movwf	??_main+14
   793  062A  3000               	movlw	0
   794  062B  1803               	skipnc
   795  062C  3001               	movlw	1
   796  062D  072D               	addwf	??_main+13,w
   797  062E  00AF               	movwf	??_main+15
   798  062F  3004               	movlw	4
   799  0630  062E               	xorwf	??_main+14,w
   800  0631  042F               	iorwf	??_main+15,w
   801  0632  1D03               	btfss	3,2
   802  0633  2E35               	goto	u241
   803  0634  2E36               	goto	u240
   804  0635                     u241:
   805  0635  2E3B               	goto	l745
   806  0636                     u240:
   807  0636                     l741:
   808  0636  1805               	btfsc	5,0	;volatile
   809  0637  2E39               	goto	u251
   810  0638  2E3A               	goto	u250
   811  0639                     u251:
   812  0639  2E3B               	goto	l745
   813  063A                     u250:
   814  063A                     l743:
   815                           
   816                           ;LED AND BUTTON.c: 38:         {;LED AND BUTTON.c: 39:             RD3=1;
   817  063A  1588               	bsf	8,3	;volatile
   818  063B                     l745:
   819                           
   820                           ;LED AND BUTTON.c: 41:         if((RC0+RC1+RC2+RC3+RC4+RC5+RC6+RC7==5)&&(RA0==0))
   821  063B  1003               	clrc
   822  063C  1887               	btfsc	7,1	;volatile
   823  063D  1403               	setc
   824  063E  3000               	movlw	0
   825  063F  1803               	skipnc
   826  0640  3001               	movlw	1
   827  0641  00A0               	movwf	??_main
   828  0642  01A1               	clrf	??_main+1
   829  0643  1003               	clrc
   830  0644  1807               	btfsc	7,0	;volatile
   831  0645  1403               	setc
   832  0646  3000               	movlw	0
   833  0647  1803               	skipnc
   834  0648  3001               	movlw	1
   835  0649  0720               	addwf	??_main,w
   836  064A  00A2               	movwf	??_main+2
   837  064B  0821               	movf	??_main+1,w
   838  064C  1803               	skipnc
   839  064D  0A21               	incf	??_main+1,w
   840  064E  00A3               	movwf	??_main+3
   841  064F  1003               	clrc
   842  0650  1907               	btfsc	7,2	;volatile
   843  0651  1403               	setc
   844  0652  3000               	movlw	0
   845  0653  1803               	skipnc
   846  0654  3001               	movlw	1
   847  0655  0722               	addwf	??_main+2,w
   848  0656  00A4               	movwf	??_main+4
   849  0657  3000               	movlw	0
   850  0658  1803               	skipnc
   851  0659  3001               	movlw	1
   852  065A  0723               	addwf	??_main+3,w
   853  065B  00A5               	movwf	??_main+5
   854  065C  1003               	clrc
   855  065D  1987               	btfsc	7,3	;volatile
   856  065E  1403               	setc
   857  065F  3000               	movlw	0
   858  0660  1803               	skipnc
   859  0661  3001               	movlw	1
   860  0662  0724               	addwf	??_main+4,w
   861  0663  00A6               	movwf	??_main+6
   862  0664  3000               	movlw	0
   863  0665  1803               	skipnc
   864  0666  3001               	movlw	1
   865  0667  0725               	addwf	??_main+5,w
   866  0668  00A7               	movwf	??_main+7
   867  0669  1003               	clrc
   868  066A  1A07               	btfsc	7,4	;volatile
   869  066B  1403               	setc
   870  066C  3000               	movlw	0
   871  066D  1803               	skipnc
   872  066E  3001               	movlw	1
   873  066F  0726               	addwf	??_main+6,w
   874  0670  00A8               	movwf	??_main+8
   875  0671  3000               	movlw	0
   876  0672  1803               	skipnc
   877  0673  3001               	movlw	1
   878  0674  0727               	addwf	??_main+7,w
   879  0675  00A9               	movwf	??_main+9
   880  0676  1003               	clrc
   881  0677  1A87               	btfsc	7,5	;volatile
   882  0678  1403               	setc
   883  0679  3000               	movlw	0
   884  067A  1803               	skipnc
   885  067B  3001               	movlw	1
   886  067C  0728               	addwf	??_main+8,w
   887  067D  00AA               	movwf	??_main+10
   888  067E  3000               	movlw	0
   889  067F  1803               	skipnc
   890  0680  3001               	movlw	1
   891  0681  0729               	addwf	??_main+9,w
   892  0682  00AB               	movwf	??_main+11
   893  0683  1003               	clrc
   894  0684  1B07               	btfsc	7,6	;volatile
   895  0685  1403               	setc
   896  0686  3000               	movlw	0
   897  0687  1803               	skipnc
   898  0688  3001               	movlw	1
   899  0689  072A               	addwf	??_main+10,w
   900  068A  00AC               	movwf	??_main+12
   901  068B  3000               	movlw	0
   902  068C  1803               	skipnc
   903  068D  3001               	movlw	1
   904  068E  072B               	addwf	??_main+11,w
   905  068F  00AD               	movwf	??_main+13
   906  0690  1003               	clrc
   907  0691  1B87               	btfsc	7,7	;volatile
   908  0692  1403               	setc
   909  0693  3000               	movlw	0
   910  0694  1803               	skipnc
   911  0695  3001               	movlw	1
   912  0696  072C               	addwf	??_main+12,w
   913  0697  00AE               	movwf	??_main+14
   914  0698  3000               	movlw	0
   915  0699  1803               	skipnc
   916  069A  3001               	movlw	1
   917  069B  072D               	addwf	??_main+13,w
   918  069C  00AF               	movwf	??_main+15
   919  069D  3005               	movlw	5
   920  069E  062E               	xorwf	??_main+14,w
   921  069F  042F               	iorwf	??_main+15,w
   922  06A0  1D03               	btfss	3,2
   923  06A1  2EA3               	goto	u261
   924  06A2  2EA4               	goto	u260
   925  06A3                     u261:
   926  06A3  2EA9               	goto	l751
   927  06A4                     u260:
   928  06A4                     l747:
   929  06A4  1805               	btfsc	5,0	;volatile
   930  06A5  2EA7               	goto	u271
   931  06A6  2EA8               	goto	u270
   932  06A7                     u271:
   933  06A7  2EA9               	goto	l751
   934  06A8                     u270:
   935  06A8                     l749:
   936                           
   937                           ;LED AND BUTTON.c: 42:         {;LED AND BUTTON.c: 43:             RD4=1;
   938  06A8  1608               	bsf	8,4	;volatile
   939  06A9                     l751:
   940                           
   941                           ;LED AND BUTTON.c: 45:         if((RC0+RC1+RC2+RC3+RC4+RC5+RC6+RC7==6)&&(RA0==0))
   942  06A9  1003               	clrc
   943  06AA  1887               	btfsc	7,1	;volatile
   944  06AB  1403               	setc
   945  06AC  3000               	movlw	0
   946  06AD  1803               	skipnc
   947  06AE  3001               	movlw	1
   948  06AF  00A0               	movwf	??_main
   949  06B0  01A1               	clrf	??_main+1
   950  06B1  1003               	clrc
   951  06B2  1807               	btfsc	7,0	;volatile
   952  06B3  1403               	setc
   953  06B4  3000               	movlw	0
   954  06B5  1803               	skipnc
   955  06B6  3001               	movlw	1
   956  06B7  0720               	addwf	??_main,w
   957  06B8  00A2               	movwf	??_main+2
   958  06B9  0821               	movf	??_main+1,w
   959  06BA  1803               	skipnc
   960  06BB  0A21               	incf	??_main+1,w
   961  06BC  00A3               	movwf	??_main+3
   962  06BD  1003               	clrc
   963  06BE  1907               	btfsc	7,2	;volatile
   964  06BF  1403               	setc
   965  06C0  3000               	movlw	0
   966  06C1  1803               	skipnc
   967  06C2  3001               	movlw	1
   968  06C3  0722               	addwf	??_main+2,w
   969  06C4  00A4               	movwf	??_main+4
   970  06C5  3000               	movlw	0
   971  06C6  1803               	skipnc
   972  06C7  3001               	movlw	1
   973  06C8  0723               	addwf	??_main+3,w
   974  06C9  00A5               	movwf	??_main+5
   975  06CA  1003               	clrc
   976  06CB  1987               	btfsc	7,3	;volatile
   977  06CC  1403               	setc
   978  06CD  3000               	movlw	0
   979  06CE  1803               	skipnc
   980  06CF  3001               	movlw	1
   981  06D0  0724               	addwf	??_main+4,w
   982  06D1  00A6               	movwf	??_main+6
   983  06D2  3000               	movlw	0
   984  06D3  1803               	skipnc
   985  06D4  3001               	movlw	1
   986  06D5  0725               	addwf	??_main+5,w
   987  06D6  00A7               	movwf	??_main+7
   988  06D7  1003               	clrc
   989  06D8  1A07               	btfsc	7,4	;volatile
   990  06D9  1403               	setc
   991  06DA  3000               	movlw	0
   992  06DB  1803               	skipnc
   993  06DC  3001               	movlw	1
   994  06DD  0726               	addwf	??_main+6,w
   995  06DE  00A8               	movwf	??_main+8
   996  06DF  3000               	movlw	0
   997  06E0  1803               	skipnc
   998  06E1  3001               	movlw	1
   999  06E2  0727               	addwf	??_main+7,w
  1000  06E3  00A9               	movwf	??_main+9
  1001  06E4  1003               	clrc
  1002  06E5  1A87               	btfsc	7,5	;volatile
  1003  06E6  1403               	setc
  1004  06E7  3000               	movlw	0
  1005  06E8  1803               	skipnc
  1006  06E9  3001               	movlw	1
  1007  06EA  0728               	addwf	??_main+8,w
  1008  06EB  00AA               	movwf	??_main+10
  1009  06EC  3000               	movlw	0
  1010  06ED  1803               	skipnc
  1011  06EE  3001               	movlw	1
  1012  06EF  0729               	addwf	??_main+9,w
  1013  06F0  00AB               	movwf	??_main+11
  1014  06F1  1003               	clrc
  1015  06F2  1B07               	btfsc	7,6	;volatile
  1016  06F3  1403               	setc
  1017  06F4  3000               	movlw	0
  1018  06F5  1803               	skipnc
  1019  06F6  3001               	movlw	1
  1020  06F7  072A               	addwf	??_main+10,w
  1021  06F8  00AC               	movwf	??_main+12
  1022  06F9  3000               	movlw	0
  1023  06FA  1803               	skipnc
  1024  06FB  3001               	movlw	1
  1025  06FC  072B               	addwf	??_main+11,w
  1026  06FD  00AD               	movwf	??_main+13
  1027  06FE  1003               	clrc
  1028  06FF  1B87               	btfsc	7,7	;volatile
  1029  0700  1403               	setc
  1030  0701  3000               	movlw	0
  1031  0702  1803               	skipnc
  1032  0703  3001               	movlw	1
  1033  0704  072C               	addwf	??_main+12,w
  1034  0705  00AE               	movwf	??_main+14
  1035  0706  3000               	movlw	0
  1036  0707  1803               	skipnc
  1037  0708  3001               	movlw	1
  1038  0709  072D               	addwf	??_main+13,w
  1039  070A  00AF               	movwf	??_main+15
  1040  070B  3006               	movlw	6
  1041  070C  062E               	xorwf	??_main+14,w
  1042  070D  042F               	iorwf	??_main+15,w
  1043  070E  1D03               	btfss	3,2
  1044  070F  2F11               	goto	u281
  1045  0710  2F12               	goto	u280
  1046  0711                     u281:
  1047  0711  2F17               	goto	l757
  1048  0712                     u280:
  1049  0712                     l753:
  1050  0712  1805               	btfsc	5,0	;volatile
  1051  0713  2F15               	goto	u291
  1052  0714  2F16               	goto	u290
  1053  0715                     u291:
  1054  0715  2F17               	goto	l757
  1055  0716                     u290:
  1056  0716                     l755:
  1057                           
  1058                           ;LED AND BUTTON.c: 46:         {;LED AND BUTTON.c: 47:             RD5=1;
  1059  0716  1688               	bsf	8,5	;volatile
  1060  0717                     l757:
  1061                           
  1062                           ;LED AND BUTTON.c: 49:         if((RC0+RC1+RC2+RC3+RC4+RC5+RC6+RC7==7)&&(RA0==0))
  1063  0717  1003               	clrc
  1064  0718  1887               	btfsc	7,1	;volatile
  1065  0719  1403               	setc
  1066  071A  3000               	movlw	0
  1067  071B  1803               	skipnc
  1068  071C  3001               	movlw	1
  1069  071D  00A0               	movwf	??_main
  1070  071E  01A1               	clrf	??_main+1
  1071  071F  1003               	clrc
  1072  0720  1807               	btfsc	7,0	;volatile
  1073  0721  1403               	setc
  1074  0722  3000               	movlw	0
  1075  0723  1803               	skipnc
  1076  0724  3001               	movlw	1
  1077  0725  0720               	addwf	??_main,w
  1078  0726  00A2               	movwf	??_main+2
  1079  0727  0821               	movf	??_main+1,w
  1080  0728  1803               	skipnc
  1081  0729  0A21               	incf	??_main+1,w
  1082  072A  00A3               	movwf	??_main+3
  1083  072B  1003               	clrc
  1084  072C  1907               	btfsc	7,2	;volatile
  1085  072D  1403               	setc
  1086  072E  3000               	movlw	0
  1087  072F  1803               	skipnc
  1088  0730  3001               	movlw	1
  1089  0731  0722               	addwf	??_main+2,w
  1090  0732  00A4               	movwf	??_main+4
  1091  0733  3000               	movlw	0
  1092  0734  1803               	skipnc
  1093  0735  3001               	movlw	1
  1094  0736  0723               	addwf	??_main+3,w
  1095  0737  00A5               	movwf	??_main+5
  1096  0738  1003               	clrc
  1097  0739  1987               	btfsc	7,3	;volatile
  1098  073A  1403               	setc
  1099  073B  3000               	movlw	0
  1100  073C  1803               	skipnc
  1101  073D  3001               	movlw	1
  1102  073E  0724               	addwf	??_main+4,w
  1103  073F  00A6               	movwf	??_main+6
  1104  0740  3000               	movlw	0
  1105  0741  1803               	skipnc
  1106  0742  3001               	movlw	1
  1107  0743  0725               	addwf	??_main+5,w
  1108  0744  00A7               	movwf	??_main+7
  1109  0745  1003               	clrc
  1110  0746  1A07               	btfsc	7,4	;volatile
  1111  0747  1403               	setc
  1112  0748  3000               	movlw	0
  1113  0749  1803               	skipnc
  1114  074A  3001               	movlw	1
  1115  074B  0726               	addwf	??_main+6,w
  1116  074C  00A8               	movwf	??_main+8
  1117  074D  3000               	movlw	0
  1118  074E  1803               	skipnc
  1119  074F  3001               	movlw	1
  1120  0750  0727               	addwf	??_main+7,w
  1121  0751  00A9               	movwf	??_main+9
  1122  0752  1003               	clrc
  1123  0753  1A87               	btfsc	7,5	;volatile
  1124  0754  1403               	setc
  1125  0755  3000               	movlw	0
  1126  0756  1803               	skipnc
  1127  0757  3001               	movlw	1
  1128  0758  0728               	addwf	??_main+8,w
  1129  0759  00AA               	movwf	??_main+10
  1130  075A  3000               	movlw	0
  1131  075B  1803               	skipnc
  1132  075C  3001               	movlw	1
  1133  075D  0729               	addwf	??_main+9,w
  1134  075E  00AB               	movwf	??_main+11
  1135  075F  1003               	clrc
  1136  0760  1B07               	btfsc	7,6	;volatile
  1137  0761  1403               	setc
  1138  0762  3000               	movlw	0
  1139  0763  1803               	skipnc
  1140  0764  3001               	movlw	1
  1141  0765  072A               	addwf	??_main+10,w
  1142  0766  00AC               	movwf	??_main+12
  1143  0767  3000               	movlw	0
  1144  0768  1803               	skipnc
  1145  0769  3001               	movlw	1
  1146  076A  072B               	addwf	??_main+11,w
  1147  076B  00AD               	movwf	??_main+13
  1148  076C  1003               	clrc
  1149  076D  1B87               	btfsc	7,7	;volatile
  1150  076E  1403               	setc
  1151  076F  3000               	movlw	0
  1152  0770  1803               	skipnc
  1153  0771  3001               	movlw	1
  1154  0772  072C               	addwf	??_main+12,w
  1155  0773  00AE               	movwf	??_main+14
  1156  0774  3000               	movlw	0
  1157  0775  1803               	skipnc
  1158  0776  3001               	movlw	1
  1159  0777  072D               	addwf	??_main+13,w
  1160  0778  00AF               	movwf	??_main+15
  1161  0779  3007               	movlw	7
  1162  077A  062E               	xorwf	??_main+14,w
  1163  077B  042F               	iorwf	??_main+15,w
  1164  077C  1D03               	btfss	3,2
  1165  077D  2F7F               	goto	u301
  1166  077E  2F80               	goto	u300
  1167  077F                     u301:
  1168  077F  2F85               	goto	l763
  1169  0780                     u300:
  1170  0780                     l759:
  1171  0780  1805               	btfsc	5,0	;volatile
  1172  0781  2F83               	goto	u311
  1173  0782  2F84               	goto	u310
  1174  0783                     u311:
  1175  0783  2F85               	goto	l763
  1176  0784                     u310:
  1177  0784                     l761:
  1178                           
  1179                           ;LED AND BUTTON.c: 50:         {;LED AND BUTTON.c: 51:             RD6=1;
  1180  0784  1708               	bsf	8,6	;volatile
  1181  0785                     l763:
  1182                           
  1183                           ;LED AND BUTTON.c: 53:         if((RC0+RC1+RC2+RC3+RC4+RC5+RC6+RC7==8)&&(RA0==0))
  1184  0785  1003               	clrc
  1185  0786  1887               	btfsc	7,1	;volatile
  1186  0787  1403               	setc
  1187  0788  3000               	movlw	0
  1188  0789  1803               	skipnc
  1189  078A  3001               	movlw	1
  1190  078B  00A0               	movwf	??_main
  1191  078C  01A1               	clrf	??_main+1
  1192  078D  1003               	clrc
  1193  078E  1807               	btfsc	7,0	;volatile
  1194  078F  1403               	setc
  1195  0790  3000               	movlw	0
  1196  0791  1803               	skipnc
  1197  0792  3001               	movlw	1
  1198  0793  0720               	addwf	??_main,w
  1199  0794  00A2               	movwf	??_main+2
  1200  0795  0821               	movf	??_main+1,w
  1201  0796  1803               	skipnc
  1202  0797  0A21               	incf	??_main+1,w
  1203  0798  00A3               	movwf	??_main+3
  1204  0799  1003               	clrc
  1205  079A  1907               	btfsc	7,2	;volatile
  1206  079B  1403               	setc
  1207  079C  3000               	movlw	0
  1208  079D  1803               	skipnc
  1209  079E  3001               	movlw	1
  1210  079F  0722               	addwf	??_main+2,w
  1211  07A0  00A4               	movwf	??_main+4
  1212  07A1  3000               	movlw	0
  1213  07A2  1803               	skipnc
  1214  07A3  3001               	movlw	1
  1215  07A4  0723               	addwf	??_main+3,w
  1216  07A5  00A5               	movwf	??_main+5
  1217  07A6  1003               	clrc
  1218  07A7  1987               	btfsc	7,3	;volatile
  1219  07A8  1403               	setc
  1220  07A9  3000               	movlw	0
  1221  07AA  1803               	skipnc
  1222  07AB  3001               	movlw	1
  1223  07AC  0724               	addwf	??_main+4,w
  1224  07AD  00A6               	movwf	??_main+6
  1225  07AE  3000               	movlw	0
  1226  07AF  1803               	skipnc
  1227  07B0  3001               	movlw	1
  1228  07B1  0725               	addwf	??_main+5,w
  1229  07B2  00A7               	movwf	??_main+7
  1230  07B3  1003               	clrc
  1231  07B4  1A07               	btfsc	7,4	;volatile
  1232  07B5  1403               	setc
  1233  07B6  3000               	movlw	0
  1234  07B7  1803               	skipnc
  1235  07B8  3001               	movlw	1
  1236  07B9  0726               	addwf	??_main+6,w
  1237  07BA  00A8               	movwf	??_main+8
  1238  07BB  3000               	movlw	0
  1239  07BC  1803               	skipnc
  1240  07BD  3001               	movlw	1
  1241  07BE  0727               	addwf	??_main+7,w
  1242  07BF  00A9               	movwf	??_main+9
  1243  07C0  1003               	clrc
  1244  07C1  1A87               	btfsc	7,5	;volatile
  1245  07C2  1403               	setc
  1246  07C3  3000               	movlw	0
  1247  07C4  1803               	skipnc
  1248  07C5  3001               	movlw	1
  1249  07C6  0728               	addwf	??_main+8,w
  1250  07C7  00AA               	movwf	??_main+10
  1251  07C8  3000               	movlw	0
  1252  07C9  1803               	skipnc
  1253  07CA  3001               	movlw	1
  1254  07CB  0729               	addwf	??_main+9,w
  1255  07CC  00AB               	movwf	??_main+11
  1256  07CD  1003               	clrc
  1257  07CE  1B07               	btfsc	7,6	;volatile
  1258  07CF  1403               	setc
  1259  07D0  3000               	movlw	0
  1260  07D1  1803               	skipnc
  1261  07D2  3001               	movlw	1
  1262  07D3  072A               	addwf	??_main+10,w
  1263  07D4  00AC               	movwf	??_main+12
  1264  07D5  3000               	movlw	0
  1265  07D6  1803               	skipnc
  1266  07D7  3001               	movlw	1
  1267  07D8  072B               	addwf	??_main+11,w
  1268  07D9  00AD               	movwf	??_main+13
  1269  07DA  1003               	clrc
  1270  07DB  1B87               	btfsc	7,7	;volatile
  1271  07DC  1403               	setc
  1272  07DD  3000               	movlw	0
  1273  07DE  1803               	skipnc
  1274  07DF  3001               	movlw	1
  1275  07E0  072C               	addwf	??_main+12,w
  1276  07E1  00AE               	movwf	??_main+14
  1277  07E2  3000               	movlw	0
  1278  07E3  1803               	skipnc
  1279  07E4  3001               	movlw	1
  1280  07E5  072D               	addwf	??_main+13,w
  1281  07E6  00AF               	movwf	??_main+15
  1282  07E7  3008               	movlw	8
  1283  07E8  062E               	xorwf	??_main+14,w
  1284  07E9  042F               	iorwf	??_main+15,w
  1285  07EA  1D03               	btfss	3,2
  1286  07EB  2FED               	goto	u321
  1287  07EC  2FEE               	goto	u320
  1288  07ED                     u321:
  1289  07ED  2FF3               	goto	l63
  1290  07EE                     u320:
  1291  07EE                     l765:
  1292  07EE  1805               	btfsc	5,0	;volatile
  1293  07EF  2FF1               	goto	u331
  1294  07F0  2FF2               	goto	u330
  1295  07F1                     u331:
  1296  07F1  2FF3               	goto	l63
  1297  07F2                     u330:
  1298  07F2                     l767:
  1299                           
  1300                           ;LED AND BUTTON.c: 54:         {;LED AND BUTTON.c: 55:             RD7=1;
  1301  07F2  1788               	bsf	8,7	;volatile
  1302  07F3                     l63:	
  1303                           ;LED AND BUTTON.c: 56:         }
  1304                           
  1305                           
  1306                           ;LED AND BUTTON.c: 57:         if(RA0==1)
  1307  07F3  1C05               	btfss	5,0	;volatile
  1308  07F4  2FF6               	goto	u341
  1309  07F5  2FF7               	goto	u340
  1310  07F6                     u341:
  1311  07F6  2C82               	goto	l721
  1312  07F7                     u340:
  1313  07F7                     l769:
  1314                           
  1315                           ;LED AND BUTTON.c: 58:         {;LED AND BUTTON.c: 59:             PORTD=0x00;
  1316  07F7  0188               	clrf	8	;volatile
  1317  07F8  2C82               	goto	l721
  1318  07F9  120A  118A  2800   	ljmp	start
  1319  07FC                     __end_of_main:
  1320  007E                     btemp	set	126	;btemp
  1321  007E                     wtemp0	set	126

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       0
    BANK0            80     16      16
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                16    16      0       0
                                              0 BANK0     16    16      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     10      10       5       20.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Wed Mar 15 10:41:39 2023

                     l63 07F3                      l721 0482                      l731 055E  
                    l723 04EC                      l715 046A                      l741 0636  
                    l733 055F                      l725 04F0                      l717 046E  
                    l751 06A9                      l743 063A                      l735 05C8  
                    l727 04F1                      l719 0471                      l761 0784  
                    l753 0712                      l745 063B                      l737 05CC  
                    l729 055A                      l763 0785                      l755 0716  
                    l747 06A4                      l739 05CD                      l765 07EE  
                    l757 0717                      l749 06A8                      l767 07F2  
                    l759 0780                      l769 07F7                      _RA0 0028  
                    _RC0 0038                      _RC1 0039                      _RC2 003A  
                    _RD0 0040                      _RC3 003B                      _RD1 0041  
                    _RC4 003C                      _RD2 0042                      _RC5 003D  
                    _RD3 0043                      _RC6 003E                      _RD4 0044  
                    _RC7 003F                      _RD5 0045                      _RD6 0046  
                    _RD7 0047                      u200 055A                      u201 0559  
                    u210 055E                      u211 055D                      u300 0780  
                    u220 05C8                      u301 077F                      u221 05C7  
                    u310 0784                      u230 05CC                      u311 0783  
                    u231 05CB                      u320 07EE                      u240 0636  
                    u321 07ED                      u241 0635                      u330 07F2  
                    u250 063A                      u331 07F1                      u251 0639  
                    u340 07F7                      u260 06A4                      u180 04EC  
                    u341 07F6                      u261 06A3                      u181 04EB  
                    u270 06A8                      u190 04F0                      u271 06A7  
                    u191 04EF                      u280 0712                      u281 0711  
                    u290 0716                      u291 0715                     _main 046A  
                   btemp 007E                     start 0000                    ?_main 0000  
                  _ANSEL 0188                    _PORTA 0005                    _PORTC 0007  
                  _PORTD 0008                    _TRISA 0085                    _TRISC 0087  
                  _TRISD 0088                    status 0003                    wtemp0 007E  
        __initialization 07FC             __end_of_main 07FC                   ??_main 0020  
                 _ANSELH 0189  __end_of__initialization 07FC           __pcstackCOMMON 0000  
             __pmaintext 046A     end_of_initialization 07FC      start_initialization 07FC  
              ___latbits 0002            __pcstackBANK0 0020            __size_of_main 0392  
