

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Mar 07 12:50:18 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
   460  0795  1283               	bcf	3,5	;RP0=0, select bank0
   461  0796  1303               	bcf	3,6	;RP1=0, select bank0
   462  0797  00B6               	movwf	main@j
   463  0798  3000               	movlw	0
   464  0799  00B7               	movwf	main@j+1
   465  079A                     l30:
   466                           
   467                           ;two sedment.c: 28:           {;two sedment.c: 29:                RC1=0;RC0=1;
   468  079A  1283               	bcf	3,5	;RP0=0, select bank0
   469  079B  1303               	bcf	3,6	;RP1=0, select bank0
   470  079C  1087               	bcf	7,1	;volatile
   471  079D  1407               	bsf	7,0	;volatile
   472  079E                     l678:
   473                           
   474                           ;two sedment.c: 30:             PORTA=cc[i];
   475  079E  0834               	movf	main@i,w
   476  079F  3E20               	addlw	(low (main@cc| 0))& (0+255)
   477  07A0  0084               	movwf	4
   478  07A1  1383               	bcf	3,7	;select IRP bank0
   479  07A2  0800               	movf	0,w
   480  07A3  0085               	movwf	5	;volatile
   481  07A4                     l680:
   482                           
   483                           ;two sedment.c: 31:             _delay((unsigned long)((100)*(400000/4000.0)));
   484  07A4  300D               	movlw	13
   485  07A5  00F1               	movwf	??_main+1
   486  07A6  30FB               	movlw	251
   487  07A7  00F0               	movwf	??_main
   488  07A8                     u97:
   489  07A8  0BF0               	decfsz	??_main,f
   490  07A9  2FA8               	goto	u97
   491  07AA  0BF1               	decfsz	??_main+1,f
   492  07AB  2FA8               	goto	u97
   493  07AC  2FAD               	nop2
   494  07AD                     l682:
   495                           
   496                           ;two sedment.c: 33:             RC0=0;RC1=1;
   497  07AD  1283               	bcf	3,5	;RP0=0, select bank0
   498  07AE  1303               	bcf	3,6	;RP1=0, select bank0
   499  07AF  1007               	bcf	7,0	;volatile
   500  07B0                     l684:
   501  07B0  1487               	bsf	7,1	;volatile
   502  07B1                     l686:
   503                           
   504                           ;two sedment.c: 34:             PORTA=ce[j];
   505  07B1  0836               	movf	main@j,w
   506  07B2  3E2A               	addlw	(low (main@ce| 0))& (0+255)
   507  07B3  0084               	movwf	4
   508  07B4  1383               	bcf	3,7	;select IRP bank0
   509  07B5  0800               	movf	0,w
   510  07B6  0085               	movwf	5	;volatile
   511                           
   512                           ;two sedment.c: 35:             _delay((unsigned long)((100)*(400000/4000.0)));
   513  07B7  300D               	movlw	13
   514  07B8  00F1               	movwf	??_main+1
   515  07B9  30FB               	movlw	251
   516  07BA  00F0               	movwf	??_main
   517  07BB                     u107:
   518  07BB  0BF0               	decfsz	??_main,f
   519  07BC  2FBB               	goto	u107
   520  07BD  0BF1               	decfsz	??_main+1,f
   521  07BE  2FBB               	goto	u107
   522  07BF  2FC0               	nop2
   523                           
   524                           ;two sedment.c: 36:           }
   525  07C0  30FF               	movlw	255
   526  07C1  1283               	bcf	3,5	;RP0=0, select bank0
   527  07C2  1303               	bcf	3,6	;RP1=0, select bank0
   528  07C3  07B6               	addwf	main@j,f
   529  07C4  1803               	skipnc
   530  07C5  0AB7               	incf	main@j+1,f
   531  07C6  30FF               	movlw	255
   532  07C7  07B7               	addwf	main@j+1,f
   533  07C8                     l688:
   534  07C8  0837               	movf	main@j+1,w
   535  07C9  3A80               	xorlw	128
   536  07CA  00FF               	movwf	btemp+1
   537  07CB  3080               	movlw	128
   538  07CC  027F               	subwf	btemp+1,w
   539  07CD  1D03               	skipz
   540  07CE  2FD1               	goto	u75
   541  07CF  3001               	movlw	1
   542  07D0  0236               	subwf	main@j,w
   543  07D1                     u75:
   544  07D1  1803               	skipnc
   545  07D2  2FD4               	goto	u71
   546  07D3  2FD5               	goto	u70
   547  07D4                     u71:
   548  07D4  2F9A               	goto	l30
   549  07D5                     u70:
   550  07D5                     l690:
   551                           
   552                           ;two sedment.c: 37:          }
   553  07D5  30FF               	movlw	255
   554  07D6  1283               	bcf	3,5	;RP0=0, select bank0
   555  07D7  1303               	bcf	3,6	;RP1=0, select bank0
   556  07D8  07B4               	addwf	main@i,f
   557  07D9  1803               	skipnc
   558  07DA  0AB5               	incf	main@i+1,f
   559  07DB  30FF               	movlw	255
   560  07DC  07B5               	addwf	main@i+1,f
   561  07DD                     l692:
   562  07DD  0835               	movf	main@i+1,w
   563  07DE  3A80               	xorlw	128
   564  07DF  00FF               	movwf	btemp+1
   565  07E0  3080               	movlw	128
   566  07E1  027F               	subwf	btemp+1,w
   567  07E2  1D03               	skipz
   568  07E3  2FE6               	goto	u85
   569  07E4  3001               	movlw	1
   570  07E5  0234               	subwf	main@i,w
   571  07E6                     u85:
   572  07E6  1803               	skipnc
   573  07E7  2FE9               	goto	u81
   574  07E8  2FEA               	goto	u80
   575  07E9                     u81:
   576  07E9  2F94               	goto	l672
   577  07EA                     u80:
   578  07EA  2F64               	goto	l662
   579  07EB  120A  118A  2800   	ljmp	start
   580  07EE                     __end_of_main:
   581  007E                     btemp	set	126	;btemp
   582  007E                     wtemp0	set	126

Data Sizes:
    Strings     0
    Constant    0
    Data        20
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       4
    BANK0            80     24      44
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                28    28      0     184
                                              0 COMMON     4     4      0
                                              0 BANK0     24    24      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     18      2C       5       55.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      4       4       1       28.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      30      12        0.0%
ABS                  0      0      30       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Tue Mar 07 12:50:18 2023

                      pc 0002                       l30 079A                       u50 076C  
                     u60 0781                       u70 07D5                       u71 07D4  
                     u80 07EA                       u81 07E9                       u75 07D1  
                     u85 07E6                       u97 07A8                       fsr 0004  
                    l660 0754                      l662 0764                      l680 07A4  
                    l672 0794                      l664 0779                      l690 07D5  
                    l682 07AD                      l666 078E                      l692 07DD  
                    l684 07B0                      l686 07B1                      l678 079E  
                    l688 07C8                      _RC0 0038                      _RC1 0039  
                    u107 07BB                      fsr0 0004                      indf 0000  
                   _main 0754                     btemp 007E                     start 0000  
                  ?_main 0070                    _ANSEL 0188                    _PORTA 0005  
                  _PORTC 0007                    _TRISA 0085                    _TRISC 0087  
                  main@i 0034                    main@j 0036                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 07EE  
           __end_of_main 07EE                   ??_main 0070                   _ANSELH 0189  
                 main@cc 0020                   main@ce 002A  __end_of__initialization 07FC  
         __pcstackCOMMON 0070             __pidataBANK0 0740               __pmaintext 0754  
   end_of_initialization 07FC      start_initialization 07EE               init_fetch0 072D  
            __pdataBANK0 0038                ___latbits 0002            __pcstackBANK0 0020  
              main@F1267 0042                main@F1269 0038            __size_of_main 009A  
               init_ram0 0731  
