

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Mar 10 10:27:06 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	dabs	1,0x7E,2
     8  0000                     
     9                           ; Version 2.20
   101  009B                     	;# 
   102  009C                     	;# 
   103  009D                     	;# 
   104  009E                     	;# 
   105  009F                     	;# 
   106  0105                     	;# 
   107  0107                     	;# 
   108  0108                     	;# 
   109  0109                     	;# 
   110  010C                     	;# 
   111  010C                     	;# 
   112  010D                     	;# 
   113  010E                     	;# 
   114  010F                     	;# 
   115  0185                     	;# 
   116  0187                     	;# 
   117  0188                     	;# 
   118  0189                     	;# 
   119  018C                     	;# 
   120  018D                     	;# 
   121  0000                     	;# 
   122  0001                     	;# 
   123  0002                     	;# 
   124  0003                     	;# 
   125  0004                     	;# 
   126  0005                     	;# 
   127  0006                     	;# 
   128  0007                     	;# 
   129  0008                     	;# 
   130  0009                     	;# 
   131  000A                     	;# 
   132  000B                     	;# 
   133  000C                     	;# 
   134  000D                     	;# 
   135  000E                     	;# 
   136  000E                     	;# 
   137  000F                     	;# 
   138  0010                     	;# 
   139  0011                     	;# 
   140  0012                     	;# 
   141  0013                     	;# 
   142  0014                     	;# 
   143  0015                     	;# 
   144  0015                     	;# 
   145  0016                     	;# 
   146  0017                     	;# 
   147  0018                     	;# 
   148  0019                     	;# 
   149  001A                     	;# 
   150  001B                     	;# 
   151  001B                     	;# 
   152  001C                     	;# 
   153  001D                     	;# 
   154  001E                     	;# 
   155  001F                     	;# 
   156  0081                     	;# 
   157  0085                     	;# 
   158  0086                     	;# 
   159  0087                     	;# 
   160  0088                     	;# 
   161  0089                     	;# 
   162  008C                     	;# 
   163  008D                     	;# 
   164  008E                     	;# 
   165  008F                     	;# 
   166  0090                     	;# 
   167  0091                     	;# 
   168  0092                     	;# 
   169  0093                     	;# 
   170  0093                     	;# 
   171  0093                     	;# 
   172  0094                     	;# 
   173  0095                     	;# 
   174  0096                     	;# 
   175  0097                     	;# 
   176  0098                     	;# 
   177  0099                     	;# 
   178  009A                     	;# 
   179  009B                     	;# 
   180  009C                     	;# 
   181  009D                     	;# 
   182  009E                     	;# 
   183  009F                     	;# 
   184  0105                     	;# 
   185  0107                     	;# 
   186  0108                     	;# 
   187  0109                     	;# 
   188  010C                     	;# 
   189  010C                     	;# 
   190  010D                     	;# 
   191  010E                     	;# 
   192  010F                     	;# 
   193  0185                     	;# 
   194  0187                     	;# 
   195  0188                     	;# 
   196  0189                     	;# 
   197  018C                     	;# 
   198  018D                     	;# 
   199  0008                     _PORTD	set	8
   200  0005                     _PORTA	set	5
   201  0047                     _RD7	set	71
   202  0046                     _RD6	set	70
   203  0045                     _RD5	set	69
   204  0088                     _TRISD	set	136
   205  0085                     _TRISA	set	133
   206  0189                     _ANSELH	set	393
   207  0188                     _ANSEL	set	392
   208                           
   209                           	psect	cinit
   210  07FC                     start_initialization:	
   211                           ; #config settings
   212                           
   213  07FC                     __initialization:
   214  07FC                     end_of_initialization:	
   215                           ;End of C runtime variable initialization code
   216                           
   217  07FC                     __end_of__initialization:
   218  07FC  0183               	clrf	3
   219  07FD  120A  118A  2F1B   	ljmp	_main	;jump to C main() function
   220                           
   221                           	psect	cstackCOMMON
   222  0070                     __pcstackCOMMON:
   223  0070                     ?_main:
   224  0070                     ??_main:	
   225                           ; 1 bytes @ 0x0
   226                           
   227                           
   228                           ; 1 bytes @ 0x0
   229  0070                     	ds	2
   230                           
   231                           	psect	maintext
   232  071B                     __pmaintext:	
   233 ;;
   234 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   235 ;;
   236 ;; *************** function _main *****************
   237 ;; Defined at:
   238 ;;		line 11 in file "lcd.c"
   239 ;; Parameters:    Size  Location     Type
   240 ;;		None
   241 ;; Auto vars:     Size  Location     Type
   242 ;;		None
   243 ;; Return value:  Size  Location     Type
   244 ;;                  1    wreg      void 
   245 ;; Registers used:
   246 ;;		wreg, status,2
   247 ;; Tracked objects:
   248 ;;		On entry : B00/0
   249 ;;		On exit  : 0/0
   250 ;;		Unchanged: 0/0
   251 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   252 ;;      Params:         0       0       0       0       0
   253 ;;      Locals:         0       0       0       0       0
   254 ;;      Temps:          2       0       0       0       0
   255 ;;      Totals:         2       0       0       0       0
   256 ;;Total ram usage:        2 bytes
   257 ;; This function calls:
   258 ;;		Nothing
   259 ;; This function is called by:
   260 ;;		Startup code after reset
   261 ;; This function uses a non-reentrant model
   262 ;;
   263                           
   264                           
   265                           ;psect for function _main
   266  071B                     _main:
   267  071B                     l620:	
   268                           ;incstack = 0
   269                           ; Regs used in _main: [wreg+status,2]
   270                           
   271                           
   272                           ;lcd.c: 13:     TRISA=0x00;
   273  071B  1683               	bsf	3,5	;RP0=1, select bank1
   274  071C  1303               	bcf	3,6	;RP1=0, select bank1
   275  071D  0185               	clrf	5	;volatile
   276                           
   277                           ;lcd.c: 14:     PORTA=0x00;
   278  071E  1283               	bcf	3,5	;RP0=0, select bank0
   279  071F  1303               	bcf	3,6	;RP1=0, select bank0
   280  0720  0185               	clrf	5	;volatile
   281                           
   282                           ;lcd.c: 15:     TRISD=0x00;
   283  0721  1683               	bsf	3,5	;RP0=1, select bank1
   284  0722  1303               	bcf	3,6	;RP1=0, select bank1
   285  0723  0188               	clrf	8	;volatile
   286                           
   287                           ;lcd.c: 16:     PORTD=0x00;
   288  0724  1283               	bcf	3,5	;RP0=0, select bank0
   289  0725  1303               	bcf	3,6	;RP1=0, select bank0
   290  0726  0188               	clrf	8	;volatile
   291                           
   292                           ;lcd.c: 17:     ANSEL=0x00;
   293  0727  1683               	bsf	3,5	;RP0=1, select bank3
   294  0728  1703               	bsf	3,6	;RP1=1, select bank3
   295  0729  0188               	clrf	8	;volatile
   296                           
   297                           ;lcd.c: 18:     ANSELH=0x00;
   298  072A  0189               	clrf	9	;volatile
   299  072B                     l622:
   300                           
   301                           ;lcd.c: 19:     RD5=0;
   302  072B  1283               	bcf	3,5	;RP0=0, select bank0
   303  072C  1303               	bcf	3,6	;RP1=0, select bank0
   304  072D  1288               	bcf	8,5	;volatile
   305  072E                     l624:
   306                           
   307                           ;lcd.c: 20:     RD6=0;
   308  072E  1308               	bcf	8,6	;volatile
   309  072F                     l626:
   310                           
   311                           ;lcd.c: 21:     PORTA=0x38;
   312  072F  3038               	movlw	56
   313  0730  0085               	movwf	5	;volatile
   314  0731                     l628:
   315                           
   316                           ;lcd.c: 22:     RD7=1;
   317  0731  1788               	bsf	8,7	;volatile
   318  0732                     l630:
   319                           
   320                           ;lcd.c: 23:     _delay((unsigned long)((1000)*(400000/4000.0)));
   321  0732  3082               	movlw	130
   322  0733  00F1               	movwf	??_main+1
   323  0734  30DD               	movlw	221
   324  0735  00F0               	movwf	??_main
   325  0736                     u17:
   326  0736  0BF0               	decfsz	??_main,f
   327  0737  2F36               	goto	u17
   328  0738  0BF1               	decfsz	??_main+1,f
   329  0739  2F36               	goto	u17
   330  073A  2F3B               	nop2
   331  073B                     l632:
   332                           
   333                           ;lcd.c: 24:     RD7=0;
   334  073B  1283               	bcf	3,5	;RP0=0, select bank0
   335  073C  1303               	bcf	3,6	;RP1=0, select bank0
   336  073D  1388               	bcf	8,7	;volatile
   337  073E                     l634:
   338                           
   339                           ;lcd.c: 26:     RD5=0;
   340  073E  1288               	bcf	8,5	;volatile
   341  073F                     l636:
   342                           
   343                           ;lcd.c: 27:     RD6=0;
   344  073F  1308               	bcf	8,6	;volatile
   345  0740                     l638:
   346                           
   347                           ;lcd.c: 28:     PORTA=0x0E;
   348  0740  300E               	movlw	14
   349  0741  0085               	movwf	5	;volatile
   350  0742                     l640:
   351                           
   352                           ;lcd.c: 29:     RD7=1;
   353  0742  1788               	bsf	8,7	;volatile
   354  0743                     l642:
   355                           
   356                           ;lcd.c: 30:     _delay((unsigned long)((1000)*(400000/4000.0)));
   357  0743  3082               	movlw	130
   358  0744  00F1               	movwf	??_main+1
   359  0745  30DD               	movlw	221
   360  0746  00F0               	movwf	??_main
   361  0747                     u27:
   362  0747  0BF0               	decfsz	??_main,f
   363  0748  2F47               	goto	u27
   364  0749  0BF1               	decfsz	??_main+1,f
   365  074A  2F47               	goto	u27
   366  074B  2F4C               	nop2
   367  074C                     l644:
   368                           
   369                           ;lcd.c: 31:     RD7=0;
   370  074C  1283               	bcf	3,5	;RP0=0, select bank0
   371  074D  1303               	bcf	3,6	;RP1=0, select bank0
   372  074E  1388               	bcf	8,7	;volatile
   373  074F                     l646:
   374                           
   375                           ;lcd.c: 32:     RD5=0;
   376  074F  1288               	bcf	8,5	;volatile
   377  0750                     l648:
   378                           
   379                           ;lcd.c: 33:         RD6=0;
   380  0750  1308               	bcf	8,6	;volatile
   381  0751                     l650:
   382                           
   383                           ;lcd.c: 34:         PORTA=0x83;
   384  0751  3083               	movlw	131
   385  0752  0085               	movwf	5	;volatile
   386  0753                     l652:
   387                           
   388                           ;lcd.c: 35:         RD7=1;
   389  0753  1788               	bsf	8,7	;volatile
   390  0754                     l654:
   391                           
   392                           ;lcd.c: 36:         _delay((unsigned long)((1000)*(400000/4000.0)));
   393  0754  3082               	movlw	130
   394  0755  00F1               	movwf	??_main+1
   395  0756  30DD               	movlw	221
   396  0757  00F0               	movwf	??_main
   397  0758                     u37:
   398  0758  0BF0               	decfsz	??_main,f
   399  0759  2F58               	goto	u37
   400  075A  0BF1               	decfsz	??_main+1,f
   401  075B  2F58               	goto	u37
   402  075C  2F5D               	nop2
   403  075D                     l656:
   404                           
   405                           ;lcd.c: 37:         RD7=0;
   406  075D  1283               	bcf	3,5	;RP0=0, select bank0
   407  075E  1303               	bcf	3,6	;RP1=0, select bank0
   408  075F  1388               	bcf	8,7	;volatile
   409  0760                     l658:
   410                           
   411                           ;lcd.c: 40:     {;lcd.c: 41:         RD5=0;
   412  0760  1288               	bcf	8,5	;volatile
   413  0761                     l660:
   414                           
   415                           ;lcd.c: 42:         RD6=0;
   416  0761  1308               	bcf	8,6	;volatile
   417  0762                     l662:
   418                           
   419                           ;lcd.c: 43:         PORTA=0x83;
   420  0762  3083               	movlw	131
   421  0763  0085               	movwf	5	;volatile
   422  0764                     l664:
   423                           
   424                           ;lcd.c: 44:         RD7=1;
   425  0764  1788               	bsf	8,7	;volatile
   426  0765                     l666:
   427                           
   428                           ;lcd.c: 45:         _delay((unsigned long)((1000)*(400000/4000.0)));
   429  0765  3082               	movlw	130
   430  0766  00F1               	movwf	??_main+1
   431  0767  30DD               	movlw	221
   432  0768  00F0               	movwf	??_main
   433  0769                     u47:
   434  0769  0BF0               	decfsz	??_main,f
   435  076A  2F69               	goto	u47
   436  076B  0BF1               	decfsz	??_main+1,f
   437  076C  2F69               	goto	u47
   438  076D  2F6E               	nop2
   439  076E                     l668:
   440                           
   441                           ;lcd.c: 46:         RD7=0;
   442  076E  1283               	bcf	3,5	;RP0=0, select bank0
   443  076F  1303               	bcf	3,6	;RP1=0, select bank0
   444  0770  1388               	bcf	8,7	;volatile
   445  0771                     l670:
   446                           
   447                           ;lcd.c: 47:         RD5=1;RD6=0;
   448  0771  1688               	bsf	8,5	;volatile
   449  0772                     l672:
   450  0772  1308               	bcf	8,6	;volatile
   451  0773                     l674:
   452                           
   453                           ;lcd.c: 48:         PORTA='D';
   454  0773  3044               	movlw	68
   455  0774  0085               	movwf	5	;volatile
   456  0775                     l676:
   457                           
   458                           ;lcd.c: 49:         RD7=1;
   459  0775  1788               	bsf	8,7	;volatile
   460  0776                     l678:
   461                           
   462                           ;lcd.c: 50:         _delay((unsigned long)((1000)*(400000/4000.0)));
   463  0776  3082               	movlw	130
   464  0777  00F1               	movwf	??_main+1
   465  0778  30DD               	movlw	221
   466  0779  00F0               	movwf	??_main
   467  077A                     u57:
   468  077A  0BF0               	decfsz	??_main,f
   469  077B  2F7A               	goto	u57
   470  077C  0BF1               	decfsz	??_main+1,f
   471  077D  2F7A               	goto	u57
   472  077E  2F7F               	nop2
   473  077F                     l680:
   474                           
   475                           ;lcd.c: 51:         RD7=0;
   476  077F  1283               	bcf	3,5	;RP0=0, select bank0
   477  0780  1303               	bcf	3,6	;RP1=0, select bank0
   478  0781  1388               	bcf	8,7	;volatile
   479  0782                     l682:
   480                           
   481                           ;lcd.c: 52:                RD5=1;RD6=0;
   482  0782  1688               	bsf	8,5	;volatile
   483  0783                     l684:
   484  0783  1308               	bcf	8,6	;volatile
   485  0784                     l686:
   486                           
   487                           ;lcd.c: 53:         PORTA='I';
   488  0784  3049               	movlw	73
   489  0785  0085               	movwf	5	;volatile
   490  0786                     l688:
   491                           
   492                           ;lcd.c: 54:         RD7=1;
   493  0786  1788               	bsf	8,7	;volatile
   494  0787                     l690:
   495                           
   496                           ;lcd.c: 55:         _delay((unsigned long)((100)*(400000/4000.0)));
   497  0787  300D               	movlw	13
   498  0788  00F1               	movwf	??_main+1
   499  0789  30FB               	movlw	251
   500  078A  00F0               	movwf	??_main
   501  078B                     u67:
   502  078B  0BF0               	decfsz	??_main,f
   503  078C  2F8B               	goto	u67
   504  078D  0BF1               	decfsz	??_main+1,f
   505  078E  2F8B               	goto	u67
   506  078F  2F90               	nop2
   507  0790                     l692:
   508                           
   509                           ;lcd.c: 56:         RD7=0;
   510  0790  1283               	bcf	3,5	;RP0=0, select bank0
   511  0791  1303               	bcf	3,6	;RP1=0, select bank0
   512  0792  1388               	bcf	8,7	;volatile
   513  0793                     l694:
   514                           
   515                           ;lcd.c: 57:         RD5=1;RD6=0;
   516  0793  1688               	bsf	8,5	;volatile
   517  0794                     l696:
   518  0794  1308               	bcf	8,6	;volatile
   519  0795                     l698:
   520                           
   521                           ;lcd.c: 58:         PORTA='V';
   522  0795  3056               	movlw	86
   523  0796  0085               	movwf	5	;volatile
   524  0797                     l700:
   525                           
   526                           ;lcd.c: 59:         RD7=1;
   527  0797  1788               	bsf	8,7	;volatile
   528  0798                     l702:
   529                           
   530                           ;lcd.c: 60:         _delay((unsigned long)((1000)*(400000/4000.0)));
   531  0798  3082               	movlw	130
   532  0799  00F1               	movwf	??_main+1
   533  079A  30DD               	movlw	221
   534  079B  00F0               	movwf	??_main
   535  079C                     u77:
   536  079C  0BF0               	decfsz	??_main,f
   537  079D  2F9C               	goto	u77
   538  079E  0BF1               	decfsz	??_main+1,f
   539  079F  2F9C               	goto	u77
   540  07A0  2FA1               	nop2
   541  07A1                     l704:
   542                           
   543                           ;lcd.c: 61:         RD7=0;
   544  07A1  1283               	bcf	3,5	;RP0=0, select bank0
   545  07A2  1303               	bcf	3,6	;RP1=0, select bank0
   546  07A3  1388               	bcf	8,7	;volatile
   547  07A4                     l706:
   548                           
   549                           ;lcd.c: 62:         RD5=1;RD6=0;
   550  07A4  1688               	bsf	8,5	;volatile
   551  07A5                     l708:
   552  07A5  1308               	bcf	8,6	;volatile
   553  07A6                     l710:
   554                           
   555                           ;lcd.c: 63:         PORTA='A';
   556  07A6  3041               	movlw	65
   557  07A7  0085               	movwf	5	;volatile
   558  07A8                     l712:
   559                           
   560                           ;lcd.c: 64:         RD7=1;
   561  07A8  1788               	bsf	8,7	;volatile
   562  07A9                     l714:
   563                           
   564                           ;lcd.c: 65:         _delay((unsigned long)((1000)*(400000/4000.0)));
   565  07A9  3082               	movlw	130
   566  07AA  00F1               	movwf	??_main+1
   567  07AB  30DD               	movlw	221
   568  07AC  00F0               	movwf	??_main
   569  07AD                     u87:
   570  07AD  0BF0               	decfsz	??_main,f
   571  07AE  2FAD               	goto	u87
   572  07AF  0BF1               	decfsz	??_main+1,f
   573  07B0  2FAD               	goto	u87
   574  07B1  2FB2               	nop2
   575  07B2                     l716:
   576                           
   577                           ;lcd.c: 66:         RD7=0;
   578  07B2  1283               	bcf	3,5	;RP0=0, select bank0
   579  07B3  1303               	bcf	3,6	;RP1=0, select bank0
   580  07B4  1388               	bcf	8,7	;volatile
   581  07B5                     l718:
   582                           
   583                           ;lcd.c: 67:         RD5=1;RD6=0;
   584  07B5  1688               	bsf	8,5	;volatile
   585  07B6                     l720:
   586  07B6  1308               	bcf	8,6	;volatile
   587  07B7                     l722:
   588                           
   589                           ;lcd.c: 68:         PORTA='G';
   590  07B7  3047               	movlw	71
   591  07B8  0085               	movwf	5	;volatile
   592  07B9                     l724:
   593                           
   594                           ;lcd.c: 69:         RD7=1;
   595  07B9  1788               	bsf	8,7	;volatile
   596  07BA                     l726:
   597                           
   598                           ;lcd.c: 70:         _delay((unsigned long)((1000)*(400000/4000.0)));
   599  07BA  3082               	movlw	130
   600  07BB  00F1               	movwf	??_main+1
   601  07BC  30DD               	movlw	221
   602  07BD  00F0               	movwf	??_main
   603  07BE                     u97:
   604  07BE  0BF0               	decfsz	??_main,f
   605  07BF  2FBE               	goto	u97
   606  07C0  0BF1               	decfsz	??_main+1,f
   607  07C1  2FBE               	goto	u97
   608  07C2  2FC3               	nop2
   609  07C3                     l728:
   610                           
   611                           ;lcd.c: 71:         RD7=0;
   612  07C3  1283               	bcf	3,5	;RP0=0, select bank0
   613  07C4  1303               	bcf	3,6	;RP1=0, select bank0
   614  07C5  1388               	bcf	8,7	;volatile
   615  07C6                     l730:
   616                           
   617                           ;lcd.c: 72:         RD5=1;RD6=0;
   618  07C6  1688               	bsf	8,5	;volatile
   619  07C7                     l732:
   620  07C7  1308               	bcf	8,6	;volatile
   621  07C8                     l734:
   622                           
   623                           ;lcd.c: 73:         PORTA='A';
   624  07C8  3041               	movlw	65
   625  07C9  0085               	movwf	5	;volatile
   626  07CA                     l736:
   627                           
   628                           ;lcd.c: 74:         RD7=1;
   629  07CA  1788               	bsf	8,7	;volatile
   630  07CB                     l738:
   631                           
   632                           ;lcd.c: 75:         _delay((unsigned long)((1000)*(400000/4000.0)));
   633  07CB  3082               	movlw	130
   634  07CC  00F1               	movwf	??_main+1
   635  07CD  30DD               	movlw	221
   636  07CE  00F0               	movwf	??_main
   637  07CF                     u107:
   638  07CF  0BF0               	decfsz	??_main,f
   639  07D0  2FCF               	goto	u107
   640  07D1  0BF1               	decfsz	??_main+1,f
   641  07D2  2FCF               	goto	u107
   642  07D3  2FD4               	nop2
   643  07D4                     l740:
   644                           
   645                           ;lcd.c: 76:         RD7=0;
   646  07D4  1283               	bcf	3,5	;RP0=0, select bank0
   647  07D5  1303               	bcf	3,6	;RP1=0, select bank0
   648  07D6  1388               	bcf	8,7	;volatile
   649  07D7                     l742:
   650                           
   651                           ;lcd.c: 78:         _delay((unsigned long)((1000)*(400000/4000.0)));
   652  07D7  3082               	movlw	130
   653  07D8  00F1               	movwf	??_main+1
   654  07D9  30DD               	movlw	221
   655  07DA  00F0               	movwf	??_main
   656  07DB                     u117:
   657  07DB  0BF0               	decfsz	??_main,f
   658  07DC  2FDB               	goto	u117
   659  07DD  0BF1               	decfsz	??_main+1,f
   660  07DE  2FDB               	goto	u117
   661  07DF  2FE0               	nop2
   662  07E0                     l744:
   663                           
   664                           ;lcd.c: 79:         RD7=0;
   665  07E0  1283               	bcf	3,5	;RP0=0, select bank0
   666  07E1  1303               	bcf	3,6	;RP1=0, select bank0
   667  07E2  1388               	bcf	8,7	;volatile
   668  07E3                     l746:
   669                           
   670                           ;lcd.c: 80:         RD5=1;RD6=0;
   671  07E3  1688               	bsf	8,5	;volatile
   672  07E4                     l748:
   673  07E4  1308               	bcf	8,6	;volatile
   674  07E5                     l750:
   675                           
   676                           ;lcd.c: 81:         PORTA='R';
   677  07E5  3052               	movlw	82
   678  07E6  0085               	movwf	5	;volatile
   679  07E7                     l752:
   680                           
   681                           ;lcd.c: 82:         RD7=1;
   682  07E7  1788               	bsf	8,7	;volatile
   683  07E8                     l754:
   684                           
   685                           ;lcd.c: 83:         _delay((unsigned long)((1000)*(400000/4000.0)));
   686  07E8  3082               	movlw	130
   687  07E9  00F1               	movwf	??_main+1
   688  07EA  30DD               	movlw	221
   689  07EB  00F0               	movwf	??_main
   690  07EC                     u127:
   691  07EC  0BF0               	decfsz	??_main,f
   692  07ED  2FEC               	goto	u127
   693  07EE  0BF1               	decfsz	??_main+1,f
   694  07EF  2FEC               	goto	u127
   695  07F0  2FF1               	nop2
   696  07F1                     l756:
   697                           
   698                           ;lcd.c: 84:         RD7=0;
   699  07F1  1283               	bcf	3,5	;RP0=0, select bank0
   700  07F2  1303               	bcf	3,6	;RP1=0, select bank0
   701  07F3  1388               	bcf	8,7	;volatile
   702  07F4                     l758:
   703                           
   704                           ;lcd.c: 89:         RD5=0;
   705  07F4  1288               	bcf	8,5	;volatile
   706  07F5                     l760:
   707                           
   708                           ;lcd.c: 90:         RD6=0;
   709  07F5  1308               	bcf	8,6	;volatile
   710  07F6                     l762:
   711                           
   712                           ;lcd.c: 91:         PORTA=0x1C;
   713  07F6  301C               	movlw	28
   714  07F7  0085               	movwf	5	;volatile
   715  07F8  2F53               	goto	l652
   716  07F9  120A  118A  2800   	ljmp	start
   717  07FC                     __end_of_main:
   718  007E                     btemp	set	126	;btemp
   719  007E                     wtemp0	set	126

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       2
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      2       2       1       14.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Fri Mar 10 10:27:06 2023

                     u17 0736                       u27 0747                       u37 0758  
                     u47 0769                       u57 077A                       u67 078B  
                     u77 079C                       u87 07AD                       u97 07BE  
                    l700 0797                      l620 071B                      l710 07A6  
                    l702 0798                      l630 0732                      l622 072B  
                    l720 07B6                      l712 07A8                      l704 07A1  
                    l640 0742                      l632 073B                      l624 072E  
                    l730 07C6                      l722 07B7                      l714 07A9  
                    l706 07A4                      l650 0751                      l642 0743  
                    l634 073E                      l626 072F                      l740 07D4  
