

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Mar 29 14:48:25 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   264  0070                     ??_pulse:	
   265                           ; 1 bytes @ 0x0
   266                           
   267  0070                     ?_main:	
   268                           ; 1 bytes @ 0x0
   269                           
   270  0070                     ?___awmod:	
   271                           ; 1 bytes @ 0x0
   272                           
   273  0070                     ___awmod@divisor:	
   274                           ; 2 bytes @ 0x0
   275                           
   276                           
   277                           ; 2 bytes @ 0x0
   278  0070                     	ds	2
   279  0072                     ?_lcd:
   280  0072                     lcd@a:	
   281                           ; 1 bytes @ 0x2
   282                           
   283  0072                     ___awmod@dividend:	
   284                           ; 2 bytes @ 0x2
   285                           
   286                           
   287                           ; 2 bytes @ 0x2
   288  0072                     	ds	2
   289  0074                     ??___awmod:
   290  0074                     lcd@b:	
   291                           ; 1 bytes @ 0x4
   292                           
   293                           
   294                           ; 2 bytes @ 0x4
   295  0074                     	ds	1
   296  0075                     ___awmod@counter:
   297                           
   298                           ; 1 bytes @ 0x5
   299  0075                     	ds	1
   300  0076                     ??_lcd:
   301  0076                     ___awmod@sign:	
   302                           ; 1 bytes @ 0x6
   303                           
   304                           
   305                           ; 1 bytes @ 0x6
   306  0076                     	ds	1
   307  0077                     ?___awdiv:
   308  0077                     ___awdiv@divisor:	
   309                           ; 2 bytes @ 0x7
   310                           
   311                           
   312                           ; 2 bytes @ 0x7
   313  0077                     	ds	2
   314  0079                     ___awdiv@dividend:
   315                           
   316                           ; 2 bytes @ 0x9
   317  0079                     	ds	2
   318  007B                     ??___awdiv:
   319                           
   320                           ; 1 bytes @ 0xB
   321  007B                     	ds	1
   322  007C                     ??_display:
   323  007C                     _display$666:	
   324                           ; 1 bytes @ 0xC
   325                           
   326                           
   327                           ; 2 bytes @ 0xC
   328  007C                     	ds	2
   329  007E                     ??_main:
   330                           
   331                           	psect	cstackBANK0
   332  002C                     __pcstackBANK0:	
   333                           ; 1 bytes @ 0xE
   334                           
   335  002C                     ___awdiv@counter:
   336                           
   337                           ; 1 bytes @ 0x0
   338  002C                     	ds	1
   339  002D                     ___awdiv@sign:
   340                           
   341                           ; 1 bytes @ 0x1
   342  002D                     	ds	1
   343  002E                     ___awdiv@quotient:
   344                           
   345                           ; 2 bytes @ 0x2
   346  002E                     	ds	2
   347  0030                     ?_display:
   348  0030                     display@c:	
   349                           ; 1 bytes @ 0x4
   350                           
   351                           
   352                           ; 2 bytes @ 0x4
   353  0030                     	ds	2
   354  0032                     display@d:
   355                           
   356                           ; 2 bytes @ 0x6
   357  0032                     	ds	2
   358                           
   359                           	psect	maintext
   360  0742                     __pmaintext:	
   361 ;;
   362 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   363 ;;
   364 ;; *************** function _main *****************
   365 ;; Defined at:
   366 ;;		line 40 in file "timer1lcd.c"
   367 ;; Parameters:    Size  Location     Type
   368 ;;		None
   369 ;; Auto vars:     Size  Location     Type
   370 ;;		None
   371 ;; Return value:  Size  Location     Type
   372 ;;                  1    wreg      void 
   373 ;; Registers used:
   374 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   375 ;; Tracked objects:
   376 ;;		On entry : B00/0
   377 ;;		On exit  : 0/0
   378 ;;		Unchanged: 0/0
   379 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   380 ;;      Params:         0       0       0       0       0
   381 ;;      Locals:         0       0       0       0       0
   382 ;;      Temps:          0       0       0       0       0
   383 ;;      Totals:         0       0       0       0       0
   384 ;;Total ram usage:        0 bytes
   385 ;; Hardware stack levels required when called: 3
   386 ;; This function calls:
   387 ;;		_display
   388 ;;		_lcd
   389 ;; This function is called by:
   390 ;;		Startup code after reset
   391 ;; This function uses a non-reentrant model
   392 ;;
   393                           
   394                           
   395                           ;psect for function _main
   396  0742                     _main:
   397  0742                     l881:	
   398                           ;incstack = 0
   399                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   400                           
   401                           
   402                           ;timer1lcd.c: 42:    TRISB=0x00;
   403  0742  1683               	bsf	3,5	;RP0=1, select bank1
   404  0743  1303               	bcf	3,6	;RP1=0, select bank1
   405  0744  0186               	clrf	6	;volatile
   406                           
   407                           ;timer1lcd.c: 43:    PORTB=0x00;
   408  0745  1283               	bcf	3,5	;RP0=0, select bank0
   409  0746  1303               	bcf	3,6	;RP1=0, select bank0
   410  0747  0186               	clrf	6	;volatile
   411                           
   412                           ;timer1lcd.c: 44:    TRISD=0x00;
   413  0748  1683               	bsf	3,5	;RP0=1, select bank1
   414  0749  1303               	bcf	3,6	;RP1=0, select bank1
   415  074A  0188               	clrf	8	;volatile
   416                           
   417                           ;timer1lcd.c: 45:    PORTD=0x00;
   418  074B  1283               	bcf	3,5	;RP0=0, select bank0
   419  074C  1303               	bcf	3,6	;RP1=0, select bank0
   420  074D  0188               	clrf	8	;volatile
   421                           
   422                           ;timer1lcd.c: 46:    ANSELH=0x00;
   423  074E  1683               	bsf	3,5	;RP0=1, select bank3
   424  074F  1703               	bsf	3,6	;RP1=1, select bank3
   425  0750  0189               	clrf	9	;volatile
   426  0751                     l883:
   427                           
   428                           ;timer1lcd.c: 47:    T1CON=0x39;
   429  0751  3039               	movlw	57
   430  0752  1283               	bcf	3,5	;RP0=0, select bank0
   431  0753  1303               	bcf	3,6	;RP1=0, select bank0
   432  0754  0090               	movwf	16	;volatile
   433  0755                     l885:
   434                           
   435                           ;timer1lcd.c: 48:    lcd(0x38,0);
   436  0755  3038               	movlw	56
   437  0756  00F2               	movwf	lcd@a
   438  0757  3000               	movlw	0
   439  0758  00F3               	movwf	lcd@a+1
   440  0759  3000               	movlw	0
   441  075A  00F4               	movwf	lcd@b
   442  075B  00F5               	movwf	lcd@b+1
   443  075C  120A  118A  25B5  120A  118A  	fcall	_lcd
   444  0761                     l887:
   445                           
   446                           ;timer1lcd.c: 49:    lcd(0x0e,0);
   447  0761  300E               	movlw	14
   448  0762  00F2               	movwf	lcd@a
   449  0763  3000               	movlw	0
   450  0764  00F3               	movwf	lcd@a+1
   451  0765  3000               	movlw	0
   452  0766  00F4               	movwf	lcd@b
   453  0767  00F5               	movwf	lcd@b+1
   454  0768  120A  118A  25B5  120A  118A  	fcall	_lcd
   455  076D                     l889:
   456                           
   457                           ;timer1lcd.c: 51:    TMR1=3036;
   458  076D  300B               	movlw	11
   459  076E  1283               	bcf	3,5	;RP0=0, select bank0
   460  076F  1303               	bcf	3,6	;RP1=0, select bank0
   461  0770  008F               	movwf	15	;volatile
   462  0771  30DC               	movlw	220
   463  0772  008E               	movwf	14	;volatile
   464  0773                     l891:
   465                           
   466                           ;timer1lcd.c: 53:    {;timer1lcd.c: 54:        if(TMR1IF==1)
   467  0773  1283               	bcf	3,5	;RP0=0, select bank0
   468  0774  1303               	bcf	3,6	;RP1=0, select bank0
   469  0775  1C0C               	btfss	12,0	;volatile
   470  0776  2F78               	goto	u471
   471  0777  2F79               	goto	u470
   472  0778                     u471:
   473  0778  2F84               	goto	l899
   474  0779                     u470:
   475  0779                     l893:
   476                           
   477                           ;timer1lcd.c: 55:       {;timer1lcd.c: 56:           count++;
   478  0779  3001               	movlw	1
   479  077A  07AA               	addwf	_count,f
   480  077B  1803               	skipnc
   481  077C  0AAB               	incf	_count+1,f
   482  077D  3000               	movlw	0
   483  077E  07AB               	addwf	_count+1,f
   484  077F                     l895:
   485                           
   486                           ;timer1lcd.c: 57:           TMR1IF=0;
   487  077F  100C               	bcf	12,0	;volatile
   488  0780                     l897:
   489                           
   490                           ;timer1lcd.c: 58:           TMR1=78;
   491  0780  3000               	movlw	0
   492  0781  008F               	movwf	15	;volatile
   493  0782  304E               	movlw	78
   494  0783  008E               	movwf	14	;volatile
   495  0784                     l899:
   496                           
   497                           ;timer1lcd.c: 60:        if(count==2)
   498  0784  3002               	movlw	2
   499  0785  062A               	xorwf	_count,w
   500  0786  042B               	iorwf	_count+1,w
   501  0787  1D03               	btfss	3,2
   502  0788  2F8A               	goto	u481
   503  0789  2F8B               	goto	u480
   504  078A                     u481:
   505  078A  2F93               	goto	l905
   506  078B                     u480:
   507  078B                     l901:
   508                           
   509                           ;timer1lcd.c: 61:        {;timer1lcd.c: 62:            sec++;
   510  078B  3001               	movlw	1
   511  078C  07A2               	addwf	_sec,f
   512  078D  1803               	skipnc
   513  078E  0AA3               	incf	_sec+1,f
   514  078F  3000               	movlw	0
   515  0790  07A3               	addwf	_sec+1,f
   516  0791                     l903:
   517                           
   518                           ;timer1lcd.c: 63:            count=0;
   519  0791  01AA               	clrf	_count
   520  0792  01AB               	clrf	_count+1
   521  0793                     l905:
   522                           
   523                           ;timer1lcd.c: 65:       if(sec>=60)
   524  0793  0823               	movf	_sec+1,w
   525  0794  3A80               	xorlw	128
   526  0795  00FF               	movwf	btemp+1
   527  0796  3080               	movlw	128
   528  0797  027F               	subwf	btemp+1,w
   529  0798  1D03               	skipz
   530  0799  2F9C               	goto	u495
   531  079A  303C               	movlw	60
   532  079B  0222               	subwf	_sec,w
   533  079C                     u495:
   534  079C  1C03               	skipc
   535  079D  2F9F               	goto	u491
   536  079E  2FA0               	goto	u490
   537  079F                     u491:
   538  079F  2FAA               	goto	l911
   539  07A0                     u490:
   540  07A0                     l907:
   541                           
   542                           ;timer1lcd.c: 66:       {;timer1lcd.c: 67:           sec=0;
   543  07A0  1283               	bcf	3,5	;RP0=0, select bank0
   544  07A1  1303               	bcf	3,6	;RP1=0, select bank0
   545  07A2  01A2               	clrf	_sec
   546  07A3  01A3               	clrf	_sec+1
   547  07A4                     l909:
   548                           
   549                           ;timer1lcd.c: 68:           min++;
   550  07A4  3001               	movlw	1
   551  07A5  07A0               	addwf	_min,f
   552  07A6  1803               	skipnc
   553  07A7  0AA1               	incf	_min+1,f
   554  07A8  3000               	movlw	0
   555  07A9  07A1               	addwf	_min+1,f
   556  07AA                     l911:
   557                           
   558                           ;timer1lcd.c: 70:       if(min>=60)
   559  07AA  1283               	bcf	3,5	;RP0=0, select bank0
   560  07AB  1303               	bcf	3,6	;RP1=0, select bank0
   561  07AC  0821               	movf	_min+1,w
   562  07AD  3A80               	xorlw	128
   563  07AE  00FF               	movwf	btemp+1
   564  07AF  3080               	movlw	128
   565  07B0  027F               	subwf	btemp+1,w
   566  07B1  1D03               	skipz
   567  07B2  2FB5               	goto	u505
   568  07B3  303C               	movlw	60
   569  07B4  0220               	subwf	_min,w
   570  07B5                     u505:
   571  07B5  1C03               	skipc
   572  07B6  2FB8               	goto	u501
   573  07B7  2FB9               	goto	u500
   574  07B8                     u501:
   575  07B8  2FBD               	goto	l915
   576  07B9                     u500:
   577  07B9                     l913:
   578                           
   579                           ;timer1lcd.c: 71:       {;timer1lcd.c: 72:         min=0;
   580  07B9  1283               	bcf	3,5	;RP0=0, select bank0
   581  07BA  1303               	bcf	3,6	;RP1=0, select bank0
   582  07BB  01A0               	clrf	_min
   583  07BC  01A1               	clrf	_min+1
   584  07BD                     l915:
   585                           
   586                           ;timer1lcd.c: 75:       display(count,0x80);
   587  07BD  1283               	bcf	3,5	;RP0=0, select bank0
   588  07BE  1303               	bcf	3,6	;RP1=0, select bank0
   589  07BF  082B               	movf	_count+1,w
   590  07C0  00B1               	movwf	display@c+1
   591  07C1  082A               	movf	_count,w
   592  07C2  00B0               	movwf	display@c
   593  07C3  3080               	movlw	128
   594  07C4  00B2               	movwf	display@d
   595  07C5  3000               	movlw	0
   596  07C6  00B3               	movwf	display@d+1
   597  07C7  120A  118A  26A3  120A  118A  	fcall	_display
   598  07CC                     l917:
   599                           
   600                           ;timer1lcd.c: 76:         display(sec,0xC7);
   601  07CC  1283               	bcf	3,5	;RP0=0, select bank0
   602  07CD  1303               	bcf	3,6	;RP1=0, select bank0
   603  07CE  0823               	movf	_sec+1,w
   604  07CF  00B1               	movwf	display@c+1
   605  07D0  0822               	movf	_sec,w
   606  07D1  00B0               	movwf	display@c
   607  07D2  30C7               	movlw	199
   608  07D3  00B2               	movwf	display@d
   609  07D4  3000               	movlw	0
   610  07D5  00B3               	movwf	display@d+1
   611  07D6  120A  118A  26A3  120A  118A  	fcall	_display
   612  07DB                     l919:
   613                           
   614                           ;timer1lcd.c: 77:         display(min,0x8d);
   615  07DB  1283               	bcf	3,5	;RP0=0, select bank0
   616  07DC  1303               	bcf	3,6	;RP1=0, select bank0
   617  07DD  0821               	movf	_min+1,w
   618  07DE  00B1               	movwf	display@c+1
   619  07DF  0820               	movf	_min,w
   620  07E0  00B0               	movwf	display@c
   621  07E1  308D               	movlw	141
   622  07E2  00B2               	movwf	display@d
   623  07E3  3000               	movlw	0
   624  07E4  00B3               	movwf	display@d+1
   625  07E5  120A  118A  26A3  120A  118A  	fcall	_display
   626  07EA  2F73               	goto	l891
   627  07EB  120A  118A  2800   	ljmp	start
   628  07EE                     __end_of_main:
   629                           
   630                           	psect	text1
   631  06A3                     __ptext1:	
   632 ;; *************** function _display *****************
   633 ;; Defined at:
   634 ;;		line 28 in file "timer1lcd.c"
   635 ;; Parameters:    Size  Location     Type
   636 ;;  c               2    4[BANK0 ] int 
   637 ;;  d               2    6[BANK0 ] int 
   638 ;; Auto vars:     Size  Location     Type
   639 ;;		None
   640 ;; Return value:  Size  Location     Type
   641 ;;                  1    wreg      void 
   642 ;; Registers used:
   643 ;;		wreg, status,2, status,0, pclath, cstack
   644 ;; Tracked objects:
   645 ;;		On entry : 0/0
   646 ;;		On exit  : 0/0
   647 ;;		Unchanged: 0/0
   648 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   649 ;;      Params:         0       4       0       0       0
   650 ;;      Locals:         2       0       0       0       0
   651 ;;      Temps:          0       0       0       0       0
   652 ;;      Totals:         2       4       0       0       0
   653 ;;Total ram usage:        6 bytes
   654 ;; Hardware stack levels used: 1
   655 ;; Hardware stack levels required when called: 2
   656 ;; This function calls:
   657 ;;		___awdiv
   658 ;;		___awmod
   659 ;;		_lcd
   660 ;; This function is called by:
   661 ;;		_main
   662 ;; This function uses a non-reentrant model
   663 ;;
   664                           
   665                           
   666                           ;psect for function _display
   667  06A3                     _display:
   668  06A3                     l879:	
   669                           ;incstack = 0
   670                           ; Regs used in _display: [wreg+status,2+status,0+pclath+cstack]
   671                           
   672                           
   673                           ;timer1lcd.c: 28: void display(int c,int d);timer1lcd.c: 29: {;timer1lcd.c: 30:     a=(c
      +                          /100);
   674  06A3  3064               	movlw	100
   675  06A4  00F7               	movwf	___awdiv@divisor
   676  06A5  3000               	movlw	0
   677  06A6  00F8               	movwf	___awdiv@divisor+1
   678  06A7  1283               	bcf	3,5	;RP0=0, select bank0
   679  06A8  1303               	bcf	3,6	;RP1=0, select bank0
   680  06A9  0831               	movf	display@c+1,w
   681  06AA  00FA               	movwf	___awdiv@dividend+1
   682  06AB  0830               	movf	display@c,w
   683  06AC  00F9               	movwf	___awdiv@dividend
   684  06AD  120A  118A  263A  120A  118A  	fcall	___awdiv
   685  06B2  0878               	movf	?___awdiv+1,w
   686  06B3  1283               	bcf	3,5	;RP0=0, select bank0
   687  06B4  1303               	bcf	3,6	;RP1=0, select bank0
   688  06B5  00A9               	movwf	_a+1
   689  06B6  0877               	movf	?___awdiv,w
   690  06B7  00A8               	movwf	_a
   691                           
   692                           ;timer1lcd.c: 31:     b=((c%100)/10);
   693  06B8  300A               	movlw	10
   694  06B9  00F7               	movwf	___awdiv@divisor
   695  06BA  3000               	movlw	0
   696  06BB  00F8               	movwf	___awdiv@divisor+1
   697  06BC  0831               	movf	display@c+1,w
   698  06BD  00F3               	movwf	___awmod@dividend+1
   699  06BE  0830               	movf	display@c,w
   700  06BF  00F2               	movwf	___awmod@dividend
   701  06C0  3064               	movlw	100
   702  06C1  00F0               	movwf	___awmod@divisor
   703  06C2  3000               	movlw	0
   704  06C3  00F1               	movwf	___awmod@divisor+1
   705  06C4  120A  118A  25E1  120A  118A  	fcall	___awmod
   706  06C9  0871               	movf	?___awmod+1,w
   707  06CA  00FA               	movwf	___awdiv@dividend+1
   708  06CB  0870               	movf	?___awmod,w
   709  06CC  00F9               	movwf	___awdiv@dividend
   710  06CD  120A  118A  263A  120A  118A  	fcall	___awdiv
   711  06D2  0878               	movf	?___awdiv+1,w
   712  06D3  1283               	bcf	3,5	;RP0=0, select bank0
   713  06D4  1303               	bcf	3,6	;RP1=0, select bank0
   714  06D5  00A7               	movwf	_b+1
   715  06D6  0877               	movf	?___awdiv,w
   716  06D7  00A6               	movwf	_b
   717                           
   718                           ;timer1lcd.c: 32:     e=((c%100)%10);
   719  06D8  0831               	movf	display@c+1,w
   720  06D9  00F3               	movwf	___awmod@dividend+1
   721  06DA  0830               	movf	display@c,w
   722  06DB  00F2               	movwf	___awmod@dividend
   723  06DC  3064               	movlw	100
   724  06DD  00F0               	movwf	___awmod@divisor
   725  06DE  3000               	movlw	0
   726  06DF  00F1               	movwf	___awmod@divisor+1
   727  06E0  120A  118A  25E1  120A  118A  	fcall	___awmod
   728  06E5  0871               	movf	?___awmod+1,w
   729  06E6  00FD               	movwf	_display$666+1
   730  06E7  0870               	movf	?___awmod,w
   731  06E8  00FC               	movwf	_display$666
   732                           
   733                           ;timer1lcd.c: 32:     e=((c%100)%10);
   734  06E9  300A               	movlw	10
   735  06EA  00F0               	movwf	___awmod@divisor
   736  06EB  3000               	movlw	0
   737  06EC  00F1               	movwf	___awmod@divisor+1
   738  06ED  087D               	movf	_display$666+1,w
   739  06EE  00F3               	movwf	___awmod@dividend+1
   740  06EF  087C               	movf	_display$666,w
   741  06F0  00F2               	movwf	___awmod@dividend
   742  06F1  120A  118A  25E1  120A  118A  	fcall	___awmod
   743  06F6  0871               	movf	?___awmod+1,w
   744  06F7  1283               	bcf	3,5	;RP0=0, select bank0
   745  06F8  1303               	bcf	3,6	;RP1=0, select bank0
   746  06F9  00A5               	movwf	_e+1
   747  06FA  0870               	movf	?___awmod,w
   748  06FB  00A4               	movwf	_e
   749                           
