

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Mar 29 11:52:03 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
   153  0015                     	;# 
   154  0016                     	;# 
   155  0017                     	;# 
   156  0018                     	;# 
   157  0019                     	;# 
   158  001A                     	;# 
   159  001B                     	;# 
   160  001B                     	;# 
   161  001C                     	;# 
   162  001D                     	;# 
   163  001E                     	;# 
   164  001F                     	;# 
   165  0081                     	;# 
   166  0085                     	;# 
   167  0086                     	;# 
   168  0087                     	;# 
   169  0088                     	;# 
   170  0089                     	;# 
   171  008C                     	;# 
   172  008D                     	;# 
   173  008E                     	;# 
   174  008F                     	;# 
   175  0090                     	;# 
   176  0091                     	;# 
   177  0092                     	;# 
   178  0093                     	;# 
   179  0093                     	;# 
   180  0093                     	;# 
   181  0094                     	;# 
   182  0095                     	;# 
   183  0096                     	;# 
   184  0097                     	;# 
   185  0098                     	;# 
   186  0099                     	;# 
   187  009A                     	;# 
   188  009B                     	;# 
   189  009C                     	;# 
   190  009D                     	;# 
   191  009E                     	;# 
   192  009F                     	;# 
   193  0105                     	;# 
   194  0107                     	;# 
   195  0108                     	;# 
   196  0109                     	;# 
   197  010C                     	;# 
   198  010C                     	;# 
   199  010D                     	;# 
   200  010E                     	;# 
   201  010F                     	;# 
   202  0185                     	;# 
   203  0187                     	;# 
   204  0188                     	;# 
   205  0189                     	;# 
   206  018C                     	;# 
   207  018D                     	;# 
   208  0001                     _TMR0	set	1
   209  0008                     _PORTD	set	8
   210  0007                     _PORTC	set	7
   211  0005                     _PORTA	set	5
   212  005A                     _T0IF	set	90
   213  003E                     _RC6	set	62
   214  003D                     _RC5	set	61
   215  003F                     _RC7	set	63
   216  0038                     _RC0	set	56
   217  0029                     _RA1	set	41
   218  0028                     _RA0	set	40
   219  0081                     _OPTION_REG	set	129
   220  0088                     _TRISD	set	136
   221  0087                     _TRISC	set	135
   222  0085                     _TRISA	set	133
   223  0188                     _ANSEL	set	392
   224                           
   225                           	psect	cinit
   226  07F6                     start_initialization:	
   227                           ; #config settings
   228                           
   229  07F6                     __initialization:
   230                           
   231                           ; Clear objects allocated to COMMON
   232  07F6  01FC               	clrf	__pbssCOMMON& (0+127)
   233  07F7  01FD               	clrf	(__pbssCOMMON+1)& (0+127)
   234                           
   235                           ; Clear objects allocated to BANK0
   236  07F8  1283               	bcf	3,5	;RP0=0, select bank0
   237  07F9  1303               	bcf	3,6	;RP1=0, select bank0
   238  07FA  01AC               	clrf	__pbssBANK0& (0+127)
   239  07FB  01AD               	clrf	(__pbssBANK0+1)& (0+127)
   240  07FC                     end_of_initialization:	
   241                           ;End of C runtime variable initialization code
   242                           
   243  07FC                     __end_of__initialization:
   244  07FC  0183               	clrf	3
   245  07FD  120A  118A  2F66   	ljmp	_main	;jump to C main() function
   246                           
   247                           	psect	bssCOMMON
   248  007C                     __pbssCOMMON:
   249  007C                     _count:
   250  007C                     	ds	2
   251                           
   252                           	psect	bssBANK0
   253  002C                     __pbssBANK0:
   254  002C                     _count1:
   255  002C                     	ds	2
   256                           
   257                           	psect	cstackCOMMON
   258  0070                     __pcstackCOMMON:
   259  0070                     ?_timer:
   260  0070                     ?_main:	
   261                           ; 1 bytes @ 0x0
   262                           
   263  0070                     ?_pulse:	
   264                           ; 1 bytes @ 0x0
   265                           
   266  0070                     ??_pulse:	
   267                           ; 1 bytes @ 0x0
   268                           
   269  0070                     ?___awmod:	
   270                           ; 1 bytes @ 0x0
   271                           
   272  0070                     timer@m:	
   273                           ; 2 bytes @ 0x0
   274                           
   275  0070                     ___awmod@divisor:	
   276                           ; 2 bytes @ 0x0
   277                           
   278                           
   279                           ; 2 bytes @ 0x0
   280  0070                     	ds	1
   281  0071                     ?_LCD:
   282  0071                     LCD@g:	
   283                           ; 1 bytes @ 0x1
   284                           
   285                           
   286                           ; 2 bytes @ 0x1
   287  0071                     	ds	1
   288  0072                     ??_timer:
   289  0072                     ___awmod@dividend:	
   290                           ; 1 bytes @ 0x2
   291                           
   292                           
   293                           ; 2 bytes @ 0x2
   294  0072                     	ds	1
   295  0073                     LCD@h:
   296  0073                     timer@time:	
   297                           ; 2 bytes @ 0x3
   298                           
   299                           
   300                           ; 2 bytes @ 0x3
   301  0073                     	ds	1
   302  0074                     ??___awmod:
   303                           
   304                           ; 1 bytes @ 0x4
   305  0074                     	ds	1
   306  0075                     ??_LCD:
   307  0075                     ___awmod@counter:	
   308                           ; 1 bytes @ 0x5
   309                           
   310  0075                     timer@cnt:	
   311                           ; 1 bytes @ 0x5
   312                           
   313                           
   314                           ; 2 bytes @ 0x5
   315  0075                     	ds	1
   316  0076                     ___awmod@sign:
   317                           
   318                           ; 1 bytes @ 0x6
   319  0076                     	ds	1
   320  0077                     ?___awdiv:
   321  0077                     ___awdiv@divisor:	
   322                           ; 2 bytes @ 0x7
   323                           
   324                           
   325                           ; 2 bytes @ 0x7
   326  0077                     	ds	2
   327  0079                     ___awdiv@dividend:
   328                           
   329                           ; 2 bytes @ 0x9
   330  0079                     	ds	2
   331  007B                     ??___awdiv:
   332                           
   333                           ; 1 bytes @ 0xB
   334  007B                     	ds	1
   335  007C                     ??_display:
   336  007C                     ??_main:	
   337                           ; 1 bytes @ 0xC
   338                           
   339                           
   340                           	psect	cstackBANK0
   341  0020                     __pcstackBANK0:	
   342                           ; 1 bytes @ 0xC
   343                           
   344  0020                     ___awdiv@counter:
   345                           
   346                           ; 1 bytes @ 0x0
   347  0020                     	ds	1
   348  0021                     ___awdiv@sign:
   349                           
   350                           ; 1 bytes @ 0x1
   351  0021                     	ds	1
   352  0022                     ___awdiv@quotient:
   353                           
   354                           ; 2 bytes @ 0x2
   355  0022                     	ds	2
   356  0024                     ?_display:
   357  0024                     display@k:	
   358                           ; 1 bytes @ 0x4
   359                           
   360                           
   361                           ; 2 bytes @ 0x4
   362  0024                     	ds	2
   363  0026                     display@a:
   364                           
   365                           ; 2 bytes @ 0x6
   366  0026                     	ds	2
   367  0028                     display@b:
   368                           
   369                           ; 2 bytes @ 0x8
   370  0028                     	ds	2
   371  002A                     display@c:
   372                           
   373                           ; 2 bytes @ 0xA
   374  002A                     	ds	2
   375                           
   376                           	psect	maintext
   377  0766                     __pmaintext:	
   378 ;;
   379 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   380 ;;
   381 ;; *************** function _main *****************
   382 ;; Defined at:
   383 ;;		line 19 in file "two button.c"
   384 ;; Parameters:    Size  Location     Type
   385 ;;		None
   386 ;; Auto vars:     Size  Location     Type
   387 ;;		None
   388 ;; Return value:  Size  Location     Type
   389 ;;                  1    wreg      void 
   390 ;; Registers used:
   391 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   392 ;; Tracked objects:
   393 ;;		On entry : B00/0
   394 ;;		On exit  : 0/0
   395 ;;		Unchanged: 0/0
   396 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   397 ;;      Params:         0       0       0       0       0
   398 ;;      Locals:         0       0       0       0       0
   399 ;;      Temps:          0       0       0       0       0
   400 ;;      Totals:         0       0       0       0       0
   401 ;;Total ram usage:        0 bytes
   402 ;; Hardware stack levels required when called: 3
   403 ;; This function calls:
   404 ;;		_LCD
   405 ;;		_display
   406 ;;		_timer
   407 ;; This function is called by:
   408 ;;		Startup code after reset
   409 ;; This function uses a non-reentrant model
   410 ;;
   411                           
   412                           
   413                           ;psect for function _main
   414  0766                     _main:
   415  0766                     l945:	
   416                           ;incstack = 0
   417                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   418                           
   419                           
   420                           ;two button.c: 21:     TRISA=0X03;
   421  0766  3003               	movlw	3
   422  0767  1683               	bsf	3,5	;RP0=1, select bank1
   423  0768  1303               	bcf	3,6	;RP1=0, select bank1
   424  0769  0085               	movwf	5	;volatile
   425  076A                     l947:
   426                           
   427                           ;two button.c: 22:     PORTA=0X00;
   428  076A  1283               	bcf	3,5	;RP0=0, select bank0
   429  076B  1303               	bcf	3,6	;RP1=0, select bank0
   430  076C  0185               	clrf	5	;volatile
   431  076D                     l949:
   432                           
   433                           ;two button.c: 23:     TRISC=0X00;
   434  076D  1683               	bsf	3,5	;RP0=1, select bank1
   435  076E  1303               	bcf	3,6	;RP1=0, select bank1
   436  076F  0187               	clrf	7	;volatile
   437  0770                     l951:
   438                           
   439                           ;two button.c: 24:     PORTC=0X00;
   440  0770  1283               	bcf	3,5	;RP0=0, select bank0
   441  0771  1303               	bcf	3,6	;RP1=0, select bank0
   442  0772  0187               	clrf	7	;volatile
   443  0773                     l953:
   444                           
   445                           ;two button.c: 25:     TRISD=0X00;
   446  0773  1683               	bsf	3,5	;RP0=1, select bank1
   447  0774  1303               	bcf	3,6	;RP1=0, select bank1
   448  0775  0188               	clrf	8	;volatile
   449  0776                     l955:
   450                           
   451                           ;two button.c: 26:     PORTD=0X00;
   452  0776  1283               	bcf	3,5	;RP0=0, select bank0
   453  0777  1303               	bcf	3,6	;RP1=0, select bank0
   454  0778  0188               	clrf	8	;volatile
   455  0779                     l957:
   456                           
   457                           ;two button.c: 27:     ANSEL=0x00;
   458  0779  1683               	bsf	3,5	;RP0=1, select bank3
   459  077A  1703               	bsf	3,6	;RP1=1, select bank3
   460  077B  0188               	clrf	8	;volatile
   461                           
   462                           ;two button.c: 28:     OPTION_REG=0x85;
   463  077C  3085               	movlw	133
   464  077D  1683               	bsf	3,5	;RP0=1, select bank1
   465  077E  1303               	bcf	3,6	;RP1=0, select bank1
   466  077F  0081               	movwf	1	;volatile
   467                           
   468                           ;two button.c: 29:     TMR0=130;
   469  0780  3082               	movlw	130
   470  0781  1283               	bcf	3,5	;RP0=0, select bank0
   471  0782  1303               	bcf	3,6	;RP1=0, select bank0
   472  0783  0081               	movwf	1	;volatile
   473  0784                     l959:
   474                           
   475                           ;two button.c: 30:     LCD(0x02,0);
   476  0784  3002               	movlw	2
   477  0785  00F1               	movwf	LCD@g
   478  0786  3000               	movlw	0
   479  0787  00F2               	movwf	LCD@g+1
   480  0788  3000               	movlw	0
   481  0789  00F3               	movwf	LCD@h
   482  078A  00F4               	movwf	LCD@h+1
   483  078B  120A  118A  25C9  120A  118A  	fcall	_LCD
   484  0790                     l961:
   485                           
   486                           ;two button.c: 31:     LCD(0X28,0);
   487  0790  3028               	movlw	40
   488  0791  00F1               	movwf	LCD@g
   489  0792  3000               	movlw	0
   490  0793  00F2               	movwf	LCD@g+1
   491  0794  3000               	movlw	0
   492  0795  00F3               	movwf	LCD@h
   493  0796  00F4               	movwf	LCD@h+1
   494  0797  120A  118A  25C9  120A  118A  	fcall	_LCD
   495  079C                     l963:
   496                           
   497                           ;two button.c: 32:     LCD(0X0E,0);
   498  079C  300E               	movlw	14
   499  079D  00F1               	movwf	LCD@g
   500  079E  3000               	movlw	0
   501  079F  00F2               	movwf	LCD@g+1
   502  07A0  3000               	movlw	0
   503  07A1  00F3               	movwf	LCD@h
   504  07A2  00F4               	movwf	LCD@h+1
   505  07A3  120A  118A  25C9  120A  118A  	fcall	_LCD
   506  07A8                     l965:
   507                           
   508                           ;two button.c: 33:     LCD(0X80,0);
   509  07A8  3080               	movlw	128
   510  07A9  00F1               	movwf	LCD@g
   511  07AA  3000               	movlw	0
   512  07AB  00F2               	movwf	LCD@g+1
   513  07AC  3000               	movlw	0
   514  07AD  00F3               	movwf	LCD@h
   515  07AE  00F4               	movwf	LCD@h+1
   516  07AF  120A  118A  25C9  120A  118A  	fcall	_LCD
   517  07B4                     l967:
   518                           
   519                           ;two button.c: 35:     {;two button.c: 36:         if (RA0==1)
   520  07B4  1283               	bcf	3,5	;RP0=0, select bank0
   521  07B5  1303               	bcf	3,6	;RP1=0, select bank0
   522  07B6  1C05               	btfss	5,0	;volatile
   523  07B7  2FB9               	goto	u551
   524  07B8  2FBA               	goto	u550
   525  07B9                     u551:
   526  07B9  2FDD               	goto	l50
   527  07BA                     u550:
   528  07BA                     l969:
   529                           
   530                           ;two button.c: 37:         {;two button.c: 38:             LCD(0x80,0);
   531  07BA  3080               	movlw	128
   532  07BB  00F1               	movwf	LCD@g
   533  07BC  3000               	movlw	0
   534  07BD  00F2               	movwf	LCD@g+1
   535  07BE  3000               	movlw	0
   536  07BF  00F3               	movwf	LCD@h
   537  07C0  00F4               	movwf	LCD@h+1
   538  07C1  120A  118A  25C9  120A  118A  	fcall	_LCD
   539  07C6                     l971:
   540                           
   541                           ;two button.c: 39:             count++;
   542  07C6  3001               	movlw	1
   543  07C7  07FC               	addwf	_count,f
   544  07C8  1803               	skipnc
   545  07C9  0AFD               	incf	_count+1,f
   546  07CA  3000               	movlw	0
   547  07CB  07FD               	addwf	_count+1,f
   548  07CC                     l973:
   549                           
   550                           ;two button.c: 40:             display(count);
   551  07CC  087D               	movf	_count+1,w
   552  07CD  1283               	bcf	3,5	;RP0=0, select bank0
   553  07CE  1303               	bcf	3,6	;RP1=0, select bank0
   554  07CF  00A5               	movwf	display@k+1
   555  07D0  087C               	movf	_count,w
   556  07D1  00A4               	movwf	display@k
   557  07D2  120A  118A  26E6  120A  118A  	fcall	_display
   558  07D7                     l51:	
   559                           ;two button.c: 41:             while(RA0==1);
   560                           
   561  07D7  1283               	bcf	3,5	;RP0=0, select bank0
   562  07D8  1303               	bcf	3,6	;RP1=0, select bank0
   563  07D9  1805               	btfsc	5,0	;volatile
   564  07DA  2FDC               	goto	u561
   565  07DB  2FDD               	goto	u560
   566  07DC                     u561:
   567  07DC  2FD7               	goto	l51
   568  07DD                     u560:
   569  07DD                     l50:	
   570                           ;two button.c: 42:         }
   571                           
   572                           
   573                           ;two button.c: 43:         if (RA1==1)
   574  07DD  1C85               	btfss	5,1	;volatile
   575  07DE  2FE0               	goto	u571
   576  07DF  2FE1               	goto	u570
   577  07E0                     u571:
   578  07E0  2FB4               	goto	l967
   579  07E1                     u570:
   580  07E1                     l55:
   581  07E1  1885               	btfsc	5,1	;volatile
   582  07E2  2FE4               	goto	u581
   583  07E3  2FE5               	goto	u580
   584  07E4                     u581:
   585  07E4  2FE1               	goto	l55
   586  07E5                     u580:
   587  07E5                     l57:
   588                           
   589                           ;two button.c: 46:             RC0=1;
   590  07E5  1407               	bsf	7,0	;volatile
   591  07E6                     l977:
   592                           
   593                           ;two button.c: 47:             timer(5);
   594  07E6  3005               	movlw	5
   595  07E7  00F0               	movwf	timer@m
   596  07E8  3000               	movlw	0
   597  07E9  00F1               	movwf	timer@m+1
   598  07EA  120A  118A  25F2  120A  118A  	fcall	_timer
   599  07EF                     l979:
   600                           
   601                           ;two button.c: 48:             RC0=0;
   602  07EF  1283               	bcf	3,5	;RP0=0, select bank0
   603  07F0  1303               	bcf	3,6	;RP1=0, select bank0
   604  07F1  1007               	bcf	7,0	;volatile
   605  07F2  2FB4               	goto	l967
   606  07F3  120A  118A  2800   	ljmp	start
   607  07F6                     __end_of_main:
   608                           
   609                           	psect	text1
   610  05F2                     __ptext1:	
   611 ;; *************** function _timer *****************
   612 ;; Defined at:
   613 ;;		line 68 in file "two button.c"
   614 ;; Parameters:    Size  Location     Type
   615 ;;  m               2    0[COMMON] int 
   616 ;; Auto vars:     Size  Location     Type
   617 ;;  cnt             2    5[COMMON] int 
   618 ;;  time            2    3[COMMON] int 
   619 ;; Return value:  Size  Location     Type
   620 ;;                  1    wreg      void 
   621 ;; Registers used:
   622 ;;		wreg, status,2, status,0
   623 ;; Tracked objects:
   624 ;;		On entry : 0/0
   625 ;;		On exit  : 0/0
   626 ;;		Unchanged: 0/0
   627 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   628 ;;      Params:         2       0       0       0       0
   629 ;;      Locals:         4       0       0       0       0
   630 ;;      Temps:          1       0       0       0       0
   631 ;;      Totals:         7       0       0       0       0
   632 ;;Total ram usage:        7 bytes
   633 ;; Hardware stack levels used: 1
   634 ;; This function calls:
   635 ;;		Nothing
   636 ;; This function is called by:
   637 ;;		_main
   638 ;; This function uses a non-reentrant model
   639 ;;
   640                           
   641                           
   642                           ;psect for function _timer
   643  05F2                     _timer:
   644  05F2                     l931:	
   645                           ;incstack = 0
   646                           ; Regs used in _timer: [wreg+status,2+status,0]
   647                           
   648                           
   649                           ;two button.c: 68: void timer(int m);two button.c: 69: {;two button.c: 70:     int time=
      +                          0,cnt=0;
   650  05F2  01F3               	clrf	timer@time
   651  05F3  01F4               	clrf	timer@time+1
   652  05F4  01F5               	clrf	timer@cnt
   653  05F5  01F6               	clrf	timer@cnt+1
   654                           
   655                           ;two button.c: 71:     while (m>time)
   656  05F6  2E15               	goto	l943
   657  05F7                     l70:
   658                           
   659                           ;two button.c: 72:     {;two button.c: 73:       if (T0IF==1)
   660  05F7  1D0B               	btfss	11,2	;volatile
   661  05F8  2DFA               	goto	u521
   662  05F9  2DFB               	goto	u520
   663  05FA                     u521:
   664  05FA  2E06               	goto	l937
   665  05FB                     u520:
   666  05FB                     l933:
   667                           
   668                           ;two button.c: 74:       {;two button.c: 75:           cnt++;
   669  05FB  3001               	movlw	1
   670  05FC  07F5               	addwf	timer@cnt,f
   671  05FD  1803               	skipnc
   672  05FE  0AF6               	incf	timer@cnt+1,f
   673  05FF  3000               	movlw	0
   674  0600  07F6               	addwf	timer@cnt+1,f
   675  0601                     l935:
   676                           
   677                           ;two button.c: 76:           T0IF=0;
   678  0601  110B               	bcf	11,2	;volatile
   679                           
   680                           ;two button.c: 77:           TMR0=130;
   681  0602  3082               	movlw	130
   682  0603  1283               	bcf	3,5	;RP0=0, select bank0
   683  0604  1303               	bcf	3,6	;RP1=0, select bank0
   684  0605  0081               	movwf	1	;volatile
   685  0606                     l937:
   686                           
   687                           ;two button.c: 79:       if (cnt==125)
   688  0606  307D               	movlw	125
   689  0607  0675               	xorwf	timer@cnt,w
   690  0608  0476               	iorwf	timer@cnt+1,w
   691  0609  1D03               	btfss	3,2
   692  060A  2E0C               	goto	u531
   693  060B  2E0D               	goto	u530
   694  060C                     u531:
   695  060C  2E15               	goto	l943
   696  060D                     u530:
   697  060D                     l939:
   698                           
   699                           ;two button.c: 80:       {;two button.c: 81:           time++;
   700  060D  3001               	movlw	1
   701  060E  07F3               	addwf	timer@time,f
   702  060F  1803               	skipnc
   703  0610  0AF4               	incf	timer@time+1,f
   704  0611  3000               	movlw	0
   705  0612  07F4               	addwf	timer@time+1,f
   706  0613                     l941:
   707                           
   708                           ;two button.c: 82:           cnt=0;
   709  0613  01F5               	clrf	timer@cnt
   710  0614  01F6               	clrf	timer@cnt+1
   711  0615                     l943:
   712                           
   713                           ;two button.c: 71:     while (m>time)
   714  0615  0874               	movf	timer@time+1,w
   715  0616  3A80               	xorlw	128
   716  0617  00F2               	movwf	??_timer
   717  0618  0871               	movf	timer@m+1,w
   718  0619  3A80               	xorlw	128
   719  061A  0272               	subwf	??_timer,w
   720  061B  1D03               	skipz
   721  061C  2E1F               	goto	u545
   722  061D  0870               	movf	timer@m,w
   723  061E  0273               	subwf	timer@time,w
   724  061F                     u545:
   725  061F  1C03               	skipc
   726  0620  2E22               	goto	u541
   727  0621  2E23               	goto	u540
   728  0622                     u541:
   729  0622  2DF7               	goto	l70
   730  0623                     u540:
   731  0623                     l74:
   732  0623  0008               	return
   733  0624                     __end_of_timer:
   734                           
   735                           	psect	text2
   736  06E6                     __ptext2:	
   737 ;; *************** function _display *****************
   738 ;; Defined at:
   739 ;;		line 86 in file "two button.c"
   740 ;; Parameters:    Size  Location     Type
   741 ;;  k               2    4[BANK0 ] int 
   742 ;; Auto vars:     Size  Location     Type
   743 ;;  c               2   10[BANK0 ] int 
   744 ;;  b               2    8[BANK0 ] int 
   745 ;;  a               2    6[BANK0 ] int 
   746 ;; Return value:  Size  Location     Type
   747 ;;                  1    wreg      void 
   748 ;; Registers used:
   749 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   750 ;; Tracked objects:
   751 ;;		On entry : 0/0
   752 ;;		On exit  : 0/0
   753 ;;		Unchanged: 0/0
   754 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   755 ;;      Params:         0       2       0       0       0
   756 ;;      Locals:         0       6       0       0       0
   757 ;;      Temps:          0       0       0       0       0
   758 ;;      Totals:         0       8       0       0       0
   759 ;;Total ram usage:        8 bytes
   760 ;; Hardware stack levels used: 1
   761 ;; Hardware stack levels required when called: 2
   762 ;; This function calls:
   763 ;;		_LCD
   764 ;;		___awdiv
   765 ;;		___awmod
   766 ;; This function is called by:
   767 ;;		_main
   768 ;; This function uses a non-reentrant model
   769 ;;
   770                           
   771                           
   772                           ;psect for function _display
   773  06E6                     _display:
   774  06E6                     l923:	
   775                           ;incstack = 0
   776                           ; Regs used in _display: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   777                           
   778                           
   779                           ;two button.c: 86: void display(int k);two button.c: 87: {;two button.c: 88:     int a,b
      +                          ,c;;two button.c: 89:     a=k/100;
   780  06E6  3064               	movlw	100
   781  06E7  00F7               	movwf	___awdiv@divisor
   782  06E8  3000               	movlw	0
   783  06E9  00F8               	movwf	___awdiv@divisor+1
   784  06EA  1283               	bcf	3,5	;RP0=0, select bank0
   785  06EB  1303               	bcf	3,6	;RP1=0, select bank0
