

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Mar 15 12:57:11 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	dabs	1,0x7E,2
     8  0000                     
     9                           ; Version 2.20
   101  009B                     	;# 
   102  009C                     	;# 
   103  009D                     	;# 
   104  009E                     	;# 
   105  009F                     	;# 
   106  0105                     	;# 
   107  0107                     	;# 
   108  0108                     	;# 
   109  0109                     	;# 
   110  010C                     	;# 
   111  010C                     	;# 
   112  010D                     	;# 
   113  010E                     	;# 
   114  010F                     	;# 
   115  0185                     	;# 
   116  0187                     	;# 
   117  0188                     	;# 
   118  0189                     	;# 
   119  018C                     	;# 
   120  018D                     	;# 
   121  0000                     	;# 
   122  0001                     	;# 
   123  0002                     	;# 
   124  0003                     	;# 
   125  0004                     	;# 
   126  0005                     	;# 
   127  0006                     	;# 
   128  0007                     	;# 
   129  0008                     	;# 
   130  0009                     	;# 
   131  000A                     	;# 
   132  000B                     	;# 
   133  000C                     	;# 
   134  000D                     	;# 
   135  000E                     	;# 
   136  000E                     	;# 
   137  000F                     	;# 
   138  0010                     	;# 
   139  0011                     	;# 
   140  0012                     	;# 
   141  0013                     	;# 
   142  0014                     	;# 
   143  0015                     	;# 
   144  0015                     	;# 
   145  0016                     	;# 
   146  0017                     	;# 
   147  0018                     	;# 
   148  0019                     	;# 
   149  001A                     	;# 
   150  001B                     	;# 
   151  001B                     	;# 
   152  001C                     	;# 
   153  001D                     	;# 
   154  001E                     	;# 
   155  001F                     	;# 
   156  0081                     	;# 
   157  0085                     	;# 
   158  0086                     	;# 
   159  0087                     	;# 
   160  0088                     	;# 
   161  0089                     	;# 
   162  008C                     	;# 
   163  008D                     	;# 
   164  008E                     	;# 
   165  008F                     	;# 
   166  0090                     	;# 
   167  0091                     	;# 
   168  0092                     	;# 
   169  0093                     	;# 
   170  0093                     	;# 
   171  0093                     	;# 
   172  0094                     	;# 
   173  0095                     	;# 
   174  0096                     	;# 
   175  0097                     	;# 
   176  0098                     	;# 
   177  0099                     	;# 
   178  009A                     	;# 
   179  009B                     	;# 
   180  009C                     	;# 
   181  009D                     	;# 
   182  009E                     	;# 
   183  009F                     	;# 
   184  0105                     	;# 
   185  0107                     	;# 
   186  0108                     	;# 
   187  0109                     	;# 
   188  010C                     	;# 
   189  010C                     	;# 
   190  010D                     	;# 
   191  010E                     	;# 
   192  010F                     	;# 
   193  0185                     	;# 
   194  0187                     	;# 
   195  0188                     	;# 
   196  0189                     	;# 
   197  018C                     	;# 
   198  018D                     	;# 
   199  0008                     _PORTD	set	8
   200  0007                     _PORTC	set	7
   201  0005                     _PORTA	set	5
   202  0028                     _RA0	set	40
   203  003B                     _RC3	set	59
   204  003A                     _RC2	set	58
   205  0039                     _RC1	set	57
   206  0038                     _RC0	set	56
   207  0088                     _TRISD	set	136
   208  0087                     _TRISC	set	135
   209  0085                     _TRISA	set	133
   210                           
   211                           	psect	cinit
   212  07FC                     start_initialization:	
   213                           ; #config settings
   214                           
   215  07FC                     __initialization:
   216  07FC                     end_of_initialization:	
   217                           ;End of C runtime variable initialization code
   218                           
   219  07FC                     __end_of__initialization:
   220  07FC  0183               	clrf	3
   221  07FD  120A  118A  2F71   	ljmp	_main	;jump to C main() function
   222                           
   223                           	psect	cstackCOMMON
   224  0070                     __pcstackCOMMON:
   225  0070                     ?_main:
   226  0070                     ??_main:	
   227                           ; 1 bytes @ 0x0
   228                           
   229                           
   230                           ; 1 bytes @ 0x0
   231  0070                     	ds	2
   232  0072                     main@i:
   233                           
   234                           ; 2 bytes @ 0x2
   235  0072                     	ds	2
   236  0074                     main@count:
   237                           
   238                           ; 2 bytes @ 0x4
   239  0074                     	ds	2
   240  0076                     main@flag:
   241                           
   242                           ; 2 bytes @ 0x6
   243  0076                     	ds	2
   244                           
   245                           	psect	maintext
   246  0771                     __pmaintext:	
   247 ;;
   248 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   249 ;;
   250 ;; *************** function _main *****************
   251 ;; Defined at:
   252 ;;		line 11 in file "without using key bouncing.c"
   253 ;; Parameters:    Size  Location     Type
   254 ;;		None
   255 ;; Auto vars:     Size  Location     Type
   256 ;;  flag            2    6[COMMON] int 
   257 ;;  count           2    4[COMMON] int 
   258 ;;  i               2    2[COMMON] int 
   259 ;; Return value:  Size  Location     Type
   260 ;;                  1    wreg      void 
   261 ;; Registers used:
   262 ;;		wreg, status,2, status,0
   263 ;; Tracked objects:
   264 ;;		On entry : B00/0
   265 ;;		On exit  : 0/0
   266 ;;		Unchanged: 0/0
   267 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   268 ;;      Params:         0       0       0       0       0
   269 ;;      Locals:         6       0       0       0       0
   270 ;;      Temps:          2       0       0       0       0
   271 ;;      Totals:         8       0       0       0       0
   272 ;;Total ram usage:        8 bytes
   273 ;; This function calls:
   274 ;;		Nothing
   275 ;; This function is called by:
   276 ;;		Startup code after reset
   277 ;; This function uses a non-reentrant model
   278 ;;
   279                           
   280                           
   281                           ;psect for function _main
   282  0771                     _main:
   283  0771                     l633:	
   284                           ;incstack = 0
   285                           ; Regs used in _main: [wreg+status,2+status,0]
   286                           
   287                           
   288                           ;without using key bouncing.c: 15:     count=0;
   289  0771  01F4               	clrf	main@count
   290  0772  01F5               	clrf	main@count+1
   291                           
   292                           ;without using key bouncing.c: 16:     flag=0;
   293  0773  01F6               	clrf	main@flag
   294  0774  01F7               	clrf	main@flag+1
   295  0775                     l635:
   296                           
   297                           ;without using key bouncing.c: 17:   TRISA=0x01;
   298  0775  3001               	movlw	1
   299  0776  1683               	bsf	3,5	;RP0=1, select bank1
   300  0777  1303               	bcf	3,6	;RP1=0, select bank1
   301  0778  0085               	movwf	5	;volatile
   302  0779                     l637:
   303                           
   304                           ;without using key bouncing.c: 18:   PORTA=0x00;
   305  0779  1283               	bcf	3,5	;RP0=0, select bank0
   306  077A  1303               	bcf	3,6	;RP1=0, select bank0
   307  077B  0185               	clrf	5	;volatile
   308                           
   309                           ;without using key bouncing.c: 19: TRISC=0x0F;
   310  077C  300F               	movlw	15
   311  077D  1683               	bsf	3,5	;RP0=1, select bank1
   312  077E  1303               	bcf	3,6	;RP1=0, select bank1
   313  077F  0087               	movwf	7	;volatile
   314  0780                     l639:
   315                           
   316                           ;without using key bouncing.c: 20: PORTC=0x00;
   317  0780  1283               	bcf	3,5	;RP0=0, select bank0
   318  0781  1303               	bcf	3,6	;RP1=0, select bank0
   319  0782  0187               	clrf	7	;volatile
   320  0783                     l641:
   321                           
   322                           ;without using key bouncing.c: 21: TRISD=0x00;
   323  0783  1683               	bsf	3,5	;RP0=1, select bank1
   324  0784  1303               	bcf	3,6	;RP1=0, select bank1
   325  0785  0188               	clrf	8	;volatile
   326  0786                     l643:
   327                           
   328                           ;without using key bouncing.c: 22: PORTD=0x00;
   329  0786  1283               	bcf	3,5	;RP0=0, select bank0
   330  0787  1303               	bcf	3,6	;RP1=0, select bank0
   331  0788  0188               	clrf	8	;volatile
   332  0789                     l645:
   333                           
   334                           ;without using key bouncing.c: 24: {;without using key bouncing.c: 25:  if((RC0==1)||(RC
      +                          1==1)||(RC2==1)||(RC3==1)&&(flag==0))
   335  0789  1807               	btfsc	7,0	;volatile
   336  078A  2F8C               	goto	u11
   337  078B  2F8D               	goto	u10
   338  078C                     u11:
   339  078C  2F9F               	goto	l655
   340  078D                     u10:
   341  078D                     l647:
   342  078D  1887               	btfsc	7,1	;volatile
   343  078E  2F90               	goto	u21
   344  078F  2F91               	goto	u20
   345  0790                     u21:
   346  0790  2F9F               	goto	l655
   347  0791                     u20:
   348  0791                     l649:
   349  0791  1907               	btfsc	7,2	;volatile
   350  0792  2F94               	goto	u31
   351  0793  2F95               	goto	u30
   352  0794                     u31:
   353  0794  2F9F               	goto	l655
   354  0795                     u30:
   355  0795                     l651:
   356  0795  1D87               	btfss	7,3	;volatile
   357  0796  2F98               	goto	u41
   358  0797  2F99               	goto	u40
   359  0798                     u41:
   360  0798  2FA3               	goto	l657
   361  0799                     u40:
   362  0799                     l653:
   363  0799  0876               	movf	main@flag,w
   364  079A  0477               	iorwf	main@flag+1,w
   365  079B  1D03               	btfss	3,2
   366  079C  2F9E               	goto	u51
   367  079D  2F9F               	goto	u50
   368  079E                     u51:
   369  079E  2FA3               	goto	l657
   370  079F                     u50:
   371  079F                     l655:
   372                           
   373                           ;without using key bouncing.c: 26:  {;without using key bouncing.c: 27:      flag=1;
   374  079F  3001               	movlw	1
   375  07A0  00F6               	movwf	main@flag
   376  07A1  3000               	movlw	0
   377  07A2  00F7               	movwf	main@flag+1
   378  07A3                     l657:
   379                           
   380                           ;without using key bouncing.c: 30:  if (flag==1)
   381  07A3  0376               	decf	main@flag,w
   382  07A4  0477               	iorwf	main@flag+1,w
   383  07A5  1D03               	btfss	3,2
   384  07A6  2FA8               	goto	u61
   385  07A7  2FA9               	goto	u60
   386  07A8                     u61:
   387  07A8  2FB5               	goto	l661
   388  07A9                     u60:
   389  07A9                     l659:
   390                           
   391                           ;without using key bouncing.c: 31:  {;without using key bouncing.c: 32:     count ++;
   392  07A9  3001               	movlw	1
   393  07AA  07F4               	addwf	main@count,f
   394  07AB  1803               	skipnc
   395  07AC  0AF5               	incf	main@count+1,f
   396  07AD  3000               	movlw	0
   397  07AE  07F5               	addwf	main@count+1,f
   398                           
   399                           ;without using key bouncing.c: 33:     flag ++;
   400  07AF  3001               	movlw	1
   401  07B0  07F6               	addwf	main@flag,f
   402  07B1  1803               	skipnc
   403  07B2  0AF7               	incf	main@flag+1,f
   404  07B3  3000               	movlw	0
   405  07B4  07F7               	addwf	main@flag+1,f
   406  07B5                     l661:
   407                           
   408                           ;without using key bouncing.c: 35:  if ((RC0==0)||(RC1==0)||(RC2==0)||(RC3==0))
   409  07B5  1C07               	btfss	7,0	;volatile
   410  07B6  2FB8               	goto	u71
   411  07B7  2FB9               	goto	u70
   412  07B8                     u71:
   413  07B8  2FC5               	goto	l669
   414  07B9                     u70:
   415  07B9                     l663:
   416  07B9  1C87               	btfss	7,1	;volatile
   417  07BA  2FBC               	goto	u81
   418  07BB  2FBD               	goto	u80
   419  07BC                     u81:
   420  07BC  2FC5               	goto	l669
   421  07BD                     u80:
   422  07BD                     l665:
   423  07BD  1D07               	btfss	7,2	;volatile
   424  07BE  2FC0               	goto	u91
   425  07BF  2FC1               	goto	u90
   426  07C0                     u91:
   427  07C0  2FC5               	goto	l669
   428  07C1                     u90:
   429  07C1                     l667:
   430  07C1  1987               	btfsc	7,3	;volatile
   431  07C2  2FC4               	goto	u101
   432  07C3  2FC5               	goto	u100
   433  07C4                     u101:
   434  07C4  2FC7               	goto	l32
   435  07C5                     u100:
   436  07C5                     l669:
   437                           
   438                           ;without using key bouncing.c: 36:  {;without using key bouncing.c: 37:      flag=0;
   439  07C5  01F6               	clrf	main@flag
   440  07C6  01F7               	clrf	main@flag+1
   441  07C7                     l32:	
   442                           ;without using key bouncing.c: 39:  }
   443                           
   444                           
   445                           ;without using key bouncing.c: 40:      for(i=0;i<count;i++)
   446  07C7  01F2               	clrf	main@i
   447  07C8  01F3               	clrf	main@i+1
   448  07C9  2FE1               	goto	l675
   449  07CA                     l671:
   450                           
   451                           ;without using key bouncing.c: 41:      {;without using key bouncing.c: 42:          POR
      +                          TD|=(1<<count-1);
   452  07CA  3001               	movlw	1
   453  07CB  00F0               	movwf	??_main
   454  07CC  0874               	movf	main@count,w
   455  07CD  3EFF               	addlw	-1
   456  07CE  3E01               	addlw	1
   457  07CF  2FD2               	goto	u114
   458  07D0                     u115:
   459  07D0  1003               	clrc
   460  07D1  0DF0               	rlf	??_main,f
   461  07D2                     u114:
   462  07D2  3EFF               	addlw	-1
   463  07D3  1D03               	skipz
   464  07D4  2FD0               	goto	u115
   465  07D5  0870               	movf	??_main,w
   466  07D6  00F1               	movwf	??_main+1
   467  07D7  0871               	movf	??_main+1,w
   468  07D8  1283               	bcf	3,5	;RP0=0, select bank0
   469  07D9  1303               	bcf	3,6	;RP1=0, select bank0
   470  07DA  0488               	iorwf	8,f	;volatile
   471  07DB                     l673:
   472                           
   473                           ;without using key bouncing.c: 43:      }
   474  07DB  3001               	movlw	1
   475  07DC  07F2               	addwf	main@i,f
   476  07DD  1803               	skipnc
   477  07DE  0AF3               	incf	main@i+1,f
   478  07DF  3000               	movlw	0
   479  07E0  07F3               	addwf	main@i+1,f
   480  07E1                     l675:
   481  07E1  0873               	movf	main@i+1,w
   482  07E2  3A80               	xorlw	128
   483  07E3  00F0               	movwf	??_main
   484  07E4  0875               	movf	main@count+1,w
   485  07E5  3A80               	xorlw	128
   486  07E6  0270               	subwf	??_main,w
   487  07E7  1D03               	skipz
   488  07E8  2FEB               	goto	u125
   489  07E9  0874               	movf	main@count,w
   490  07EA  0272               	subwf	main@i,w
   491  07EB                     u125:
   492  07EB  1C03               	skipc
   493  07EC  2FEE               	goto	u121
   494  07ED  2FEF               	goto	u120
   495  07EE                     u121:
   496  07EE  2FCA               	goto	l671
   497  07EF                     u120:
   498  07EF                     l37:
   499                           
   500                           ;without using key bouncing.c: 44:  if(RA0==1)
   501  07EF  1283               	bcf	3,5	;RP0=0, select bank0
   502  07F0  1303               	bcf	3,6	;RP1=0, select bank0
   503  07F1  1C05               	btfss	5,0	;volatile
   504  07F2  2FF4               	goto	u131
   505  07F3  2FF5               	goto	u130
   506  07F4                     u131:
   507  07F4  2FF6               	goto	l38
   508  07F5                     u130:
   509  07F5                     l677:
   510                           
   511                           ;without using key bouncing.c: 45:  {;without using key bouncing.c: 48:      PORTD=0X00;
   512  07F5  0188               	clrf	8	;volatile
   513  07F6                     l38:	
   514                           ;without using key bouncing.c: 50:  }
   515                           
   516                           
   517                           ;without using key bouncing.c: 51:  count=0;
   518  07F6  01F4               	clrf	main@count
   519  07F7  01F5               	clrf	main@count+1
   520  07F8  2F89               	goto	l645
   521  07F9  120A  118A  2800   	ljmp	start
   522  07FC                     __end_of_main:
   523  007E                     btemp	set	126	;btemp
   524  007E                     wtemp0	set	126

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 8     8      0      75
                                              0 COMMON     8     8      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Wed Mar 15 12:57:11 2023

                     l32 07C7                       l37 07EF                       l38 07F6  
                     u10 078D                       u11 078C                       u20 0791  
                     u21 0790                       u30 0795                       u31 0794  
                     u40 0799                       u41 0798                       u50 079F  
                     u51 079E                       u60 07A9                       u61 07A8  
                     u70 07B9                       u71 07B8                       u80 07BD  
                     u81 07BC                       u90 07C1                       u91 07C0  
                    l641 0783                      l633 0771                      l651 0795  
                    l643 0786                      l635 0775                      l661 07B5  
                    l653 0799                      l645 0789                      l637 0779  
                    l671 07CA                      l663 07B9                      l647 078D  
                    l655 079F                      l639 0780                      l673 07DB  
                    l665 07BD                      l657 07A3                      l649 0791  
                    l675 07E1                      l667 07C1                      l659 07A9  
                    l677 07F5                      l669 07C5                      _RA0 0028  
                    _RC0 0038                      _RC1 0039                      _RC2 003A  
                    _RC3 003B                      u100 07C5                      u101 07C4  
                    u120 07EF                      u121 07EE                      u130 07F5  
                    u114 07D2                      u131 07F4                      u115 07D0  
                    u125 07EB                     _main 0771                     btemp 007E  
                   start 0000                    ?_main 0070                    _PORTA 0005  
                  _PORTC 0007                    _PORTD 0008                    _TRISA 0085  
                  _TRISC 0087                    _TRISD 0088                    main@i 0072  
                  status 0003                    wtemp0 007E          __initialization 07FC  
           __end_of_main 07FC                   ??_main 0070  __end_of__initialization 07FC  
         __pcstackCOMMON 0070               __pmaintext 0771     end_of_initialization 07FC  
    start_initialization 07FC                ___latbits 0002                main@count 0074  
          __size_of_main 008B                 main@flag 0076  
