

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Mar 20 11:32:00 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	dabs	1,0x7E,2
     9  0000                     
    10                           ; Version 2.20
   106  009F                     	;# 
   107  0105                     	;# 
   108  0107                     	;# 
   109  0108                     	;# 
   110  0109                     	;# 
   111  010C                     	;# 
   112  010C                     	;# 
   113  010D                     	;# 
   114  010E                     	;# 
   115  010F                     	;# 
   116  0185                     	;# 
   117  0187                     	;# 
   118  0188                     	;# 
   119  0189                     	;# 
   120  018C                     	;# 
   121  018D                     	;# 
   122  0000                     	;# 
   123  0001                     	;# 
   124  0002                     	;# 
   125  0003                     	;# 
   126  0004                     	;# 
   127  0005                     	;# 
   128  0006                     	;# 
   129  0007                     	;# 
   130  0008                     	;# 
   131  0009                     	;# 
   132  000A                     	;# 
   133  000B                     	;# 
   134  000C                     	;# 
   135  000D                     	;# 
   136  000E                     	;# 
   137  000E                     	;# 
   138  000F                     	;# 
   139  0010                     	;# 
   140  0011                     	;# 
   141  0012                     	;# 
   142  0013                     	;# 
   143  0014                     	;# 
   144  0015                     	;# 
   145  0015                     	;# 
   146  0016                     	;# 
   147  0017                     	;# 
   148  0018                     	;# 
   149  0019                     	;# 
   150  001A                     	;# 
   151  001B                     	;# 
   152  001B                     	;# 
   153  001C                     	;# 
   154  001D                     	;# 
   155  001E                     	;# 
   156  001F                     	;# 
   157  0081                     	;# 
   158  0085                     	;# 
   159  0086                     	;# 
   160  0087                     	;# 
   161  0088                     	;# 
   162  0089                     	;# 
   163  008C                     	;# 
   164  008D                     	;# 
   165  008E                     	;# 
   166  008F                     	;# 
   167  0090                     	;# 
   168  0091                     	;# 
   169  0092                     	;# 
   170  0093                     	;# 
   171  0093                     	;# 
   172  0093                     	;# 
   173  0094                     	;# 
   174  0095                     	;# 
   175  0096                     	;# 
   176  0097                     	;# 
   177  0098                     	;# 
   178  0099                     	;# 
   179  009A                     	;# 
   180  009B                     	;# 
   181  009C                     	;# 
   182  009D                     	;# 
   183  009E                     	;# 
   184  009F                     	;# 
   185  0105                     	;# 
   186  0107                     	;# 
   187  0108                     	;# 
   188  0109                     	;# 
   189  010C                     	;# 
   190  010C                     	;# 
   191  010D                     	;# 
   192  010E                     	;# 
   193  010F                     	;# 
   194  0185                     	;# 
   195  0187                     	;# 
   196  0188                     	;# 
   197  0189                     	;# 
   198  018C                     	;# 
   199  018D                     	;# 
   200  0007                     _PORTC	set	7
   201  0005                     _PORTA	set	5
   202  002A                     _RA2	set	42
   203  0029                     _RA1	set	41
   204  0038                     _RC0	set	56
   205  0028                     _RA0	set	40
   206  0087                     _TRISC	set	135
   207  0085                     _TRISA	set	133
   208  0189                     _ANSELH	set	393
   209  0188                     _ANSEL	set	392
   210                           
   211                           	psect	cinit
   212  07FA                     start_initialization:	
   213                           ; #config settings
   214                           
   215  07FA                     __initialization:
   216                           
   217                           ; Clear objects allocated to COMMON
   218  07FA  01F0               	clrf	__pbssCOMMON& (0+127)
   219  07FB  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   220  07FC                     end_of_initialization:	
   221                           ;End of C runtime variable initialization code
   222                           
   223  07FC                     __end_of__initialization:
   224  07FC  0183               	clrf	3
   225  07FD  120A  118A  2FB3   	ljmp	_main	;jump to C main() function
   226                           
   227                           	psect	bssCOMMON
   228  0070                     __pbssCOMMON:
   229  0070                     _flag:
   230  0070                     	ds	2
   231                           
   232                           	psect	cstackCOMMON
   233  0000                     __pcstackCOMMON:
   234  0000                     ?_main:
   235  0000                     ??_main:	
   236                           ; 1 bytes @ 0x0
   237                           
   238                           
   239                           	psect	maintext
   240  07B3                     __pmaintext:	
   241                           ; 1 bytes @ 0x0
   242 ;;
   243 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   244 ;;
   245 ;; *************** function _main *****************
   246 ;; Defined at:
   247 ;;		line 16 in file "interchange.c"
   248 ;; Parameters:    Size  Location     Type
   249 ;;		None
   250 ;; Auto vars:     Size  Location     Type
   251 ;;		None
   252 ;; Return value:  Size  Location     Type
   253 ;;                  1    wreg      void 
   254 ;; Registers used:
   255 ;;		wreg, status,2, status,0
   256 ;; Tracked objects:
   257 ;;		On entry : B00/0
   258 ;;		On exit  : 0/0
   259 ;;		Unchanged: 0/0
   260 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   261 ;;      Params:         0       0       0       0       0
   262 ;;      Locals:         0       0       0       0       0
   263 ;;      Temps:          0       0       0       0       0
   264 ;;      Totals:         0       0       0       0       0
   265 ;;Total ram usage:        0 bytes
   266 ;; This function calls:
   267 ;;		Nothing
   268 ;; This function is called by:
   269 ;;		Startup code after reset
   270 ;; This function uses a non-reentrant model
   271 ;;
   272                           
   273                           
   274                           ;psect for function _main
   275  07B3                     _main:
   276  07B3                     l630:	
   277                           ;incstack = 0
   278                           ; Regs used in _main: [wreg+status,2+status,0]
   279                           
   280                           
   281                           ;interchange.c: 18:     TRISA=0x07;
   282  07B3  3007               	movlw	7
   283  07B4  1683               	bsf	3,5	;RP0=1, select bank1
   284  07B5  1303               	bcf	3,6	;RP1=0, select bank1
   285  07B6  0085               	movwf	5	;volatile
   286  07B7                     l632:
   287                           
   288                           ;interchange.c: 19:     PORTA=0x00;
   289  07B7  1283               	bcf	3,5	;RP0=0, select bank0
   290  07B8  1303               	bcf	3,6	;RP1=0, select bank0
   291  07B9  0185               	clrf	5	;volatile
   292  07BA                     l634:
   293                           
   294                           ;interchange.c: 20:     TRISC=0x00;
   295  07BA  1683               	bsf	3,5	;RP0=1, select bank1
   296  07BB  1303               	bcf	3,6	;RP1=0, select bank1
   297  07BC  0187               	clrf	7	;volatile
   298  07BD                     l636:
   299                           
   300                           ;interchange.c: 21:     PORTC=0x00;
   301  07BD  1283               	bcf	3,5	;RP0=0, select bank0
   302  07BE  1303               	bcf	3,6	;RP1=0, select bank0
   303  07BF  0187               	clrf	7	;volatile
   304  07C0                     l638:
   305                           
   306                           ;interchange.c: 22:     ANSEL=0x00;
   307  07C0  1683               	bsf	3,5	;RP0=1, select bank3
   308  07C1  1703               	bsf	3,6	;RP1=1, select bank3
   309  07C2  0188               	clrf	8	;volatile
   310  07C3                     l640:
   311                           
   312                           ;interchange.c: 23:     ANSELH=0x00;
   313  07C3  0189               	clrf	9	;volatile
   314  07C4                     l642:
   315                           
   316                           ;interchange.c: 25:     {;interchange.c: 26:         if(flag==0)
   317  07C4  0870               	movf	_flag,w
   318  07C5  0471               	iorwf	_flag+1,w
   319  07C6  1D03               	btfss	3,2
   320  07C7  2FC9               	goto	u11
   321  07C8  2FCA               	goto	u10
   322  07C9                     u11:
   323  07C9  2FDE               	goto	l652
   324  07CA                     u10:
   325  07CA                     l644:
   326                           
   327                           ;interchange.c: 27:         {;interchange.c: 28:         if(RA0==1)
   328  07CA  1283               	bcf	3,5	;RP0=0, select bank0
   329  07CB  1303               	bcf	3,6	;RP1=0, select bank0
   330  07CC  1C05               	btfss	5,0	;volatile
   331  07CD  2FCF               	goto	u21
   332  07CE  2FD0               	goto	u20
   333  07CF                     u21:
   334  07CF  2FD1               	goto	l29
   335  07D0                     u20:
   336  07D0                     l646:
   337                           
   338                           ;interchange.c: 29:         {;interchange.c: 30:             RC0=1;
   339  07D0  1407               	bsf	7,0	;volatile
   340  07D1                     l29:	
   341                           ;interchange.c: 31:         }
   342                           
   343                           
   344                           ;interchange.c: 32:         if(RA1==1)
   345  07D1  1C85               	btfss	5,1	;volatile
   346  07D2  2FD4               	goto	u31
   347  07D3  2FD5               	goto	u30
   348  07D4                     u31:
   349  07D4  2FD6               	goto	l30
   350  07D5                     u30:
   351  07D5                     l648:
   352                           
   353                           ;interchange.c: 33:         {;interchange.c: 34:             RC0=0;
   354  07D5  1007               	bcf	7,0	;volatile
   355  07D6                     l30:	
   356                           ;interchange.c: 35:         }
   357                           
   358                           
   359                           ;interchange.c: 36:         if(RA2==1)
   360  07D6  1D05               	btfss	5,2	;volatile
   361  07D7  2FD9               	goto	u41
   362  07D8  2FDA               	goto	u40
   363  07D9                     u41:
   364  07D9  2FDE               	goto	l652
   365  07DA                     u40:
   366  07DA                     l650:
   367                           
   368                           ;interchange.c: 37:         {;interchange.c: 38:             flag=1;
   369  07DA  3001               	movlw	1
   370  07DB  00F0               	movwf	_flag
   371  07DC  3000               	movlw	0
   372  07DD  00F1               	movwf	_flag+1
   373  07DE                     l652:
   374                           
   375                           ;interchange.c: 41:         if(flag==1)
   376  07DE  0370               	decf	_flag,w
   377  07DF  0471               	iorwf	_flag+1,w
   378  07E0  1D03               	btfss	3,2
   379  07E1  2FE3               	goto	u51
   380  07E2  2FE4               	goto	u50
   381  07E3                     u51:
   382  07E3  2FC4               	goto	l642
   383  07E4                     u50:
   384  07E4                     l654:
   385                           
   386                           ;interchange.c: 42:         {;interchange.c: 43:        if(RA0==1)
   387  07E4  1283               	bcf	3,5	;RP0=0, select bank0
   388  07E5  1303               	bcf	3,6	;RP1=0, select bank0
   389  07E6  1C05               	btfss	5,0	;volatile
   390  07E7  2FE9               	goto	u61
   391  07E8  2FEA               	goto	u60
   392  07E9                     u61:
   393  07E9  2FEB               	goto	l33
   394  07EA                     u60:
   395  07EA                     l656:
   396                           
   397                           ;interchange.c: 44:        {;interchange.c: 45:            RC0=0;
   398  07EA  1007               	bcf	7,0	;volatile
   399  07EB                     l33:	
   400                           ;interchange.c: 46:        }
   401                           
   402                           
   403                           ;interchange.c: 47:         if(RA1==1)
   404  07EB  1C85               	btfss	5,1	;volatile
   405  07EC  2FEE               	goto	u71
   406  07ED  2FEF               	goto	u70
   407  07EE                     u71:
   408  07EE  2FF0               	goto	l34
   409  07EF                     u70:
   410  07EF                     l658:
   411                           
   412                           ;interchange.c: 48:         {;interchange.c: 49:             RC0=1;
   413  07EF  1407               	bsf	7,0	;volatile
   414  07F0                     l34:	
   415                           ;interchange.c: 51:         }
   416                           
   417                           
   418                           ;interchange.c: 52:         if(RA2==1)
   419  07F0  1D05               	btfss	5,2	;volatile
   420  07F1  2FF3               	goto	u81
   421  07F2  2FF4               	goto	u80
   422  07F3                     u81:
   423  07F3  2FC4               	goto	l642
   424  07F4                     u80:
   425  07F4                     l660:
   426                           
   427                           ;interchange.c: 53:         {;interchange.c: 54:             flag=0;
   428  07F4  01F0               	clrf	_flag
   429  07F5  01F1               	clrf	_flag+1
   430  07F6  2FC4               	goto	l642
   431  07F7  120A  118A  2800   	ljmp	start
   432  07FA                     __end_of_main:
   433  007E                     btemp	set	126	;btemp
   434  007E                     wtemp0	set	126

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       2
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      0       2       1       14.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       2       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       2      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Mon Mar 20 11:32:00 2023

                     l30 07D6                       l33 07EB                       l34 07F0  
                     l29 07D1                       u10 07CA                       u11 07C9  
                     u20 07D0                       u21 07CF                       u30 07D5  
                     u31 07D4                       u40 07DA                       u41 07D9  
                     u50 07E4                       u51 07E3                       u60 07EA  
                     u61 07E9                       u70 07EF                       u71 07EE  
                     u80 07F4                       u81 07F3                      l630 07B3  
                    l640 07C3                      l632 07B7                      l650 07DA  
                    l642 07C4                      l634 07BA                      l660 07F4  
                    l644 07CA                      l652 07DE                      l636 07BD  
                    l654 07E4                      l646 07D0                      l638 07C0  
                    l656 07EA                      l648 07D5                      l658 07EF  
                    _RA0 0028                      _RA1 0029                      _RA2 002A  
                    _RC0 0038                     _flag 0070                     _main 07B3  
                   btemp 007E                     start 0000                    ?_main 0000  
                  _ANSEL 0188                    _PORTA 0005                    _PORTC 0007  
                  _TRISA 0085                    _TRISC 0087                    status 0003  
                  wtemp0 007E          __initialization 07FA             __end_of_main 07FA  
                 ??_main 0000                   _ANSELH 0189  __end_of__initialization 07FC  
         __pcstackCOMMON 0000               __pmaintext 07B3     end_of_initialization 07FC  
    start_initialization 07FA              __pbssCOMMON 0070                ___latbits 0002  
          __size_of_main 0047  
