

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Mar 15 11:52:27 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	dabs	1,0x7E,2
     8  0000                     
     9                           ; Version 2.20
   101  009B                     	;# 
   102  009C                     	;# 
   103  009D                     	;# 
   104  009E                     	;# 
   105  009F                     	;# 
   106  0105                     	;# 
   107  0107                     	;# 
   108  0108                     	;# 
   109  0109                     	;# 
   110  010C                     	;# 
   111  010C                     	;# 
   112  010D                     	;# 
   113  010E                     	;# 
   114  010F                     	;# 
   115  0185                     	;# 
   116  0187                     	;# 
   117  0188                     	;# 
   118  0189                     	;# 
   119  018C                     	;# 
   120  018D                     	;# 
   121  0000                     	;# 
   122  0001                     	;# 
   123  0002                     	;# 
   124  0003                     	;# 
   125  0004                     	;# 
   126  0005                     	;# 
   127  0006                     	;# 
   128  0007                     	;# 
   129  0008                     	;# 
   130  0009                     	;# 
   131  000A                     	;# 
   132  000B                     	;# 
   133  000C                     	;# 
   134  000D                     	;# 
   135  000E                     	;# 
   136  000E                     	;# 
   137  000F                     	;# 
   138  0010                     	;# 
   139  0011                     	;# 
   140  0012                     	;# 
   141  0013                     	;# 
   142  0014                     	;# 
   143  0015                     	;# 
   144  0015                     	;# 
   145  0016                     	;# 
   146  0017                     	;# 
   147  0018                     	;# 
   148  0019                     	;# 
   149  001A                     	;# 
   150  001B                     	;# 
   151  001B                     	;# 
   152  001C                     	;# 
   153  001D                     	;# 
   154  001E                     	;# 
   155  001F                     	;# 
   156  0081                     	;# 
   157  0085                     	;# 
   158  0086                     	;# 
   159  0087                     	;# 
   160  0088                     	;# 
   161  0089                     	;# 
   162  008C                     	;# 
   163  008D                     	;# 
   164  008E                     	;# 
   165  008F                     	;# 
   166  0090                     	;# 
   167  0091                     	;# 
   168  0092                     	;# 
   169  0093                     	;# 
   170  0093                     	;# 
   171  0093                     	;# 
   172  0094                     	;# 
   173  0095                     	;# 
   174  0096                     	;# 
   175  0097                     	;# 
   176  0098                     	;# 
   177  0099                     	;# 
   178  009A                     	;# 
   179  009B                     	;# 
   180  009C                     	;# 
   181  009D                     	;# 
   182  009E                     	;# 
   183  009F                     	;# 
   184  0105                     	;# 
   185  0107                     	;# 
   186  0108                     	;# 
   187  0109                     	;# 
   188  010C                     	;# 
   189  010C                     	;# 
   190  010D                     	;# 
   191  010E                     	;# 
   192  010F                     	;# 
   193  0185                     	;# 
   194  0187                     	;# 
   195  0188                     	;# 
   196  0189                     	;# 
   197  018C                     	;# 
   198  018D                     	;# 
   199  0008                     _PORTD	set	8
   200  0007                     _PORTC	set	7
   201  0005                     _PORTA	set	5
   202  0028                     _RA0	set	40
   203  003F                     _RC7	set	63
   204  003E                     _RC6	set	62
   205  003D                     _RC5	set	61
   206  003C                     _RC4	set	60
   207  003B                     _RC3	set	59
   208  003A                     _RC2	set	58
   209  0039                     _RC1	set	57
   210  0038                     _RC0	set	56
   211  0088                     _TRISD	set	136
   212  0087                     _TRISC	set	135
   213  0085                     _TRISA	set	133
   214  0189                     _ANSELH	set	393
   215  0188                     _ANSEL	set	392
   216                           
   217                           	psect	cinit
   218  07FC                     start_initialization:	
   219                           ; #config settings
   220                           
   221  07FC                     __initialization:
   222  07FC                     end_of_initialization:	
   223                           ;End of C runtime variable initialization code
   224                           
   225  07FC                     __end_of__initialization:
   226  07FC  0183               	clrf	3
   227  07FD  120A  118A  2F7C   	ljmp	_main	;jump to C main() function
   228                           
   229                           	psect	cstackCOMMON
   230  0070                     __pcstackCOMMON:
   231  0070                     ?_main:
   232  0070                     ??_main:	
   233                           ; 1 bytes @ 0x0
   234                           
   235                           
   236                           ; 1 bytes @ 0x0
   237  0070                     	ds	2
   238  0072                     main@count:
   239                           
   240                           ; 2 bytes @ 0x2
   241  0072                     	ds	2
   242                           
   243                           	psect	maintext
   244  077C                     __pmaintext:	
   245 ;;
   246 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   247 ;;
   248 ;; *************** function _main *****************
   249 ;; Defined at:
   250 ;;		line 11 in file "LED COUNT 9.c"
   251 ;; Parameters:    Size  Location     Type
   252 ;;		None
   253 ;; Auto vars:     Size  Location     Type
   254 ;;  count           2    2[COMMON] int 
   255 ;; Return value:  Size  Location     Type
   256 ;;                  1    wreg      void 
   257 ;; Registers used:
   258 ;;		wreg, status,2, status,0
   259 ;; Tracked objects:
   260 ;;		On entry : B00/0
   261 ;;		On exit  : 0/0
   262 ;;		Unchanged: 0/0
   263 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   264 ;;      Params:         0       0       0       0       0
   265 ;;      Locals:         2       0       0       0       0
   266 ;;      Temps:          2       0       0       0       0
   267 ;;      Totals:         4       0       0       0       0
   268 ;;Total ram usage:        4 bytes
   269 ;; This function calls:
   270 ;;		Nothing
   271 ;; This function is called by:
   272 ;;		Startup code after reset
   273 ;; This function uses a non-reentrant model
   274 ;;
   275                           
   276                           
   277                           ;psect for function _main
   278  077C                     _main:
   279  077C                     l644:	
   280                           ;incstack = 0
   281                           ; Regs used in _main: [wreg+status,2+status,0]
   282                           
   283                           
   284                           ;LED COUNT 9.c: 13:     int count;;LED COUNT 9.c: 14:     count=0;
   285  077C  01F2               	clrf	main@count
   286  077D  01F3               	clrf	main@count+1
   287  077E                     l646:
   288                           
   289                           ;LED COUNT 9.c: 15:     TRISA=0x01;
   290  077E  3001               	movlw	1
   291  077F  1683               	bsf	3,5	;RP0=1, select bank1
   292  0780  1303               	bcf	3,6	;RP1=0, select bank1
   293  0781  0085               	movwf	5	;volatile
   294  0782                     l648:
   295                           
   296                           ;LED COUNT 9.c: 16:     PORTA=0x00;
   297  0782  1283               	bcf	3,5	;RP0=0, select bank0
   298  0783  1303               	bcf	3,6	;RP1=0, select bank0
   299  0784  0185               	clrf	5	;volatile
   300                           
   301                           ;LED COUNT 9.c: 17:     TRISC=0xFF;
   302  0785  30FF               	movlw	255
   303  0786  1683               	bsf	3,5	;RP0=1, select bank1
   304  0787  1303               	bcf	3,6	;RP1=0, select bank1
   305  0788  0087               	movwf	7	;volatile
   306  0789                     l650:
   307                           
   308                           ;LED COUNT 9.c: 18:     PORTC=0x00;
   309  0789  1283               	bcf	3,5	;RP0=0, select bank0
   310  078A  1303               	bcf	3,6	;RP1=0, select bank0
   311  078B  0187               	clrf	7	;volatile
   312  078C                     l652:
   313                           
   314                           ;LED COUNT 9.c: 19:     TRISD=0x00;
   315  078C  1683               	bsf	3,5	;RP0=1, select bank1
   316  078D  1303               	bcf	3,6	;RP1=0, select bank1
   317  078E  0188               	clrf	8	;volatile
   318  078F                     l654:
   319                           
   320                           ;LED COUNT 9.c: 20:     PORTD=0x00;
   321  078F  1283               	bcf	3,5	;RP0=0, select bank0
   322  0790  1303               	bcf	3,6	;RP1=0, select bank0
   323  0791  0188               	clrf	8	;volatile
   324  0792                     l656:
   325                           
   326                           ;LED COUNT 9.c: 21:     ANSEL=0x00;
   327  0792  1683               	bsf	3,5	;RP0=1, select bank3
   328  0793  1703               	bsf	3,6	;RP1=1, select bank3
   329  0794  0188               	clrf	8	;volatile
   330  0795                     l658:
   331                           
   332                           ;LED COUNT 9.c: 22:     ANSELH=0x00;
   333  0795  0189               	clrf	9	;volatile
   334  0796                     l660:
   335                           
   336                           ;LED COUNT 9.c: 24:     {;LED COUNT 9.c: 25:         if((RC0==1)||(RC1==1)||(RC2==1)||(R
      +                          C3==1)||(RC4==1)||(RC5==1)||(RC6==1)||(RC7==1))
   337  0796  1283               	bcf	3,5	;RP0=0, select bank0
   338  0797  1303               	bcf	3,6	;RP1=0, select bank0
   339  0798  1807               	btfsc	7,0	;volatile
   340  0799  2F9B               	goto	u11
   341  079A  2F9C               	goto	u10
   342  079B                     u11:
   343  079B  2FB8               	goto	l676
   344  079C                     u10:
   345  079C                     l662:
   346  079C  1887               	btfsc	7,1	;volatile
   347  079D  2F9F               	goto	u21
   348  079E  2FA0               	goto	u20
   349  079F                     u21:
   350  079F  2FB8               	goto	l676
   351  07A0                     u20:
   352  07A0                     l664:
   353  07A0  1907               	btfsc	7,2	;volatile
   354  07A1  2FA3               	goto	u31
   355  07A2  2FA4               	goto	u30
   356  07A3                     u31:
   357  07A3  2FB8               	goto	l676
   358  07A4                     u30:
   359  07A4                     l666:
   360  07A4  1987               	btfsc	7,3	;volatile
   361  07A5  2FA7               	goto	u41
   362  07A6  2FA8               	goto	u40
   363  07A7                     u41:
   364  07A7  2FB8               	goto	l676
   365  07A8                     u40:
   366  07A8                     l668:
   367  07A8  1A07               	btfsc	7,4	;volatile
   368  07A9  2FAB               	goto	u51
   369  07AA  2FAC               	goto	u50
   370  07AB                     u51:
   371  07AB  2FB8               	goto	l676
   372  07AC                     u50:
   373  07AC                     l670:
   374  07AC  1A87               	btfsc	7,5	;volatile
   375  07AD  2FAF               	goto	u61
   376  07AE  2FB0               	goto	u60
   377  07AF                     u61:
   378  07AF  2FB8               	goto	l676
   379  07B0                     u60:
   380  07B0                     l672:
   381  07B0  1B07               	btfsc	7,6	;volatile
   382  07B1  2FB3               	goto	u71
   383  07B2  2FB4               	goto	u70
   384  07B3                     u71:
   385  07B3  2FB8               	goto	l676
   386  07B4                     u70:
   387  07B4                     l674:
   388  07B4  1F87               	btfss	7,7	;volatile
   389  07B5  2FB7               	goto	u81
   390  07B6  2FB8               	goto	u80
   391  07B7                     u81:
   392  07B7  2FBE               	goto	l43
   393  07B8                     u80:
   394  07B8                     l676:
   395                           
   396                           ;LED COUNT 9.c: 26:         {;LED COUNT 9.c: 28:             count++;
   397  07B8  3001               	movlw	1
   398  07B9  07F2               	addwf	main@count,f
   399  07BA  1803               	skipnc
   400  07BB  0AF3               	incf	main@count+1,f
   401  07BC  3000               	movlw	0
   402  07BD  07F3               	addwf	main@count+1,f
   403  07BE                     l43:
   404  07BE  1807               	btfsc	7,0	;volatile
   405  07BF  2FC1               	goto	u91
   406  07C0  2FC2               	goto	u90
   407  07C1                     u91:
   408  07C1  2FBE               	goto	l43
   409  07C2                     u90:
   410  07C2                     l678:
   411  07C2  1887               	btfsc	7,1	;volatile
   412  07C3  2FC5               	goto	u101
   413  07C4  2FC6               	goto	u100
   414  07C5                     u101:
   415  07C5  2FBE               	goto	l43
   416  07C6                     u100:
   417  07C6                     l680:
   418  07C6  1907               	btfsc	7,2	;volatile
   419  07C7  2FC9               	goto	u111
   420  07C8  2FCA               	goto	u110
   421  07C9                     u111:
   422  07C9  2FBE               	goto	l43
   423  07CA                     u110:
   424  07CA                     l682:
   425  07CA  1987               	btfsc	7,3	;volatile
   426  07CB  2FCD               	goto	u121
   427  07CC  2FCE               	goto	u120
   428  07CD                     u121:
   429  07CD  2FBE               	goto	l43
   430  07CE                     u120:
   431  07CE                     l684:
   432  07CE  1A07               	btfsc	7,4	;volatile
   433  07CF  2FD1               	goto	u131
   434  07D0  2FD2               	goto	u130
   435  07D1                     u131:
   436  07D1  2FBE               	goto	l43
   437  07D2                     u130:
   438  07D2                     l686:
   439  07D2  1A87               	btfsc	7,5	;volatile
   440  07D3  2FD5               	goto	u141
   441  07D4  2FD6               	goto	u140
   442  07D5                     u141:
   443  07D5  2FBE               	goto	l43
   444  07D6                     u140:
   445  07D6                     l688:
   446  07D6  1B07               	btfsc	7,6	;volatile
   447  07D7  2FD9               	goto	u151
   448  07D8  2FDA               	goto	u150
   449  07D9                     u151:
   450  07D9  2FBE               	goto	l43
   451  07DA                     u150:
   452  07DA                     l690:
   453  07DA  1B87               	btfsc	7,7	;volatile
   454  07DB  2FDD               	goto	u161
   455  07DC  2FDE               	goto	u160
   456  07DD                     u161:
   457  07DD  2FBE               	goto	l43
   458  07DE                     u160:
   459  07DE                     l692:
   460                           
   461                           ;LED COUNT 9.c: 31:         PORTD|=1<<(count-1);
   462  07DE  3001               	movlw	1
   463  07DF  00F0               	movwf	??_main
   464  07E0  0872               	movf	main@count,w
   465  07E1  3EFF               	addlw	-1
   466  07E2  3E01               	addlw	1
   467  07E3  2FE6               	goto	u174
   468  07E4                     u175:
   469  07E4  1003               	clrc
   470  07E5  0DF0               	rlf	??_main,f
   471  07E6                     u174:
   472  07E6  3EFF               	addlw	-1
   473  07E7  1D03               	skipz
   474  07E8  2FE4               	goto	u175
   475  07E9  0870               	movf	??_main,w
   476  07EA  00F1               	movwf	??_main+1
   477  07EB  0871               	movf	??_main+1,w
   478  07EC  0488               	iorwf	8,f	;volatile
   479  07ED                     l694:
   480                           
   481                           ;LED COUNT 9.c: 33:         if(RA0==1)
   482  07ED  1C05               	btfss	5,0	;volatile
   483  07EE  2FF0               	goto	u181
   484  07EF  2FF1               	goto	u180
   485  07F0                     u181:
   486  07F0  2F96               	goto	l660
   487  07F1                     u180:
   488  07F1                     l696:
   489                           
   490                           ;LED COUNT 9.c: 34:         {;LED COUNT 9.c: 35:             count=0;
   491  07F1  01F2               	clrf	main@count
   492  07F2  01F3               	clrf	main@count+1
   493                           
   494                           ;LED COUNT 9.c: 36:             PORTD=0x00;
   495  07F3  0188               	clrf	8	;volatile
   496  07F4                     l47:	
   497                           ;LED COUNT 9.c: 37:             while(RA0==1);
   498                           
   499  07F4  1805               	btfsc	5,0	;volatile
   500  07F5  2FF7               	goto	u191
   501  07F6  2FF8               	goto	u190
   502  07F7                     u191:
   503  07F7  2FF4               	goto	l47
   504  07F8                     u190:
   505  07F8  2F96               	goto	l660
   506  07F9  120A  118A  2800   	ljmp	start
   507  07FC                     __end_of_main:
   508  007E                     btemp	set	126	;btemp
   509  007E                     wtemp0	set	126

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0      15
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      4       4       1       28.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Wed Mar 15 11:52:27 2023

                     l43 07BE                       l47 07F4                       u10 079C  
                     u11 079B                       u20 07A0                       u21 079F  
                     u30 07A4                       u31 07A3                       u40 07A8  
                     u41 07A7                       u50 07AC                       u51 07AB  
                     u60 07B0                       u61 07AF                       u70 07B4  
                     u71 07B3                       u80 07B8                       u81 07B7  
                     u90 07C2                       u91 07C1                      l650 0789  
                    l660 0796                      l652 078C                      l644 077C  
                    l670 07AC                      l662 079C                      l654 078F  
                    l646 077E                      l680 07C6                      l672 07B0  
                    l664 07A0                      l656 0792                      l648 0782  
                    l690 07DA                      l682 07CA                      l674 07B4  
                    l666 07A4                      l658 0795                      l692 07DE  
                    l684 07CE                      l668 07A8                      l676 07B8  
                    l694 07ED                      l686 07D2                      l678 07C2  
                    l696 07F1                      l688 07D6                      _RA0 0028  
                    _RC0 0038                      _RC1 0039                      _RC2 003A  
                    _RC3 003B                      _RC4 003C                      _RC5 003D  
                    u100 07C6                      _RC6 003E                      u101 07C5  
                    _RC7 003F                      u110 07CA                      u111 07C9  
                    u120 07CE                      u121 07CD                      u130 07D2  
                    u131 07D1                      u140 07D6                      u141 07D5  
                    u150 07DA                      u151 07D9                      u160 07DE  
                    u161 07DD                      u180 07F1                      u181 07F0  
                    u190 07F8                      u174 07E6                      u191 07F7  
                    u175 07E4                     _main 077C                     btemp 007E  
                   start 0000                    ?_main 0070                    _ANSEL 0188  
                  _PORTA 0005                    _PORTC 0007                    _PORTD 0008  
                  _TRISA 0085                    _TRISC 0087                    _TRISD 0088  
                  status 0003                    wtemp0 007E          __initialization 07FC  
           __end_of_main 07FC                   ??_main 0070                   _ANSELH 0189  
__end_of__initialization 07FC           __pcstackCOMMON 0070               __pmaintext 077C  
   end_of_initialization 07FC      start_initialization 07FC                ___latbits 0002  
              main@count 0072            __size_of_main 0080  
