

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Mar 21 11:16:25 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   273                           
   274                           ; 2 bytes @ 0x0
   275  0070                     	ds	2
   276  0072                     ___awdiv@dividend:
   277  0072                     ___awmod@dividend:	
   278                           ; 2 bytes @ 0x2
   279                           
   280                           
   281                           ; 2 bytes @ 0x2
   282  0072                     	ds	2
   283  0074                     ??___awdiv:
   284  0074                     ??___awmod:	
   285                           ; 1 bytes @ 0x4
   286                           
   287                           
   288                           ; 1 bytes @ 0x4
   289  0074                     	ds	1
   290  0075                     ___awdiv@counter:
   291  0075                     ___awmod@counter:	
   292                           ; 1 bytes @ 0x5
   293                           
   294                           
   295                           ; 1 bytes @ 0x5
   296  0075                     	ds	1
   297  0076                     ___awdiv@sign:
   298  0076                     ___awmod@sign:	
   299                           ; 1 bytes @ 0x6
   300                           
   301                           
   302                           ; 1 bytes @ 0x6
   303  0076                     	ds	1
   304  0077                     ___awdiv@quotient:
   305                           
   306                           ; 2 bytes @ 0x7
   307  0077                     	ds	2
   308  0079                     ?_lcd:
   309  0079                     lcd@g:	
   310                           ; 1 bytes @ 0x9
   311                           
   312                           
   313                           ; 2 bytes @ 0x9
   314  0079                     	ds	2
   315  007B                     lcd@h:
   316                           
   317                           ; 2 bytes @ 0xB
   318  007B                     	ds	2
   319  007D                     ??_lcd:
   320  007D                     ??_display:	
   321                           ; 1 bytes @ 0xD
   322                           
   323  007D                     ??_main:	
   324                           ; 1 bytes @ 0xD
   325                           
   326                           
   327                           	psect	cstackBANK0
   328  0026                     __pcstackBANK0:	
   329                           ; 1 bytes @ 0xD
   330                           
   331  0026                     ?_display:
   332  0026                     display@c:	
   333                           ; 1 bytes @ 0x0
   334                           
   335                           
   336                           ; 2 bytes @ 0x0
   337  0026                     	ds	2
   338                           
   339                           	psect	maintext
   340  0744                     __pmaintext:	
   341 ;;
   342 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   343 ;;
   344 ;; *************** function _main *****************
   345 ;; Defined at:
   346 ;;		line 22 in file "lcdusing button.c"
   347 ;; Parameters:    Size  Location     Type
   348 ;;		None
   349 ;; Auto vars:     Size  Location     Type
   350 ;;		None
   351 ;; Return value:  Size  Location     Type
   352 ;;                  1    wreg      void 
   353 ;; Registers used:
   354 ;;		wreg, status,2, status,0, pclath, cstack
   355 ;; Tracked objects:
   356 ;;		On entry : B00/0
   357 ;;		On exit  : 0/0
   358 ;;		Unchanged: 0/0
   359 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   360 ;;      Params:         0       0       0       0       0
   361 ;;      Locals:         0       0       0       0       0
   362 ;;      Temps:          0       0       0       0       0
   363 ;;      Totals:         0       0       0       0       0
   364 ;;Total ram usage:        0 bytes
   365 ;; Hardware stack levels required when called: 3
   366 ;; This function calls:
   367 ;;		_display
   368 ;;		_lcd
   369 ;; This function is called by:
   370 ;;		Startup code after reset
   371 ;; This function uses a non-reentrant model
   372 ;;
   373                           
   374                           
   375                           ;psect for function _main
   376  0744                     _main:
   377  0744                     l893:	
   378                           ;incstack = 0
   379                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   380                           
   381                           
   382                           ;lcdusing button.c: 24:     TRISA=0xFF;
   383  0744  30FF               	movlw	255
   384  0745  1683               	bsf	3,5	;RP0=1, select bank1
   385  0746  1303               	bcf	3,6	;RP1=0, select bank1
   386  0747  0085               	movwf	5	;volatile
   387  0748                     l895:
   388                           
   389                           ;lcdusing button.c: 25:     PORTA=0x00;
   390  0748  1283               	bcf	3,5	;RP0=0, select bank0
   391  0749  1303               	bcf	3,6	;RP1=0, select bank0
   392  074A  0185               	clrf	5	;volatile
   393  074B                     l897:
   394                           
   395                           ;lcdusing button.c: 26:     TRISC=0x00;
   396  074B  1683               	bsf	3,5	;RP0=1, select bank1
   397  074C  1303               	bcf	3,6	;RP1=0, select bank1
   398  074D  0187               	clrf	7	;volatile
   399  074E                     l899:
   400                           
   401                           ;lcdusing button.c: 27:     PORTC=0x00;
   402  074E  1283               	bcf	3,5	;RP0=0, select bank0
   403  074F  1303               	bcf	3,6	;RP1=0, select bank0
   404  0750  0187               	clrf	7	;volatile
   405  0751                     l901:
   406                           
   407                           ;lcdusing button.c: 28:     TRISD=0x00;
   408  0751  1683               	bsf	3,5	;RP0=1, select bank1
   409  0752  1303               	bcf	3,6	;RP1=0, select bank1
   410  0753  0188               	clrf	8	;volatile
   411  0754                     l903:
   412                           
   413                           ;lcdusing button.c: 29:     PORTD=0x00;
   414  0754  1283               	bcf	3,5	;RP0=0, select bank0
   415  0755  1303               	bcf	3,6	;RP1=0, select bank0
   416  0756  0188               	clrf	8	;volatile
   417  0757                     l905:
   418                           
   419                           ;lcdusing button.c: 30:     ANSEL=0x00;
   420  0757  1683               	bsf	3,5	;RP0=1, select bank3
   421  0758  1703               	bsf	3,6	;RP1=1, select bank3
   422  0759  0188               	clrf	8	;volatile
   423  075A                     l907:
   424                           
   425                           ;lcdusing button.c: 31:     ANSELH=0x00;
   426  075A  0189               	clrf	9	;volatile
   427  075B                     l909:
   428                           
   429                           ;lcdusing button.c: 32:     lcd(0x38,0);
   430  075B  3038               	movlw	56
   431  075C  00F9               	movwf	lcd@g
   432  075D  3000               	movlw	0
   433  075E  00FA               	movwf	lcd@g+1
   434  075F  3000               	movlw	0
   435  0760  00FB               	movwf	lcd@h
   436  0761  00FC               	movwf	lcd@h+1
   437  0762  120A  118A  260F  120A  118A  	fcall	_lcd
   438  0767                     l911:
   439                           
   440                           ;lcdusing button.c: 33:     lcd(0x0E,0);
   441  0767  300E               	movlw	14
   442  0768  00F9               	movwf	lcd@g
   443  0769  3000               	movlw	0
   444  076A  00FA               	movwf	lcd@g+1
   445  076B  3000               	movlw	0
   446  076C  00FB               	movwf	lcd@h
   447  076D  00FC               	movwf	lcd@h+1
   448  076E  120A  118A  260F  120A  118A  	fcall	_lcd
   449  0773                     l913:
   450                           
   451                           ;lcdusing button.c: 35:     {;lcdusing button.c: 36:         if(RA0==1)
   452  0773  1283               	bcf	3,5	;RP0=0, select bank0
   453  0774  1303               	bcf	3,6	;RP1=0, select bank0
   454  0775  1C05               	btfss	5,0	;volatile
   455  0776  2F78               	goto	u491
   456  0777  2F79               	goto	u490
   457  0778                     u491:
   458  0778  2F9C               	goto	l46
   459  0779                     u490:
   460  0779                     l915:
   461                           
   462                           ;lcdusing button.c: 37:         {;lcdusing button.c: 38:             lcd(0x80,0);
   463  0779  3080               	movlw	128
   464  077A  00F9               	movwf	lcd@g
   465  077B  3000               	movlw	0
   466  077C  00FA               	movwf	lcd@g+1
   467  077D  3000               	movlw	0
   468  077E  00FB               	movwf	lcd@h
   469  077F  00FC               	movwf	lcd@h+1
   470  0780  120A  118A  260F  120A  118A  	fcall	_lcd
   471  0785                     l917:
   472                           
   473                           ;lcdusing button.c: 39:             count++;
   474  0785  3001               	movlw	1
   475  0786  1283               	bcf	3,5	;RP0=0, select bank0
   476  0787  1303               	bcf	3,6	;RP1=0, select bank0
   477  0788  07A4               	addwf	_count,f
   478  0789  1803               	skipnc
   479  078A  0AA5               	incf	_count+1,f
   480  078B  3000               	movlw	0
   481  078C  07A5               	addwf	_count+1,f
   482  078D                     l919:
   483                           
   484                           ;lcdusing button.c: 40:             display(count);
   485  078D  0825               	movf	_count+1,w
   486  078E  00A7               	movwf	display@c+1
   487  078F  0824               	movf	_count,w
   488  0790  00A6               	movwf	display@c
   489  0791  120A  118A  263B  120A  118A  	fcall	_display
   490  0796                     l47:	
   491                           ;lcdusing button.c: 41:             while(RA0==1);
   492                           
   493  0796  1283               	bcf	3,5	;RP0=0, select bank0
   494  0797  1303               	bcf	3,6	;RP1=0, select bank0
   495  0798  1805               	btfsc	5,0	;volatile
   496  0799  2F9B               	goto	u501
   497  079A  2F9C               	goto	u500
   498  079B                     u501:
   499  079B  2F96               	goto	l47
   500  079C                     u500:
   501  079C                     l46:	
   502                           ;lcdusing button.c: 42:         }
   503                           
   504                           
   505                           ;lcdusing button.c: 43:         if(RA1==1)
   506  079C  1C85               	btfss	5,1	;volatile
   507  079D  2F9F               	goto	u511
   508  079E  2FA0               	goto	u510
   509  079F                     u511:
   510  079F  2FC3               	goto	l50
   511  07A0                     u510:
   512  07A0                     l921:
   513                           
   514                           ;lcdusing button.c: 44:         {;lcdusing button.c: 45:             lcd(0x8c,0);
   515  07A0  308C               	movlw	140
   516  07A1  00F9               	movwf	lcd@g
   517  07A2  3000               	movlw	0
   518  07A3  00FA               	movwf	lcd@g+1
   519  07A4  3000               	movlw	0
   520  07A5  00FB               	movwf	lcd@h
   521  07A6  00FC               	movwf	lcd@h+1
   522  07A7  120A  118A  260F  120A  118A  	fcall	_lcd
   523  07AC                     l923:
   524                           
   525                           ;lcdusing button.c: 46:             count1++;
   526  07AC  3001               	movlw	1
   527  07AD  1283               	bcf	3,5	;RP0=0, select bank0
   528  07AE  1303               	bcf	3,6	;RP1=0, select bank0
   529  07AF  07A2               	addwf	_count1,f
   530  07B0  1803               	skipnc
   531  07B1  0AA3               	incf	_count1+1,f
   532  07B2  3000               	movlw	0
   533  07B3  07A3               	addwf	_count1+1,f
   534  07B4                     l925:
   535                           
   536                           ;lcdusing button.c: 47:             display(count1);
   537  07B4  0823               	movf	_count1+1,w
   538  07B5  00A7               	movwf	display@c+1
   539  07B6  0822               	movf	_count1,w
   540  07B7  00A6               	movwf	display@c
   541  07B8  120A  118A  263B  120A  118A  	fcall	_display
   542  07BD                     l51:	
   543                           ;lcdusing button.c: 48:             while(RA1==1);
   544                           
   545  07BD  1283               	bcf	3,5	;RP0=0, select bank0
   546  07BE  1303               	bcf	3,6	;RP1=0, select bank0
   547  07BF  1885               	btfsc	5,1	;volatile
   548  07C0  2FC2               	goto	u521
   549  07C1  2FC3               	goto	u520
   550  07C2                     u521:
   551  07C2  2FBD               	goto	l51
   552  07C3                     u520:
   553  07C3                     l50:	
   554                           ;lcdusing button.c: 49:         }
   555                           
   556                           
   557                           ;lcdusing button.c: 50:         if(RA2==1)
   558  07C3  1D05               	btfss	5,2	;volatile
   559  07C4  2FC6               	goto	u531
   560  07C5  2FC7               	goto	u530
   561  07C6                     u531:
   562  07C6  2F73               	goto	l913
   563  07C7                     u530:
   564  07C7                     l927:
   565                           
   566                           ;lcdusing button.c: 51:         {;lcdusing button.c: 52:             lcd(0xc7,0);
   567  07C7  30C7               	movlw	199
   568  07C8  00F9               	movwf	lcd@g
   569  07C9  3000               	movlw	0
   570  07CA  00FA               	movwf	lcd@g+1
   571  07CB  3000               	movlw	0
   572  07CC  00FB               	movwf	lcd@h
   573  07CD  00FC               	movwf	lcd@h+1
   574  07CE  120A  118A  260F  120A  118A  	fcall	_lcd
   575  07D3                     l929:
   576                           
   577                           ;lcdusing button.c: 53:             total=count+count1;
   578  07D3  1283               	bcf	3,5	;RP0=0, select bank0
   579  07D4  1303               	bcf	3,6	;RP1=0, select bank0
   580  07D5  0822               	movf	_count1,w
   581  07D6  0724               	addwf	_count,w
   582  07D7  00A0               	movwf	_total
   583  07D8  0823               	movf	_count1+1,w
   584  07D9  1803               	skipnc
   585  07DA  0A23               	incf	_count1+1,w
   586  07DB  0725               	addwf	_count+1,w
   587  07DC  00A1               	movwf	_total+1
   588  07DD                     l931:
   589                           
   590                           ;lcdusing button.c: 54:             display(total-1);
   591  07DD  0820               	movf	_total,w
   592  07DE  3EFF               	addlw	255
   593  07DF  00A6               	movwf	display@c
   594  07E0  0821               	movf	_total+1,w
   595  07E1  1803               	skipnc
   596  07E2  3E01               	addlw	1
   597  07E3  3EFF               	addlw	255
   598  07E4  00A7               	movwf	display@c+1
   599  07E5  120A  118A  263B  120A  118A  	fcall	_display
   600  07EA                     l55:	
   601                           ;lcdusing button.c: 55:             while(RA2==1);
   602                           
   603  07EA  1283               	bcf	3,5	;RP0=0, select bank0
   604  07EB  1303               	bcf	3,6	;RP1=0, select bank0
   605  07EC  1905               	btfsc	5,2	;volatile
   606  07ED  2FEF               	goto	u541
   607  07EE  2FF0               	goto	u540
   608  07EF                     u541:
   609  07EF  2FEA               	goto	l55
   610  07F0                     u540:
   611  07F0  2F73               	goto	l913
   612  07F1  120A  118A  2800   	ljmp	start
   613  07F4                     __end_of_main:
   614                           
   615                           	psect	text1
   616  063B                     __ptext1:	
   617 ;; *************** function _display *****************
   618 ;; Defined at:
   619 ;;		line 73 in file "lcdusing button.c"
   620 ;; Parameters:    Size  Location     Type
   621 ;;  c               2    0[BANK0 ] int 
   622 ;; Auto vars:     Size  Location     Type
   623 ;;		None
   624 ;; Return value:  Size  Location     Type
   625 ;;                  1    wreg      void 
   626 ;; Registers used:
   627 ;;		wreg, status,2, status,0, pclath, cstack
   628 ;; Tracked objects:
   629 ;;		On entry : 0/0
   630 ;;		On exit  : 0/0
   631 ;;		Unchanged: 0/0
   632 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   633 ;;      Params:         0       2       0       0       0
   634 ;;      Locals:         0       0       0       0       0
   635 ;;      Temps:          0       0       0       0       0
   636 ;;      Totals:         0       2       0       0       0
   637 ;;Total ram usage:        2 bytes
   638 ;; Hardware stack levels used: 1
   639 ;; Hardware stack levels required when called: 2
   640 ;; This function calls:
   641 ;;		___awdiv
   642 ;;		___awmod
   643 ;;		_lcd
   644 ;; This function is called by:
   645 ;;		_main
   646 ;; This function uses a non-reentrant model
   647 ;;
   648                           
   649                           
   650                           ;psect for function _display
   651  063B                     _display:
   652  063B                     l891:	
   653                           ;incstack = 0
   654                           ; Regs used in _display: [wreg+status,2+status,0+pclath+cstack]
   655                           
   656                           
   657                           ;lcdusing button.c: 73: void display(int c);lcdusing button.c: 74: {;lcdusing button.c: 
      +                          75:     lcd((0x30+(c-1)/10),1);
   658  063B  300A               	movlw	10
   659  063C  00F0               	movwf	___awdiv@divisor
   660  063D  3000               	movlw	0
   661  063E  00F1               	movwf	___awdiv@divisor+1
   662  063F  1283               	bcf	3,5	;RP0=0, select bank0
   663  0640  1303               	bcf	3,6	;RP1=0, select bank0
   664  0641  0826               	movf	display@c,w
   665  0642  3EFF               	addlw	255
   666  0643  00F2               	movwf	___awdiv@dividend
   667  0644  0827               	movf	display@c+1,w
   668  0645  1803               	skipnc
   669  0646  3E01               	addlw	1
   670  0647  3EFF               	addlw	255
   671  0648  00F3               	movwf	___awdiv@dividend+1
   672  0649  120A  118A  26DD  120A  118A  	fcall	___awdiv
   673  064E  0870               	movf	?___awdiv,w
   674  064F  3E30               	addlw	48
   675  0650  00F9               	movwf	lcd@g
   676  0651  0871               	movf	?___awdiv+1,w
   677  0652  1803               	skipnc
   678  0653  3E01               	addlw	1
   679  0654  3E00               	addlw	0
   680  0655  00FA               	movwf	lcd@g+1
   681  0656  3001               	movlw	1
   682  0657  00FB               	movwf	lcd@h
   683  0658  3000               	movlw	0
   684  0659  00FC               	movwf	lcd@h+1
   685  065A  120A  118A  260F  120A  118A  	fcall	_lcd
   686                           
   687                           ;lcdusing button.c: 76:     lcd((0x30+(c-1)%10),1);
   688  065F  300A               	movlw	10
   689  0660  00F0               	movwf	___awmod@divisor
   690  0661  3000               	movlw	0
   691  0662  00F1               	movwf	___awmod@divisor+1
   692  0663  1283               	bcf	3,5	;RP0=0, select bank0
   693  0664  1303               	bcf	3,6	;RP1=0, select bank0
   694  0665  0826               	movf	display@c,w
   695  0666  3EFF               	addlw	255
   696  0667  00F2               	movwf	___awmod@dividend
   697  0668  0827               	movf	display@c+1,w
   698  0669  1803               	skipnc
   699  066A  3E01               	addlw	1
   700  066B  3EFF               	addlw	255
   701  066C  00F3               	movwf	___awmod@dividend+1
   702  066D  120A  118A  2684  120A  118A  	fcall	___awmod
   703  0672  0870               	movf	?___awmod,w
   704  0673  3E30               	addlw	48
   705  0674  00F9               	movwf	lcd@g
   706  0675  0871               	movf	?___awmod+1,w
   707  0676  1803               	skipnc
   708  0677  3E01               	addlw	1
   709  0678  3E00               	addlw	0
   710  0679  00FA               	movwf	lcd@g+1
   711  067A  3001               	movlw	1
   712  067B  00FB               	movwf	lcd@h
   713  067C  3000               	movlw	0
   714  067D  00FC               	movwf	lcd@h+1
   715  067E  120A  118A  260F  120A  118A  	fcall	_lcd
   716  0683                     l69:
   717  0683  0008               	return
   718  0684                     __end_of_display:
   719                           
   720                           	psect	text2
   721  060F                     __ptext2:	
   722 ;; *************** function _lcd *****************
   723 ;; Defined at:
   724 ;;		line 66 in file "lcdusing button.c"
   725 ;; Parameters:    Size  Location     Type
   726 ;;  g               2    9[COMMON] int 
   727 ;;  h               2   11[COMMON] int 
   728 ;; Auto vars:     Size  Location     Type
   729 ;;		None
   730 ;; Return value:  Size  Location     Type
   731 ;;                  1    wreg      void 
   732 ;; Registers used:
   733 ;;		wreg, status,2, status,0, pclath, cstack
   734 ;; Tracked objects:
   735 ;;		On entry : 0/0
   736 ;;		On exit  : 0/0
   737 ;;		Unchanged: 0/0
   738 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   739 ;;      Params:         4       0       0       0       0
   740 ;;      Locals:         0       0       0       0       0
   741 ;;      Temps:          0       0       0       0       0
   742 ;;      Totals:         4       0       0       0       0
   743 ;;Total ram usage:        4 bytes
   744 ;; Hardware stack levels used: 1
   745 ;; Hardware stack levels required when called: 1
   746 ;; This function calls:
   747 ;;		_pulse
   748 ;; This function is called by:
   749 ;;		_main
   750 ;;		_display
   751 ;; This function uses a non-reentrant model
   752 ;;
   753                           
   754                           
   755                           ;psect for function _lcd
   756  060F                     _lcd:
   757  060F                     l803:	
   758                           ;incstack = 0
   759                           ; Regs used in _lcd: [wreg+status,2+status,0+pclath+cstack]
   760                           
   761                           
   762                           ;lcdusing button.c: 66: void lcd(int g,int h);lcdusing button.c: 67: {;lcdusing button.c
      +                          : 68:     RC5=h;
   763  060F  187B               	btfsc	lcd@h,0
   764  0610  2E12               	goto	u281
