

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Mar 28 12:56:59 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
    52  0001                     	;# 
    53  0002                     	;# 
    54  0003                     	;# 
    55  0004                     	;# 
    56  0005                     	;# 
    57  0006                     	;# 
    58  0007                     	;# 
    59  0008                     	;# 
    60  0009                     	;# 
    61  000A                     	;# 
    62  000B                     	;# 
    63  000C                     	;# 
    64  000D                     	;# 
    65  000E                     	;# 
    66  000E                     	;# 
    67  000F                     	;# 
    68  0010                     	;# 
    69  0011                     	;# 
    70  0012                     	;# 
    71  0013                     	;# 
    72  0014                     	;# 
    73  0015                     	;# 
    74  0015                     	;# 
    75  0016                     	;# 
    76  0017                     	;# 
    77  0018                     	;# 
    78  0019                     	;# 
    79  001A                     	;# 
    80  001B                     	;# 
    81  001B                     	;# 
    82  001C                     	;# 
    83  001D                     	;# 
    84  001E                     	;# 
    85  001F                     	;# 
    86  0081                     	;# 
    87  0085                     	;# 
    88  0086                     	;# 
    89  0087                     	;# 
    90  0088                     	;# 
    91  0089                     	;# 
    92  008C                     	;# 
    93  008D                     	;# 
    94  008E                     	;# 
    95  008F                     	;# 
    96  0090                     	;# 
    97  0091                     	;# 
    98  0092                     	;# 
    99  0093                     	;# 
   100  0093                     	;# 
   101  0093                     	;# 
   102  0094                     	;# 
   103  0095                     	;# 
   104  0096                     	;# 
   105  0097                     	;# 
   106  0098                     	;# 
   107  0099                     	;# 
   108  009A                     	;# 
   109  009B                     	;# 
   110  009C                     	;# 
   111  009D                     	;# 
   112  009E                     	;# 
   113  009F                     	;# 
   114  0105                     	;# 
   115  0107                     	;# 
   116  0108                     	;# 
   117  0109                     	;# 
   118  010C                     	;# 
   119  010C                     	;# 
   120  010D                     	;# 
   121  010E                     	;# 
   122  010F                     	;# 
   123  0185                     	;# 
   124  0187                     	;# 
   125  0188                     	;# 
   126  0189                     	;# 
   127  018C                     	;# 
   128  018D                     	;# 
   129  0000                     	;# 
   130  0001                     	;# 
   131  0002                     	;# 
   132  0003                     	;# 
   133  0004                     	;# 
   134  0005                     	;# 
   135  0006                     	;# 
   136  0007                     	;# 
   137  0008                     	;# 
   138  0009                     	;# 
   139  000A                     	;# 
   140  000B                     	;# 
   141  000C                     	;# 
   142  000D                     	;# 
   143  000E                     	;# 
   144  000E                     	;# 
   145  000F                     	;# 
   146  0010                     	;# 
   147  0011                     	;# 
   148  0012                     	;# 
   149  0013                     	;# 
   150  0014                     	;# 
   151  0015                     	;# 
   152  0015                     	;# 
   153  0016                     	;# 
   154  0017                     	;# 
   155  0018                     	;# 
   156  0019                     	;# 
   157  001A                     	;# 
   158  001B                     	;# 
   159  001B                     	;# 
   160  001C                     	;# 
   161  001D                     	;# 
   162  001E                     	;# 
   163  001F                     	;# 
   164  0081                     	;# 
   165  0085                     	;# 
   166  0086                     	;# 
   167  0087                     	;# 
   168  0088                     	;# 
   169  0089                     	;# 
   170  008C                     	;# 
   171  008D                     	;# 
   172  008E                     	;# 
   173  008F                     	;# 
   174  0090                     	;# 
   175  0091                     	;# 
   176  0092                     	;# 
   177  0093                     	;# 
   178  0093                     	;# 
   179  0093                     	;# 
   180  0094                     	;# 
   181  0095                     	;# 
   182  0096                     	;# 
   183  0097                     	;# 
   184  0098                     	;# 
   185  0099                     	;# 
   186  009A                     	;# 
   187  009B                     	;# 
   188  009C                     	;# 
   189  009D                     	;# 
   190  009E                     	;# 
   191  009F                     	;# 
   192  0105                     	;# 
   193  0107                     	;# 
   194  0108                     	;# 
   195  0109                     	;# 
   196  010C                     	;# 
   197  010C                     	;# 
   198  010D                     	;# 
   199  010E                     	;# 
   200  010F                     	;# 
   201  0185                     	;# 
   202  0187                     	;# 
   203  0188                     	;# 
   204  0189                     	;# 
   205  018C                     	;# 
   206  018D                     	;# 
   207  000E                     _TMR1	set	14
   208  0010                     _T1CON	set	16
   209  0007                     _PORTC	set	7
   210  0006                     _PORTB	set	6
   211  0060                     _TMR1IF	set	96
   212  0038                     _RC0	set	56
   213  003E                     _RC6	set	62
   214  003D                     _RC5	set	61
   215  003F                     _RC7	set	63
   216  0086                     _TRISB	set	134
   217  0087                     _TRISC	set	135
   218  0189                     _ANSELH	set	393
   219  0188                     _ANSEL	set	392
   220                           
   221                           	psect	cinit
   222  07F2                     start_initialization:	
   223                           ; #config settings
   224                           
   225  07F2                     __initialization:
   226                           
   227                           ; Clear objects allocated to COMMON
   228  07F2  01FC               	clrf	__pbssCOMMON& (0+127)
   229  07F3  01FD               	clrf	(__pbssCOMMON+1)& (0+127)
   230                           
   231                           ; Clear objects allocated to BANK0
   232  07F4  1283               	bcf	3,5	;RP0=0, select bank0
   233  07F5  1303               	bcf	3,6	;RP1=0, select bank0
   234  07F6  01A0               	clrf	__pbssBANK0& (0+127)
   235  07F7  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   236  07F8  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   237  07F9  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   238  07FA  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   239  07FB  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   240  07FC                     end_of_initialization:	
   241                           ;End of C runtime variable initialization code
   242                           
   243  07FC                     __end_of__initialization:
   244  07FC  0183               	clrf	3
   245  07FD  120A  118A  2EFF   	ljmp	_main	;jump to C main() function
   246                           
   247                           	psect	bssCOMMON
   248  007C                     __pbssCOMMON:
   249  007C                     _count:
   250  007C                     	ds	2
   251                           
   252                           	psect	bssBANK0
   253  0020                     __pbssBANK0:
   254  0020                     _dig3:
   255  0020                     	ds	2
   256  0022                     _dig2:
   257  0022                     	ds	2
   258  0024                     _dig1:
   259  0024                     	ds	2
   260                           
   261                           	psect	cstackCOMMON
   262  0070                     __pcstackCOMMON:
   263  0070                     ?_pulse:
   264  0070                     ??_pulse:	
   265                           ; 1 bytes @ 0x0
   266                           
   267  0070                     ?_timer:	
   268                           ; 1 bytes @ 0x0
   269                           
   270  0070                     ?_main:	
   271                           ; 1 bytes @ 0x0
   272                           
   273  0070                     ?___awmod:	
   274                           ; 1 bytes @ 0x0
   275                           
   276  0070                     timer@a:	
   277                           ; 2 bytes @ 0x0
   278                           
   279  0070                     ___awmod@divisor:	
   280                           ; 2 bytes @ 0x0
   281                           
   282                           
   283                           ; 2 bytes @ 0x0
   284  0070                     	ds	2
   285  0072                     ?_lcd:
   286  0072                     lcd@a:	
   287                           ; 1 bytes @ 0x2
   288                           
   289  0072                     timer@b:	
   290                           ; 2 bytes @ 0x2
   291                           
   292  0072                     ___awmod@dividend:	
   293                           ; 2 bytes @ 0x2
   294                           
   295                           
   296                           ; 2 bytes @ 0x2
   297  0072                     	ds	2
   298  0074                     ??_timer:
   299  0074                     ??___awmod:	
   300                           ; 1 bytes @ 0x4
   301                           
   302  0074                     lcd@b:	
   303                           ; 1 bytes @ 0x4
   304                           
   305                           
   306                           ; 2 bytes @ 0x4
   307  0074                     	ds	1
   308  0075                     ___awmod@counter:
   309                           
   310                           ; 1 bytes @ 0x5
   311  0075                     	ds	1
   312  0076                     ??_lcd:
   313  0076                     ___awmod@sign:	
   314                           ; 1 bytes @ 0x6
   315                           
   316                           
   317                           ; 1 bytes @ 0x6
   318  0076                     	ds	1
   319  0077                     ?___awdiv:
   320  0077                     ___awdiv@divisor:	
   321                           ; 2 bytes @ 0x7
   322                           
   323                           
   324                           ; 2 bytes @ 0x7
   325  0077                     	ds	2
   326  0079                     ___awdiv@dividend:
   327                           
   328                           ; 2 bytes @ 0x9
   329  0079                     	ds	2
   330  007B                     ??___awdiv:
   331                           
   332                           ; 1 bytes @ 0xB
   333  007B                     	ds	1
   334  007C                     ??_main:
   335                           
   336                           	psect	cstackBANK0
   337  0026                     __pcstackBANK0:	
   338                           ; 1 bytes @ 0xC
   339                           
   340  0026                     ___awdiv@counter:
   341                           
   342                           ; 1 bytes @ 0x0
   343  0026                     	ds	1
   344  0027                     ___awdiv@sign:
   345                           
   346                           ; 1 bytes @ 0x1
   347  0027                     	ds	1
   348  0028                     ___awdiv@quotient:
   349                           
   350                           ; 2 bytes @ 0x2
   351  0028                     	ds	2
   352                           
   353                           	psect	maintext
   354  06FF                     __pmaintext:	
   355 ;;
   356 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   357 ;;
   358 ;; *************** function _main *****************
   359 ;; Defined at:
   360 ;;		line 42 in file "timer1.c"
   361 ;; Parameters:    Size  Location     Type
   362 ;;		None
   363 ;; Auto vars:     Size  Location     Type
   364 ;;		None
   365 ;; Return value:  Size  Location     Type
   366 ;;                  1    wreg      void 
   367 ;; Registers used:
   368 ;;		wreg, status,2, status,0, pclath, cstack
   369 ;; Tracked objects:
   370 ;;		On entry : B00/0
   371 ;;		On exit  : 0/0
   372 ;;		Unchanged: 0/0
   373 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   374 ;;      Params:         0       0       0       0       0
   375 ;;      Locals:         0       0       0       0       0
   376 ;;      Temps:          0       0       0       0       0
   377 ;;      Totals:         0       0       0       0       0
   378 ;;Total ram usage:        0 bytes
   379 ;; Hardware stack levels required when called: 2
   380 ;; This function calls:
   381 ;;		___awdiv
   382 ;;		___awmod
   383 ;;		_lcd
   384 ;;		_timer
   385 ;; This function is called by:
   386 ;;		Startup code after reset
   387 ;; This function uses a non-reentrant model
   388 ;;
   389                           
   390                           
   391                           ;psect for function _main
   392  06FF                     _main:
   393  06FF                     l897:	
   394                           ;incstack = 0
   395                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   396                           
   397                           
   398                           ;timer1.c: 44:    TRISC=0x00;
   399  06FF  1683               	bsf	3,5	;RP0=1, select bank1
   400  0700  1303               	bcf	3,6	;RP1=0, select bank1
   401  0701  0187               	clrf	7	;volatile
   402                           
   403                           ;timer1.c: 45:    PORTC=0x00;
   404  0702  1283               	bcf	3,5	;RP0=0, select bank0
   405  0703  1303               	bcf	3,6	;RP1=0, select bank0
   406  0704  0187               	clrf	7	;volatile
   407                           
   408                           ;timer1.c: 46:    TRISB=0x00;
   409  0705  1683               	bsf	3,5	;RP0=1, select bank1
   410  0706  1303               	bcf	3,6	;RP1=0, select bank1
   411  0707  0186               	clrf	6	;volatile
   412                           
   413                           ;timer1.c: 47:    PORTB=0x00;
   414  0708  1283               	bcf	3,5	;RP0=0, select bank0
   415  0709  1303               	bcf	3,6	;RP1=0, select bank0
   416  070A  0186               	clrf	6	;volatile
   417                           
   418                           ;timer1.c: 48:    ANSEL=0x00;
   419  070B  1683               	bsf	3,5	;RP0=1, select bank3
   420  070C  1703               	bsf	3,6	;RP1=1, select bank3
   421  070D  0188               	clrf	8	;volatile
   422                           
   423                           ;timer1.c: 49:    ANSELH=0x00;
   424  070E  0189               	clrf	9	;volatile
   425  070F                     l899:
   426                           
   427                           ;timer1.c: 50:    lcd(0x38,0);
   428  070F  3038               	movlw	56
   429  0710  00F2               	movwf	lcd@a
   430  0711  3000               	movlw	0
   431  0712  00F3               	movwf	lcd@a+1
   432  0713  3000               	movlw	0
   433  0714  00F4               	movwf	lcd@b
   434  0715  00F5               	movwf	lcd@b+1
   435  0716  120A  118A  25E2  120A  118A  	fcall	_lcd
   436  071B                     l901:
   437                           
   438                           ;timer1.c: 51:    lcd(0x0e,0);
   439  071B  300E               	movlw	14
   440  071C  00F2               	movwf	lcd@a
   441  071D  3000               	movlw	0
   442  071E  00F3               	movwf	lcd@a+1
   443  071F  3000               	movlw	0
   444  0720  00F4               	movwf	lcd@b
   445  0721  00F5               	movwf	lcd@b+1
   446  0722  120A  118A  25E2  120A  118A  	fcall	_lcd
   447  0727                     l903:
   448                           
   449                           ;timer1.c: 52:    T1CON=0x39;
   450  0727  3039               	movlw	57
   451  0728  1283               	bcf	3,5	;RP0=0, select bank0
   452  0729  1303               	bcf	3,6	;RP1=0, select bank0
   453  072A  0090               	movwf	16	;volatile
   454  072B                     l905:
   455                           
   456                           ;timer1.c: 53:    TMR1=3036;
   457  072B  300B               	movlw	11
   458  072C  008F               	movwf	15	;volatile
   459  072D  30DC               	movlw	220
   460  072E  008E               	movwf	14	;volatile
   461  072F                     l907:
   462                           
   463                           ;timer1.c: 55:    {;timer1.c: 56:        if(TMR1IF==1)
   464  072F  1283               	bcf	3,5	;RP0=0, select bank0
   465  0730  1303               	bcf	3,6	;RP1=0, select bank0
   466  0731  1C0C               	btfss	12,0	;volatile
   467  0732  2F34               	goto	u501
   468  0733  2F35               	goto	u500
   469  0734                     u501:
   470  0734  2FE1               	goto	l931
   471  0735                     u500:
   472  0735                     l909:
   473                           
   474                           ;timer1.c: 57:        {;timer1.c: 58:            count++;
   475  0735  3001               	movlw	1
   476  0736  07FC               	addwf	_count,f
   477  0737  1803               	skipnc
   478  0738  0AFD               	incf	_count+1,f
   479  0739  3000               	movlw	0
   480  073A  07FD               	addwf	_count+1,f
   481  073B                     l911:
   482                           
   483                           ;timer1.c: 59:             dig1=count/100;
   484  073B  3064               	movlw	100
   485  073C  00F7               	movwf	___awdiv@divisor
   486  073D  3000               	movlw	0
   487  073E  00F8               	movwf	___awdiv@divisor+1
   488  073F  087D               	movf	_count+1,w
   489  0740  00FA               	movwf	___awdiv@dividend+1
   490  0741  087C               	movf	_count,w
   491  0742  00F9               	movwf	___awdiv@dividend
   492  0743  120A  118A  2696  120A  118A  	fcall	___awdiv
   493  0748  0878               	movf	?___awdiv+1,w
   494  0749  1283               	bcf	3,5	;RP0=0, select bank0
   495  074A  1303               	bcf	3,6	;RP1=0, select bank0
   496  074B  00A5               	movwf	_dig1+1
   497  074C  0877               	movf	?___awdiv,w
   498  074D  00A4               	movwf	_dig1
   499  074E                     l913:
   500                           
   501                           ;timer1.c: 60:             dig2=((count%100)/10);
   502  074E  300A               	movlw	10
   503  074F  00F7               	movwf	___awdiv@divisor
   504  0750  3000               	movlw	0
   505  0751  00F8               	movwf	___awdiv@divisor+1
   506  0752  087D               	movf	_count+1,w
   507  0753  00F3               	movwf	___awmod@dividend+1
   508  0754  087C               	movf	_count,w
   509  0755  00F2               	movwf	___awmod@dividend
   510  0756  3064               	movlw	100
   511  0757  00F0               	movwf	___awmod@divisor
   512  0758  3000               	movlw	0
   513  0759  00F1               	movwf	___awmod@divisor+1
   514  075A  120A  118A  263D  120A  118A  	fcall	___awmod
   515  075F  0871               	movf	?___awmod+1,w
   516  0760  00FA               	movwf	___awdiv@dividend+1
   517  0761  0870               	movf	?___awmod,w
   518  0762  00F9               	movwf	___awdiv@dividend
   519  0763  120A  118A  2696  120A  118A  	fcall	___awdiv
   520  0768  0878               	movf	?___awdiv+1,w
   521  0769  1283               	bcf	3,5	;RP0=0, select bank0
   522  076A  1303               	bcf	3,6	;RP1=0, select bank0
   523  076B  00A3               	movwf	_dig2+1
   524  076C  0877               	movf	?___awdiv,w
   525  076D  00A2               	movwf	_dig2
   526  076E                     l915:
   527                           
   528                           ;timer1.c: 61:             dig3=count%10;
   529  076E  300A               	movlw	10
   530  076F  00F0               	movwf	___awmod@divisor
   531  0770  3000               	movlw	0
   532  0771  00F1               	movwf	___awmod@divisor+1
   533  0772  087D               	movf	_count+1,w
   534  0773  00F3               	movwf	___awmod@dividend+1
   535  0774  087C               	movf	_count,w
   536  0775  00F2               	movwf	___awmod@dividend
   537  0776  120A  118A  263D  120A  118A  	fcall	___awmod
   538  077B  0871               	movf	?___awmod+1,w
   539  077C  1283               	bcf	3,5	;RP0=0, select bank0
   540  077D  1303               	bcf	3,6	;RP1=0, select bank0
   541  077E  00A1               	movwf	_dig3+1
   542  077F  0870               	movf	?___awmod,w
   543  0780  00A0               	movwf	_dig3
   544  0781                     l917:
   545                           
   546                           ;timer1.c: 62:             lcd(0x80,0);
   547  0781  3080               	movlw	128
   548  0782  00F2               	movwf	lcd@a
   549  0783  3000               	movlw	0
   550  0784  00F3               	movwf	lcd@a+1
   551  0785  3000               	movlw	0
   552  0786  00F4               	movwf	lcd@b
   553  0787  00F5               	movwf	lcd@b+1
   554  0788  120A  118A  25E2  120A  118A  	fcall	_lcd
   555  078D                     l919:
   556                           
   557                           ;timer1.c: 63:             lcd(dig1+0x30,1);
   558  078D  1283               	bcf	3,5	;RP0=0, select bank0
   559  078E  1303               	bcf	3,6	;RP1=0, select bank0
   560  078F  0824               	movf	_dig1,w
   561  0790  3E30               	addlw	48
   562  0791  00F2               	movwf	lcd@a
   563  0792  0825               	movf	_dig1+1,w
   564  0793  1803               	skipnc
   565  0794  3E01               	addlw	1
   566  0795  3E00               	addlw	0
   567  0796  00F3               	movwf	lcd@a+1
   568  0797  3001               	movlw	1
   569  0798  00F4               	movwf	lcd@b
   570  0799  3000               	movlw	0
   571  079A  00F5               	movwf	lcd@b+1
   572  079B  120A  118A  25E2  120A  118A  	fcall	_lcd
   573  07A0                     l921:
   574                           
   575                           ;timer1.c: 64:             lcd(0x81,0);
   576  07A0  3081               	movlw	129
   577  07A1  00F2               	movwf	lcd@a
   578  07A2  3000               	movlw	0
   579  07A3  00F3               	movwf	lcd@a+1
   580  07A4  3000               	movlw	0
   581  07A5  00F4               	movwf	lcd@b
   582  07A6  00F5               	movwf	lcd@b+1
   583  07A7  120A  118A  25E2  120A  118A  	fcall	_lcd
   584  07AC                     l923:
   585                           
   586                           ;timer1.c: 65:             lcd(dig2+0x30,1);
   587  07AC  1283               	bcf	3,5	;RP0=0, select bank0
   588  07AD  1303               	bcf	3,6	;RP1=0, select bank0
   589  07AE  0822               	movf	_dig2,w
   590  07AF  3E30               	addlw	48
   591  07B0  00F2               	movwf	lcd@a
   592  07B1  0823               	movf	_dig2+1,w
   593  07B2  1803               	skipnc
   594  07B3  3E01               	addlw	1
   595  07B4  3E00               	addlw	0
   596  07B5  00F3               	movwf	lcd@a+1
   597  07B6  3001               	movlw	1
   598  07B7  00F4               	movwf	lcd@b
   599  07B8  3000               	movlw	0
   600  07B9  00F5               	movwf	lcd@b+1
   601  07BA  120A  118A  25E2  120A  118A  	fcall	_lcd
   602  07BF                     l925:
   603                           
   604                           ;timer1.c: 66:            lcd(0x82,0);
   605  07BF  3082               	movlw	130
   606  07C0  00F2               	movwf	lcd@a
   607  07C1  3000               	movlw	0
   608  07C2  00F3               	movwf	lcd@a+1
   609  07C3  3000               	movlw	0
   610  07C4  00F4               	movwf	lcd@b
   611  07C5  00F5               	movwf	lcd@b+1
   612  07C6  120A  118A  25E2  120A  118A  	fcall	_lcd
   613  07CB                     l927:
   614                           
   615                           ;timer1.c: 67:             lcd(dig3+0x30,1);
   616  07CB  1283               	bcf	3,5	;RP0=0, select bank0
   617  07CC  1303               	bcf	3,6	;RP1=0, select bank0
   618  07CD  0820               	movf	_dig3,w
   619  07CE  3E30               	addlw	48
   620  07CF  00F2               	movwf	lcd@a
   621  07D0  0821               	movf	_dig3+1,w
   622  07D1  1803               	skipnc
   623  07D2  3E01               	addlw	1
   624  07D3  3E00               	addlw	0
   625  07D4  00F3               	movwf	lcd@a+1
   626  07D5  3001               	movlw	1
   627  07D6  00F4               	movwf	lcd@b
   628  07D7  3000               	movlw	0
   629  07D8  00F5               	movwf	lcd@b+1
   630  07D9  120A  118A  25E2  120A  118A  	fcall	_lcd
   631  07DE                     l929:
   632                           
   633                           ;timer1.c: 68:             TMR1IF=0;
   634  07DE  1283               	bcf	3,5	;RP0=0, select bank0
   635  07DF  1303               	bcf	3,6	;RP1=0, select bank0
   636  07E0  100C               	bcf	12,0	;volatile
   637  07E1                     l931:
   638                           
   639                           ;timer1.c: 70:             timer(20,40);
   640  07E1  3014               	movlw	20
   641  07E2  00F0               	movwf	timer@a
   642  07E3  3000               	movlw	0
   643  07E4  00F1               	movwf	timer@a+1
   644  07E5  3028               	movlw	40
   645  07E6  00F2               	movwf	timer@b
   646  07E7  3000               	movlw	0
   647  07E8  00F3               	movwf	timer@b+1
   648  07E9  120A  118A  260E  120A  118A  	fcall	_timer
   649  07EE  2F2F               	goto	l907
   650  07EF  120A  118A  2800   	ljmp	start
   651  07F2                     __end_of_main:
   652                           
   653                           	psect	text1
   654  060E                     __ptext1:	
   655 ;; *************** function _timer *****************
   656 ;; Defined at:
   657 ;;		line 27 in file "timer1.c"
   658 ;; Parameters:    Size  Location     Type
   659 ;;  a               2    0[COMMON] int 
   660 ;;  b               2    2[COMMON] int 
   661 ;; Auto vars:     Size  Location     Type
   662 ;;		None
   663 ;; Return value:  Size  Location     Type
   664 ;;                  1    wreg      void 
   665 ;; Registers used:
   666 ;;		wreg, status,2
   667 ;; Tracked objects:
   668 ;;		On entry : 0/0
   669 ;;		On exit  : 0/0
   670 ;;		Unchanged: 0/0
   671 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   672 ;;      Params:         4       0       0       0       0
   673 ;;      Locals:         0       0       0       0       0
   674 ;;      Temps:          1       0       0       0       0
   675 ;;      Totals:         5       0       0       0       0
   676 ;;Total ram usage:        5 bytes
   677 ;; Hardware stack levels used: 1
   678 ;; This function calls:
   679 ;;		Nothing
   680 ;; This function is called by:
   681 ;;		_main
   682 ;; This function uses a non-reentrant model
   683 ;;
   684                           
   685                           
   686                           ;psect for function _timer
   687  060E                     _timer:
   688  060E                     l803:	
   689                           ;incstack = 0
   690                           ; Regs used in _timer: [wreg+status,2]
   691                           
   692                           
   693                           ;timer1.c: 27: void timer(int a ,int b);timer1.c: 28: {;timer1.c: 29:      if(count<=a)
   694  060E  0871               	movf	timer@a+1,w
   695  060F  3A80               	xorlw	128
   696  0610  00F4               	movwf	??_timer
   697  0611  087D               	movf	_count+1,w
   698  0612  3A80               	xorlw	128
   699  0613  0274               	subwf	??_timer,w
   700  0614  1D03               	skipz
   701  0615  2E18               	goto	u285
   702  0616  087C               	movf	_count,w
   703  0617  0270               	subwf	timer@a,w
   704  0618                     u285:
   705  0618  1C03               	skipc
   706  0619  2E1B               	goto	u281
   707  061A  2E1C               	goto	u280
   708  061B                     u281:
   709  061B  2E1F               	goto	l807
   710  061C                     u280:
   711  061C                     l805:
   712                           
   713                           ;timer1.c: 30:      {;timer1.c: 31:        RC0=1;
   714  061C  1283               	bcf	3,5	;RP0=0, select bank0
   715  061D  1303               	bcf	3,6	;RP1=0, select bank0
   716  061E  1407               	bsf	7,0	;volatile
   717  061F                     l807:
   718                           
   719                           ;timer1.c: 33:         if(count>a)
   720  061F  0871               	movf	timer@a+1,w
   721  0620  3A80               	xorlw	128
   722  0621  00F4               	movwf	??_timer
   723  0622  087D               	movf	_count+1,w
   724  0623  3A80               	xorlw	128
   725  0624  0274               	subwf	??_timer,w
   726  0625  1D03               	skipz
   727  0626  2E29               	goto	u295
   728  0627  087C               	movf	_count,w
   729  0628  0270               	subwf	timer@a,w
   730  0629                     u295:
   731  0629  1803               	skipnc
   732  062A  2E2C               	goto	u291
   733  062B  2E2D               	goto	u290
   734  062C                     u291:
   735  062C  2E30               	goto	l811
   736  062D                     u290:
   737  062D                     l809:
   738                           
   739                           ;timer1.c: 34:            {;timer1.c: 35:              RC0=0;
   740  062D  1283               	bcf	3,5	;RP0=0, select bank0
   741  062E  1303               	bcf	3,6	;RP1=0, select bank0
   742  062F  1007               	bcf	7,0	;volatile
   743  0630                     l811:
   744                           
   745                           ;timer1.c: 37:           if(count==b)
   746  0630  0873               	movf	timer@b+1,w
   747  0631  067D               	xorwf	_count+1,w
   748  0632  1D03               	skipz
   749  0633  2E36               	goto	u305
   750  0634  0872               	movf	timer@b,w
   751  0635  067C               	xorwf	_count,w
   752  0636                     u305:
   753  0636  1D03               	skipz
   754  0637  2E39               	goto	u301
   755  0638  2E3A               	goto	u300
   756  0639                     u301:
   757  0639  2E3C               	goto	l48
   758  063A                     u300:
   759  063A                     l813:
