

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Apr 05 14:35:32 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
   278  0070                     ?__Umul8_16:	
   279                           ; 1 bytes @ 0x0
   280                           
   281  0070                     ?___awmod:	
   282                           ; 2 bytes @ 0x0
   283                           
   284  0070                     ?___xxtofl:	
   285                           ; 2 bytes @ 0x0
   286                           
   287  0070                     __Umul8_16@multiplicand:	
   288                           ; 4 bytes @ 0x0
   289                           
   290  0070                     ___awmod@divisor:	
   291                           ; 1 bytes @ 0x0
   292                           
   293  0070                     ___xxtofl@val:	
   294                           ; 2 bytes @ 0x0
   295                           
   296                           
   297                           ; 4 bytes @ 0x0
   298  0070                     	ds	2
   299  0072                     ??__Umul8_16:
   300  0072                     ?_lcd:	
   301                           ; 1 bytes @ 0x2
   302                           
   303  0072                     lcd@a:	
   304                           ; 1 bytes @ 0x2
   305                           
   306  0072                     ___awmod@dividend:	
   307                           ; 2 bytes @ 0x2
   308                           
   309                           
   310                           ; 2 bytes @ 0x2
   311  0072                     	ds	2
   312  0074                     ??___awmod:
   313  0074                     ??___xxtofl:	
   314                           ; 1 bytes @ 0x4
   315                           
   316  0074                     lcd@b:	
   317                           ; 1 bytes @ 0x4
   318                           
   319  0074                     __Umul8_16@product:	
   320                           ; 2 bytes @ 0x4
   321                           
   322                           
   323                           ; 2 bytes @ 0x4
   324  0074                     	ds	1
   325  0075                     ___awmod@counter:
   326                           
   327                           ; 1 bytes @ 0x5
   328  0075                     	ds	1
   329  0076                     ??_lcd:
   330  0076                     ___awmod@sign:	
   331                           ; 1 bytes @ 0x6
   332                           
   333  0076                     __Umul8_16@word_mpld:	
   334                           ; 1 bytes @ 0x6
   335                           
   336                           
   337                           ; 2 bytes @ 0x6
   338  0076                     	ds	1
   339  0077                     ?___awdiv:
   340  0077                     ___awdiv@divisor:	
   341                           ; 2 bytes @ 0x7
   342                           
   343                           
   344                           ; 2 bytes @ 0x7
   345  0077                     	ds	1
   346  0078                     __Umul8_16@multiplier:
   347  0078                     ___xxtofl@sign:	
   348                           ; 1 bytes @ 0x8
   349                           
   350                           
   351                           ; 1 bytes @ 0x8
   352  0078                     	ds	1
   353  0079                     ___xxtofl@exp:
   354  0079                     ___awdiv@dividend:	
   355                           ; 1 bytes @ 0x9
   356                           
   357                           
   358                           ; 2 bytes @ 0x9
   359  0079                     	ds	1
   360  007A                     ___xxtofl@arg:
   361                           
   362                           ; 4 bytes @ 0xA
   363  007A                     	ds	1
   364  007B                     ??___awdiv:
   365                           
   366                           ; 1 bytes @ 0xB
   367  007B                     	ds	1
   368  007C                     ??_display:
   369  007C                     ??_adc:	
   370                           ; 1 bytes @ 0xC
   371                           
   372                           
   373                           ; 1 bytes @ 0xC
   374  007C                     	ds	2
   375  007E                     ??_voltage:
   376                           
   377                           	psect	cstackBANK0
   378  0020                     __pcstackBANK0:	
   379                           ; 1 bytes @ 0xE
   380                           
   381  0020                     ?___flmul:
   382  0020                     ___awdiv@counter:	
   383                           ; 4 bytes @ 0x0
   384                           
   385  0020                     ___flmul@b:	
   386                           ; 1 bytes @ 0x0
   387                           
   388                           
   389                           ; 4 bytes @ 0x0
   390  0020                     	ds	1
   391  0021                     ___awdiv@sign:
   392                           
   393                           ; 1 bytes @ 0x1
   394  0021                     	ds	1
   395  0022                     ___awdiv@quotient:
   396                           
   397                           ; 2 bytes @ 0x2
   398  0022                     	ds	2
   399  0024                     ?_display:
   400  0024                     display@k:	
   401                           ; 1 bytes @ 0x4
   402                           
   403  0024                     ___flmul@a:	
   404                           ; 2 bytes @ 0x4
   405                           
   406                           
   407                           ; 4 bytes @ 0x4
   408  0024                     	ds	2
   409  0026                     display@a:
   410                           
   411                           ; 2 bytes @ 0x6
   412  0026                     	ds	2
   413  0028                     ??___flmul:
   414  0028                     display@b:	
   415                           ; 1 bytes @ 0x8
   416                           
   417                           
   418                           ; 2 bytes @ 0x8
   419  0028                     	ds	2
   420  002A                     display@c:
   421                           
   422                           ; 2 bytes @ 0xA
   423  002A                     	ds	2
   424  002C                     display@d:
   425                           
   426                           ; 2 bytes @ 0xC
   427  002C                     	ds	1
   428  002D                     ___flmul@sign:
   429                           
   430                           ; 1 bytes @ 0xD
   431  002D                     	ds	1
   432  002E                     ___flmul@grs:
   433                           
   434                           ; 4 bytes @ 0xE
   435  002E                     	ds	4
   436  0032                     ___flmul@aexp:
   437                           
   438                           ; 1 bytes @ 0x12
   439  0032                     	ds	1
   440  0033                     ___flmul@bexp:
   441                           
   442                           ; 1 bytes @ 0x13
   443  0033                     	ds	1
   444  0034                     ___flmul@prod:
   445                           
   446                           ; 4 bytes @ 0x14
   447  0034                     	ds	4
   448  0038                     ___flmul@temp:
   449                           
   450                           ; 2 bytes @ 0x18
   451  0038                     	ds	2
   452  003A                     ?___fltol:
   453  003A                     ?___fldiv:	
   454                           ; 4 bytes @ 0x1A
   455                           
   456  003A                     ___fltol@f1:	
   457                           ; 4 bytes @ 0x1A
   458                           
   459  003A                     ___fldiv@a:	
   460                           ; 4 bytes @ 0x1A
   461                           
   462                           
   463                           ; 4 bytes @ 0x1A
   464  003A                     	ds	4
   465  003E                     ??___fltol:
   466  003E                     ___fldiv@b:	
   467                           ; 1 bytes @ 0x1E
   468                           
   469                           
   470                           ; 4 bytes @ 0x1E
   471  003E                     	ds	4
   472  0042                     ??___fldiv:
   473                           
   474                           ; 1 bytes @ 0x22
   475  0042                     	ds	1
   476  0043                     ___fltol@sign1:
   477                           
   478                           ; 1 bytes @ 0x23
   479  0043                     	ds	1
   480  0044                     ___fltol@exp1:
   481                           
   482                           ; 1 bytes @ 0x24
   483  0044                     	ds	3
   484  0047                     ___fldiv@rem:
   485                           
   486                           ; 4 bytes @ 0x27
   487  0047                     	ds	4
   488  004B                     ___fldiv@sign:
   489                           
   490                           ; 1 bytes @ 0x2B
   491  004B                     	ds	1
   492  004C                     ___fldiv@new_exp:
   493                           
   494                           ; 2 bytes @ 0x2C
   495  004C                     	ds	2
   496  004E                     ___fldiv@grs:
   497                           
   498                           ; 4 bytes @ 0x2E
   499  004E                     	ds	4
   500  0052                     ___fldiv@bexp:
   501                           
   502                           ; 1 bytes @ 0x32
   503  0052                     	ds	1
   504  0053                     ___fldiv@aexp:
   505                           
   506                           ; 1 bytes @ 0x33
   507  0053                     	ds	1
   508  0054                     voltage@x:
   509                           
   510                           ; 4 bytes @ 0x34
   511  0054                     	ds	4
   512  0058                     voltage@a:
   513                           
   514                           ; 2 bytes @ 0x38
   515  0058                     	ds	2
   516  005A                     voltage@b:
   517                           
   518                           ; 2 bytes @ 0x3A
   519  005A                     	ds	2
   520  005C                     voltage@c:
   521                           
   522                           ; 2 bytes @ 0x3C
   523  005C                     	ds	2
   524  005E                     voltage@d:
   525                           
   526                           ; 2 bytes @ 0x3E
   527  005E                     	ds	2
   528  0060                     ??_main:
   529                           
   530                           ; 1 bytes @ 0x40
   531  0060                     	ds	2
   532                           
   533                           	psect	maintext
   534  00AA                     __pmaintext:	
   535 ;;
   536 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   537 ;;
   538 ;; *************** function _main *****************
   539 ;; Defined at:
   540 ;;		line 84 in file "led and motor.c"
   541 ;; Parameters:    Size  Location     Type
   542 ;;		None
   543 ;; Auto vars:     Size  Location     Type
   544 ;;		None
   545 ;; Return value:  Size  Location     Type
   546 ;;                  1    wreg      void 
   547 ;; Registers used:
   548 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   549 ;; Tracked objects:
   550 ;;		On entry : B00/0
   551 ;;		On exit  : 0/0
   552 ;;		Unchanged: 0/0
   553 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   554 ;;      Params:         0       0       0       0       0
   555 ;;      Locals:         0       0       0       0       0
   556 ;;      Temps:          0       2       0       0       0
   557 ;;      Totals:         0       2       0       0       0
   558 ;;Total ram usage:        2 bytes
   559 ;; Hardware stack levels required when called: 4
   560 ;; This function calls:
   561 ;;		_adc
   562 ;;		_lcd
   563 ;;		_voltage
   564 ;; This function is called by:
   565 ;;		Startup code after reset
   566 ;; This function uses a non-reentrant model
   567 ;;
   568                           
   569                           
   570                           ;psect for function _main
   571  00AA                     _main:
   572  00AA                     l1755:	
   573                           ;incstack = 0
   574                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   575                           
   576                           
   577                           ;led and motor.c: 86:     TRISA=0x01;
   578  00AA  3001               	movlw	1
   579  00AB  1683               	bsf	3,5	;RP0=1, select bank1
   580  00AC  1303               	bcf	3,6	;RP1=0, select bank1
   581  00AD  0085               	movwf	5	;volatile
   582  00AE                     l1757:
   583                           
   584                           ;led and motor.c: 87:     PORTA=0x00;
   585  00AE  1283               	bcf	3,5	;RP0=0, select bank0
   586  00AF  1303               	bcf	3,6	;RP1=0, select bank0
   587  00B0  0185               	clrf	5	;volatile
   588  00B1                     l1759:
   589                           
   590                           ;led and motor.c: 88:     TRISC=0x00;
   591  00B1  1683               	bsf	3,5	;RP0=1, select bank1
   592  00B2  1303               	bcf	3,6	;RP1=0, select bank1
   593  00B3  0187               	clrf	7	;volatile
   594  00B4                     l1761:
   595                           
   596                           ;led and motor.c: 89:     PORTC=0x00;
   597  00B4  1283               	bcf	3,5	;RP0=0, select bank0
   598  00B5  1303               	bcf	3,6	;RP1=0, select bank0
   599  00B6  0187               	clrf	7	;volatile
   600  00B7                     l1763:
   601                           
   602                           ;led and motor.c: 90:     TRISD=0x00;
   603  00B7  1683               	bsf	3,5	;RP0=1, select bank1
   604  00B8  1303               	bcf	3,6	;RP1=0, select bank1
   605  00B9  0188               	clrf	8	;volatile
   606  00BA                     l1765:
   607                           
   608                           ;led and motor.c: 91:     PORTD=0x00;
   609  00BA  1283               	bcf	3,5	;RP0=0, select bank0
   610  00BB  1303               	bcf	3,6	;RP1=0, select bank0
   611  00BC  0188               	clrf	8	;volatile
   612  00BD                     l1767:
   613                           
   614                           ;led and motor.c: 92:     ANSEL=0x00;
   615  00BD  1683               	bsf	3,5	;RP0=1, select bank3
   616  00BE  1703               	bsf	3,6	;RP1=1, select bank3
   617  00BF  0188               	clrf	8	;volatile
   618  00C0                     l1769:
   619                           
   620                           ;led and motor.c: 93:     lcd(0x38,0);
   621  00C0  3038               	movlw	56
   622  00C1  00F2               	movwf	lcd@a
   623  00C2  3000               	movlw	0
   624  00C3  00F3               	movwf	lcd@a+1
   625  00C4  3000               	movlw	0
   626  00C5  00F4               	movwf	lcd@b
   627  00C6  00F5               	movwf	lcd@b+1
   628  00C7  120A  158A  251B  120A  118A  	fcall	_lcd
   629  00CC                     l1771:
   630                           
   631                           ;led and motor.c: 94:     lcd(0x0e,0);
   632  00CC  300E               	movlw	14
   633  00CD  00F2               	movwf	lcd@a
   634  00CE  3000               	movlw	0
   635  00CF  00F3               	movwf	lcd@a+1
   636  00D0  3000               	movlw	0
   637  00D1  00F4               	movwf	lcd@b
   638  00D2  00F5               	movwf	lcd@b+1
   639  00D3  120A  158A  251B  120A  118A  	fcall	_lcd
   640  00D8                     l1773:
   641                           
   642                           ;led and motor.c: 96:     {;led and motor.c: 97:        adc();
   643  00D8  120A  118A  201E  120A  118A  	fcall	_adc
   644  00DD                     l1775:
   645                           
   646                           ;led and motor.c: 98:        voltage();
   647  00DD  120A  118A  21AC  120A  118A  	fcall	_voltage
   648                           
   649                           ;led and motor.c: 99:        if(DV<306)
   650  00E2  1283               	bcf	3,5	;RP0=0, select bank0
   651  00E3  1303               	bcf	3,6	;RP1=0, select bank0
   652  00E4  0863               	movf	_DV+1,w
   653  00E5  3A80               	xorlw	128
   654  00E6  00FF               	movwf	btemp+1
   655  00E7  3081               	movlw	129
   656  00E8  027F               	subwf	btemp+1,w
   657  00E9  1D03               	skipz
   658  00EA  28ED               	goto	u2495
   659  00EB  3032               	movlw	50
   660  00EC  0262               	subwf	_DV,w
   661  00ED                     u2495:
   662  00ED  1803               	skipnc
   663  00EE  28F0               	goto	u2491
   664  00EF  28F1               	goto	u2490
   665  00F0                     u2491:
   666  00F0  28F4               	goto	l1779
   667  00F1                     u2490:
   668  00F1                     l1777:
   669                           
   670                           ;led and motor.c: 100:         {;led and motor.c: 101:         RA1=0;
   671  00F1  1283               	bcf	3,5	;RP0=0, select bank0
   672  00F2  1303               	bcf	3,6	;RP1=0, select bank0
   673  00F3  1085               	bcf	5,1	;volatile
   674  00F4                     l1779:
   675                           
   676                           ;led and motor.c: 103:       if((DV>=307)&&(DV<716))
   677  00F4  1283               	bcf	3,5	;RP0=0, select bank0
   678  00F5  1303               	bcf	3,6	;RP1=0, select bank0
   679  00F6  0863               	movf	_DV+1,w
   680  00F7  3A80               	xorlw	128
   681  00F8  00FF               	movwf	btemp+1
   682  00F9  3081               	movlw	129
   683  00FA  027F               	subwf	btemp+1,w
   684  00FB  1D03               	skipz
   685  00FC  28FF               	goto	u2505
   686  00FD  3033               	movlw	51
   687  00FE  0262               	subwf	_DV,w
   688  00FF                     u2505:
   689  00FF  1C03               	skipc
   690  0100  2902               	goto	u2501
   691  0101  2903               	goto	u2500
   692  0102                     u2501:
   693  0102  292E               	goto	l1789
   694  0103                     u2500:
   695  0103                     l1781:
   696  0103  1283               	bcf	3,5	;RP0=0, select bank0
   697  0104  1303               	bcf	3,6	;RP1=0, select bank0
   698  0105  0863               	movf	_DV+1,w
   699  0106  3A80               	xorlw	128
   700  0107  00FF               	movwf	btemp+1
   701  0108  3082               	movlw	130
   702  0109  027F               	subwf	btemp+1,w
   703  010A  1D03               	skipz
   704  010B  290E               	goto	u2515
   705  010C  30CC               	movlw	204
   706  010D  0262               	subwf	_DV,w
   707  010E                     u2515:
   708  010E  1803               	skipnc
   709  010F  2911               	goto	u2511
   710  0110  2912               	goto	u2510
   711  0111                     u2511:
   712  0111  292E               	goto	l1789
   713  0112                     u2510:
   714  0112                     l1783:
   715                           
   716                           ;led and motor.c: 104:        {;led and motor.c: 105:         RA1=1;
   717  0112  1283               	bcf	3,5	;RP0=0, select bank0
   718  0113  1303               	bcf	3,6	;RP1=0, select bank0
   719  0114  1485               	bsf	5,1	;volatile
   720  0115                     l1785:
   721                           
   722                           ;led and motor.c: 106:         _delay((unsigned long)((50)*(4000000/4000.0)));
   723  0115  3041               	movlw	65
   724  0116  1283               	bcf	3,5	;RP0=0, select bank0
   725  0117  1303               	bcf	3,6	;RP1=0, select bank0
   726  0118  00E1               	movwf	??_main+1
   727  0119  30ED               	movlw	237
   728  011A  00E0               	movwf	??_main
   729  011B                     u2597:
   730  011B  0BE0               	decfsz	??_main,f
   731  011C  291B               	goto	u2597
   732  011D  0BE1               	decfsz	??_main+1,f
   733  011E  291B               	goto	u2597
   734  011F  2920               	nop2
   735  0120                     l1787:
   736                           
   737                           ;led and motor.c: 107:        RA1=0;
   738  0120  1283               	bcf	3,5	;RP0=0, select bank0
   739  0121  1303               	bcf	3,6	;RP1=0, select bank0
   740  0122  1085               	bcf	5,1	;volatile
   741                           
   742                           ;led and motor.c: 108:          _delay((unsigned long)((50)*(4000000/4000.0)));
   743  0123  3041               	movlw	65
   744  0124  1283               	bcf	3,5	;RP0=0, select bank0
   745  0125  1303               	bcf	3,6	;RP1=0, select bank0
   746  0126  00E1               	movwf	??_main+1
   747  0127  30ED               	movlw	237
   748  0128  00E0               	movwf	??_main
   749  0129                     u2607:
   750  0129  0BE0               	decfsz	??_main,f
   751  012A  2929               	goto	u2607
   752  012B  0BE1               	decfsz	??_main+1,f
   753  012C  2929               	goto	u2607
   754  012D  292E               	nop2
   755  012E                     l1789:
   756                           
   757                           ;led and motor.c: 110:        if((DV>=513)&&(DV<920))
   758  012E  1283               	bcf	3,5	;RP0=0, select bank0
   759  012F  1303               	bcf	3,6	;RP1=0, select bank0
   760  0130  0863               	movf	_DV+1,w
   761  0131  3A80               	xorlw	128
   762  0132  00FF               	movwf	btemp+1
   763  0133  3082               	movlw	130
   764  0134  027F               	subwf	btemp+1,w
   765  0135  1D03               	skipz
   766  0136  2939               	goto	u2525
   767  0137  3001               	movlw	1
   768  0138  0262               	subwf	_DV,w
   769  0139                     u2525:
   770  0139  1C03               	skipc
   771  013A  293C               	goto	u2521
   772  013B  293D               	goto	u2520
   773  013C                     u2521:
   774  013C  294F               	goto	l1795
   775  013D                     u2520:
   776  013D                     l1791:
   777  013D  1283               	bcf	3,5	;RP0=0, select bank0
   778  013E  1303               	bcf	3,6	;RP1=0, select bank0
   779  013F  0863               	movf	_DV+1,w
   780  0140  3A80               	xorlw	128
   781  0141  00FF               	movwf	btemp+1
   782  0142  3083               	movlw	131
   783  0143  027F               	subwf	btemp+1,w
   784  0144  1D03               	skipz
   785  0145  2948               	goto	u2535
   786  0146  3098               	movlw	152
   787  0147  0262               	subwf	_DV,w
   788  0148                     u2535:
   789  0148  1803               	skipnc
   790  0149  294B               	goto	u2531
   791  014A  294C               	goto	u2530
   792  014B                     u2531:
   793  014B  294F               	goto	l1795
   794  014C                     u2530:
   795  014C                     l1793:
   796                           
   797                           ;led and motor.c: 111:        {;led and motor.c: 112:            RA2=1;
