

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Mar 14 14:44:43 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	dabs	1,0x7E,2
     8  0000                     
     9                           ; Version 2.20
   101  009B                     	;# 
   102  009C                     	;# 
   103  009D                     	;# 
   104  009E                     	;# 
   105  009F                     	;# 
   106  0105                     	;# 
   107  0107                     	;# 
   108  0108                     	;# 
   109  0109                     	;# 
   110  010C                     	;# 
   111  010C                     	;# 
   112  010D                     	;# 
   113  010E                     	;# 
   114  010F                     	;# 
   115  0185                     	;# 
   116  0187                     	;# 
   117  0188                     	;# 
   118  0189                     	;# 
   119  018C                     	;# 
   120  018D                     	;# 
   121  0000                     	;# 
   122  0001                     	;# 
   123  0002                     	;# 
   124  0003                     	;# 
   125  0004                     	;# 
   126  0005                     	;# 
   127  0006                     	;# 
   128  0007                     	;# 
   129  0008                     	;# 
   130  0009                     	;# 
   131  000A                     	;# 
   132  000B                     	;# 
   133  000C                     	;# 
   134  000D                     	;# 
   135  000E                     	;# 
   136  000E                     	;# 
   137  000F                     	;# 
   138  0010                     	;# 
   139  0011                     	;# 
   140  0012                     	;# 
   141  0013                     	;# 
   142  0014                     	;# 
   143  0015                     	;# 
   144  0015                     	;# 
   145  0016                     	;# 
   146  0017                     	;# 
   147  0018                     	;# 
   148  0019                     	;# 
   149  001A                     	;# 
   150  001B                     	;# 
   151  001B                     	;# 
   152  001C                     	;# 
   153  001D                     	;# 
   154  001E                     	;# 
   155  001F                     	;# 
   156  0081                     	;# 
   157  0085                     	;# 
   158  0086                     	;# 
   159  0087                     	;# 
   160  0088                     	;# 
   161  0089                     	;# 
   162  008C                     	;# 
   163  008D                     	;# 
   164  008E                     	;# 
   165  008F                     	;# 
   166  0090                     	;# 
   167  0091                     	;# 
   168  0092                     	;# 
   169  0093                     	;# 
   170  0093                     	;# 
   171  0093                     	;# 
   172  0094                     	;# 
   173  0095                     	;# 
   174  0096                     	;# 
   175  0097                     	;# 
   176  0098                     	;# 
   177  0099                     	;# 
   178  009A                     	;# 
   179  009B                     	;# 
   180  009C                     	;# 
   181  009D                     	;# 
   182  009E                     	;# 
   183  009F                     	;# 
   184  0105                     	;# 
   185  0107                     	;# 
   186  0108                     	;# 
   187  0109                     	;# 
   188  010C                     	;# 
   189  010C                     	;# 
   190  010D                     	;# 
   191  010E                     	;# 
   192  010F                     	;# 
   193  0185                     	;# 
   194  0187                     	;# 
   195  0188                     	;# 
   196  0189                     	;# 
   197  018C                     	;# 
   198  018D                     	;# 
   199  0007                     _PORTC	set	7
   200  003F                     _RC7	set	63
   201  0039                     _RC1	set	57
   202  0038                     _RC0	set	56
   203  0087                     _TRISC	set	135
   204                           
   205                           	psect	cinit
   206  07FC                     start_initialization:	
   207                           ; #config settings
   208                           
   209  07FC                     __initialization:
   210  07FC                     end_of_initialization:	
   211                           ;End of C runtime variable initialization code
   212                           
   213  07FC                     __end_of__initialization:
   214  07FC  0183               	clrf	3
   215  07FD  120A  118A  2FA6   	ljmp	_main	;jump to C main() function
   216                           
   217                           	psect	cstackCOMMON
   218  0070                     __pcstackCOMMON:
   219  0070                     ?_main:
   220  0070                     ??_main:	
   221                           ; 1 bytes @ 0x0
   222                           
   223                           
   224                           ; 1 bytes @ 0x0
   225  0070                     	ds	2
   226  0072                     main@i:
   227                           
   228                           ; 2 bytes @ 0x2
   229  0072                     	ds	2
   230  0074                     main@j:
   231                           
   232                           ; 2 bytes @ 0x4
   233  0074                     	ds	2
   234                           
   235                           	psect	maintext
   236  07A6                     __pmaintext:	
   237 ;;
   238 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   239 ;;
   240 ;; *************** function _main *****************
   241 ;; Defined at:
   242 ;;		line 15 in file "count wise.c"
   243 ;; Parameters:    Size  Location     Type
   244 ;;		None
   245 ;; Auto vars:     Size  Location     Type
   246 ;;  j               2    4[COMMON] int 
   247 ;;  i               2    2[COMMON] int 
   248 ;; Return value:  Size  Location     Type
   249 ;;                  1    wreg      void 
   250 ;; Registers used:
   251 ;;		wreg, status,2
   252 ;; Tracked objects:
   253 ;;		On entry : B00/0
   254 ;;		On exit  : 0/0
   255 ;;		Unchanged: 0/0
   256 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   257 ;;      Params:         0       0       0       0       0
   258 ;;      Locals:         4       0       0       0       0
   259 ;;      Temps:          2       0       0       0       0
   260 ;;      Totals:         6       0       0       0       0
   261 ;;Total ram usage:        6 bytes
   262 ;; This function calls:
   263 ;;		Nothing
   264 ;; This function is called by:
   265 ;;		Startup code after reset
   266 ;; This function uses a non-reentrant model
   267 ;;
   268                           
   269                           
   270                           ;psect for function _main
   271  07A6                     _main:
   272  07A6                     l620:	
   273                           ;incstack = 0
   274                           ; Regs used in _main: [wreg+status,2]
   275                           
   276                           
   277                           ;count wise.c: 17:     TRISC=0x03;
   278  07A6  3003               	movlw	3
   279  07A7  1683               	bsf	3,5	;RP0=1, select bank1
   280  07A8  1303               	bcf	3,6	;RP1=0, select bank1
   281  07A9  0087               	movwf	7	;volatile
   282  07AA                     l622:
   283                           
   284                           ;count wise.c: 18:     PORTC=0x00;
   285  07AA  1283               	bcf	3,5	;RP0=0, select bank0
   286  07AB  1303               	bcf	3,6	;RP1=0, select bank0
   287  07AC  0187               	clrf	7	;volatile
   288  07AD                     l624:
   289                           
   290                           ;count wise.c: 20:     int i,j;;count wise.c: 21:         i=0;
   291  07AD  01F2               	clrf	main@i
   292  07AE  01F3               	clrf	main@i+1
   293  07AF                     l626:
   294  07AF                     l628:
   295                           
   296                           ;count wise.c: 24:     {;count wise.c: 26:         if (RC0==1)
   297  07AF  1283               	bcf	3,5	;RP0=0, select bank0
   298  07B0  1303               	bcf	3,6	;RP1=0, select bank0
   299  07B1  1C07               	btfss	7,0	;volatile
   300  07B2  2FB4               	goto	u11
   301  07B3  2FB5               	goto	u10
   302  07B4                     u11:
   303  07B4  2FBF               	goto	l18
   304  07B5                     u10:
   305  07B5                     l630:
   306                           
   307                           ;count wise.c: 27:         {;count wise.c: 29:             i++;
   308  07B5  3001               	movlw	1
   309  07B6  07F2               	addwf	main@i,f
   310  07B7  1803               	skipnc
   311  07B8  0AF3               	incf	main@i+1,f
   312  07B9  3000               	movlw	0
   313  07BA  07F3               	addwf	main@i+1,f
   314  07BB                     l19:	
   315                           ;count wise.c: 30:             while(RC0==1);
   316                           
   317  07BB  1807               	btfsc	7,0	;volatile
   318  07BC  2FBE               	goto	u21
   319  07BD  2FBF               	goto	u20
   320  07BE                     u21:
   321  07BE  2FBB               	goto	l19
   322  07BF                     u20:
   323  07BF                     l18:	
   324                           ;count wise.c: 31:          }
   325                           
   326                           
   327                           ;count wise.c: 33:         if((RC1==1)&&(RC0==0))
   328  07BF  1C87               	btfss	7,1	;volatile
   329  07C0  2FC2               	goto	u31
   330  07C1  2FC3               	goto	u30
   331  07C2                     u31:
   332  07C2  2FAF               	goto	l628
   333  07C3                     u30:
   334  07C3                     l632:
   335  07C3  1807               	btfsc	7,0	;volatile
   336  07C4  2FC6               	goto	u41
   337  07C5  2FC7               	goto	u40
   338  07C6                     u41:
   339  07C6  2FAF               	goto	l628
   340  07C7                     u40:
   341  07C7                     l634:
   342                           
   343                           ;count wise.c: 34:         {;count wise.c: 35:         for(j=0;j<i;j++)
   344  07C7  01F4               	clrf	main@j
   345  07C8  01F5               	clrf	main@j+1
   346  07C9  2FE8               	goto	l23
   347  07CA                     l24:
   348                           
   349                           ;count wise.c: 36:         {;count wise.c: 37:             RC7=1;
   350  07CA  1283               	bcf	3,5	;RP0=0, select bank0
   351  07CB  1303               	bcf	3,6	;RP1=0, select bank0
   352  07CC  1787               	bsf	7,7	;volatile
   353  07CD                     l636:
   354                           
   355                           ;count wise.c: 38:             _delay((unsigned long)((1000)*(400000/4000.0)));
   356  07CD  3082               	movlw	130
   357  07CE  00F1               	movwf	??_main+1
   358  07CF  30DD               	movlw	221
   359  07D0  00F0               	movwf	??_main
   360  07D1                     u67:
   361  07D1  0BF0               	decfsz	??_main,f
   362  07D2  2FD1               	goto	u67
   363  07D3  0BF1               	decfsz	??_main+1,f
   364  07D4  2FD1               	goto	u67
   365  07D5  2FD6               	nop2
   366  07D6                     l638:
   367                           
   368                           ;count wise.c: 39:             RC7=0;
   369  07D6  1283               	bcf	3,5	;RP0=0, select bank0
   370  07D7  1303               	bcf	3,6	;RP1=0, select bank0
   371  07D8  1387               	bcf	7,7	;volatile
   372                           
   373                           ;count wise.c: 40:             _delay((unsigned long)((1000)*(400000/4000.0)));
   374  07D9  3082               	movlw	130
   375  07DA  00F1               	movwf	??_main+1
   376  07DB  30DD               	movlw	221
   377  07DC  00F0               	movwf	??_main
   378  07DD                     u77:
   379  07DD  0BF0               	decfsz	??_main,f
   380  07DE  2FDD               	goto	u77
   381  07DF  0BF1               	decfsz	??_main+1,f
   382  07E0  2FDD               	goto	u77
   383  07E1  2FE2               	nop2
   384                           
   385                           ;count wise.c: 41:         }
   386  07E2  3001               	movlw	1
   387  07E3  07F4               	addwf	main@j,f
   388  07E4  1803               	skipnc
   389  07E5  0AF5               	incf	main@j+1,f
   390  07E6  3000               	movlw	0
   391  07E7  07F5               	addwf	main@j+1,f
   392  07E8                     l23:
   393  07E8  0875               	movf	main@j+1,w
   394  07E9  3A80               	xorlw	128
   395  07EA  00F0               	movwf	??_main
   396  07EB  0873               	movf	main@i+1,w
   397  07EC  3A80               	xorlw	128
   398  07ED  0270               	subwf	??_main,w
   399  07EE  1D03               	skipz
   400  07EF  2FF2               	goto	u55
   401  07F0  0872               	movf	main@i,w
   402  07F1  0274               	subwf	main@j,w
   403  07F2                     u55:
   404  07F2  1C03               	skipc
   405  07F3  2FF5               	goto	u51
   406  07F4  2FF6               	goto	u50
   407  07F5                     u51:
   408  07F5  2FCA               	goto	l24
   409  07F6                     u50:
   410  07F6                     l640:
   411                           
   412                           ;count wise.c: 42:         i=0;
   413  07F6  01F2               	clrf	main@i
   414  07F7  01F3               	clrf	main@i+1
   415  07F8  2FAF               	goto	l628
   416  07F9  120A  118A  2800   	ljmp	start
   417  07FC                     __end_of_main:
   418  007E                     btemp	set	126	;btemp
   419  007E                     wtemp0	set	126

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     6      0      30
                                              0 COMMON     6     6      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       6       1       42.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Tue Mar 14 14:44:43 2023

                     l23 07E8                       l24 07CA                       l18 07BF  
                     l19 07BB                       u10 07B5                       u11 07B4  
                     u20 07BF                       u21 07BE                       u30 07C3  
                     u31 07C2                       u40 07C7                       u41 07C6  
                     u50 07F6                       u51 07F5                       u55 07F2  
                     u67 07D1                       u77 07DD                      l620 07A6  
                    l630 07B5                      l622 07AA                      l640 07F6  
                    l632 07C3                      l624 07AD                      l634 07C7  
                    l626 07AF                      l636 07CD                      l628 07AF  
                    l638 07D6                      _RC0 0038                      _RC1 0039  
                    _RC7 003F                     _main 07A6                     btemp 007E  
                   start 0000                    ?_main 0070                    _PORTC 0007  
                  _TRISC 0087                    main@i 0072                    main@j 0074  
                  status 0003                    wtemp0 007E          __initialization 07FC  
           __end_of_main 07FC                   ??_main 0070  __end_of__initialization 07FC  
         __pcstackCOMMON 0070               __pmaintext 07A6     end_of_initialization 07FC  
    start_initialization 07FC                ___latbits 0002            __size_of_main 0056  
