

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Apr 05 15:17:46 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F887 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
    60  0001                     	;# 
    61  0002                     	;# 
    62  0003                     	;# 
    63  0004                     	;# 
    64  0005                     	;# 
    65  0006                     	;# 
    66  0007                     	;# 
    67  0008                     	;# 
    68  0009                     	;# 
    69  000A                     	;# 
    70  000B                     	;# 
    71  000C                     	;# 
    72  000D                     	;# 
    73  000E                     	;# 
    74  000E                     	;# 
    75  000F                     	;# 
    76  0010                     	;# 
    77  0011                     	;# 
    78  0012                     	;# 
    79  0013                     	;# 
    80  0014                     	;# 
    81  0015                     	;# 
    82  0015                     	;# 
    83  0016                     	;# 
    84  0017                     	;# 
    85  0018                     	;# 
    86  0019                     	;# 
    87  001A                     	;# 
    88  001B                     	;# 
    89  001B                     	;# 
    90  001C                     	;# 
    91  001D                     	;# 
    92  001E                     	;# 
    93  001F                     	;# 
    94  0081                     	;# 
    95  0085                     	;# 
    96  0086                     	;# 
    97  0087                     	;# 
    98  0088                     	;# 
    99  0089                     	;# 
   100  008C                     	;# 
   101  008D                     	;# 
   102  008E                     	;# 
   103  008F                     	;# 
   104  0090                     	;# 
   105  0091                     	;# 
   106  0092                     	;# 
   107  0093                     	;# 
   108  0093                     	;# 
   109  0093                     	;# 
   110  0094                     	;# 
   111  0095                     	;# 
   112  0096                     	;# 
   113  0097                     	;# 
   114  0098                     	;# 
   115  0099                     	;# 
   116  009A                     	;# 
   117  009B                     	;# 
   118  009C                     	;# 
   119  009D                     	;# 
   120  009E                     	;# 
   121  009F                     	;# 
   122  0105                     	;# 
   123  0107                     	;# 
   124  0108                     	;# 
   125  0109                     	;# 
   126  010C                     	;# 
   127  010C                     	;# 
   128  010D                     	;# 
   129  010E                     	;# 
   130  010F                     	;# 
   131  0185                     	;# 
   132  0187                     	;# 
   133  0188                     	;# 
   134  0189                     	;# 
   135  018C                     	;# 
   136  018D                     	;# 
   137  0000                     	;# 
   138  0001                     	;# 
   139  0002                     	;# 
   140  0003                     	;# 
   141  0004                     	;# 
   142  0005                     	;# 
   143  0006                     	;# 
   144  0007                     	;# 
   145  0008                     	;# 
   146  0009                     	;# 
   147  000A                     	;# 
   148  000B                     	;# 
   149  000C                     	;# 
   150  000D                     	;# 
   151  000E                     	;# 
   152  000E                     	;# 
   153  000F                     	;# 
   154  0010                     	;# 
   155  0011                     	;# 
   156  0012                     	;# 
   157  0013                     	;# 
   158  0014                     	;# 
   159  0015                     	;# 
   160  0015                     	;# 
   161  0016                     	;# 
   162  0017                     	;# 
   163  0018                     	;# 
   164  0019                     	;# 
   165  001A                     	;# 
   166  001B                     	;# 
   167  001B                     	;# 
   168  001C                     	;# 
   169  001D                     	;# 
   170  001E                     	;# 
   171  001F                     	;# 
   172  0081                     	;# 
   173  0085                     	;# 
   174  0086                     	;# 
   175  0087                     	;# 
   176  0088                     	;# 
   177  0089                     	;# 
   178  008C                     	;# 
   179  008D                     	;# 
   180  008E                     	;# 
   181  008F                     	;# 
   182  0090                     	;# 
   183  0091                     	;# 
   184  0092                     	;# 
   185  0093                     	;# 
   186  0093                     	;# 
   187  0093                     	;# 
   188  0094                     	;# 
   189  0095                     	;# 
   190  0096                     	;# 
   191  0097                     	;# 
   192  0098                     	;# 
   193  0099                     	;# 
   194  009A                     	;# 
   195  009B                     	;# 
   196  009C                     	;# 
   197  009D                     	;# 
   198  009E                     	;# 
   199  009F                     	;# 
   200  0105                     	;# 
   201  0107                     	;# 
   202  0108                     	;# 
   203  0109                     	;# 
   204  010C                     	;# 
   205  010C                     	;# 
   206  010D                     	;# 
   207  010E                     	;# 
   208  010F                     	;# 
   209  0185                     	;# 
   210  0187                     	;# 
   211  0188                     	;# 
   212  0189                     	;# 
   213  018C                     	;# 
   214  018D                     	;# 
   215  0007                     _PORTC	set	7
   216  0005                     _PORTA	set	5
   217  001E                     _ADRESH	set	30
   218  001F                     _ADCON0	set	31
   219  0008                     _PORTD	set	8
   220  00F9                     _GO	set	249
   221  003E                     _RC6	set	62
   222  003D                     _RC5	set	61
   223  003F                     _RC7	set	63
   224  0088                     _TRISD	set	136
   225  0087                     _TRISC	set	135
   226  0085                     _TRISA	set	133
   227  009E                     _ADRESL	set	158
   228  009F                     _ADCON1	set	159
   229  0188                     _ANSEL	set	392
   230                           
   231                           	psect	cinit
   232  07F2                     start_initialization:	
   233                           ; #config settings
   234                           
   235  07F2                     __initialization:
   236                           
   237                           ; Clear objects allocated to BANK0
   238  07F2  1283               	bcf	3,5	;RP0=0, select bank0
   239  07F3  1303               	bcf	3,6	;RP1=0, select bank0
   240  07F4  01E0               	clrf	__pbssBANK0& (0+127)
   241  07F5  01E1               	clrf	(__pbssBANK0+1)& (0+127)
   242  07F6  01E2               	clrf	(__pbssBANK0+2)& (0+127)
   243  07F7  01E3               	clrf	(__pbssBANK0+3)& (0+127)
   244  07F8  01E4               	clrf	(__pbssBANK0+4)& (0+127)
   245  07F9  01E5               	clrf	(__pbssBANK0+5)& (0+127)
   246  07FA  01E6               	clrf	(__pbssBANK0+6)& (0+127)
   247  07FB  01E7               	clrf	(__pbssBANK0+7)& (0+127)
   248  07FC                     end_of_initialization:	
   249                           ;End of C runtime variable initialization code
   250                           
   251  07FC                     __end_of__initialization:
   252  07FC  0183               	clrf	3
   253  07FD  120A  158A  2C82   	ljmp	_main	;jump to C main() function
   254                           
   255                           	psect	bssBANK0
   256  0060                     __pbssBANK0:
   257  0060                     _DV1:
   258  0060                     	ds	2
   259  0062                     _DV:
   260  0062                     	ds	2
   261  0064                     _high:
   262  0064                     	ds	2
   263  0066                     _low:
   264  0066                     	ds	2
   265                           
   266                           	psect	cstackCOMMON
   267  0070                     __pcstackCOMMON:
   268  0070                     ?_pulse:
   269  0070                     ??_pulse:	
   270                           ; 1 bytes @ 0x0
   271                           
   272  0070                     ?_adc:	
   273                           ; 1 bytes @ 0x0
   274                           
   275  0070                     ?_adc_1:	
   276                           ; 1 bytes @ 0x0
   277                           
   278  0070                     ?_voltage:	
   279                           ; 1 bytes @ 0x0
   280                           
   281  0070                     ?_voltage1:	
   282                           ; 1 bytes @ 0x0
   283                           
   284  0070                     ?_main:	
   285                           ; 1 bytes @ 0x0
   286                           
   287  0070                     ?__Umul8_16:	
   288                           ; 1 bytes @ 0x0
   289                           
   290  0070                     ?___awmod:	
   291                           ; 2 bytes @ 0x0
   292                           
   293  0070                     ?___xxtofl:	
   294                           ; 2 bytes @ 0x0
   295                           
   296  0070                     __Umul8_16@multiplicand:	
   297                           ; 4 bytes @ 0x0
   298                           
   299  0070                     ___awmod@divisor:	
   300                           ; 1 bytes @ 0x0
   301                           
   302  0070                     ___xxtofl@val:	
   303                           ; 2 bytes @ 0x0
   304                           
   305                           
   306                           ; 4 bytes @ 0x0
   307  0070                     	ds	2
   308  0072                     ??__Umul8_16:
   309  0072                     ?_lcd:	
   310                           ; 1 bytes @ 0x2
   311                           
   312  0072                     lcd@a:	
   313                           ; 1 bytes @ 0x2
   314                           
   315  0072                     ___awmod@dividend:	
   316                           ; 2 bytes @ 0x2
   317                           
   318                           
   319                           ; 2 bytes @ 0x2
   320  0072                     	ds	2
   321  0074                     ??___awmod:
   322  0074                     ??___xxtofl:	
   323                           ; 1 bytes @ 0x4
   324                           
   325  0074                     lcd@b:	
   326                           ; 1 bytes @ 0x4
   327                           
   328  0074                     __Umul8_16@product:	
   329                           ; 2 bytes @ 0x4
   330                           
   331                           
   332                           ; 2 bytes @ 0x4
   333  0074                     	ds	1
   334  0075                     ___awmod@counter:
   335                           
   336                           ; 1 bytes @ 0x5
   337  0075                     	ds	1
   338  0076                     ??_lcd:
   339  0076                     ___awmod@sign:	
   340                           ; 1 bytes @ 0x6
   341                           
   342  0076                     __Umul8_16@word_mpld:	
   343                           ; 1 bytes @ 0x6
   344                           
   345                           
   346                           ; 2 bytes @ 0x6
   347  0076                     	ds	1
   348  0077                     ?___awdiv:
   349  0077                     ___awdiv@divisor:	
   350                           ; 2 bytes @ 0x7
   351                           
   352                           
   353                           ; 2 bytes @ 0x7
   354  0077                     	ds	1
   355  0078                     __Umul8_16@multiplier:
   356  0078                     ___xxtofl@sign:	
   357                           ; 1 bytes @ 0x8
   358                           
   359                           
   360                           ; 1 bytes @ 0x8
   361  0078                     	ds	1
   362  0079                     ___xxtofl@exp:
   363  0079                     ___awdiv@dividend:	
   364                           ; 1 bytes @ 0x9
   365                           
   366                           
   367                           ; 2 bytes @ 0x9
   368  0079                     	ds	1
   369  007A                     ___xxtofl@arg:
   370                           
   371                           ; 4 bytes @ 0xA
   372  007A                     	ds	1
   373  007B                     ??___awdiv:
   374                           
   375                           ; 1 bytes @ 0xB
   376  007B                     	ds	1
   377  007C                     ??_display:
   378  007C                     ??_adc:	
   379                           ; 1 bytes @ 0xC
   380                           
   381  007C                     ??_adc_1:	
   382                           ; 1 bytes @ 0xC
   383                           
   384                           
   385                           ; 1 bytes @ 0xC
   386  007C                     	ds	2
   387  007E                     ??_voltage:
   388  007E                     ??_voltage1:	
   389                           ; 1 bytes @ 0xE
   390                           
   391  007E                     ??_main:	
   392                           ; 1 bytes @ 0xE
   393                           
   394                           
   395                           	psect	cstackBANK0
   396  0020                     __pcstackBANK0:	
   397                           ; 1 bytes @ 0xE
   398                           
   399  0020                     ?___flmul:
   400  0020                     ___awdiv@counter:	
   401                           ; 4 bytes @ 0x0
   402                           
   403  0020                     ___flmul@b:	
   404                           ; 1 bytes @ 0x0
   405                           
   406                           
   407                           ; 4 bytes @ 0x0
   408  0020                     	ds	1
   409  0021                     ___awdiv@sign:
   410                           
   411                           ; 1 bytes @ 0x1
   412  0021                     	ds	1
   413  0022                     ___awdiv@quotient:
   414                           
   415                           ; 2 bytes @ 0x2
   416  0022                     	ds	2
   417  0024                     ?_display:
   418  0024                     display@k:	
   419                           ; 1 bytes @ 0x4
   420                           
   421  0024                     ___flmul@a:	
   422                           ; 2 bytes @ 0x4
   423                           
   424                           
   425                           ; 4 bytes @ 0x4
   426  0024                     	ds	2
   427  0026                     display@a:
   428                           
   429                           ; 2 bytes @ 0x6
   430  0026                     	ds	2
   431  0028                     ??___flmul:
   432  0028                     display@b:	
   433                           ; 1 bytes @ 0x8
   434                           
   435                           
   436                           ; 2 bytes @ 0x8
   437  0028                     	ds	2
   438  002A                     display@c:
   439                           
   440                           ; 2 bytes @ 0xA
   441  002A                     	ds	2
   442  002C                     display@d:
   443                           
   444                           ; 2 bytes @ 0xC
   445  002C                     	ds	1
   446  002D                     ___flmul@sign:
   447                           
   448                           ; 1 bytes @ 0xD
   449  002D                     	ds	1
   450  002E                     ___flmul@grs:
   451                           
   452                           ; 4 bytes @ 0xE
   453  002E                     	ds	4
   454  0032                     ___flmul@aexp:
   455                           
   456                           ; 1 bytes @ 0x12
   457  0032                     	ds	1
   458  0033                     ___flmul@bexp:
   459                           
   460                           ; 1 bytes @ 0x13
   461  0033                     	ds	1
   462  0034                     ___flmul@prod:
   463                           
   464                           ; 4 bytes @ 0x14
   465  0034                     	ds	4
   466  0038                     ___flmul@temp:
   467                           
   468                           ; 2 bytes @ 0x18
   469  0038                     	ds	2
   470  003A                     ?___fltol:
   471  003A                     ?___fldiv:	
   472                           ; 4 bytes @ 0x1A
   473                           
   474  003A                     ___fltol@f1:	
   475                           ; 4 bytes @ 0x1A
   476                           
   477  003A                     ___fldiv@a:	
   478                           ; 4 bytes @ 0x1A
   479                           
   480                           
   481                           ; 4 bytes @ 0x1A
   482  003A                     	ds	4
   483  003E                     ??___fltol:
   484  003E                     ___fldiv@b:	
   485                           ; 1 bytes @ 0x1E
   486                           
   487                           
   488                           ; 4 bytes @ 0x1E
   489  003E                     	ds	4
   490  0042                     ??___fldiv:
   491                           
   492                           ; 1 bytes @ 0x22
   493  0042                     	ds	1
   494  0043                     ___fltol@sign1:
   495                           
   496                           ; 1 bytes @ 0x23
   497  0043                     	ds	1
   498  0044                     ___fltol@exp1:
   499                           
   500                           ; 1 bytes @ 0x24
   501  0044                     	ds	3
   502  0047                     ___fldiv@rem:
   503                           
   504                           ; 4 bytes @ 0x27
   505  0047                     	ds	4
   506  004B                     ___fldiv@sign:
   507                           
   508                           ; 1 bytes @ 0x2B
   509  004B                     	ds	1
   510  004C                     ___fldiv@new_exp:
   511                           
   512                           ; 2 bytes @ 0x2C
   513  004C                     	ds	2
   514  004E                     ___fldiv@grs:
   515                           
   516                           ; 4 bytes @ 0x2E
   517  004E                     	ds	4
   518  0052                     ___fldiv@bexp:
   519                           
   520                           ; 1 bytes @ 0x32
   521  0052                     	ds	1
   522  0053                     ___fldiv@aexp:
   523                           
   524                           ; 1 bytes @ 0x33
   525  0053                     	ds	1
   526  0054                     voltage@x:
   527  0054                     voltage1@x:	
   528                           ; 4 bytes @ 0x34
   529                           
   530                           
   531                           ; 4 bytes @ 0x34
   532  0054                     	ds	4
   533  0058                     voltage@a:
   534  0058                     voltage1@a:	
   535                           ; 2 bytes @ 0x38
   536                           
   537                           
   538                           ; 2 bytes @ 0x38
   539  0058                     	ds	2
   540  005A                     voltage@b:
   541  005A                     voltage1@b:	
   542                           ; 2 bytes @ 0x3A
   543                           
   544                           
   545                           ; 2 bytes @ 0x3A
   546  005A                     	ds	2
   547  005C                     voltage@c:
   548  005C                     voltage1@c:	
   549                           ; 2 bytes @ 0x3C
   550                           
   551                           
   552                           ; 2 bytes @ 0x3C
   553  005C                     	ds	2
   554  005E                     voltage@d:
   555  005E                     voltage1@d:	
   556                           ; 2 bytes @ 0x3E
   557                           
   558                           
   559                           ; 2 bytes @ 0x3E
   560  005E                     	ds	2
   561                           
   562                           	psect	maintext
   563  0C82                     __pmaintext:	
   564 ;;
   565 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   566 ;;
   567 ;; *************** function _main *****************
   568 ;; Defined at:
   569 ;;		line 129 in file "TWO POTS.c"
   570 ;; Parameters:    Size  Location     Type
   571 ;;		None
   572 ;; Auto vars:     Size  Location     Type
   573 ;;		None
   574 ;; Return value:  Size  Location     Type
   575 ;;                  1    wreg      void 
   576 ;; Registers used:
   577 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   578 ;; Tracked objects:
   579 ;;		On entry : B00/0
   580 ;;		On exit  : 0/0
   581 ;;		Unchanged: 0/0
   582 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   583 ;;      Params:         0       0       0       0       0
   584 ;;      Locals:         0       0       0       0       0
   585 ;;      Temps:          0       0       0       0       0
   586 ;;      Totals:         0       0       0       0       0
   587 ;;Total ram usage:        0 bytes
   588 ;; Hardware stack levels required when called: 4
   589 ;; This function calls:
   590 ;;		_adc
   591 ;;		_adc_1
   592 ;;		_lcd
   593 ;;		_voltage
   594 ;;		_voltage1
   595 ;; This function is called by:
   596 ;;		Startup code after reset
   597 ;; This function uses a non-reentrant model
   598 ;;
   599                           
   600                           
   601                           ;psect for function _main
   602  0C82                     _main:
   603  0C82                     l1805:	
   604                           ;incstack = 0
   605                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   606                           
   607                           
   608                           ;TWO POTS.c: 131:     TRISA=0x03;
   609  0C82  3003               	movlw	3
   610  0C83  1683               	bsf	3,5	;RP0=1, select bank1
   611  0C84  1303               	bcf	3,6	;RP1=0, select bank1
   612  0C85  0085               	movwf	5	;volatile
   613  0C86                     l1807:
   614                           
   615                           ;TWO POTS.c: 132:     PORTA=0x00;
   616  0C86  1283               	bcf	3,5	;RP0=0, select bank0
   617  0C87  1303               	bcf	3,6	;RP1=0, select bank0
   618  0C88  0185               	clrf	5	;volatile
   619  0C89                     l1809:
   620                           
   621                           ;TWO POTS.c: 133:     TRISC=0x00;
   622  0C89  1683               	bsf	3,5	;RP0=1, select bank1
   623  0C8A  1303               	bcf	3,6	;RP1=0, select bank1
   624  0C8B  0187               	clrf	7	;volatile
   625  0C8C                     l1811:
   626                           
   627                           ;TWO POTS.c: 134:     PORTC=0x00;
   628  0C8C  1283               	bcf	3,5	;RP0=0, select bank0
   629  0C8D  1303               	bcf	3,6	;RP1=0, select bank0
   630  0C8E  0187               	clrf	7	;volatile
   631  0C8F                     l1813:
   632                           
   633                           ;TWO POTS.c: 135:     TRISD=0x00;
   634  0C8F  1683               	bsf	3,5	;RP0=1, select bank1
   635  0C90  1303               	bcf	3,6	;RP1=0, select bank1
   636  0C91  0188               	clrf	8	;volatile
   637  0C92                     l1815:
   638                           
   639                           ;TWO POTS.c: 136:     PORTD=0x00;
   640  0C92  1283               	bcf	3,5	;RP0=0, select bank0
   641  0C93  1303               	bcf	3,6	;RP1=0, select bank0
   642  0C94  0188               	clrf	8	;volatile
   643  0C95                     l1817:
   644                           
   645                           ;TWO POTS.c: 137:     ANSEL=0x03;
   646  0C95  3003               	movlw	3
   647  0C96  1683               	bsf	3,5	;RP0=1, select bank3
   648  0C97  1703               	bsf	3,6	;RP1=1, select bank3
   649  0C98  0088               	movwf	8	;volatile
   650  0C99                     l1819:
   651                           
   652                           ;TWO POTS.c: 138:     lcd(0x38,0);
   653  0C99  3038               	movlw	56
   654  0C9A  00F2               	movwf	lcd@a
   655  0C9B  3000               	movlw	0
   656  0C9C  00F3               	movwf	lcd@a+1
   657  0C9D  3000               	movlw	0
   658  0C9E  00F4               	movwf	lcd@b
   659  0C9F  00F5               	movwf	lcd@b+1
   660  0CA0  120A  158A  242F  120A  158A  	fcall	_lcd
   661  0CA5                     l1821:
   662                           
   663                           ;TWO POTS.c: 139:     lcd(0x0e,0);
   664  0CA5  300E               	movlw	14
   665  0CA6  00F2               	movwf	lcd@a
   666  0CA7  3000               	movlw	0
   667  0CA8  00F3               	movwf	lcd@a+1
   668  0CA9  3000               	movlw	0
   669  0CAA  00F4               	movwf	lcd@b
   670  0CAB  00F5               	movwf	lcd@b+1
   671  0CAC  120A  158A  242F  120A  158A  	fcall	_lcd
   672  0CB1                     l1823:
   673                           
   674                           ;TWO POTS.c: 141:     {;TWO POTS.c: 142:        adc();
   675  0CB1  120A  158A  2607  120A  158A  	fcall	_adc
   676  0CB6                     l1825:
   677                           
   678                           ;TWO POTS.c: 143:        adc_1();
   679  0CB6  120A  118A  2014  120A  158A  	fcall	_adc_1
   680  0CBB                     l1827:
   681                           
   682                           ;TWO POTS.c: 144:        voltage();
   683  0CBB  120A  118A  20A0  120A  158A  	fcall	_voltage
   684  0CC0                     l1829:
   685                           
   686                           ;TWO POTS.c: 145:        voltage1();
   687  0CC0  120A  118A  21AA  120A  158A  	fcall	_voltage1
   688  0CC5  2CB1               	goto	l1823
   689  0CC6  120A  118A  2800   	ljmp	start
   690  0CC9                     __end_of_main:
   691                           
   692                           	psect	text1
   693  01AA                     __ptext1:	
   694 ;; *************** function _voltage1 *****************
   695 ;; Defined at:
   696 ;;		line 114 in file "TWO POTS.c"
   697 ;; Parameters:    Size  Location     Type
   698 ;;		None
   699 ;; Auto vars:     Size  Location     Type
   700 ;;  x               4   52[BANK0 ] float 
   701 ;;  d               2   62[BANK0 ] int 
   702 ;;  c               2   60[BANK0 ] int 
   703 ;;  b               2   58[BANK0 ] int 
   704 ;;  a               2   56[BANK0 ] int 
   705 ;; Return value:  Size  Location     Type
   706 ;;                  1    wreg      void 
   707 ;; Registers used:
   708 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   709 ;; Tracked objects:
   710 ;;		On entry : 0/0
   711 ;;		On exit  : 0/0
   712 ;;		Unchanged: 0/0
   713 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   714 ;;      Params:         0       0       0       0       0
   715 ;;      Locals:         0      12       0       0       0
   716 ;;      Temps:          0       0       0       0       0
   717 ;;      Totals:         0      12       0       0       0
   718 ;;Total ram usage:       12 bytes
   719 ;; Hardware stack levels used: 1
   720 ;; Hardware stack levels required when called: 2
   721 ;; This function calls:
   722 ;;		___awdiv
   723 ;;		___awmod
   724 ;;		___fldiv
   725 ;;		___flmul
   726 ;;		___fltol
   727 ;;		___xxtofl
   728 ;;		_lcd
   729 ;; This function is called by:
   730 ;;		_main
   731 ;; This function uses a non-reentrant model
   732 ;;
   733                           
   734                           
   735                           ;psect for function _voltage1
   736  01AA                     _voltage1:
   737  01AA                     l1799:	
   738                           ;incstack = 0
   739                           ; Regs used in _voltage1: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   740                           
   741                           
   742                           ;TWO POTS.c: 116:     lcd(0xcA,0);
   743  01AA  30CA               	movlw	202
   744  01AB  00F2               	movwf	lcd@a
   745  01AC  3000               	movlw	0
   746  01AD  00F3               	movwf	lcd@a+1
   747  01AE  3000               	movlw	0
   748  01AF  00F4               	movwf	lcd@b
   749  01B0  00F5               	movwf	lcd@b+1
   750  01B1  120A  158A  242F  120A  118A  	fcall	_lcd
   751  01B6                     l1801:
   752                           
   753                           ;TWO POTS.c: 117:     int a,b,c,d;;TWO POTS.c: 118:     float x;;TWO POTS.c: 119:     x=
      +                          (DV1*5.0)/1023.0;
   754  01B6  3044               	movlw	68
   755  01B7  1283               	bcf	3,5	;RP0=0, select bank0
   756  01B8  1303               	bcf	3,6	;RP1=0, select bank0
   757  01B9  00BD               	movwf	___fldiv@a+3
   758  01BA  307F               	movlw	127
   759  01BB  00BC               	movwf	___fldiv@a+2
   760  01BC  30C0               	movlw	192
   761  01BD  00BB               	movwf	___fldiv@a+1
   762  01BE  3000               	movlw	0
   763  01BF  00BA               	movwf	___fldiv@a
   764  01C0  3040               	movlw	64
   765  01C1  00A3               	movwf	___flmul@b+3
   766  01C2  30A0               	movlw	160
   767  01C3  00A2               	movwf	___flmul@b+2
   768  01C4  3000               	movlw	0
   769  01C5  00A1               	movwf	___flmul@b+1
   770  01C6  3000               	movlw	0
   771  01C7  00A0               	movwf	___flmul@b
   772  01C8  0860               	movf	_DV1,w
   773  01C9  00F0               	movwf	___xxtofl@val
   774  01CA  0861               	movf	_DV1+1,w
   775  01CB  00F1               	movwf	___xxtofl@val+1
   776  01CC  3000               	movlw	0
   777  01CD  1BF1               	btfsc	___xxtofl@val+1,7
   778  01CE  30FF               	movlw	255
   779  01CF  00F2               	movwf	___xxtofl@val+2
   780  01D0  00F3               	movwf	___xxtofl@val+3
   781  01D1  3001               	movlw	1
   782  01D2  120A  158A  2746  120A  118A  	fcall	___xxtofl
   783  01D7  0873               	movf	?___xxtofl+3,w
   784  01D8  1283               	bcf	3,5	;RP0=0, select bank0
   785  01D9  1303               	bcf	3,6	;RP1=0, select bank0
   786  01DA  00A7               	movwf	___flmul@a+3
   787  01DB  0872               	movf	?___xxtofl+2,w
   788  01DC  00A6               	movwf	___flmul@a+2
   789  01DD  0871               	movf	?___xxtofl+1,w
