

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Mar 20 15:44:02 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   272                           	psect	bssCOMMON
   273  0079                     __pbssCOMMON:
   274  0079                     _count:
   275  0079                     	ds	2
   276                           
   277                           	psect	dataBANK0
   278  0020                     __pdataBANK0:
   279  0020                     _cc:
   280  0020                     	ds	20
   281                           
   282                           	psect	inittext
   283  0731                     init_fetch0:	
   284                           ;	Called with low address in FSR and high address in W
   285                           
   286  0731  087E               	movf	btemp,w
   287  0732  008A               	movwf	10
   288  0733  087F               	movf	btemp+1,w
   289  0734  0082               	movwf	2
   290  0735                     init_ram0:	
   291                           ;Called with:
   292                           ;	high address of idata address in btemp 
   293                           ;	low address of idata address in btemp+1 
   294                           ;	low address of data in FSR
   295                           ;	high address + 1 of data in btemp-1
   296                           
   297  0735  120A  118A  2731  120A  118A  	fcall	init_fetch0
   298  073A  0080               	movwf	0
   299  073B  0A84               	incf	4,f
   300  073C  0804               	movf	4,w
   301  073D  067D               	xorwf	btemp+-1,w
   302  073E  1903               	btfsc	3,2
   303  073F  3400               	retlw	0
   304  0740  0AFF               	incf	btemp+1,f
   305  0741  1903               	btfsc	3,2
   306  0742  0AFE               	incf	btemp,f
   307  0743  2F35               	goto	init_ram0
   308                           
   309                           	psect	cstackCOMMON
   310  0070                     __pcstackCOMMON:
   311  0070                     ??_pulse:
   312  0070                     ?_main:	
   313                           ; 1 bytes @ 0x0
   314                           
   315  0070                     ?_pulse:	
   316                           ; 1 bytes @ 0x0
   317                           
   318                           
   319                           ; 2 bytes @ 0x0
   320  0070                     	ds	2
   321  0072                     ?_LCD:
   322  0072                     ?_display:	
   323                           ; 1 bytes @ 0x2
   324                           
   325  0072                     LCD@a:	
   326                           ; 1 bytes @ 0x2
   327                           
   328  0072                     display@i:	
   329                           ; 2 bytes @ 0x2
   330                           
   331                           
   332                           ; 2 bytes @ 0x2
   333  0072                     	ds	2
   334  0074                     ??_display:
   335  0074                     LCD@b:	
   336                           ; 1 bytes @ 0x4
   337                           
   338                           
   339                           ; 2 bytes @ 0x4
   340  0074                     	ds	2
   341  0076                     ??_LCD:
   342  0076                     ??_main:	
   343                           ; 1 bytes @ 0x6
   344                           
   345                           
   346                           ; 1 bytes @ 0x6
   347  0076                     	ds	1
   348  0077                     main@i:
   349                           
   350                           ; 2 bytes @ 0x7
   351  0077                     	ds	2
   352                           
   353                           	psect	maintext
   354  0771                     __pmaintext:	
   355 ;;
   356 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   357 ;;
   358 ;; *************** function _main *****************
   359 ;; Defined at:
   360 ;;		line 35 in file "button.c"
   361 ;; Parameters:    Size  Location     Type
   362 ;;		None
   363 ;; Auto vars:     Size  Location     Type
   364 ;;  i               2    7[COMMON] int 
   365 ;; Return value:  Size  Location     Type
   366 ;;                  1    wreg      void 
   367 ;; Registers used:
   368 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   369 ;; Tracked objects:
   370 ;;		On entry : B00/0
   371 ;;		On exit  : 0/0
   372 ;;		Unchanged: 0/0
   373 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   374 ;;      Params:         0       0       0       0       0
   375 ;;      Locals:         2       0       0       0       0
   376 ;;      Temps:          1       0       0       0       0
   377 ;;      Totals:         3       0       0       0       0
   378 ;;Total ram usage:        3 bytes
   379 ;; Hardware stack levels required when called: 2
   380 ;; This function calls:
   381 ;;		_LCD
   382 ;;		_display
   383 ;; This function is called by:
   384 ;;		Startup code after reset
   385 ;; This function uses a non-reentrant model
   386 ;;
   387                           
   388                           
   389                           ;psect for function _main
   390  0771                     _main:
   391  0771                     l714:	
   392                           ;incstack = 0
   393                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   394                           
   395                           
   396                           ;button.c: 37:     TRISA=0xFF;
   397  0771  30FF               	movlw	255
   398  0772  1683               	bsf	3,5	;RP0=1, select bank1
   399  0773  1303               	bcf	3,6	;RP1=0, select bank1
   400  0774  0085               	movwf	5	;volatile
   401  0775                     l716:
   402                           
   403                           ;button.c: 38:     PORTA=0x00;
   404  0775  1283               	bcf	3,5	;RP0=0, select bank0
   405  0776  1303               	bcf	3,6	;RP1=0, select bank0
   406  0777  0185               	clrf	5	;volatile
   407  0778                     l718:
   408                           
   409                           ;button.c: 39:     TRISC=0x00;
   410  0778  1683               	bsf	3,5	;RP0=1, select bank1
   411  0779  1303               	bcf	3,6	;RP1=0, select bank1
   412  077A  0187               	clrf	7	;volatile
   413  077B                     l720:
   414                           
   415                           ;button.c: 40:     PORTC=0x00;
   416  077B  1283               	bcf	3,5	;RP0=0, select bank0
   417  077C  1303               	bcf	3,6	;RP1=0, select bank0
   418  077D  0187               	clrf	7	;volatile
   419  077E                     l722:
   420                           
   421                           ;button.c: 41:     TRISD=0x00;
   422  077E  1683               	bsf	3,5	;RP0=1, select bank1
   423  077F  1303               	bcf	3,6	;RP1=0, select bank1
   424  0780  0188               	clrf	8	;volatile
   425  0781                     l724:
   426                           
   427                           ;button.c: 42:     PORTD=0x00;
   428  0781  1283               	bcf	3,5	;RP0=0, select bank0
   429  0782  1303               	bcf	3,6	;RP1=0, select bank0
   430  0783  0188               	clrf	8	;volatile
   431  0784                     l726:
   432                           
   433                           ;button.c: 43:     ANSEL=0x00;
   434  0784  1683               	bsf	3,5	;RP0=1, select bank3
   435  0785  1703               	bsf	3,6	;RP1=1, select bank3
   436  0786  0188               	clrf	8	;volatile
   437  0787                     l728:
   438                           
   439                           ;button.c: 44:     ANSELH=0x00;
   440  0787  0189               	clrf	9	;volatile
   441  0788                     l730:
   442                           
   443                           ;button.c: 45:         LCD(0x38,0);
   444  0788  3038               	movlw	56
   445  0789  00F2               	movwf	LCD@a
   446  078A  3000               	movlw	0
   447  078B  00F3               	movwf	LCD@a+1
   448  078C  3000               	movlw	0
   449  078D  00F4               	movwf	LCD@b
   450  078E  00F5               	movwf	LCD@b+1
   451  078F  120A  118A  2719  120A  118A  	fcall	_LCD
   452  0794                     l732:
   453                           
   454                           ;button.c: 46:          LCD(0x0E,0);
   455  0794  300E               	movlw	14
   456  0795  00F2               	movwf	LCD@a
   457  0796  3000               	movlw	0
   458  0797  00F3               	movwf	LCD@a+1
   459  0798  3000               	movlw	0
   460  0799  00F4               	movwf	LCD@b
   461  079A  00F5               	movwf	LCD@b+1
   462  079B  120A  118A  2719  120A  118A  	fcall	_LCD
   463  07A0                     l734:
   464                           
   465                           ;button.c: 48:     {;button.c: 49:         if(RA0==1)
   466  07A0  1283               	bcf	3,5	;RP0=0, select bank0
   467  07A1  1303               	bcf	3,6	;RP1=0, select bank0
   468  07A2  1C05               	btfss	5,0	;volatile
   469  07A3  2FA5               	goto	u41
   470  07A4  2FA6               	goto	u40
   471  07A5                     u41:
   472  07A5  2FA0               	goto	l734
   473  07A6                     u40:
   474  07A6                     l736:
   475                           
   476                           ;button.c: 50:         {;button.c: 51:             for(int i=0;i<=count;i++)
   477  07A6  01F7               	clrf	main@i
   478  07A7  01F8               	clrf	main@i+1
   479  07A8  2FDA               	goto	l750
   480  07A9                     l738:
   481                           
   482                           ;button.c: 52:             {;button.c: 53:        LCD(0x80,0);
   483  07A9  3080               	movlw	128
   484  07AA  00F2               	movwf	LCD@a
   485  07AB  3000               	movlw	0
   486  07AC  00F3               	movwf	LCD@a+1
   487  07AD  3000               	movlw	0
   488  07AE  00F4               	movwf	LCD@b
   489  07AF  00F5               	movwf	LCD@b+1
   490  07B0  120A  118A  2719  120A  118A  	fcall	_LCD
   491  07B5                     l740:
   492                           
   493                           ;button.c: 54:        display(cc[i]);
   494  07B5  0877               	movf	main@i,w
   495  07B6  00F6               	movwf	??_main
   496  07B7  0776               	addwf	??_main,w
   497  07B8  3E20               	addlw	(low (_cc| 0))& (0+255)
   498  07B9  0084               	movwf	4
   499  07BA  1383               	bcf	3,7	;select IRP bank0
   500  07BB  0800               	movf	0,w
   501  07BC  00F2               	movwf	display@i
   502  07BD  0A84               	incf	4,f
   503  07BE  0800               	movf	0,w
   504  07BF  00F3               	movwf	display@i+1
   505  07C0  120A  118A  2725  120A  118A  	fcall	_display
   506  07C5                     l742:
   507                           
   508                           ;button.c: 55:        count++;
   509  07C5  3001               	movlw	1
   510  07C6  07F9               	addwf	_count,f
   511  07C7  1803               	skipnc
   512  07C8  0AFA               	incf	_count+1,f
   513  07C9  3000               	movlw	0
   514  07CA  07FA               	addwf	_count+1,f
   515  07CB                     l744:
   516                           
   517                           ;button.c: 56:        if(count==10)
   518  07CB  300A               	movlw	10
   519  07CC  0679               	xorwf	_count,w
   520  07CD  047A               	iorwf	_count+1,w
   521  07CE  1D03               	btfss	3,2
   522  07CF  2FD1               	goto	u51
   523  07D0  2FD2               	goto	u50
   524  07D1                     u51:
   525  07D1  2FD4               	goto	l748
   526  07D2                     u50:
   527  07D2                     l746:
   528                           
   529                           ;button.c: 57:        {;button.c: 58:            count=0;
   530  07D2  01F9               	clrf	_count
   531  07D3  01FA               	clrf	_count+1
   532  07D4                     l748:
   533                           
   534                           ;button.c: 60:            }
   535  07D4  3001               	movlw	1
   536  07D5  07F7               	addwf	main@i,f
   537  07D6  1803               	skipnc
   538  07D7  0AF8               	incf	main@i+1,f
   539  07D8  3000               	movlw	0
   540  07D9  07F8               	addwf	main@i+1,f
   541  07DA                     l750:
   542  07DA  087A               	movf	_count+1,w
   543  07DB  3A80               	xorlw	128
   544  07DC  00F6               	movwf	??_main
   545  07DD  0878               	movf	main@i+1,w
   546  07DE  3A80               	xorlw	128
   547  07DF  0276               	subwf	??_main,w
   548  07E0  1D03               	skipz
   549  07E1  2FE4               	goto	u65
   550  07E2  0877               	movf	main@i,w
   551  07E3  0279               	subwf	_count,w
   552  07E4                     u65:
   553  07E4  1803               	skipnc
   554  07E5  2FE7               	goto	u61
   555  07E6  2FE8               	goto	u60
   556  07E7                     u61:
   557  07E7  2FA9               	goto	l738
   558  07E8                     u60:
   559  07E8  2FA0               	goto	l734
   560  07E9  120A  118A  2800   	ljmp	start
   561  07EC                     __end_of_main:
   562                           
   563                           	psect	text1
   564  0725                     __ptext1:	
   565 ;; *************** function _display *****************
   566 ;; Defined at:
   567 ;;		line 26 in file "button.c"
   568 ;; Parameters:    Size  Location     Type
   569 ;;  i               2    2[COMMON] int 
   570 ;; Auto vars:     Size  Location     Type
   571 ;;		None
   572 ;; Return value:  Size  Location     Type
   573 ;;                  1    wreg      void 
   574 ;; Registers used:
   575 ;;		wreg, status,2, status,0, pclath, cstack
   576 ;; Tracked objects:
   577 ;;		On entry : 0/0
   578 ;;		On exit  : 0/0
   579 ;;		Unchanged: 0/0
   580 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   581 ;;      Params:         2       0       0       0       0
   582 ;;      Locals:         0       0       0       0       0
   583 ;;      Temps:          0       0       0       0       0
   584 ;;      Totals:         2       0       0       0       0
   585 ;;Total ram usage:        2 bytes
   586 ;; Hardware stack levels used: 1
   587 ;; Hardware stack levels required when called: 1
   588 ;; This function calls:
   589 ;;		_pulse
   590 ;; This function is called by:
   591 ;;		_main
   592 ;; This function uses a non-reentrant model
   593 ;;
   594                           
   595                           
   596                           ;psect for function _display
   597  0725                     _display:
   598  0725                     l708:	
   599                           ;incstack = 0
   600                           ; Regs used in _display: [wreg+status,2+status,0+pclath+cstack]
   601                           
   602                           
   603                           ;button.c: 26: void display(int i);button.c: 27: {;button.c: 28:    RC5=1;
   604  0725  1283               	bcf	3,5	;RP0=0, select bank0
   605  0726  1303               	bcf	3,6	;RP1=0, select bank0
   606  0727  1687               	bsf	7,5	;volatile
   607                           
   608                           ;button.c: 29:    RC6=0;
   609  0728  1307               	bcf	7,6	;volatile
   610  0729                     l710:
   611                           
   612                           ;button.c: 30:    PORTD=i;
   613  0729  0872               	movf	display@i,w
   614  072A  0088               	movwf	8	;volatile
   615  072B                     l712:
   616                           
   617                           ;button.c: 31:    pulse();
   618  072B  120A  118A  2758  120A  118A  	fcall	_pulse
   619  0730                     l37:
   620  0730  0008               	return
   621  0731                     __end_of_display:
   622                           
   623                           	psect	text2
   624  0719                     __ptext2:	
   625 ;; *************** function _LCD *****************
   626 ;; Defined at:
   627 ;;		line 12 in file "button.c"
   628 ;; Parameters:    Size  Location     Type
   629 ;;  a               2    2[COMMON] int 
   630 ;;  b               2    4[COMMON] int 
   631 ;; Auto vars:     Size  Location     Type
   632 ;;		None
   633 ;; Return value:  Size  Location     Type
   634 ;;                  1    wreg      void 
   635 ;; Registers used:
   636 ;;		wreg, status,2, status,0, pclath, cstack
   637 ;; Tracked objects:
   638 ;;		On entry : 0/0
   639 ;;		On exit  : 0/0
   640 ;;		Unchanged: 0/0
   641 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   642 ;;      Params:         4       0       0       0       0
   643 ;;      Locals:         0       0       0       0       0
   644 ;;      Temps:          0       0       0       0       0
   645 ;;      Totals:         4       0       0       0       0
   646 ;;Total ram usage:        4 bytes
   647 ;; Hardware stack levels used: 1
   648 ;; Hardware stack levels required when called: 1
   649 ;; This function calls:
   650 ;;		_pulse
   651 ;; This function is called by:
   652 ;;		_main
   653 ;; This function uses a non-reentrant model
   654 ;;
   655                           
   656                           
   657                           ;psect for function _LCD
   658  0719                     _LCD:
   659  0719                     l702:	
   660                           ;incstack = 0
   661                           ; Regs used in _LCD: [wreg+status,2+status,0+pclath+cstack]
   662                           
   663                           
   664                           ;button.c: 12: void LCD(int a,int b);button.c: 13: {;button.c: 14:     RC5=0;
   665  0719  1283               	bcf	3,5	;RP0=0, select bank0
   666  071A  1303               	bcf	3,6	;RP1=0, select bank0
   667  071B  1287               	bcf	7,5	;volatile
   668                           
   669                           ;button.c: 15:     RC6=0;
   670  071C  1307               	bcf	7,6	;volatile
   671  071D                     l704:
   672                           
   673                           ;button.c: 16:     PORTD=a;
   674  071D  0872               	movf	LCD@a,w
   675  071E  0088               	movwf	8	;volatile
   676  071F                     l706:
   677                           
   678                           ;button.c: 17:     pulse();
   679  071F  120A  118A  2758  120A  118A  	fcall	_pulse
   680  0724                     l31:
   681  0724  0008               	return
   682  0725                     __end_of_LCD:
   683                           
   684                           	psect	text3
   685  0758                     __ptext3:	
   686 ;; *************** function _pulse *****************
   687 ;; Defined at:
   688 ;;		line 19 in file "button.c"
   689 ;; Parameters:    Size  Location     Type
   690 ;;		None
   691 ;; Auto vars:     Size  Location     Type
   692 ;;		None
   693 ;; Return value:  Size  Location     Type
   694 ;;                  2    8[None  ] int 
   695 ;; Registers used:
   696 ;;		wreg
   697 ;; Tracked objects:
   698 ;;		On entry : 0/0
   699 ;;		On exit  : 0/0
   700 ;;		Unchanged: 0/0
   701 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   702 ;;      Params:         0       0       0       0       0
   703 ;;      Locals:         0       0       0       0       0
   704 ;;      Temps:          2       0       0       0       0
   705 ;;      Totals:         2       0       0       0       0
   706 ;;Total ram usage:        2 bytes
   707 ;; Hardware stack levels used: 1
   708 ;; This function calls:
   709 ;;		Nothing
   710 ;; This function is called by:
   711 ;;		_LCD
   712 ;;		_display
   713 ;; This function uses a non-reentrant model
   714 ;;
   715                           
   716                           
   717                           ;psect for function _pulse
   718  0758                     _pulse:
   719  0758                     l646:	
   720                           ;incstack = 0
   721                           ; Regs used in _pulse: [wreg]
   722                           
   723                           
   724                           ;button.c: 21:     RC7=1;
   725  0758  1283               	bcf	3,5	;RP0=0, select bank0
   726  0759  1303               	bcf	3,6	;RP1=0, select bank0
   727  075A  1787               	bsf	7,7	;volatile
   728  075B                     l648:
   729                           
   730                           ;button.c: 22:     _delay((unsigned long)((1000)*(40000/4000.0)));
   731  075B  300D               	movlw	13
   732  075C  00F1               	movwf	??_pulse+1
   733  075D  30FB               	movlw	251
   734  075E  00F0               	movwf	??_pulse
   735  075F                     u77:
   736  075F  0BF0               	decfsz	??_pulse,f
   737  0760  2F5F               	goto	u77
   738  0761  0BF1               	decfsz	??_pulse+1,f
   739  0762  2F5F               	goto	u77
   740  0763  2F64               	nop2
   741  0764                     l650:
   742                           
   743                           ;button.c: 23:     RC7=0;
   744  0764  1283               	bcf	3,5	;RP0=0, select bank0
   745  0765  1303               	bcf	3,6	;RP1=0, select bank0
   746  0766  1387               	bcf	7,7	;volatile
   747                           
   748                           ;button.c: 24:     _delay((unsigned long)((1000)*(40000/4000.0)));
   749  0767  300D               	movlw	13
   750  0768  00F1               	movwf	??_pulse+1
   751  0769  30FB               	movlw	251
   752  076A  00F0               	movwf	??_pulse
   753  076B                     u87:
   754  076B  0BF0               	decfsz	??_pulse,f
   755  076C  2F6B               	goto	u87
   756  076D  0BF1               	decfsz	??_pulse+1,f
   757  076E  2F6B               	goto	u87
   758  076F  2F70               	nop2
   759  0770                     l34:
   760  0770  0008               	return
   761  0771                     __end_of_pulse:
   762  007E                     btemp	set	126	;btemp
   763  007E                     wtemp0	set	126

Data Sizes:
    Strings     0
    Constant    0
    Data        20
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      11
    BANK0            80      0      20
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_LCD
    _display->_pulse
    _LCD->_pulse

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     622
                                              6 COMMON     3     3      0
                                _LCD
                            _display
 ---------------------------------------------------------------------------------
 (1) _display                                              2     0      2      98
                                              2 COMMON     2     0      2
                              _pulse
 ---------------------------------------------------------------------------------
