

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Mar 17 15:11:15 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F887 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
    55  0001                     	;# 
    56  0002                     	;# 
    57  0003                     	;# 
    58  0004                     	;# 
    59  0005                     	;# 
    60  0006                     	;# 
    61  0007                     	;# 
    62  0008                     	;# 
    63  0009                     	;# 
    64  000A                     	;# 
    65  000B                     	;# 
    66  000C                     	;# 
    67  000D                     	;# 
    68  000E                     	;# 
    69  000E                     	;# 
    70  000F                     	;# 
    71  0010                     	;# 
    72  0011                     	;# 
    73  0012                     	;# 
    74  0013                     	;# 
    75  0014                     	;# 
    76  0015                     	;# 
    77  0015                     	;# 
    78  0016                     	;# 
    79  0017                     	;# 
    80  0018                     	;# 
    81  0019                     	;# 
    82  001A                     	;# 
    83  001B                     	;# 
    84  001B                     	;# 
    85  001C                     	;# 
    86  001D                     	;# 
    87  001E                     	;# 
    88  001F                     	;# 
    89  0081                     	;# 
    90  0085                     	;# 
    91  0086                     	;# 
    92  0087                     	;# 
    93  0088                     	;# 
    94  0089                     	;# 
    95  008C                     	;# 
    96  008D                     	;# 
    97  008E                     	;# 
    98  008F                     	;# 
    99  0090                     	;# 
   100  0091                     	;# 
   101  0092                     	;# 
   102  0093                     	;# 
   103  0093                     	;# 
   104  0093                     	;# 
   105  0094                     	;# 
   106  0095                     	;# 
   107  0096                     	;# 
   108  0097                     	;# 
   109  0098                     	;# 
   110  0099                     	;# 
   111  009A                     	;# 
   112  009B                     	;# 
   113  009C                     	;# 
   114  009D                     	;# 
   115  009E                     	;# 
   116  009F                     	;# 
   117  0105                     	;# 
   118  0107                     	;# 
   119  0108                     	;# 
   120  0109                     	;# 
   121  010C                     	;# 
   122  010C                     	;# 
   123  010D                     	;# 
   124  010E                     	;# 
   125  010F                     	;# 
   126  0185                     	;# 
   127  0187                     	;# 
   128  0188                     	;# 
   129  0189                     	;# 
   130  018C                     	;# 
   131  018D                     	;# 
   132  0000                     	;# 
   133  0001                     	;# 
   134  0002                     	;# 
   135  0003                     	;# 
   136  0004                     	;# 
   137  0005                     	;# 
   138  0006                     	;# 
   139  0007                     	;# 
   140  0008                     	;# 
   141  0009                     	;# 
   142  000A                     	;# 
   143  000B                     	;# 
   144  000C                     	;# 
   145  000D                     	;# 
   146  000E                     	;# 
   147  000E                     	;# 
   148  000F                     	;# 
   149  0010                     	;# 
   150  0011                     	;# 
   151  0012                     	;# 
   152  0013                     	;# 
   153  0014                     	;# 
   154  0015                     	;# 
   155  0015                     	;# 
   156  0016                     	;# 
   157  0017                     	;# 
   158  0018                     	;# 
   159  0019                     	;# 
   160  001A                     	;# 
   161  001B                     	;# 
   162  001B                     	;# 
   163  001C                     	;# 
   164  001D                     	;# 
   165  001E                     	;# 
   166  001F                     	;# 
   167  0081                     	;# 
   168  0085                     	;# 
   169  0086                     	;# 
   170  0087                     	;# 
   171  0088                     	;# 
   172  0089                     	;# 
   173  008C                     	;# 
   174  008D                     	;# 
   175  008E                     	;# 
   176  008F                     	;# 
   177  0090                     	;# 
   178  0091                     	;# 
   179  0092                     	;# 
   180  0093                     	;# 
   181  0093                     	;# 
   182  0093                     	;# 
   183  0094                     	;# 
   184  0095                     	;# 
   185  0096                     	;# 
   186  0097                     	;# 
   187  0098                     	;# 
   188  0099                     	;# 
   189  009A                     	;# 
   190  009B                     	;# 
   191  009C                     	;# 
   192  009D                     	;# 
   193  009E                     	;# 
   194  009F                     	;# 
   195  0105                     	;# 
   196  0107                     	;# 
   197  0108                     	;# 
   198  0109                     	;# 
   199  010C                     	;# 
   200  010C                     	;# 
   201  010D                     	;# 
   202  010E                     	;# 
   203  010F                     	;# 
   204  0185                     	;# 
   205  0187                     	;# 
   206  0188                     	;# 
   207  0189                     	;# 
   208  018C                     	;# 
   209  018D                     	;# 
   210                           
   211                           	psect	idataBANK0
   212  05E3                     __pidataBANK0:
   213                           
   214                           ;initializer for _cc
   215  05E3  343F               	retlw	63
   216  05E4  3400               	retlw	0
   217  05E5  3406               	retlw	6
   218  05E6  3400               	retlw	0
   219  05E7  345B               	retlw	91
   220  05E8  3400               	retlw	0
   221  05E9  344F               	retlw	79
   222  05EA  3400               	retlw	0
   223  05EB  3466               	retlw	102
   224  05EC  3400               	retlw	0
   225  05ED  346D               	retlw	109
   226  05EE  3400               	retlw	0
   227  05EF  347D               	retlw	125
   228  05F0  3400               	retlw	0
   229  05F1  3407               	retlw	7
   230  05F2  3400               	retlw	0
   231  05F3  347F               	retlw	127
   232  05F4  3400               	retlw	0
   233  05F5  346F               	retlw	111
   234  05F6  3400               	retlw	0
   235  0008                     _PORTD	set	8
   236  0007                     _PORTC	set	7
   237  0005                     _PORTA	set	5
   238  0040                     _RD0	set	64
   239  0041                     _RD1	set	65
   240  0042                     _RD2	set	66
   241  0043                     _RD3	set	67
   242  0029                     _RA1	set	41
   243  0028                     _RA0	set	40
   244  0088                     _TRISD	set	136
   245  0087                     _TRISC	set	135
   246  0085                     _TRISA	set	133
   247  0189                     _ANSELH	set	393
   248  0188                     _ANSEL	set	392
   249                           
   250                           	psect	cinit
   251  07EA                     start_initialization:	
   252                           ; #config settings
   253                           
   254  07EA                     __initialization:
   255                           
   256                           ; Initialize objects allocated to BANK0
   257  07EA  1383               	bcf	3,7	;select IRP bank0
   258  07EB  3034               	movlw	low (__pdataBANK0+20)
   259  07EC  00FD               	movwf	btemp+-1
   260  07ED  3005               	movlw	high __pidataBANK0
   261  07EE  00FE               	movwf	btemp
   262  07EF  30E3               	movlw	low __pidataBANK0
   263  07F0  00FF               	movwf	btemp+1
   264  07F1  3020               	movlw	low __pdataBANK0
   265  07F2  0084               	movwf	4
   266  07F3  120A  118A  25D4  120A  118A  	fcall	init_ram0
   267                           
   268                           ; Clear objects allocated to BANK0
   269  07F8  01B4               	clrf	__pbssBANK0& (0+127)
   270  07F9  01B5               	clrf	(__pbssBANK0+1)& (0+127)
   271  07FA  01B6               	clrf	(__pbssBANK0+2)& (0+127)
   272  07FB  01B7               	clrf	(__pbssBANK0+3)& (0+127)
   273  07FC                     end_of_initialization:	
   274                           ;End of C runtime variable initialization code
   275                           
   276  07FC                     __end_of__initialization:
   277  07FC  0183               	clrf	3
   278  07FD  120A  118A  2E49   	ljmp	_main	;jump to C main() function
   279                           
   280                           	psect	bssBANK0
   281  0034                     __pbssBANK0:
   282  0034                     _j:
   283  0034                     	ds	2
   284  0036                     _i:
   285  0036                     	ds	2
   286                           
   287                           	psect	dataBANK0
   288  0020                     __pdataBANK0:
   289  0020                     _cc:
   290  0020                     	ds	20
   291                           
   292                           	psect	inittext
   293  05D0                     init_fetch0:	
   294                           ;	Called with low address in FSR and high address in W
   295                           
   296  05D0  087E               	movf	btemp,w
   297  05D1  008A               	movwf	10
   298  05D2  087F               	movf	btemp+1,w
   299  05D3  0082               	movwf	2
   300  05D4                     init_ram0:	
   301                           ;Called with:
   302                           ;	high address of idata address in btemp 
   303                           ;	low address of idata address in btemp+1 
   304                           ;	low address of data in FSR
   305                           ;	high address + 1 of data in btemp-1
   306                           
   307  05D4  120A  118A  25D0  120A  118A  	fcall	init_fetch0
   308  05D9  0080               	movwf	0
   309  05DA  0A84               	incf	4,f
   310  05DB  0804               	movf	4,w
   311  05DC  067D               	xorwf	btemp+-1,w
   312  05DD  1903               	btfsc	3,2
   313  05DE  3400               	retlw	0
   314  05DF  0AFF               	incf	btemp+1,f
   315  05E0  1903               	btfsc	3,2
   316  05E1  0AFE               	incf	btemp,f
   317  05E2  2DD4               	goto	init_ram0
   318                           
   319                           	psect	cstackCOMMON
   320  0070                     __pcstackCOMMON:
   321  0070                     ?_main:
   322  0070                     ?___awdiv:	
   323                           ; 1 bytes @ 0x0
   324                           
   325  0070                     ?___awmod:	
   326                           ; 2 bytes @ 0x0
   327                           
   328  0070                     ___awdiv@divisor:	
   329                           ; 2 bytes @ 0x0
   330                           
   331  0070                     ___awmod@divisor:	
   332                           ; 2 bytes @ 0x0
   333                           
   334                           
   335                           ; 2 bytes @ 0x0
   336  0070                     	ds	2
   337  0072                     ___awdiv@dividend:
   338  0072                     ___awmod@dividend:	
   339                           ; 2 bytes @ 0x2
   340                           
   341                           
   342                           ; 2 bytes @ 0x2
   343  0072                     	ds	2
   344  0074                     ??___awdiv:
   345  0074                     ??___awmod:	
   346                           ; 1 bytes @ 0x4
   347                           
   348                           
   349                           ; 1 bytes @ 0x4
   350  0074                     	ds	1
   351  0075                     ___awdiv@counter:
   352  0075                     ___awmod@counter:	
   353                           ; 1 bytes @ 0x5
   354                           
   355                           
   356                           ; 1 bytes @ 0x5
   357  0075                     	ds	1
   358  0076                     ___awdiv@sign:
   359  0076                     ___awmod@sign:	
   360                           ; 1 bytes @ 0x6
   361                           
   362                           
   363                           ; 1 bytes @ 0x6
   364  0076                     	ds	1
   365  0077                     ___awdiv@quotient:
   366                           
   367                           ; 2 bytes @ 0x7
   368  0077                     	ds	2
   369  0079                     ?_display2:
   370  0079                     ?_display1:	
   371                           ; 1 bytes @ 0x9
   372                           
   373  0079                     display1@k:	
   374                           ; 1 bytes @ 0x9
   375                           
   376  0079                     display2@l:	
   377                           ; 2 bytes @ 0x9
   378                           
   379                           
   380                           ; 2 bytes @ 0x9
   381  0079                     	ds	2
   382  007B                     ??_display2:
   383  007B                     ??_display1:	
   384                           ; 1 bytes @ 0xB
   385                           
   386                           
   387                           ; 1 bytes @ 0xB
   388  007B                     	ds	2
   389  007D                     ??_first_button:
   390  007D                     ??_second_button:	
   391                           ; 1 bytes @ 0xD
   392                           
   393                           
   394                           ; 1 bytes @ 0xD
   395  007D                     	ds	1
   396  007E                     ??_main:
   397                           
   398                           	psect	cstackBANK0
   399  0038                     __pcstackBANK0:	
   400                           ; 1 bytes @ 0xE
   401                           
   402  0038                     ?_first_button:
   403  0038                     ?_second_button:	
   404                           ; 1 bytes @ 0x0
   405                           
   406  0038                     first_button@a:	
   407                           ; 1 bytes @ 0x0
   408                           
   409  0038                     second_button@c:	
   410                           ; 2 bytes @ 0x0
   411                           
   412                           
   413                           ; 2 bytes @ 0x0
   414  0038                     	ds	2
   415  003A                     first_button@b:
   416  003A                     second_button@d:	
   417                           ; 2 bytes @ 0x2
   418                           
   419                           
   420                           ; 2 bytes @ 0x2
   421  003A                     	ds	2
   422                           
   423                           	psect	maintext
   424  0649                     __pmaintext:	
   425 ;;
   426 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   427 ;;
   428 ;; *************** function _main *****************
   429 ;; Defined at:
   430 ;;		line 20 in file "4digital.c"
   431 ;; Parameters:    Size  Location     Type
   432 ;;		None
   433 ;; Auto vars:     Size  Location     Type
   434 ;;		None
   435 ;; Return value:  Size  Location     Type
   436 ;;                  1    wreg      void 
   437 ;; Registers used:
   438 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   439 ;; Tracked objects:
   440 ;;		On entry : B00/0
   441 ;;		On exit  : 0/0
   442 ;;		Unchanged: 0/0
   443 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   444 ;;      Params:         0       0       0       0       0
   445 ;;      Locals:         0       0       0       0       0
   446 ;;      Temps:          0       0       0       0       0
   447 ;;      Totals:         0       0       0       0       0
   448 ;;Total ram usage:        0 bytes
   449 ;; Hardware stack levels required when called: 3
   450 ;; This function calls:
   451 ;;		_first_button
   452 ;;		_second_button
   453 ;; This function is called by:
   454 ;;		Startup code after reset
   455 ;; This function uses a non-reentrant model
   456 ;;
   457                           
   458                           
   459                           ;psect for function _main
   460  0649                     _main:
   461  0649                     l950:	
   462                           ;incstack = 0
   463                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   464                           
   465  0649  3003               	movlw	3
   466  064A  1683               	bsf	3,5	;RP0=1, select bank1
   467  064B  1303               	bcf	3,6	;RP1=0, select bank1
   468  064C  0085               	movwf	5	;volatile
   469  064D                     l952:
   470  064D  1283               	bcf	3,5	;RP0=0, select bank0
   471  064E  1303               	bcf	3,6	;RP1=0, select bank0
   472  064F  0185               	clrf	5	;volatile
   473  0650                     l954:
   474  0650  1683               	bsf	3,5	;RP0=1, select bank1
   475  0651  1303               	bcf	3,6	;RP1=0, select bank1
   476  0652  0187               	clrf	7	;volatile
   477  0653                     l956:
   478  0653  1283               	bcf	3,5	;RP0=0, select bank0
   479  0654  1303               	bcf	3,6	;RP1=0, select bank0
   480  0655  0187               	clrf	7	;volatile
   481  0656                     l958:
   482  0656  1683               	bsf	3,5	;RP0=1, select bank1
   483  0657  1303               	bcf	3,6	;RP1=0, select bank1
   484  0658  0188               	clrf	8	;volatile
   485  0659                     l960:
   486  0659  1283               	bcf	3,5	;RP0=0, select bank0
   487  065A  1303               	bcf	3,6	;RP1=0, select bank0
   488  065B  0188               	clrf	8	;volatile
   489  065C                     l962:
   490  065C  1683               	bsf	3,5	;RP0=1, select bank3
   491  065D  1703               	bsf	3,6	;RP1=1, select bank3
   492  065E  0188               	clrf	8	;volatile
   493  065F                     l964:
   494  065F  0189               	clrf	9	;volatile
   495  0660                     l966:
   496  0660  1283               	bcf	3,5	;RP0=0, select bank0
   497  0661  1303               	bcf	3,6	;RP1=0, select bank0
   498  0662  1C05               	btfss	5,0	;volatile
   499  0663  2E65               	goto	u471
   500  0664  2E66               	goto	u470
   501  0665                     u471:
   502  0665  2E76               	goto	l972
   503  0666                     u470:
   504  0666                     l968:
   505  0666  1885               	btfsc	5,1	;volatile
   506  0667  2E69               	goto	u481
   507  0668  2E6A               	goto	u480
   508  0669                     u481:
   509  0669  2E76               	goto	l972
   510  066A                     u480:
   511  066A                     l970:
   512  066A  3000               	movlw	0
   513  066B  00B8               	movwf	first_button@a
   514  066C  00B9               	movwf	first_button@a+1
   515  066D  3063               	movlw	99
   516  066E  00BA               	movwf	first_button@b
   517  066F  3000               	movlw	0
   518  0670  00BB               	movwf	first_button@b+1
   519  0671  120A  118A  25F7  120A  118A  	fcall	_first_button
   520  0676                     l972:
   521  0676  1283               	bcf	3,5	;RP0=0, select bank0
   522  0677  1303               	bcf	3,6	;RP1=0, select bank0
   523  0678  1805               	btfsc	5,0	;volatile
   524  0679  2E7B               	goto	u491
   525  067A  2E7C               	goto	u490
   526  067B                     u491:
   527  067B  2E60               	goto	l966
   528  067C                     u490:
   529  067C                     l974:
   530  067C  1C85               	btfss	5,1	;volatile
   531  067D  2E7F               	goto	u501
   532  067E  2E80               	goto	u500
   533  067F                     u501:
   534  067F  2E60               	goto	l966
   535  0680                     u500:
   536  0680                     l976:
   537  0680  3000               	movlw	0
   538  0681  00B8               	movwf	second_button@c
   539  0682  00B9               	movwf	second_button@c+1
   540  0683  3063               	movlw	99
   541  0684  00BA               	movwf	second_button@d
   542  0685  3000               	movlw	0
   543  0686  00BB               	movwf	second_button@d+1
   544  0687  120A  118A  2620  120A  118A  	fcall	_second_button
   545  068C  2E60               	goto	l966
   546  068D  120A  118A  2800   	ljmp	start
   547  0690                     __end_of_main:
   548                           
   549                           	psect	text1
   550  0620                     __ptext1:	
   551 ;; *************** function _second_button *****************
   552 ;; Defined at:
   553 ;;		line 61 in file "4digital.c"
   554 ;; Parameters:    Size  Location     Type
   555 ;;  c               2    0[BANK0 ] int 
   556 ;;  d               2    2[BANK0 ] int 
   557 ;; Auto vars:     Size  Location     Type
   558 ;;		None
   559 ;; Return value:  Size  Location     Type
   560 ;;                  1    wreg      void 
   561 ;; Registers used:
   562 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   563 ;; Tracked objects:
   564 ;;		On entry : 0/0
   565 ;;		On exit  : 0/0
   566 ;;		Unchanged: 0/0
   567 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   568 ;;      Params:         0       4       0       0       0
   569 ;;      Locals:         0       0       0       0       0
   570 ;;      Temps:          1       0       0       0       0
   571 ;;      Totals:         1       4       0       0       0
   572 ;;Total ram usage:        5 bytes
   573 ;; Hardware stack levels used: 1
   574 ;; Hardware stack levels required when called: 2
   575 ;; This function calls:
   576 ;;		_display2
   577 ;; This function is called by:
   578 ;;		_main
   579 ;; This function uses a non-reentrant model
   580 ;;
   581                           
   582                           
   583                           ;psect for function _second_button
   584  0620                     _second_button:
   585  0620                     l942:	
   586                           ;incstack = 0
   587                           ; Regs used in _second_button: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   588                           
   589  0620  1283               	bcf	3,5	;RP0=0, select bank0
   590  0621  1303               	bcf	3,6	;RP1=0, select bank0
   591  0622  0839               	movf	second_button@c+1,w
   592  0623  00B5               	movwf	_j+1
   593  0624  0838               	movf	second_button@c,w
   594  0625  00B4               	movwf	_j
   595  0626  2E3A               	goto	l948
   596  0627                     l944:
   597  0627  1283               	bcf	3,5	;RP0=0, select bank0
   598  0628  1303               	bcf	3,6	;RP1=0, select bank0
   599  0629  0835               	movf	_j+1,w
   600  062A  00FA               	movwf	display2@l+1
   601  062B  0834               	movf	_j,w
   602  062C  00F9               	movwf	display2@l
   603  062D  120A  118A  26DD  120A  118A  	fcall	_display2
   604  0632                     l946:
   605  0632  3001               	movlw	1
   606  0633  1283               	bcf	3,5	;RP0=0, select bank0
   607  0634  1303               	bcf	3,6	;RP1=0, select bank0
   608  0635  07B4               	addwf	_j,f
   609  0636  1803               	skipnc
   610  0637  0AB5               	incf	_j+1,f
   611  0638  3000               	movlw	0
   612  0639  07B5               	addwf	_j+1,f
   613  063A                     l948:
   614  063A  083B               	movf	second_button@d+1,w
   615  063B  3A80               	xorlw	128
   616  063C  00FD               	movwf	??_second_button
   617  063D  0835               	movf	_j+1,w
   618  063E  3A80               	xorlw	128
   619  063F  027D               	subwf	??_second_button,w
   620  0640  1D03               	skipz
   621  0641  2E44               	goto	u465
   622  0642  0834               	movf	_j,w
   623  0643  023A               	subwf	second_button@d,w
   624  0644                     u465:
   625  0644  1803               	skipnc
   626  0645  2E47               	goto	u461
   627  0646  2E48               	goto	u460
   628  0647                     u461:
   629  0647  2E27               	goto	l944
   630  0648                     u460:
   631  0648                     l67:
   632  0648  0008               	return
   633  0649                     __end_of_second_button:
   634                           
   635                           	psect	text2
   636  06DD                     __ptext2:	
   637 ;; *************** function _display2 *****************
   638 ;; Defined at:
   639 ;;		line 68 in file "4digital.c"
   640 ;; Parameters:    Size  Location     Type
   641 ;;  l               2    9[COMMON] int 
   642 ;; Auto vars:     Size  Location     Type
   643 ;;		None
   644 ;; Return value:  Size  Location     Type
   645 ;;                  1    wreg      void 
   646 ;; Registers used:
   647 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   648 ;; Tracked objects:
   649 ;;		On entry : 0/0
   650 ;;		On exit  : 0/0
   651 ;;		Unchanged: 0/0
   652 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   653 ;;      Params:         2       0       0       0       0
   654 ;;      Locals:         0       0       0       0       0
   655 ;;      Temps:          2       0       0       0       0
   656 ;;      Totals:         4       0       0       0       0
   657 ;;Total ram usage:        4 bytes
   658 ;; Hardware stack levels used: 1
   659 ;; Hardware stack levels required when called: 1
   660 ;; This function calls:
   661 ;;		___awdiv
   662 ;;		___awmod
   663 ;; This function is called by:
   664 ;;		_second_button
   665 ;; This function uses a non-reentrant model
   666 ;;
   667                           
   668                           
   669                           ;psect for function _display2
   670  06DD                     _display2:
   671  06DD                     l918:	
   672                           ;incstack = 0
   673                           ; Regs used in _display2: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   674                           
   675  06DD  1283               	bcf	3,5	;RP0=0, select bank0
   676  06DE  1303               	bcf	3,6	;RP1=0, select bank0
   677  06DF  1408               	bsf	8,0	;volatile
   678  06E0  1488               	bsf	8,1	;volatile
   679  06E1  1588               	bsf	8,3	;volatile
   680  06E2  1108               	bcf	8,2	;volatile
   681  06E3                     l920:
   682  06E3  300A               	movlw	10
   683  06E4  00F0               	movwf	___awdiv@divisor
   684  06E5  3000               	movlw	0
   685  06E6  00F1               	movwf	___awdiv@divisor+1
   686  06E7  087A               	movf	display2@l+1,w
   687  06E8  00F3               	movwf	___awdiv@dividend+1
   688  06E9  0879               	movf	display2@l,w
   689  06EA  00F2               	movwf	___awdiv@dividend
   690  06EB  120A  118A  2783  120A  118A  	fcall	___awdiv
   691  06F0  0870               	movf	?___awdiv,w
   692  06F1  00FB               	movwf	??_display2
   693  06F2  077B               	addwf	??_display2,w
   694  06F3  3E20               	addlw	(low (_cc| 0))& (0+255)
   695  06F4  0084               	movwf	4
   696  06F5  1383               	bcf	3,7	;select IRP bank0
   697  06F6  0800               	movf	0,w
   698  06F7  1283               	bcf	3,5	;RP0=0, select bank0
   699  06F8  1303               	bcf	3,6	;RP1=0, select bank0
   700  06F9  0087               	movwf	7	;volatile
   701  06FA                     l922:
   702  06FA  3041               	movlw	65
   703  06FB  00FC               	movwf	??_display2+1
   704  06FC  30EE               	movlw	238
   705  06FD  00FB               	movwf	??_display2
   706  06FE                     u517:
   707  06FE  0BFB               	decfsz	??_display2,f
   708  06FF  2EFE               	goto	u517
   709  0700  0BFC               	decfsz	??_display2+1,f
   710  0701  2EFE               	goto	u517
   711  0702  0000               	nop
   712  0703                     l924:
   713  0703  1283               	bcf	3,5	;RP0=0, select bank0
   714  0704  1303               	bcf	3,6	;RP1=0, select bank0
   715  0705  1508               	bsf	8,2	;volatile
   716  0706                     l926:
   717  0706  1408               	bsf	8,0	;volatile
   718  0707                     l928:
   719  0707  1488               	bsf	8,1	;volatile
   720  0708                     l930:
   721  0708  1188               	bcf	8,3	;volatile
   722  0709                     l932:
   723  0709  300A               	movlw	10
   724  070A  00F0               	movwf	___awmod@divisor
   725  070B  3000               	movlw	0
   726  070C  00F1               	movwf	___awmod@divisor+1
   727  070D  087A               	movf	display2@l+1,w
   728  070E  00F3               	movwf	___awmod@dividend+1
   729  070F  0879               	movf	display2@l,w
   730  0710  00F2               	movwf	___awmod@dividend
   731  0711  120A  118A  272A  120A  118A  	fcall	___awmod
   732  0716  0870               	movf	?___awmod,w
   733  0717  00FB               	movwf	??_display2
   734  0718  077B               	addwf	??_display2,w
   735  0719  3E20               	addlw	(low (_cc| 0))& (0+255)
   736  071A  0084               	movwf	4
   737  071B  1383               	bcf	3,7	;select IRP bank0
   738  071C  0800               	movf	0,w
   739  071D  1283               	bcf	3,5	;RP0=0, select bank0
   740  071E  1303               	bcf	3,6	;RP1=0, select bank0
   741  071F  0087               	movwf	7	;volatile
   742  0720  3041               	movlw	65
   743  0721  00FC               	movwf	??_display2+1
   744  0722  30EE               	movlw	238
   745  0723  00FB               	movwf	??_display2
   746  0724                     u527:
   747  0724  0BFB               	decfsz	??_display2,f
   748  0725  2F24               	goto	u527
   749  0726  0BFC               	decfsz	??_display2+1,f
   750  0727  2F24               	goto	u527
   751  0728  0000               	nop
   752  0729                     l70:
   753  0729  0008               	return
   754  072A                     __end_of_display2:
   755                           
   756                           	psect	text3
   757  05F7                     __ptext3:	
   758 ;; *************** function _first_button *****************
   759 ;; Defined at:
   760 ;;		line 54 in file "4digital.c"
   761 ;; Parameters:    Size  Location     Type
   762 ;;  a               2    0[BANK0 ] int 
   763 ;;  b               2    2[BANK0 ] int 
   764 ;; Auto vars:     Size  Location     Type
   765 ;;		None
   766 ;; Return value:  Size  Location     Type
   767 ;;                  1    wreg      void 
   768 ;; Registers used:
