

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Mar 25 16:00:09 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
    52  0001                     	;# 
    53  0002                     	;# 
    54  0003                     	;# 
    55  0004                     	;# 
    56  0005                     	;# 
    57  0006                     	;# 
    58  0007                     	;# 
    59  0008                     	;# 
    60  0009                     	;# 
    61  000A                     	;# 
    62  000B                     	;# 
    63  000C                     	;# 
    64  000D                     	;# 
    65  000E                     	;# 
    66  000E                     	;# 
    67  000F                     	;# 
    68  0010                     	;# 
    69  0011                     	;# 
    70  0012                     	;# 
    71  0013                     	;# 
    72  0014                     	;# 
    73  0015                     	;# 
    74  0015                     	;# 
    75  0016                     	;# 
    76  0017                     	;# 
    77  0018                     	;# 
    78  0019                     	;# 
    79  001A                     	;# 
    80  001B                     	;# 
    81  001B                     	;# 
    82  001C                     	;# 
    83  001D                     	;# 
    84  001E                     	;# 
    85  001F                     	;# 
    86  0081                     	;# 
    87  0085                     	;# 
    88  0086                     	;# 
    89  0087                     	;# 
    90  0088                     	;# 
    91  0089                     	;# 
    92  008C                     	;# 
    93  008D                     	;# 
    94  008E                     	;# 
    95  008F                     	;# 
    96  0090                     	;# 
    97  0091                     	;# 
    98  0092                     	;# 
    99  0093                     	;# 
   100  0093                     	;# 
   101  0093                     	;# 
   102  0094                     	;# 
   103  0095                     	;# 
   104  0096                     	;# 
   105  0097                     	;# 
   106  0098                     	;# 
   107  0099                     	;# 
   108  009A                     	;# 
   109  009B                     	;# 
   110  009C                     	;# 
   111  009D                     	;# 
   112  009E                     	;# 
   113  009F                     	;# 
   114  0105                     	;# 
   115  0107                     	;# 
   116  0108                     	;# 
   117  0109                     	;# 
   118  010C                     	;# 
   119  010C                     	;# 
   120  010D                     	;# 
   121  010E                     	;# 
   122  010F                     	;# 
   123  0185                     	;# 
   124  0187                     	;# 
   125  0188                     	;# 
   126  0189                     	;# 
   127  018C                     	;# 
   128  018D                     	;# 
   129  0000                     	;# 
   130  0001                     	;# 
   131  0002                     	;# 
   132  0003                     	;# 
   133  0004                     	;# 
   134  0005                     	;# 
   135  0006                     	;# 
   136  0007                     	;# 
   137  0008                     	;# 
   138  0009                     	;# 
   139  000A                     	;# 
   140  000B                     	;# 
   141  000C                     	;# 
   142  000D                     	;# 
   143  000E                     	;# 
   144  000E                     	;# 
   145  000F                     	;# 
   146  0010                     	;# 
   147  0011                     	;# 
   148  0012                     	;# 
   149  0013                     	;# 
   150  0014                     	;# 
   151  0015                     	;# 
   152  0015                     	;# 
   153  0016                     	;# 
   154  0017                     	;# 
   155  0018                     	;# 
   156  0019                     	;# 
   157  001A                     	;# 
   158  001B                     	;# 
   159  001B                     	;# 
   160  001C                     	;# 
   161  001D                     	;# 
   162  001E                     	;# 
   163  001F                     	;# 
   164  0081                     	;# 
   165  0085                     	;# 
   166  0086                     	;# 
   167  0087                     	;# 
   168  0088                     	;# 
   169  0089                     	;# 
   170  008C                     	;# 
   171  008D                     	;# 
   172  008E                     	;# 
   173  008F                     	;# 
   174  0090                     	;# 
   175  0091                     	;# 
   176  0092                     	;# 
   177  0093                     	;# 
   178  0093                     	;# 
   179  0093                     	;# 
   180  0094                     	;# 
   181  0095                     	;# 
   182  0096                     	;# 
   183  0097                     	;# 
   184  0098                     	;# 
   185  0099                     	;# 
   186  009A                     	;# 
   187  009B                     	;# 
   188  009C                     	;# 
   189  009D                     	;# 
   190  009E                     	;# 
   191  009F                     	;# 
   192  0105                     	;# 
   193  0107                     	;# 
   194  0108                     	;# 
   195  0109                     	;# 
   196  010C                     	;# 
   197  010C                     	;# 
   198  010D                     	;# 
   199  010E                     	;# 
   200  010F                     	;# 
   201  0185                     	;# 
   202  0187                     	;# 
   203  0188                     	;# 
   204  0189                     	;# 
   205  018C                     	;# 
   206  018D                     	;# 
   207  0001                     _TMR0	set	1
   208  0007                     _PORTC	set	7
   209  0006                     _PORTB	set	6
   210  005A                     _T0IF	set	90
   211  0038                     _RC0	set	56
   212  003E                     _RC6	set	62
   213  003D                     _RC5	set	61
   214  003F                     _RC7	set	63
   215  0081                     _OPTION_REG	set	129
   216  0086                     _TRISB	set	134
   217  0087                     _TRISC	set	135
   218  0189                     _ANSELH	set	393
   219  0188                     _ANSEL	set	392
   220                           
   221                           	psect	cinit
   222  07F2                     start_initialization:	
   223                           ; #config settings
   224                           
   225  07F2                     __initialization:
   226                           
   227                           ; Clear objects allocated to COMMON
   228  07F2  01FC               	clrf	__pbssCOMMON& (0+127)
   229  07F3  01FD               	clrf	(__pbssCOMMON+1)& (0+127)
   230                           
   231                           ; Clear objects allocated to BANK0
   232  07F4  1283               	bcf	3,5	;RP0=0, select bank0
   233  07F5  1303               	bcf	3,6	;RP1=0, select bank0
   234  07F6  01A0               	clrf	__pbssBANK0& (0+127)
   235  07F7  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   236  07F8  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   237  07F9  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   238  07FA  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   239  07FB  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   240  07FC                     end_of_initialization:	
   241                           ;End of C runtime variable initialization code
   242                           
   243  07FC                     __end_of__initialization:
   244  07FC  0183               	clrf	3
   245  07FD  120A  118A  2EE9   	ljmp	_main	;jump to C main() function
   246                           
   247                           	psect	bssCOMMON
   248  007C                     __pbssCOMMON:
   249  007C                     _count:
   250  007C                     	ds	2
   251                           
   252                           	psect	bssBANK0
   253  0020                     __pbssBANK0:
   254  0020                     _dig3:
   255  0020                     	ds	2
   256  0022                     _dig2:
   257  0022                     	ds	2
   258  0024                     _dig1:
   259  0024                     	ds	2
   260                           
   261                           	psect	cstackCOMMON
   262  0070                     __pcstackCOMMON:
   263  0070                     ?_pulse:
   264  0070                     ??_pulse:	
   265                           ; 1 bytes @ 0x0
   266                           
   267  0070                     ?_timer:	
   268                           ; 1 bytes @ 0x0
   269                           
   270  0070                     ?_main:	
   271                           ; 1 bytes @ 0x0
   272                           
   273  0070                     ?___awmod:	
   274                           ; 1 bytes @ 0x0
   275                           
   276  0070                     timer@a:	
   277                           ; 2 bytes @ 0x0
   278                           
   279  0070                     ___awmod@divisor:	
   280                           ; 2 bytes @ 0x0
   281                           
   282                           
   283                           ; 2 bytes @ 0x0
   284  0070                     	ds	2
   285  0072                     ?_lcd:
   286  0072                     lcd@a:	
   287                           ; 1 bytes @ 0x2
   288                           
   289  0072                     timer@b:	
   290                           ; 2 bytes @ 0x2
   291                           
   292  0072                     ___awmod@dividend:	
   293                           ; 2 bytes @ 0x2
   294                           
   295                           
   296                           ; 2 bytes @ 0x2
   297  0072                     	ds	2
   298  0074                     ??_timer:
   299  0074                     ??___awmod:	
   300                           ; 1 bytes @ 0x4
   301                           
   302  0074                     lcd@b:	
   303                           ; 1 bytes @ 0x4
   304                           
   305                           
   306                           ; 2 bytes @ 0x4
   307  0074                     	ds	1
   308  0075                     ___awmod@counter:
   309                           
   310                           ; 1 bytes @ 0x5
   311  0075                     	ds	1
   312  0076                     ??_lcd:
   313  0076                     ___awmod@sign:	
   314                           ; 1 bytes @ 0x6
   315                           
   316                           
   317                           ; 1 bytes @ 0x6
   318  0076                     	ds	1
   319  0077                     ?___awdiv:
   320  0077                     ___awdiv@divisor:	
   321                           ; 2 bytes @ 0x7
   322                           
   323                           
   324                           ; 2 bytes @ 0x7
   325  0077                     	ds	2
   326  0079                     ___awdiv@dividend:
   327                           
   328                           ; 2 bytes @ 0x9
   329  0079                     	ds	2
   330  007B                     ??___awdiv:
   331                           
   332                           ; 1 bytes @ 0xB
   333  007B                     	ds	1
   334  007C                     ??_main:
   335                           
   336                           	psect	cstackBANK0
   337  0026                     __pcstackBANK0:	
   338                           ; 1 bytes @ 0xC
   339                           
   340  0026                     ___awdiv@counter:
   341                           
   342                           ; 1 bytes @ 0x0
   343  0026                     	ds	1
   344  0027                     ___awdiv@sign:
   345                           
   346                           ; 1 bytes @ 0x1
   347  0027                     	ds	1
   348  0028                     ___awdiv@quotient:
   349                           
   350                           ; 2 bytes @ 0x2
   351  0028                     	ds	2
   352                           
   353                           	psect	maintext
   354  06E9                     __pmaintext:	
   355 ;;
   356 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   357 ;;
   358 ;; *************** function _main *****************
   359 ;; Defined at:
   360 ;;		line 40 in file "timer.c"
   361 ;; Parameters:    Size  Location     Type
   362 ;;		None
   363 ;; Auto vars:     Size  Location     Type
   364 ;;		None
   365 ;; Return value:  Size  Location     Type
   366 ;;                  1    wreg      void 
   367 ;; Registers used:
   368 ;;		wreg, status,2, status,0, pclath, cstack
   369 ;; Tracked objects:
   370 ;;		On entry : B00/0
   371 ;;		On exit  : 0/0
   372 ;;		Unchanged: 0/0
   373 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   374 ;;      Params:         0       0       0       0       0
   375 ;;      Locals:         0       0       0       0       0
   376 ;;      Temps:          0       0       0       0       0
   377 ;;      Totals:         0       0       0       0       0
   378 ;;Total ram usage:        0 bytes
   379 ;; Hardware stack levels required when called: 2
   380 ;; This function calls:
   381 ;;		___awdiv
   382 ;;		___awmod
   383 ;;		_lcd
   384 ;;		_timer
   385 ;; This function is called by:
   386 ;;		Startup code after reset
   387 ;; This function uses a non-reentrant model
   388 ;;
   389                           
   390                           
   391                           ;psect for function _main
   392  06E9                     _main:
   393  06E9                     l901:	
   394                           ;incstack = 0
   395                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   396                           
   397                           
   398                           ;timer.c: 42:    TRISC=0x00;
   399  06E9  1683               	bsf	3,5	;RP0=1, select bank1
   400  06EA  1303               	bcf	3,6	;RP1=0, select bank1
   401  06EB  0187               	clrf	7	;volatile
   402                           
   403                           ;timer.c: 43:    PORTC=0x00;
   404  06EC  1283               	bcf	3,5	;RP0=0, select bank0
   405  06ED  1303               	bcf	3,6	;RP1=0, select bank0
   406  06EE  0187               	clrf	7	;volatile
   407                           
   408                           ;timer.c: 44:    TRISB=0x00;
   409  06EF  1683               	bsf	3,5	;RP0=1, select bank1
   410  06F0  1303               	bcf	3,6	;RP1=0, select bank1
   411  06F1  0186               	clrf	6	;volatile
   412                           
   413                           ;timer.c: 45:    PORTB=0x00;
   414  06F2  1283               	bcf	3,5	;RP0=0, select bank0
   415  06F3  1303               	bcf	3,6	;RP1=0, select bank0
   416  06F4  0186               	clrf	6	;volatile
   417                           
   418                           ;timer.c: 46:    ANSEL=0x00;
   419  06F5  1683               	bsf	3,5	;RP0=1, select bank3
   420  06F6  1703               	bsf	3,6	;RP1=1, select bank3
   421  06F7  0188               	clrf	8	;volatile
   422                           
   423                           ;timer.c: 47:    ANSELH=0x00;
   424  06F8  0189               	clrf	9	;volatile
   425  06F9                     l903:
   426                           
   427                           ;timer.c: 48:    lcd(0x38,0);
   428  06F9  3038               	movlw	56
   429  06FA  00F2               	movwf	lcd@a
   430  06FB  3000               	movlw	0
   431  06FC  00F3               	movwf	lcd@a+1
   432  06FD  3000               	movlw	0
   433  06FE  00F4               	movwf	lcd@b
   434  06FF  00F5               	movwf	lcd@b+1
   435  0700  120A  118A  25CC  120A  118A  	fcall	_lcd
   436  0705                     l905:
   437                           
   438                           ;timer.c: 49:    lcd(0x0e,0);
   439  0705  300E               	movlw	14
   440  0706  00F2               	movwf	lcd@a
   441  0707  3000               	movlw	0
   442  0708  00F3               	movwf	lcd@a+1
   443  0709  3000               	movlw	0
   444  070A  00F4               	movwf	lcd@b
   445  070B  00F5               	movwf	lcd@b+1
   446  070C  120A  118A  25CC  120A  118A  	fcall	_lcd
   447  0711                     l907:
   448                           
   449                           ;timer.c: 53:    OPTION_REG=0x07;
   450  0711  3007               	movlw	7
   451  0712  1683               	bsf	3,5	;RP0=1, select bank1
   452  0713  1303               	bcf	3,6	;RP1=0, select bank1
   453  0714  0081               	movwf	1	;volatile
   454  0715                     l909:
   455                           
   456                           ;timer.c: 54:    TMR0=38;
   457  0715  3026               	movlw	38
   458  0716  1283               	bcf	3,5	;RP0=0, select bank0
   459  0717  1303               	bcf	3,6	;RP1=0, select bank0
   460  0718  0081               	movwf	1	;volatile
   461  0719                     l911:
   462                           
   463                           ;timer.c: 56:    {;timer.c: 57:        if(T0IF==1)
   464  0719  1D0B               	btfss	11,2	;volatile
   465  071A  2F1C               	goto	u501
   466  071B  2F1D               	goto	u500
   467  071C                     u501:
   468  071C  2FC7               	goto	l935
   469  071D                     u500:
   470  071D                     l913:
   471                           
   472                           ;timer.c: 58:        {;timer.c: 59:            count++;
   473  071D  3001               	movlw	1
   474  071E  07FC               	addwf	_count,f
   475  071F  1803               	skipnc
   476  0720  0AFD               	incf	_count+1,f
   477  0721  3000               	movlw	0
   478  0722  07FD               	addwf	_count+1,f
   479  0723                     l915:
   480                           
   481                           ;timer.c: 60:             dig1=count/100;
   482  0723  3064               	movlw	100
   483  0724  00F7               	movwf	___awdiv@divisor
   484  0725  3000               	movlw	0
   485  0726  00F8               	movwf	___awdiv@divisor+1
   486  0727  087D               	movf	_count+1,w
   487  0728  00FA               	movwf	___awdiv@dividend+1
   488  0729  087C               	movf	_count,w
   489  072A  00F9               	movwf	___awdiv@dividend
   490  072B  120A  118A  2680  120A  118A  	fcall	___awdiv
   491  0730  0878               	movf	?___awdiv+1,w
   492  0731  1283               	bcf	3,5	;RP0=0, select bank0
   493  0732  1303               	bcf	3,6	;RP1=0, select bank0
   494  0733  00A5               	movwf	_dig1+1
   495  0734  0877               	movf	?___awdiv,w
   496  0735  00A4               	movwf	_dig1
   497  0736                     l917:
   498                           
   499                           ;timer.c: 61:             dig2=((count%100)/10);
   500  0736  300A               	movlw	10
   501  0737  00F7               	movwf	___awdiv@divisor
   502  0738  3000               	movlw	0
   503  0739  00F8               	movwf	___awdiv@divisor+1
   504  073A  087D               	movf	_count+1,w
   505  073B  00F3               	movwf	___awmod@dividend+1
   506  073C  087C               	movf	_count,w
   507  073D  00F2               	movwf	___awmod@dividend
   508  073E  3064               	movlw	100
   509  073F  00F0               	movwf	___awmod@divisor
   510  0740  3000               	movlw	0
   511  0741  00F1               	movwf	___awmod@divisor+1
   512  0742  120A  118A  2627  120A  118A  	fcall	___awmod
   513  0747  0871               	movf	?___awmod+1,w
   514  0748  00FA               	movwf	___awdiv@dividend+1
   515  0749  0870               	movf	?___awmod,w
   516  074A  00F9               	movwf	___awdiv@dividend
   517  074B  120A  118A  2680  120A  118A  	fcall	___awdiv
   518  0750  0878               	movf	?___awdiv+1,w
   519  0751  1283               	bcf	3,5	;RP0=0, select bank0
   520  0752  1303               	bcf	3,6	;RP1=0, select bank0
   521  0753  00A3               	movwf	_dig2+1
   522  0754  0877               	movf	?___awdiv,w
   523  0755  00A2               	movwf	_dig2
   524  0756                     l919:
   525                           
   526                           ;timer.c: 62:             dig3=count%10;
   527  0756  300A               	movlw	10
   528  0757  00F0               	movwf	___awmod@divisor
   529  0758  3000               	movlw	0
   530  0759  00F1               	movwf	___awmod@divisor+1
   531  075A  087D               	movf	_count+1,w
   532  075B  00F3               	movwf	___awmod@dividend+1
   533  075C  087C               	movf	_count,w
   534  075D  00F2               	movwf	___awmod@dividend
   535  075E  120A  118A  2627  120A  118A  	fcall	___awmod
   536  0763  0871               	movf	?___awmod+1,w
   537  0764  1283               	bcf	3,5	;RP0=0, select bank0
   538  0765  1303               	bcf	3,6	;RP1=0, select bank0
   539  0766  00A1               	movwf	_dig3+1
   540  0767  0870               	movf	?___awmod,w
   541  0768  00A0               	movwf	_dig3
   542  0769                     l921:
   543                           
   544                           ;timer.c: 63:             lcd(0x80,0);
   545  0769  3080               	movlw	128
   546  076A  00F2               	movwf	lcd@a
   547  076B  3000               	movlw	0
   548  076C  00F3               	movwf	lcd@a+1
   549  076D  3000               	movlw	0
   550  076E  00F4               	movwf	lcd@b
   551  076F  00F5               	movwf	lcd@b+1
   552  0770  120A  118A  25CC  120A  118A  	fcall	_lcd
   553  0775                     l923:
   554                           
   555                           ;timer.c: 64:             lcd(dig1+0x30,1);
   556  0775  1283               	bcf	3,5	;RP0=0, select bank0
   557  0776  1303               	bcf	3,6	;RP1=0, select bank0
   558  0777  0824               	movf	_dig1,w
   559  0778  3E30               	addlw	48
   560  0779  00F2               	movwf	lcd@a
   561  077A  0825               	movf	_dig1+1,w
   562  077B  1803               	skipnc
   563  077C  3E01               	addlw	1
   564  077D  3E00               	addlw	0
   565  077E  00F3               	movwf	lcd@a+1
   566  077F  3001               	movlw	1
   567  0780  00F4               	movwf	lcd@b
   568  0781  3000               	movlw	0
   569  0782  00F5               	movwf	lcd@b+1
   570  0783  120A  118A  25CC  120A  118A  	fcall	_lcd
   571  0788                     l925:
   572                           
   573                           ;timer.c: 65:             lcd(0x81,0);
   574  0788  3081               	movlw	129
   575  0789  00F2               	movwf	lcd@a
   576  078A  3000               	movlw	0
   577  078B  00F3               	movwf	lcd@a+1
   578  078C  3000               	movlw	0
   579  078D  00F4               	movwf	lcd@b
   580  078E  00F5               	movwf	lcd@b+1
   581  078F  120A  118A  25CC  120A  118A  	fcall	_lcd
   582  0794                     l927:
   583                           
   584                           ;timer.c: 66:             lcd(dig2+0x30,1);
   585  0794  1283               	bcf	3,5	;RP0=0, select bank0
   586  0795  1303               	bcf	3,6	;RP1=0, select bank0
   587  0796  0822               	movf	_dig2,w
   588  0797  3E30               	addlw	48
   589  0798  00F2               	movwf	lcd@a
   590  0799  0823               	movf	_dig2+1,w
   591  079A  1803               	skipnc
   592  079B  3E01               	addlw	1
   593  079C  3E00               	addlw	0
   594  079D  00F3               	movwf	lcd@a+1
   595  079E  3001               	movlw	1
   596  079F  00F4               	movwf	lcd@b
   597  07A0  3000               	movlw	0
   598  07A1  00F5               	movwf	lcd@b+1
   599  07A2  120A  118A  25CC  120A  118A  	fcall	_lcd
   600  07A7                     l929:
   601                           
   602                           ;timer.c: 67:            lcd(0x82,0);
   603  07A7  3082               	movlw	130
   604  07A8  00F2               	movwf	lcd@a
   605  07A9  3000               	movlw	0
   606  07AA  00F3               	movwf	lcd@a+1
   607  07AB  3000               	movlw	0
   608  07AC  00F4               	movwf	lcd@b
   609  07AD  00F5               	movwf	lcd@b+1
   610  07AE  120A  118A  25CC  120A  118A  	fcall	_lcd
   611  07B3                     l931:
   612                           
   613                           ;timer.c: 68:             lcd(dig3+0x30,1);
   614  07B3  1283               	bcf	3,5	;RP0=0, select bank0
   615  07B4  1303               	bcf	3,6	;RP1=0, select bank0
   616  07B5  0820               	movf	_dig3,w
   617  07B6  3E30               	addlw	48
   618  07B7  00F2               	movwf	lcd@a
   619  07B8  0821               	movf	_dig3+1,w
   620  07B9  1803               	skipnc
   621  07BA  3E01               	addlw	1
   622  07BB  3E00               	addlw	0
   623  07BC  00F3               	movwf	lcd@a+1
   624  07BD  3001               	movlw	1
   625  07BE  00F4               	movwf	lcd@b
   626  07BF  3000               	movlw	0
   627  07C0  00F5               	movwf	lcd@b+1
   628  07C1  120A  118A  25CC  120A  118A  	fcall	_lcd
   629  07C6                     l933:
   630                           
   631                           ;timer.c: 69:             T0IF=0;
   632  07C6  110B               	bcf	11,2	;volatile
   633  07C7                     l935:
   634                           
   635                           ;timer.c: 71:             timer(180,180);
   636  07C7  30B4               	movlw	180
   637  07C8  00F0               	movwf	timer@a
   638  07C9  3000               	movlw	0
   639  07CA  00F1               	movwf	timer@a+1
   640  07CB  30B4               	movlw	180
   641  07CC  00F2               	movwf	timer@b
   642  07CD  3000               	movlw	0
   643  07CE  00F3               	movwf	timer@b+1
   644  07CF  120A  118A  25F8  120A  118A  	fcall	_timer
   645  07D4                     l937:
   646                           
   647                           ;timer.c: 72:             timer(90,180);
   648  07D4  305A               	movlw	90
   649  07D5  00F0               	movwf	timer@a
   650  07D6  3000               	movlw	0
   651  07D7  00F1               	movwf	timer@a+1
   652  07D8  30B4               	movlw	180
   653  07D9  00F2               	movwf	timer@b
   654  07DA  3000               	movlw	0
   655  07DB  00F3               	movwf	timer@b+1
   656  07DC  120A  118A  25F8  120A  118A  	fcall	_timer
   657  07E1                     l939:
   658                           
   659                           ;timer.c: 73:             timer(54,180);
   660  07E1  3036               	movlw	54
   661  07E2  00F0               	movwf	timer@a
   662  07E3  3000               	movlw	0
   663  07E4  00F1               	movwf	timer@a+1
   664  07E5  30B4               	movlw	180
   665  07E6  00F2               	movwf	timer@b
   666  07E7  3000               	movlw	0
   667  07E8  00F3               	movwf	timer@b+1
   668  07E9  120A  118A  25F8  120A  118A  	fcall	_timer
   669  07EE  2F19               	goto	l911
   670  07EF  120A  118A  2800   	ljmp	start
   671  07F2                     __end_of_main:
   672                           
   673                           	psect	text1
   674  05F8                     __ptext1:	
   675 ;; *************** function _timer *****************
   676 ;; Defined at:
   677 ;;		line 27 in file "timer.c"
   678 ;; Parameters:    Size  Location     Type
   679 ;;  a               2    0[COMMON] int 
   680 ;;  b               2    2[COMMON] int 
   681 ;; Auto vars:     Size  Location     Type
   682 ;;		None
   683 ;; Return value:  Size  Location     Type
   684 ;;                  1    wreg      void 
   685 ;; Registers used:
   686 ;;		wreg, status,2
   687 ;; Tracked objects:
   688 ;;		On entry : 0/0
   689 ;;		On exit  : 0/0
   690 ;;		Unchanged: 0/0
   691 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   692 ;;      Params:         4       0       0       0       0
   693 ;;      Locals:         0       0       0       0       0
   694 ;;      Temps:          1       0       0       0       0
   695 ;;      Totals:         5       0       0       0       0
   696 ;;Total ram usage:        5 bytes
   697 ;; Hardware stack levels used: 1
   698 ;; This function calls:
   699 ;;		Nothing
   700 ;; This function is called by:
   701 ;;		_main
   702 ;; This function uses a non-reentrant model
   703 ;;
   704                           
   705                           
   706                           ;psect for function _timer
   707  05F8                     _timer:
   708  05F8                     l807:	
   709                           ;incstack = 0
   710                           ; Regs used in _timer: [wreg+status,2]
   711                           
   712                           
   713                           ;timer.c: 27: void timer(int a ,int b);timer.c: 28: {;timer.c: 29:      if(count<=a)
   714  05F8  0871               	movf	timer@a+1,w
   715  05F9  3A80               	xorlw	128
   716  05FA  00F4               	movwf	??_timer
   717  05FB  087D               	movf	_count+1,w
   718  05FC  3A80               	xorlw	128
   719  05FD  0274               	subwf	??_timer,w
   720  05FE  1D03               	skipz
   721  05FF  2E02               	goto	u285
   722  0600  087C               	movf	_count,w
   723  0601  0270               	subwf	timer@a,w
   724  0602                     u285:
   725  0602  1C03               	skipc
   726  0603  2E05               	goto	u281
   727  0604  2E06               	goto	u280
   728  0605                     u281:
   729  0605  2E09               	goto	l811
   730  0606                     u280:
   731  0606                     l809:
   732                           
   733                           ;timer.c: 30:        RC0=1;
   734  0606  1283               	bcf	3,5	;RP0=0, select bank0
   735  0607  1303               	bcf	3,6	;RP1=0, select bank0
   736  0608  1407               	bsf	7,0	;volatile
   737  0609                     l811:
   738                           
   739                           ;timer.c: 31:         if(count>a)
   740  0609  0871               	movf	timer@a+1,w
   741  060A  3A80               	xorlw	128
   742  060B  00F4               	movwf	??_timer
   743  060C  087D               	movf	_count+1,w
   744  060D  3A80               	xorlw	128
   745  060E  0274               	subwf	??_timer,w
   746  060F  1D03               	skipz
   747  0610  2E13               	goto	u295
   748  0611  087C               	movf	_count,w
   749  0612  0270               	subwf	timer@a,w
   750  0613                     u295:
   751  0613  1803               	skipnc
   752  0614  2E16               	goto	u291
   753  0615  2E17               	goto	u290
   754  0616                     u291:
   755  0616  2E1A               	goto	l815
   756  0617                     u290:
   757  0617                     l813:
   758                           
   759                           ;timer.c: 32:            {;timer.c: 33:              RC0=0;
