

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Mar 09 11:47:59 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F887 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
    50  0001                     	;# 
    51  0002                     	;# 
    52  0003                     	;# 
    53  0004                     	;# 
    54  0005                     	;# 
    55  0006                     	;# 
    56  0007                     	;# 
    57  0008                     	;# 
    58  0009                     	;# 
    59  000A                     	;# 
    60  000B                     	;# 
    61  000C                     	;# 
    62  000D                     	;# 
    63  000E                     	;# 
    64  000E                     	;# 
    65  000F                     	;# 
    66  0010                     	;# 
    67  0011                     	;# 
    68  0012                     	;# 
    69  0013                     	;# 
    70  0014                     	;# 
    71  0015                     	;# 
    72  0015                     	;# 
    73  0016                     	;# 
    74  0017                     	;# 
    75  0018                     	;# 
    76  0019                     	;# 
    77  001A                     	;# 
    78  001B                     	;# 
    79  001B                     	;# 
    80  001C                     	;# 
    81  001D                     	;# 
    82  001E                     	;# 
    83  001F                     	;# 
    84  0081                     	;# 
    85  0085                     	;# 
    86  0086                     	;# 
    87  0087                     	;# 
    88  0088                     	;# 
    89  0089                     	;# 
    90  008C                     	;# 
    91  008D                     	;# 
    92  008E                     	;# 
    93  008F                     	;# 
    94  0090                     	;# 
    95  0091                     	;# 
    96  0092                     	;# 
    97  0093                     	;# 
    98  0093                     	;# 
    99  0093                     	;# 
   100  0094                     	;# 
   101  0095                     	;# 
   102  0096                     	;# 
   103  0097                     	;# 
   104  0098                     	;# 
   105  0099                     	;# 
   106  009A                     	;# 
   107  009B                     	;# 
   108  009C                     	;# 
   109  009D                     	;# 
   110  009E                     	;# 
   111  009F                     	;# 
   112  0105                     	;# 
   113  0107                     	;# 
   114  0108                     	;# 
   115  0109                     	;# 
   116  010C                     	;# 
   117  010C                     	;# 
   118  010D                     	;# 
   119  010E                     	;# 
   120  010F                     	;# 
   121  0185                     	;# 
   122  0187                     	;# 
   123  0188                     	;# 
   124  0189                     	;# 
   125  018C                     	;# 
   126  018D                     	;# 
   127  0000                     	;# 
   128  0001                     	;# 
   129  0002                     	;# 
   130  0003                     	;# 
   131  0004                     	;# 
   132  0005                     	;# 
   133  0006                     	;# 
   134  0007                     	;# 
   135  0008                     	;# 
   136  0009                     	;# 
   137  000A                     	;# 
   138  000B                     	;# 
   139  000C                     	;# 
   140  000D                     	;# 
   141  000E                     	;# 
   142  000E                     	;# 
   143  000F                     	;# 
   144  0010                     	;# 
   145  0011                     	;# 
   146  0012                     	;# 
   147  0013                     	;# 
   148  0014                     	;# 
   149  0015                     	;# 
   150  0015                     	;# 
   151  0016                     	;# 
   152  0017                     	;# 
   153  0018                     	;# 
   154  0019                     	;# 
   155  001A                     	;# 
   156  001B                     	;# 
   157  001B                     	;# 
   158  001C                     	;# 
   159  001D                     	;# 
   160  001E                     	;# 
   161  001F                     	;# 
   162  0081                     	;# 
   163  0085                     	;# 
   164  0086                     	;# 
   165  0087                     	;# 
   166  0088                     	;# 
   167  0089                     	;# 
   168  008C                     	;# 
   169  008D                     	;# 
   170  008E                     	;# 
   171  008F                     	;# 
   172  0090                     	;# 
   173  0091                     	;# 
   174  0092                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0093                     	;# 
   178  0094                     	;# 
   179  0095                     	;# 
   180  0096                     	;# 
   181  0097                     	;# 
   182  0098                     	;# 
   183  0099                     	;# 
   184  009A                     	;# 
   185  009B                     	;# 
   186  009C                     	;# 
   187  009D                     	;# 
   188  009E                     	;# 
   189  009F                     	;# 
   190  0105                     	;# 
   191  0107                     	;# 
   192  0108                     	;# 
   193  0109                     	;# 
   194  010C                     	;# 
   195  010C                     	;# 
   196  010D                     	;# 
   197  010E                     	;# 
   198  010F                     	;# 
   199  0185                     	;# 
   200  0187                     	;# 
   201  0188                     	;# 
   202  0189                     	;# 
   203  018C                     	;# 
   204  018D                     	;# 
   205                           
   206                           	psect	idataBANK0
   207  0751                     __pidataBANK0:
   208                           
   209                           ;initializer for main@F1265
   210  0751  3437               	retlw	55
   211  0752  340F               	retlw	15
   212  0753  3439               	retlw	57
   213  0754  340F               	retlw	15
   214  0755  3439               	retlw	57
   215  0756  3431               	retlw	49
   216  0757  343D               	retlw	61
   217  0758  3436               	retlw	54
   218  0759  3409               	retlw	9
   219  075A  341E               	retlw	30
   220  075B  3430               	retlw	48
   221  075C  3438               	retlw	56
   222  075D  3436               	retlw	54
   223  075E  3436               	retlw	54
   224  075F  3433               	retlw	51
   225  0760  343F               	retlw	63
   226  0761  3433               	retlw	51
   227  0762  342D               	retlw	45
   228  0763  3401               	retlw	1
   229  0764  343F               	retlw	63
   230  0765  3430               	retlw	48
   231  0766  3436               	retlw	54
   232  0767  3400               	retlw	0
   233  0768  3400               	retlw	0
   234  0769  3409               	retlw	9
   235  076A  3400               	retlw	0
   236                           
   237                           	psect	idataBANK1
   238  0737                     __pidataBANK1:
   239                           
   240                           ;initializer for main@F1267
   241  0737  3488               	retlw	136
   242  0738  342A               	retlw	42
   243  0739  3400               	retlw	0
   244  073A  3422               	retlw	34
   245  073B  3488               	retlw	136
   246  073C  3488               	retlw	136
   247  073D  3408               	retlw	8
   248  073E  3488               	retlw	136
   249  073F  3422               	retlw	34
   250  0740  3400               	retlw	0
   251  0741  3494               	retlw	148
   252  0742  3400               	retlw	0
   253  0743  3405               	retlw	5
   254  0744  3411               	retlw	17
   255  0745  3400               	retlw	0
   256  0746  3488               	retlw	136
   257  0747  3410               	retlw	16
   258  0748  3498               	retlw	152
   259  0749  3488               	retlw	136
   260  074A  3422               	retlw	34
   261  074B  3400               	retlw	0
   262  074C  3444               	retlw	68
   263  074D  3450               	retlw	80
   264  074E  3455               	retlw	85
   265  074F  3425               	retlw	37
   266  0750  3444               	retlw	68
   267  0006                     _PORTB	set	6
   268  0005                     _PORTA	set	5
   269  0086                     _TRISB	set	134
   270  0085                     _TRISA	set	133
   271  0189                     _ANSELH	set	393
   272  0188                     _ANSEL	set	392
   273                           
   274                           	psect	cinit
   275  07E1                     start_initialization:	
   276                           ; #config settings
   277                           
   278  07E1                     __initialization:
   279                           
   280                           ; Initialize objects allocated to BANK1
   281  07E1  1383               	bcf	3,7	;select IRP bank0
   282  07E2  30BA               	movlw	low (__pdataBANK1+26)
   283  07E3  00FD               	movwf	btemp+-1
   284  07E4  3007               	movlw	high __pidataBANK1
   285  07E5  00FE               	movwf	btemp
   286  07E6  3037               	movlw	low __pidataBANK1
   287  07E7  00FF               	movwf	btemp+1
   288  07E8  30A0               	movlw	low __pdataBANK1
   289  07E9  0084               	movwf	4
   290  07EA  120A  118A  2728  120A  118A  	fcall	init_ram0
   291                           
   292                           ; Initialize objects allocated to BANK0
   293  07EF  3070               	movlw	low (__pdataBANK0+26)
   294  07F0  00FD               	movwf	btemp+-1
   295  07F1  3007               	movlw	high __pidataBANK0
   296  07F2  00FE               	movwf	btemp
   297  07F3  3051               	movlw	low __pidataBANK0
   298  07F4  00FF               	movwf	btemp+1
   299  07F5  3056               	movlw	low __pdataBANK0
   300  07F6  0084               	movwf	4
   301  07F7  120A  118A  2728  120A  118A  	fcall	init_ram0
   302  07FC                     end_of_initialization:	
   303                           ;End of C runtime variable initialization code
   304                           
   305  07FC                     __end_of__initialization:
   306  07FC  0183               	clrf	3
   307  07FD  120A  118A  2F6B   	ljmp	_main	;jump to C main() function
   308                           
   309                           	psect	dataBANK0
   310  0056                     __pdataBANK0:
   311  0056                     main@F1265:
   312  0056                     	ds	26
   313                           
   314                           	psect	dataBANK1
   315  00A0                     __pdataBANK1:
   316  00A0                     main@F1267:
   317  00A0                     	ds	26
   318                           
   319                           	psect	inittext
   320  0724                     init_fetch0:	
   321                           ;	Called with low address in FSR and high address in W
   322                           
   323  0724  087E               	movf	btemp,w
   324  0725  008A               	movwf	10
   325  0726  087F               	movf	btemp+1,w
   326  0727  0082               	movwf	2
   327  0728                     init_ram0:	
   328                           ;Called with:
   329                           ;	high address of idata address in btemp 
   330                           ;	low address of idata address in btemp+1 
   331                           ;	low address of data in FSR
   332                           ;	high address + 1 of data in btemp-1
   333                           
   334  0728  120A  118A  2724  120A  118A  	fcall	init_fetch0
   335  072D  0080               	movwf	0
   336  072E  0A84               	incf	4,f
   337  072F  0804               	movf	4,w
   338  0730  067D               	xorwf	btemp+-1,w
   339  0731  1903               	btfsc	3,2
   340  0732  3400               	retlw	0
   341  0733  0AFF               	incf	btemp+1,f
   342  0734  1903               	btfsc	3,2
   343  0735  0AFE               	incf	btemp,f
   344  0736  2F28               	goto	init_ram0
   345                           
   346                           	psect	cstackCOMMON
   347  0070                     __pcstackCOMMON:
   348  0070                     ?_main:
   349  0070                     ??_main:	
   350                           ; 1 bytes @ 0x0
   351                           
   352                           
   353                           ; 1 bytes @ 0x0
   354  0070                     	ds	4
   355                           
   356                           	psect	cstackBANK0
   357  0020                     __pcstackBANK0:
   358  0020                     main@cc:
   359                           
   360                           ; 26 bytes @ 0x0
   361  0020                     	ds	26
   362  003A                     main@ce:
   363                           
   364                           ; 26 bytes @ 0x1A
   365  003A                     	ds	26
   366  0054                     main@i:
   367                           
   368                           ; 2 bytes @ 0x34
   369  0054                     	ds	2
   370                           
   371                           	psect	maintext
   372  076B                     __pmaintext:	
   373 ;;
   374 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   375 ;;
   376 ;; *************** function _main *****************
   377 ;; Defined at:
   378 ;;		line 11 in file "cc14segment.c"
   379 ;; Parameters:    Size  Location     Type
   380 ;;		None
   381 ;; Auto vars:     Size  Location     Type
   382 ;;  ce             26   26[BANK0 ] unsigned char [26]
   383 ;;  cc             26    0[BANK0 ] unsigned char [26]
   384 ;;  i               2   52[BANK0 ] int 
   385 ;; Return value:  Size  Location     Type
   386 ;;                  1    wreg      void 
   387 ;; Registers used:
   388 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
   389 ;; Tracked objects:
   390 ;;		On entry : B00/0
   391 ;;		On exit  : 0/0
   392 ;;		Unchanged: 0/0
   393 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   394 ;;      Params:         0       0       0       0       0
   395 ;;      Locals:         0      54       0       0       0
   396 ;;      Temps:          4       0       0       0       0
   397 ;;      Totals:         4      54       0       0       0
   398 ;;Total ram usage:       58 bytes
   399 ;; This function calls:
   400 ;;		Nothing
   401 ;; This function is called by:
   402 ;;		Startup code after reset
   403 ;; This function uses a non-reentrant model
   404 ;;
   405                           
   406                           
   407                           ;psect for function _main
   408  076B                     _main:
   409  076B                     l650:	
   410                           ;incstack = 0
   411                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1]
   412                           
   413                           
   414                           ;cc14segment.c: 13:     char cc[26]={0x37,0x0f ,0x39,0x0f,0x39,0x31,0x3d,0x36,0x09,0x1e 
      +                          ,0x30,0x38,0x36,0x36,0x33,0x3f,0x33,0x2d,0x01,0x3F,0x30,0x36,0x00,0x00,0x09};
   415  076B  3020               	movlw	main@cc& (0+255)
   416  076C  0084               	movwf	4
   417  076D  3056               	movlw	low main@F1265
   418  076E  00F0               	movwf	??_main
   419  076F  0804               	movf	4,w
   420  0770  00F1               	movwf	??_main+1
   421  0771  301A               	movlw	26
   422  0772  00F2               	movwf	??_main+2
   423  0773                     u40:
   424  0773  0870               	movf	??_main,w
   425  0774  0084               	movwf	4
   426  0775  1383               	bcf	3,7	;select IRP bank0
   427  0776  0800               	movf	0,w
   428  0777  00F3               	movwf	??_main+3
   429  0778  0AF0               	incf	??_main,f
   430  0779  0871               	movf	??_main+1,w
   431  077A  0084               	movwf	4
   432  077B  0873               	movf	??_main+3,w
   433  077C  0080               	movwf	0
   434  077D  0AF1               	incf	??_main+1,f
   435  077E  0BF2               	decfsz	??_main+2,f
   436  077F  2F73               	goto	u40
   437                           
   438                           ;cc14segment.c: 14:    char ce[26]={0x88,0x2a ,0x00,0x22,0x88,0x88,0x08,0x88,0x22,0x00,0
      +                          x94,0x00,0x05,0x11,0x00,0x88,0x10,0x98,0x88,0x22,0x00,0x44,0x50,0x55,0x25,0x44};
   439  0780  303A               	movlw	main@ce& (0+255)
   440  0781  0084               	movwf	4
   441  0782  30A0               	movlw	low main@F1267
   442  0783  00F0               	movwf	??_main
   443  0784  0804               	movf	4,w
   444  0785  00F1               	movwf	??_main+1
   445  0786  301A               	movlw	26
   446  0787  00F2               	movwf	??_main+2
   447  0788                     u50:
   448  0788  0870               	movf	??_main,w
   449  0789  0084               	movwf	4
   450  078A  1383               	bcf	3,7	;select IRP bank1
   451  078B  0800               	movf	0,w
   452  078C  00F3               	movwf	??_main+3
   453  078D  0AF0               	incf	??_main,f
   454  078E  0871               	movf	??_main+1,w
   455  078F  0084               	movwf	4
   456  0790  0873               	movf	??_main+3,w
   457  0791  0080               	movwf	0
   458  0792  0AF1               	incf	??_main+1,f
   459  0793  0BF2               	decfsz	??_main+2,f
   460  0794  2F88               	goto	u50
   461  0795                     l652:
   462                           
   463                           ;cc14segment.c: 15:    int i;;cc14segment.c: 16:     TRISA=0x00;
   464  0795  1683               	bsf	3,5	;RP0=1, select bank1
   465  0796  1303               	bcf	3,6	;RP1=0, select bank1
   466  0797  0185               	clrf	5	;volatile
   467  0798                     l654:
   468                           
   469                           ;cc14segment.c: 17:     PORTA=0x00;
   470  0798  1283               	bcf	3,5	;RP0=0, select bank0
   471  0799  1303               	bcf	3,6	;RP1=0, select bank0
   472  079A  0185               	clrf	5	;volatile
   473  079B                     l656:
   474                           
   475                           ;cc14segment.c: 18:     TRISB=0x00;
   476  079B  1683               	bsf	3,5	;RP0=1, select bank1
   477  079C  1303               	bcf	3,6	;RP1=0, select bank1
   478  079D  0186               	clrf	6	;volatile
   479  079E                     l658:
   480                           
   481                           ;cc14segment.c: 19:     PORTB=0x00;
   482  079E  1283               	bcf	3,5	;RP0=0, select bank0
   483  079F  1303               	bcf	3,6	;RP1=0, select bank0
   484  07A0  0186               	clrf	6	;volatile
   485  07A1                     l660:
   486                           
   487                           ;cc14segment.c: 20:     ANSEL=0x00;
   488  07A1  1683               	bsf	3,5	;RP0=1, select bank3
   489  07A2  1703               	bsf	3,6	;RP1=1, select bank3
   490  07A3  0188               	clrf	8	;volatile
   491  07A4                     l662:
   492                           
   493                           ;cc14segment.c: 21:     ANSELH=0x00;
   494  07A4  0189               	clrf	9	;volatile
   495  07A5                     l664:
   496                           
   497                           ;cc14segment.c: 23:     {;cc14segment.c: 25:        for(i=0;i<26;i++)
   498  07A5  1283               	bcf	3,5	;RP0=0, select bank0
   499  07A6  1303               	bcf	3,6	;RP1=0, select bank0
   500  07A7  01D4               	clrf	main@i
   501  07A8  01D5               	clrf	main@i+1
   502  07A9                     l670:
   503                           
   504                           ;cc14segment.c: 26:        {;cc14segment.c: 27:            PORTA=cc[i];
   505  07A9  1283               	bcf	3,5	;RP0=0, select bank0
   506  07AA  1303               	bcf	3,6	;RP1=0, select bank0
   507  07AB  0854               	movf	main@i,w
   508  07AC  3E20               	addlw	(low (main@cc| 0))& (0+255)
   509  07AD  0084               	movwf	4
   510  07AE  1383               	bcf	3,7	;select IRP bank0
   511  07AF  0800               	movf	0,w
   512  07B0  0085               	movwf	5	;volatile
   513                           
   514                           ;cc14segment.c: 28:            PORTB=ce[i];
   515  07B1  0854               	movf	main@i,w
   516  07B2  3E3A               	addlw	(low (main@ce| 0))& (0+255)
   517  07B3  0084               	movwf	4
   518  07B4  0800               	movf	0,w
   519  07B5  0086               	movwf	6	;volatile
   520  07B6                     l672:
   521                           
   522                           ;cc14segment.c: 29:            _delay((unsigned long)((10000)*(40000/4000.0)));
   523  07B6  3082               	movlw	130
   524  07B7  00F1               	movwf	??_main+1
   525  07B8  30DD               	movlw	221
   526  07B9  00F0               	movwf	??_main
   527  07BA                     u77:
   528  07BA  0BF0               	decfsz	??_main,f
   529  07BB  2FBA               	goto	u77
   530  07BC  0BF1               	decfsz	??_main+1,f
   531  07BD  2FBA               	goto	u77
   532  07BE  2FBF               	nop2
   533  07BF                     l674:
   534                           
   535                           ;cc14segment.c: 30:        _delay((unsigned long)((10000)*(40000/4000.0)));
   536  07BF  3082               	movlw	130
   537  07C0  00F1               	movwf	??_main+1
   538  07C1  30DD               	movlw	221
   539  07C2  00F0               	movwf	??_main
   540  07C3                     u87:
   541  07C3  0BF0               	decfsz	??_main,f
   542  07C4  2FC3               	goto	u87
   543  07C5  0BF1               	decfsz	??_main+1,f
   544  07C6  2FC3               	goto	u87
   545  07C7  2FC8               	nop2
   546  07C8                     l676:
   547                           
   548                           ;cc14segment.c: 31:        }
   549  07C8  3001               	movlw	1
   550  07C9  1283               	bcf	3,5	;RP0=0, select bank0
   551  07CA  1303               	bcf	3,6	;RP1=0, select bank0
   552  07CB  07D4               	addwf	main@i,f
   553  07CC  1803               	skipnc
   554  07CD  0AD5               	incf	main@i+1,f
   555  07CE  3000               	movlw	0
   556  07CF  07D5               	addwf	main@i+1,f
   557  07D0                     l678:
   558  07D0  0855               	movf	main@i+1,w
   559  07D1  3A80               	xorlw	128
   560  07D2  00FF               	movwf	btemp+1
   561  07D3  3080               	movlw	128
   562  07D4  027F               	subwf	btemp+1,w
   563  07D5  1D03               	skipz
   564  07D6  2FD9               	goto	u65
   565  07D7  301A               	movlw	26
   566  07D8  0254               	subwf	main@i,w
   567  07D9                     u65:
   568  07D9  1C03               	skipc
   569  07DA  2FDC               	goto	u61
   570  07DB  2FDD               	goto	u60
   571  07DC                     u61:
   572  07DC  2FA9               	goto	l670
   573  07DD                     u60:
   574  07DD  2FA5               	goto	l664
   575  07DE  120A  118A  2800   	ljmp	start
   576  07E1                     __end_of_main:
   577  007E                     btemp	set	126	;btemp
   578  007E                     wtemp0	set	126

Data Sizes:
    Strings     0
    Constant    0
    Data        52
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       4
    BANK0            80     54      80
    BANK1            80      0      26
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                58    58      0     138
                                              0 COMMON     4     4      0
                                              0 BANK0     54    54      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0      1A       7       32.5%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     36      50       5      100.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      4       4       1       28.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      6E      12        0.0%
ABS                  0      0      6E       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Thu Mar 09 11:47:59 2023

                      pc 0002                       u40 0773                       u50 0788  
                     u60 07DD                       u61 07DC                       u65 07D9  
                     u77 07BA                       u87 07C3                       fsr 0004  
                    l650 076B                      l660 07A1                      l652 0795  
                    l670 07A9                      l662 07A4                      l654 0798  
                    l672 07B6                      l664 07A5                      l656 079B  
                    l674 07BF                      l658 079E                      l676 07C8  
                    l678 07D0                      fsr0 0004                      indf 0000  
                   _main 076B                     btemp 007E                     start 0000  
                  ?_main 0070                    _ANSEL 0188                    _PORTA 0005  
                  _PORTB 0006                    _TRISA 0085                    _TRISB 0086  
                  main@i 0054                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 07E1             __end_of_main 07E1  
                 ??_main 0070                   _ANSELH 0189                   main@cc 0020  
                 main@ce 003A  __end_of__initialization 07FC           __pcstackCOMMON 0070  
           __pidataBANK0 0751             __pidataBANK1 0737               __pmaintext 076B  
   end_of_initialization 07FC      start_initialization 07E1               init_fetch0 0724  
            __pdataBANK0 0056              __pdataBANK1 00A0                ___latbits 0002  
          __pcstackBANK0 0020                main@F1265 0056                main@F1267 00A0  
          __size_of_main 0076                 init_ram0 0728  
