

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Mar 14 11:30:37 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	dabs	1,0x7E,2
     8  0000                     
     9                           ; Version 2.20
   101  009B                     	;# 
   102  009C                     	;# 
   103  009D                     	;# 
   104  009E                     	;# 
   105  009F                     	;# 
   106  0105                     	;# 
   107  0107                     	;# 
   108  0108                     	;# 
   109  0109                     	;# 
   110  010C                     	;# 
   111  010C                     	;# 
   112  010D                     	;# 
   113  010E                     	;# 
   114  010F                     	;# 
   115  0185                     	;# 
   116  0187                     	;# 
   117  0188                     	;# 
   118  0189                     	;# 
   119  018C                     	;# 
   120  018D                     	;# 
   121  0000                     	;# 
   122  0001                     	;# 
   123  0002                     	;# 
   124  0003                     	;# 
   125  0004                     	;# 
   126  0005                     	;# 
   127  0006                     	;# 
   128  0007                     	;# 
   129  0008                     	;# 
   130  0009                     	;# 
   131  000A                     	;# 
   132  000B                     	;# 
   133  000C                     	;# 
   134  000D                     	;# 
   135  000E                     	;# 
   136  000E                     	;# 
   137  000F                     	;# 
   138  0010                     	;# 
   139  0011                     	;# 
   140  0012                     	;# 
   141  0013                     	;# 
   142  0014                     	;# 
   143  0015                     	;# 
   144  0015                     	;# 
   145  0016                     	;# 
   146  0017                     	;# 
   147  0018                     	;# 
   148  0019                     	;# 
   149  001A                     	;# 
   150  001B                     	;# 
   151  001B                     	;# 
   152  001C                     	;# 
   153  001D                     	;# 
   154  001E                     	;# 
   155  001F                     	;# 
   156  0081                     	;# 
   157  0085                     	;# 
   158  0086                     	;# 
   159  0087                     	;# 
   160  0088                     	;# 
   161  0089                     	;# 
   162  008C                     	;# 
   163  008D                     	;# 
   164  008E                     	;# 
   165  008F                     	;# 
   166  0090                     	;# 
   167  0091                     	;# 
   168  0092                     	;# 
   169  0093                     	;# 
   170  0093                     	;# 
   171  0093                     	;# 
   172  0094                     	;# 
   173  0095                     	;# 
   174  0096                     	;# 
   175  0097                     	;# 
   176  0098                     	;# 
   177  0099                     	;# 
   178  009A                     	;# 
   179  009B                     	;# 
   180  009C                     	;# 
   181  009D                     	;# 
   182  009E                     	;# 
   183  009F                     	;# 
   184  0105                     	;# 
   185  0107                     	;# 
   186  0108                     	;# 
   187  0109                     	;# 
   188  010C                     	;# 
   189  010C                     	;# 
   190  010D                     	;# 
   191  010E                     	;# 
   192  010F                     	;# 
   193  0185                     	;# 
   194  0187                     	;# 
   195  0188                     	;# 
   196  0189                     	;# 
   197  018C                     	;# 
   198  018D                     	;# 
   199  0007                     _PORTC	set	7
   200  0005                     _PORTA	set	5
   201  0038                     _RC0	set	56
   202  002A                     _RA2	set	42
   203  0028                     _RA0	set	40
   204  0087                     _TRISC	set	135
   205  0085                     _TRISA	set	133
   206  0189                     _ANSELH	set	393
   207  0188                     _ANSEL	set	392
   208                           
   209                           	psect	cinit
   210  07FC                     start_initialization:	
   211                           ; #config settings
   212                           
   213  07FC                     __initialization:
   214  07FC                     end_of_initialization:	
   215                           ;End of C runtime variable initialization code
   216                           
   217  07FC                     __end_of__initialization:
   218  07FC  0183               	clrf	3
   219  07FD  120A  118A  2FC4   	ljmp	_main	;jump to C main() function
   220                           
   221                           	psect	cstackCOMMON
   222  0070                     __pcstackCOMMON:
   223  0070                     ?_main:
   224  0070                     ??_main:	
   225                           ; 1 bytes @ 0x0
   226                           
   227                           
   228                           ; 1 bytes @ 0x0
   229  0070                     	ds	1
   230                           
   231                           	psect	maintext
   232  07C4                     __pmaintext:	
   233 ;;
   234 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   235 ;;
   236 ;; *************** function _main *****************
   237 ;; Defined at:
   238 ;;		line 12 in file "two switch.c"
   239 ;; Parameters:    Size  Location     Type
   240 ;;		None
   241 ;; Auto vars:     Size  Location     Type
   242 ;;		None
   243 ;; Return value:  Size  Location     Type
   244 ;;                  1    wreg      void 
   245 ;; Registers used:
   246 ;;		wreg, status,2
   247 ;; Tracked objects:
   248 ;;		On entry : B00/0
   249 ;;		On exit  : 0/0
   250 ;;		Unchanged: 0/0
   251 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   252 ;;      Params:         0       0       0       0       0
   253 ;;      Locals:         0       0       0       0       0
   254 ;;      Temps:          1       0       0       0       0
   255 ;;      Totals:         1       0       0       0       0
   256 ;;Total ram usage:        1 bytes
   257 ;; This function calls:
   258 ;;		Nothing
   259 ;; This function is called by:
   260 ;;		Startup code after reset
   261 ;; This function uses a non-reentrant model
   262 ;;
   263                           
   264                           
   265                           ;psect for function _main
   266  07C4                     _main:
   267  07C4                     l621:	
   268                           ;incstack = 0
   269                           ; Regs used in _main: [wreg+status,2]
   270                           
   271                           
   272                           ;two switch.c: 14:     TRISA=0x01;
   273  07C4  3001               	movlw	1
   274  07C5  1683               	bsf	3,5	;RP0=1, select bank1
   275  07C6  1303               	bcf	3,6	;RP1=0, select bank1
   276  07C7  0085               	movwf	5	;volatile
   277  07C8                     l623:
   278                           
   279                           ;two switch.c: 15:     PORTA=0x00;
   280  07C8  1283               	bcf	3,5	;RP0=0, select bank0
   281  07C9  1303               	bcf	3,6	;RP1=0, select bank0
   282  07CA  0185               	clrf	5	;volatile
   283  07CB                     l625:
   284                           
   285                           ;two switch.c: 16:     TRISC=0x00;
   286  07CB  1683               	bsf	3,5	;RP0=1, select bank1
   287  07CC  1303               	bcf	3,6	;RP1=0, select bank1
   288  07CD  0187               	clrf	7	;volatile
   289  07CE                     l627:
   290                           
   291                           ;two switch.c: 17:     PORTC=0x00;
   292  07CE  1283               	bcf	3,5	;RP0=0, select bank0
   293  07CF  1303               	bcf	3,6	;RP1=0, select bank0
   294  07D0  0187               	clrf	7	;volatile
   295  07D1                     l629:
   296                           
   297                           ;two switch.c: 18:     ANSEL=0x00;
   298  07D1  1683               	bsf	3,5	;RP0=1, select bank3
   299  07D2  1703               	bsf	3,6	;RP1=1, select bank3
   300  07D3  0188               	clrf	8	;volatile
   301  07D4                     l631:
   302                           
   303                           ;two switch.c: 19:     ANSELH=0x00;
   304  07D4  0189               	clrf	9	;volatile
   305  07D5                     l633:
   306                           
   307                           ;two switch.c: 21:     {;two switch.c: 22:          if (RA0==1&&RA2==0)
   308  07D5  1283               	bcf	3,5	;RP0=0, select bank0
   309  07D6  1303               	bcf	3,6	;RP1=0, select bank0
   310  07D7  1C05               	btfss	5,0	;volatile
   311  07D8  2FDA               	goto	u11
   312  07D9  2FDB               	goto	u10
   313  07DA                     u11:
   314  07DA  2FE0               	goto	l24
   315  07DB                     u10:
   316  07DB                     l635:
   317  07DB  1905               	btfsc	5,2	;volatile
   318  07DC  2FDE               	goto	u21
   319  07DD  2FDF               	goto	u20
   320  07DE                     u21:
   321  07DE  2FE0               	goto	l24
   322  07DF                     u20:
   323  07DF                     l637:
   324                           
   325                           ;two switch.c: 23:          {;two switch.c: 24:            RC0=1;
   326  07DF  1407               	bsf	7,0	;volatile
   327  07E0                     l24:	
   328                           ;two switch.c: 25:          }
   329                           
   330                           
   331                           ;two switch.c: 26:          if (RA2==0)
   332  07E0  1905               	btfsc	5,2	;volatile
   333  07E1  2FE3               	goto	u31
   334  07E2  2FE4               	goto	u30
   335  07E3                     u31:
   336  07E3  2FE5               	goto	l641
   337  07E4                     u30:
   338  07E4                     l639:
   339                           
   340                           ;two switch.c: 27:          {;two switch.c: 28:         RC0=0;
   341  07E4  1007               	bcf	7,0	;volatile
   342  07E5                     l641:
   343                           
   344                           ;two switch.c: 30:          if (RA0==RA2)
   345  07E5  1905               	btfsc	5,2	;volatile
   346  07E6  2FE8               	goto	u41
   347  07E7  2FEA               	goto	u40
   348  07E8                     u41:
   349  07E8  3001               	movlw	1
   350  07E9  2FEB               	goto	u42
   351  07EA                     u40:
   352  07EA  3000               	movlw	0
   353  07EB                     u42:
   354  07EB  00F0               	movwf	??_main
   355  07EC  1805               	btfsc	5,0	;volatile
   356  07ED  2FEF               	goto	u51
   357  07EE  2FF1               	goto	u50
   358  07EF                     u51:
   359  07EF  3001               	movlw	1
   360  07F0  2FF2               	goto	u52
   361  07F1                     u50:
   362  07F1  3000               	movlw	0
   363  07F2                     u52:
   364  07F2  0670               	xorwf	??_main,w
   365  07F3  1D03               	skipz
   366  07F4  2FF6               	goto	u61
   367  07F5  2FF7               	goto	u60
   368  07F6                     u61:
   369  07F6  2FD5               	goto	l633
   370  07F7                     u60:
   371  07F7                     l643:
   372                           
   373                           ;two switch.c: 31:          {;two switch.c: 32:              RC0=0;
   374  07F7  1007               	bcf	7,0	;volatile
   375  07F8  2FD5               	goto	l633
   376  07F9  120A  118A  2800   	ljmp	start
   377  07FC                     __end_of_main:
   378  007E                     btemp	set	126	;btemp
   379  007E                     wtemp0	set	126

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      1       1
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      1       1       1        7.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Tue Mar 14 11:30:37 2023

                     l24 07E0                       u10 07DB                       u11 07DA  
                     u20 07DF                       u21 07DE                       u30 07E4  
                     u31 07E3                       u40 07EA                       u41 07E8  
                     u50 07F1                       u42 07EB                       u51 07EF  
                     u60 07F7                       u52 07F2                       u61 07F6  
                    l621 07C4                      l631 07D4                      l623 07C8  
                    l641 07E5                      l633 07D5                      l625 07CB  
                    l643 07F7                      l635 07DB                      l627 07CE  
                    l637 07DF                      l629 07D1                      l639 07E4  
                    _RA0 0028                      _RA2 002A                      _RC0 0038  
                   _main 07C4                     btemp 007E                     start 0000  
                  ?_main 0070                    _ANSEL 0188                    _PORTA 0005  
                  _PORTC 0007                    _TRISA 0085                    _TRISC 0087  
                  status 0003                    wtemp0 007E          __initialization 07FC  
           __end_of_main 07FC                   ??_main 0070                   _ANSELH 0189  
__end_of__initialization 07FC           __pcstackCOMMON 0070               __pmaintext 07C4  
   end_of_initialization 07FC      start_initialization 07FC                ___latbits 0002  
          __size_of_main 0038  
