

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Mar 22 14:27:39 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
   686  05ED  00F2               	movwf	address@z
   687  05EE  120A  118A  24B7  120A  118A  	fcall	_address
   688                           
   689                           ;addkey.c: 98:           pad(0x38,1);
   690  05F3  3038               	movlw	56
   691  05F4  00F2               	movwf	pad@a
   692  05F5  3000               	movlw	0
   693  05F6  00F3               	movwf	pad@a+1
   694  05F7  3001               	movlw	1
   695  05F8  00F4               	movwf	pad@b
   696  05F9  3000               	movlw	0
   697  05FA  00F5               	movwf	pad@b+1
   698  05FB  120A  118A  24C3  120A  118A  	fcall	_pad
   699  0600                     l976:
   700                           
   701                           ;addkey.c: 99:           count=0x38;
   702  0600  3038               	movlw	56
   703  0601  00FC               	movwf	_count
   704  0602  3000               	movlw	0
   705  0603  00FD               	movwf	_count+1
   706  0604                     l978:
   707                           
   708                           ;addkey.c: 101:       if(RC3==1)
   709  0604  1283               	bcf	3,5	;RP0=0, select bank0
   710  0605  1303               	bcf	3,6	;RP1=0, select bank0
   711  0606  1D87               	btfss	7,3	;volatile
   712  0607  2E09               	goto	u391
   713  0608  2E0A               	goto	u390
   714  0609                     u391:
   715  0609  2E24               	goto	l984
   716  060A                     u390:
   717  060A                     l980:
   718                           
   719                           ;addkey.c: 102:       {;addkey.c: 103:           address(x);
   720  060A  087B               	movf	_x+1,w
   721  060B  00F3               	movwf	address@z+1
   722  060C  087A               	movf	_x,w
   723  060D  00F2               	movwf	address@z
   724  060E  120A  118A  24B7  120A  118A  	fcall	_address
   725                           
   726                           ;addkey.c: 104:           pad(0x30,1);
   727  0613  3030               	movlw	48
   728  0614  00F2               	movwf	pad@a
   729  0615  3000               	movlw	0
   730  0616  00F3               	movwf	pad@a+1
   731  0617  3001               	movlw	1
   732  0618  00F4               	movwf	pad@b
   733  0619  3000               	movlw	0
   734  061A  00F5               	movwf	pad@b+1
   735  061B  120A  118A  24C3  120A  118A  	fcall	_pad
   736  0620                     l982:
   737                           
   738                           ;addkey.c: 105:           count=0x30;
   739  0620  3030               	movlw	48
   740  0621  00FC               	movwf	_count
   741  0622  3000               	movlw	0
   742  0623  00FD               	movwf	_count+1
   743  0624                     l984:
   744                           
   745                           ;addkey.c: 107:       RD0=0;RD1=0;RD2=1;
   746  0624  1283               	bcf	3,5	;RP0=0, select bank0
   747  0625  1303               	bcf	3,6	;RP1=0, select bank0
   748  0626  1008               	bcf	8,0	;volatile
   749  0627                     l986:
   750  0627  1088               	bcf	8,1	;volatile
   751  0628                     l988:
   752  0628  1508               	bsf	8,2	;volatile
   753  0629                     l990:
   754                           
   755                           ;addkey.c: 108:       if(RC0==1)
   756  0629  1C07               	btfss	7,0	;volatile
   757  062A  2E2C               	goto	u401
   758  062B  2E2D               	goto	u400
   759  062C                     u401:
   760  062C  2E47               	goto	l996
   761  062D                     u400:
   762  062D                     l992:
   763                           
   764                           ;addkey.c: 109:       {;addkey.c: 110:           address(x);
   765  062D  087B               	movf	_x+1,w
   766  062E  00F3               	movwf	address@z+1
   767  062F  087A               	movf	_x,w
   768  0630  00F2               	movwf	address@z
   769  0631  120A  118A  24B7  120A  118A  	fcall	_address
   770                           
