

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Mar 06 15:03:35 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
   459  0798  1383               	bcf	3,7	;select IRP bank0
   460  0799  0800               	movf	0,w
   461  079A  0085               	movwf	5	;volatile
   462  079B                     l663:
   463                           
   464                           ;loop with 7.c: 27:         _delay((unsigned long)((10000)*(400000/4000.0)));
   465  079B  3006               	movlw	6
   466  079C  00F2               	movwf	??_main+2
   467  079D  3013               	movlw	19
   468  079E  00F1               	movwf	??_main+1
   469  079F  30AD               	movlw	173
   470  07A0  00F0               	movwf	??_main
   471  07A1                     u97:
   472  07A1  0BF0               	decfsz	??_main,f
   473  07A2  2FA1               	goto	u97
   474  07A3  0BF1               	decfsz	??_main+1,f
   475  07A4  2FA1               	goto	u97
   476  07A5  0BF2               	decfsz	??_main+2,f
   477  07A6  2FA1               	goto	u97
   478  07A7  2FA8               	nop2
   479  07A8                     l665:
   480                           
   481                           ;loop with 7.c: 28:     }
   482  07A8  3001               	movlw	1
   483  07A9  1283               	bcf	3,5	;RP0=0, select bank0
   484  07AA  1303               	bcf	3,6	;RP1=0, select bank0
   485  07AB  07B4               	addwf	main@i,f
   486  07AC  1803               	skipnc
   487  07AD  0AB5               	incf	main@i+1,f
   488  07AE  3000               	movlw	0
   489  07AF  07B5               	addwf	main@i+1,f
   490  07B0                     l667:
   491  07B0  0835               	movf	main@i+1,w
   492  07B1  3A80               	xorlw	128
   493  07B2  00FF               	movwf	btemp+1
   494  07B3  3080               	movlw	128
   495  07B4  027F               	subwf	btemp+1,w
   496  07B5  1D03               	skipz
   497  07B6  2FB9               	goto	u75
   498  07B7  3008               	movlw	8
   499  07B8  0234               	subwf	main@i,w
   500  07B9                     u75:
   501  07B9  1C03               	skipc
   502  07BA  2FBC               	goto	u71
   503  07BB  2FBD               	goto	u70
   504  07BC                     u71:
   505  07BC  2F93               	goto	l661
   506  07BD                     u70:
   507  07BD                     l669:
   508                           
   509                           ;loop with 7.c: 29:         for(j=0;j<8;j++)
   510  07BD  1283               	bcf	3,5	;RP0=0, select bank0
   511  07BE  1303               	bcf	3,6	;RP1=0, select bank0
   512  07BF  01B6               	clrf	main@j
   513  07C0  01B7               	clrf	main@j+1
   514  07C1                     l675:
   515                           
   516                           ;loop with 7.c: 30:         {;loop with 7.c: 31:         PORTD=ca[j];
   517  07C1  1283               	bcf	3,5	;RP0=0, select bank0
   518  07C2  1303               	bcf	3,6	;RP1=0, select bank0
   519  07C3  0836               	movf	main@j,w
   520  07C4  3E2A               	addlw	(low (main@ca| 0))& (0+255)
   521  07C5  0084               	movwf	4
   522  07C6  1383               	bcf	3,7	;select IRP bank0
   523  07C7  0800               	movf	0,w
   524  07C8  0088               	movwf	8	;volatile
   525  07C9                     l677:
   526                           
   527                           ;loop with 7.c: 32:         _delay((unsigned long)((10000)*(400000/4000.0)));
   528  07C9  3006               	movlw	6
   529  07CA  00F2               	movwf	??_main+2
   530  07CB  3013               	movlw	19
   531  07CC  00F1               	movwf	??_main+1
   532  07CD  30AD               	movlw	173
   533  07CE  00F0               	movwf	??_main
   534  07CF                     u107:
   535  07CF  0BF0               	decfsz	??_main,f
   536  07D0  2FCF               	goto	u107
   537  07D1  0BF1               	decfsz	??_main+1,f
   538  07D2  2FCF               	goto	u107
   539  07D3  0BF2               	decfsz	??_main+2,f
   540  07D4  2FCF               	goto	u107
   541  07D5  2FD6               	nop2
   542  07D6                     l679:
   543                           
   544                           ;loop with 7.c: 33:     }
   545  07D6  3001               	movlw	1
   546  07D7  1283               	bcf	3,5	;RP0=0, select bank0
   547  07D8  1303               	bcf	3,6	;RP1=0, select bank0
   548  07D9  07B6               	addwf	main@j,f
   549  07DA  1803               	skipnc
   550  07DB  0AB7               	incf	main@j+1,f
   551  07DC  3000               	movlw	0
   552  07DD  07B7               	addwf	main@j+1,f
   553  07DE                     l681:
   554  07DE  0837               	movf	main@j+1,w
   555  07DF  3A80               	xorlw	128
   556  07E0  00FF               	movwf	btemp+1
   557  07E1  3080               	movlw	128
   558  07E2  027F               	subwf	btemp+1,w
   559  07E3  1D03               	skipz
   560  07E4  2FE7               	goto	u85
   561  07E5  3008               	movlw	8
   562  07E6  0236               	subwf	main@j,w
   563  07E7                     u85:
   564  07E7  1C03               	skipc
   565  07E8  2FEA               	goto	u81
   566  07E9  2FEB               	goto	u80
   567  07EA                     u81:
   568  07EA  2FC1               	goto	l675
   569  07EB                     u80:
   570  07EB                     l27:
   571  07EB  120A  118A  2800   	ljmp	start
   572  07EE                     __end_of_main:
   573  007E                     btemp	set	126	;btemp
   574  007E                     wtemp0	set	126

Data Sizes:
    Strings     0
    Constant    0
    Data        20
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       4
    BANK0            80     24      44
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                28    28      0     184
                                              0 COMMON     4     4      0
                                              0 BANK0     24    24      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     18      2C       5       55.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      4       4       1       28.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      30      12        0.0%
ABS                  0      0      30       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Mon Mar 06 15:03:35 2023

                      pc 0002                       l27 07EB                       u50 076D  
                     u60 0782                       u70 07BD                       u71 07BC  
                     u80 07EB                       u81 07EA                       u75 07B9  
                     u85 07E7                       u97 07A1                       fsr 0004  
                    l651 0755                      l661 0793                      l653 0765  
                    l663 079B                      l655 077A                      l681 07DE  
                    l665 07A8                      l675 07C1                      l667 07B0  
                    l677 07C9                      l669 07BD                      l679 07D6  
                    u107 07CF                      fsr0 0004                      indf 0000  
                   _main 0755                     btemp 007E                     start 0000  
                  ?_main 0070                    _ANSEL 0188                    _PORTA 0005  
                  _PORTD 0008                    _TRISA 0085                    _TRISD 0088  
                  main@i 0034                    main@j 0036                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 07EE  
           __end_of_main 07EE                   ??_main 0070                   _ANSELH 0189  
                 main@ca 002A                   main@cc 0020  __end_of__initialization 07FC  
         __pcstackCOMMON 0070             __pidataBANK0 0741               __pmaintext 0755  
   end_of_initialization 07FC      start_initialization 07EE               init_fetch0 072E  
            __pdataBANK0 0038                ___latbits 0002            __pcstackBANK0 0020  
              main@F1265 0042                main@F1267 0038            __size_of_main 0099  
               init_ram0 0732  
