

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Mar 30 14:42:58 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
    52  0001                     	;# 
    53  0002                     	;# 
    54  0003                     	;# 
    55  0004                     	;# 
    56  0005                     	;# 
    57  0006                     	;# 
    58  0007                     	;# 
    59  0008                     	;# 
    60  0009                     	;# 
    61  000A                     	;# 
    62  000B                     	;# 
    63  000C                     	;# 
    64  000D                     	;# 
    65  000E                     	;# 
    66  000E                     	;# 
    67  000F                     	;# 
    68  0010                     	;# 
    69  0011                     	;# 
    70  0012                     	;# 
    71  0013                     	;# 
    72  0014                     	;# 
    73  0015                     	;# 
    74  0015                     	;# 
    75  0016                     	;# 
    76  0017                     	;# 
    77  0018                     	;# 
    78  0019                     	;# 
    79  001A                     	;# 
    80  001B                     	;# 
    81  001B                     	;# 
    82  001C                     	;# 
    83  001D                     	;# 
    84  001E                     	;# 
    85  001F                     	;# 
    86  0081                     	;# 
    87  0085                     	;# 
    88  0086                     	;# 
    89  0087                     	;# 
    90  0088                     	;# 
    91  0089                     	;# 
    92  008C                     	;# 
    93  008D                     	;# 
    94  008E                     	;# 
    95  008F                     	;# 
    96  0090                     	;# 
    97  0091                     	;# 
    98  0092                     	;# 
    99  0093                     	;# 
   100  0093                     	;# 
   101  0093                     	;# 
   102  0094                     	;# 
   103  0095                     	;# 
   104  0096                     	;# 
   105  0097                     	;# 
   106  0098                     	;# 
   107  0099                     	;# 
   108  009A                     	;# 
   109  009B                     	;# 
   110  009C                     	;# 
   111  009D                     	;# 
   112  009E                     	;# 
   113  009F                     	;# 
   114  0105                     	;# 
   115  0107                     	;# 
   116  0108                     	;# 
   117  0109                     	;# 
   118  010C                     	;# 
   119  010C                     	;# 
   120  010D                     	;# 
   121  010E                     	;# 
   122  010F                     	;# 
   123  0185                     	;# 
   124  0187                     	;# 
   125  0188                     	;# 
   126  0189                     	;# 
   127  018C                     	;# 
   128  018D                     	;# 
   129  0000                     	;# 
   130  0001                     	;# 
   131  0002                     	;# 
   132  0003                     	;# 
   133  0004                     	;# 
   134  0005                     	;# 
   135  0006                     	;# 
   136  0007                     	;# 
   137  0008                     	;# 
   138  0009                     	;# 
   139  000A                     	;# 
   140  000B                     	;# 
   141  000C                     	;# 
   142  000D                     	;# 
   143  000E                     	;# 
   144  000E                     	;# 
   145  000F                     	;# 
   146  0010                     	;# 
   147  0011                     	;# 
   148  0012                     	;# 
   149  0013                     	;# 
   150  0014                     	;# 
   151  0015                     	;# 
   152  0015                     	;# 
   153  0016                     	;# 
   154  0017                     	;# 
   155  0018                     	;# 
   156  0019                     	;# 
   157  001A                     	;# 
   158  001B                     	;# 
   159  001B                     	;# 
   160  001C                     	;# 
   161  001D                     	;# 
   162  001E                     	;# 
   163  001F                     	;# 
   164  0081                     	;# 
   165  0085                     	;# 
   166  0086                     	;# 
   167  0087                     	;# 
   168  0088                     	;# 
   169  0089                     	;# 
   170  008C                     	;# 
   171  008D                     	;# 
   172  008E                     	;# 
   173  008F                     	;# 
   174  0090                     	;# 
   175  0091                     	;# 
   176  0092                     	;# 
   177  0093                     	;# 
   178  0093                     	;# 
   179  0093                     	;# 
   180  0094                     	;# 
   181  0095                     	;# 
   182  0096                     	;# 
   183  0097                     	;# 
   184  0098                     	;# 
   185  0099                     	;# 
   186  009A                     	;# 
   187  009B                     	;# 
   188  009C                     	;# 
   189  009D                     	;# 
   190  009E                     	;# 
   191  009F                     	;# 
   192  0105                     	;# 
   193  0107                     	;# 
   194  0108                     	;# 
   195  0109                     	;# 
   196  010C                     	;# 
   197  010C                     	;# 
   198  010D                     	;# 
   199  010E                     	;# 
   200  010F                     	;# 
   201  0185                     	;# 
   202  0187                     	;# 
   203  0188                     	;# 
   204  0189                     	;# 
   205  018C                     	;# 
   206  018D                     	;# 
   207                           
   208                           	psect	idataBANK0
   209  00B6                     __pidataBANK0:
   210                           
   211                           ;initializer for _cc
   212  00B6  343F               	retlw	63
   213  00B7  3400               	retlw	0
   214  00B8  3406               	retlw	6
   215  00B9  3400               	retlw	0
   216  00BA  345B               	retlw	91
   217  00BB  3400               	retlw	0
   218  00BC  344F               	retlw	79
   219  00BD  3400               	retlw	0
   220  00BE  3466               	retlw	102
   221  00BF  3400               	retlw	0
   222  00C0  346D               	retlw	109
   223  00C1  3400               	retlw	0
   224  00C2  347D               	retlw	125
   225  00C3  3400               	retlw	0
   226  00C4  3407               	retlw	7
   227  00C5  3400               	retlw	0
   228  00C6  347F               	retlw	127
   229  00C7  3400               	retlw	0
   230  00C8  346F               	retlw	111
   231  00C9  3400               	retlw	0
   232                           
   233                           	psect	nvCOMMON
   234  0077                     __pnvCOMMON:
   235  0077                     _i:
   236  0077                     	ds	2
   237  0007                     _PORTC	set	7
   238  0006                     _PORTB	set	6
   239  0005                     _PORTA	set	5
   240  005C                     _INTE	set	92
   241  005E                     _PEIE	set	94
   242  005F                     _GIE	set	95
   243  0059                     _INTF	set	89
   244  0087                     _TRISC	set	135
   245  0086                     _TRISB	set	134
   246  0085                     _TRISA	set	133
   247  0189                     _ANSELH	set	393
   248  0188                     _ANSEL	set	392
   249                           
   250                           	psect	cinit
   251  0015                     start_initialization:	
   252                           ; #config settings
   253                           
   254  0015                     __initialization:
   255                           
   256                           ; Initialize objects allocated to BANK0
   257  0015  1383               	bcf	3,7	;select IRP bank0
   258  0016  3034               	movlw	low (__pdataBANK0+20)
   259  0017  00FD               	movwf	btemp+-1
   260  0018  3000               	movlw	high __pidataBANK0
   261  0019  00FE               	movwf	btemp
   262  001A  30B6               	movlw	low __pidataBANK0
   263  001B  00FF               	movwf	btemp+1
   264  001C  3020               	movlw	low __pdataBANK0
   265  001D  0084               	movwf	4
   266  001E  120A  118A  20CE  120A  118A  	fcall	init_ram0
   267                           
   268                           ; Clear objects allocated to COMMON
   269  0023  01F9               	clrf	__pbssCOMMON& (0+127)
   270  0024  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
   271  0025                     end_of_initialization:	
   272                           ;End of C runtime variable initialization code
   273                           
   274  0025                     __end_of__initialization:
   275  0025  0183               	clrf	3
   276  0026  120A  118A  2829   	ljmp	_main	;jump to C main() function
   277                           
   278                           	psect	bssCOMMON
   279  0079                     __pbssCOMMON:
   280  0079                     _j:
   281  0079                     	ds	2
   282                           
   283                           	psect	dataBANK0
   284  0020                     __pdataBANK0:
   285  0020                     _cc:
   286  0020                     	ds	20
   287                           
   288                           	psect	inittext
   289  00CA                     init_fetch0:	
   290                           ;	Called with low address in FSR and high address in W
   291                           
   292  00CA  087E               	movf	btemp,w
   293  00CB  008A               	movwf	10
   294  00CC  087F               	movf	btemp+1,w
   295  00CD  0082               	movwf	2
   296  00CE                     init_ram0:	
   297                           ;Called with:
   298                           ;	high address of idata address in btemp 
   299                           ;	low address of idata address in btemp+1 
   300                           ;	low address of data in FSR
   301                           ;	high address + 1 of data in btemp-1
   302                           
   303  00CE  120A  118A  20CA  120A  118A  	fcall	init_fetch0
   304  00D3  0080               	movwf	0
   305  00D4  0A84               	incf	4,f
   306  00D5  0804               	movf	4,w
   307  00D6  067D               	xorwf	btemp+-1,w
   308  00D7  1903               	btfsc	3,2
   309  00D8  3400               	retlw	0
   310  00D9  0AFF               	incf	btemp+1,f
   311  00DA  1903               	btfsc	3,2
   312  00DB  0AFE               	incf	btemp,f
   313  00DC  28CE               	goto	init_ram0
   314                           
   315                           	psect	cstackCOMMON
   316  0070                     __pcstackCOMMON:
   317  0070                     ?_itr:
   318  0070                     ??_itr:	
   319                           ; 1 bytes @ 0x0
   320                           
   321  0070                     ?_main:	
   322                           ; 1 bytes @ 0x0
   323                           
   324                           
   325                           ; 1 bytes @ 0x0
   326  0070                     	ds	7
   327                           
   328                           	psect	cstackBANK0
   329  0034                     __pcstackBANK0:
   330  0034                     ??_main:
   331                           
   332                           ; 1 bytes @ 0x0
   333  0034                     	ds	3
   334                           
   335                           	psect	maintext
   336  0029                     __pmaintext:	
   337 ;;
   338 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   339 ;;
   340 ;; *************** function _main *****************
   341 ;; Defined at:
   342 ;;		line 25 in file "SEGMENT.c"
   343 ;; Parameters:    Size  Location     Type
   344 ;;		None
   345 ;; Auto vars:     Size  Location     Type
   346 ;;		None
   347 ;; Return value:  Size  Location     Type
   348 ;;                  1    wreg      void 
   349 ;; Registers used:
   350 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
   351 ;; Tracked objects:
   352 ;;		On entry : B00/0
   353 ;;		On exit  : 0/0
   354 ;;		Unchanged: 0/0
   355 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   356 ;;      Params:         0       0       0       0       0
   357 ;;      Locals:         0       0       0       0       0
   358 ;;      Temps:          0       3       0       0       0
   359 ;;      Totals:         0       3       0       0       0
   360 ;;Total ram usage:        3 bytes
   361 ;; Hardware stack levels required when called: 1
   362 ;; This function calls:
   363 ;;		Nothing
   364 ;; This function is called by:
   365 ;;		Startup code after reset
   366 ;; This function uses a non-reentrant model
   367 ;;
   368                           
   369                           
   370                           ;psect for function _main
   371  0029                     _main:
   372  0029                     l685:	
   373                           ;incstack = 0
   374                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1]
   375                           
   376                           
   377                           ;SEGMENT.c: 27:     GIE=1;PEIE=1;INTE=1;
   378  0029  178B               	bsf	11,7	;volatile
   379  002A  170B               	bsf	11,6	;volatile
   380  002B  160B               	bsf	11,4	;volatile
   381  002C                     l687:
   382                           
   383                           ;SEGMENT.c: 28:     TRISA=0x00;
   384  002C  1683               	bsf	3,5	;RP0=1, select bank1
   385  002D  1303               	bcf	3,6	;RP1=0, select bank1
   386  002E  0185               	clrf	5	;volatile
   387                           
   388                           ;SEGMENT.c: 29:     PORTA=0x00;
   389  002F  1283               	bcf	3,5	;RP0=0, select bank0
   390  0030  1303               	bcf	3,6	;RP1=0, select bank0
   391  0031  0185               	clrf	5	;volatile
   392  0032                     l689:
   393                           
   394                           ;SEGMENT.c: 30:     TRISB=0x01;
   395  0032  3001               	movlw	1
   396  0033  1683               	bsf	3,5	;RP0=1, select bank1
   397  0034  1303               	bcf	3,6	;RP1=0, select bank1
   398  0035  0086               	movwf	6	;volatile
   399  0036                     l691:
   400                           
   401                           ;SEGMENT.c: 31:     PORTB=0x00;
   402  0036  1283               	bcf	3,5	;RP0=0, select bank0
   403  0037  1303               	bcf	3,6	;RP1=0, select bank0
   404  0038  0186               	clrf	6	;volatile
   405  0039                     l693:
   406                           
   407                           ;SEGMENT.c: 32:     TRISC=0x00;
   408  0039  1683               	bsf	3,5	;RP0=1, select bank1
   409  003A  1303               	bcf	3,6	;RP1=0, select bank1
   410  003B  0187               	clrf	7	;volatile
   411  003C                     l695:
   412                           
   413                           ;SEGMENT.c: 33:     PORTC=0x00;
   414  003C  1283               	bcf	3,5	;RP0=0, select bank0
   415  003D  1303               	bcf	3,6	;RP1=0, select bank0
   416  003E  0187               	clrf	7	;volatile
   417  003F                     l697:
   418                           
   419                           ;SEGMENT.c: 34:     ANSEL=0x00;
   420  003F  1683               	bsf	3,5	;RP0=1, select bank3
   421  0040  1703               	bsf	3,6	;RP1=1, select bank3
   422  0041  0188               	clrf	8	;volatile
   423  0042                     l699:
   424                           
   425                           ;SEGMENT.c: 35:     ANSELH=0x00;
   426  0042  0189               	clrf	9	;volatile
   427  0043                     l701:
   428                           
   429                           ;SEGMENT.c: 37:     {;SEGMENT.c: 39:         for(i=0;i<10;i++)
   430  0043  01F7               	clrf	_i
   431  0044  01F8               	clrf	_i+1
   432  0045                     l703:
   433  0045  0878               	movf	_i+1,w
   434  0046  3A80               	xorlw	128
   435  0047  00FF               	movwf	btemp+1
   436  0048  3080               	movlw	128
   437  0049  027F               	subwf	btemp+1,w
   438  004A  1D03               	skipz
   439  004B  284E               	goto	u45
   440  004C  300A               	movlw	10
   441  004D  0277               	subwf	_i,w
   442  004E                     u45:
   443  004E  1C03               	skipc
   444  004F  2851               	goto	u41
   445  0050  2852               	goto	u40
   446  0051                     u41:
   447  0051  2853               	goto	l707
   448  0052                     u40:
   449  0052  2843               	goto	l701
   450  0053                     l707:
   451                           
   452                           ;SEGMENT.c: 40:     {;SEGMENT.c: 41:     PORTC=cc[i];
   453  0053  0877               	movf	_i,w
   454  0054  1283               	bcf	3,5	;RP0=0, select bank0
   455  0055  1303               	bcf	3,6	;RP1=0, select bank0
   456  0056  00B4               	movwf	??_main
   457  0057  0734               	addwf	??_main,w
   458  0058  3E20               	addlw	(low (_cc| 0))& (0+255)
   459  0059  0084               	movwf	4
   460  005A  1383               	bcf	3,7	;select IRP bank0
   461  005B  0800               	movf	0,w
   462  005C  0087               	movwf	7	;volatile
   463  005D                     l709:
   464                           
   465                           ;SEGMENT.c: 42:     _delay((unsigned long)((1000)*(4000000/4000.0)));
   466  005D  3006               	movlw	6
   467  005E  1283               	bcf	3,5	;RP0=0, select bank0
   468  005F  1303               	bcf	3,6	;RP1=0, select bank0
   469  0060  00B6               	movwf	??_main+2
   470  0061  3013               	movlw	19
   471  0062  00B5               	movwf	??_main+1
   472  0063  30AD               	movlw	173
   473  0064  00B4               	movwf	??_main
   474  0065                     u57:
   475  0065  0BB4               	decfsz	??_main,f
   476  0066  2865               	goto	u57
   477  0067  0BB5               	decfsz	??_main+1,f
   478  0068  2865               	goto	u57
   479  0069  0BB6               	decfsz	??_main+2,f
   480  006A  2865               	goto	u57
   481  006B                     l711:
   482                           
   483                           ;SEGMENT.c: 43:       }
   484  006B  3001               	movlw	1
   485  006C  07F7               	addwf	_i,f
   486  006D  1803               	skipnc
   487  006E  0AF8               	incf	_i+1,f
   488  006F  3000               	movlw	0
   489  0070  07F8               	addwf	_i+1,f
   490  0071  2845               	goto	l703
   491  0072  120A  118A  2812   	ljmp	start
   492  0075                     __end_of_main:
   493                           
   494                           	psect	text1
   495  0075                     __ptext1:	
   496 ;; *************** function _itr *****************
   497 ;; Defined at:
   498 ;;		line 13 in file "SEGMENT.c"
   499 ;; Parameters:    Size  Location     Type
   500 ;;		None
   501 ;; Auto vars:     Size  Location     Type
   502 ;;		None
   503 ;; Return value:  Size  Location     Type
   504 ;;                  1    wreg      void 
   505 ;; Registers used:
   506 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
   507 ;; Tracked objects:
   508 ;;		On entry : 0/0
   509 ;;		On exit  : 0/0
   510 ;;		Unchanged: 0/0
   511 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   512 ;;      Params:         0       0       0       0       0
   513 ;;      Locals:         0       0       0       0       0
   514 ;;      Temps:          7       0       0       0       0
   515 ;;      Totals:         7       0       0       0       0
   516 ;;Total ram usage:        7 bytes
   517 ;; Hardware stack levels used: 1
   518 ;; This function calls:
   519 ;;		Nothing
   520 ;; This function is called by:
   521 ;;		Interrupt level 1
   522 ;; This function uses a non-reentrant model
   523 ;;
   524                           
   525                           
   526                           ;psect for function _itr
   527  0075                     _itr:
   528  0075                     i1l643:
   529                           
   530                           ;SEGMENT.c: 15:     if(INTF==1)
   531  0075  1C8B               	btfss	11,1	;volatile
   532  0076  2878               	goto	u1_21
   533  0077  2879               	goto	u1_20
   534  0078                     u1_21:
   535  0078  28A9               	goto	i1l41
   536  0079                     u1_20:
   537  0079                     i1l645:
   538                           
   539                           ;SEGMENT.c: 16: {;SEGMENT.c: 17: for(j=i;j<10;j--)
   540  0079  0878               	movf	_i+1,w
   541  007A  00FA               	movwf	_j+1
   542  007B  0877               	movf	_i,w
   543  007C  00F9               	movwf	_j
   544  007D  289B               	goto	i1l653
   545  007E                     i1l647:
   546                           
   547                           ;SEGMENT.c: 18: {;SEGMENT.c: 19:     PORTA=cc[j];
   548  007E  0879               	movf	_j,w
   549  007F  00F0               	movwf	??_itr
   550  0080  0770               	addwf	??_itr,w
   551  0081  3E20               	addlw	(low (_cc| 0))& (0+255)
   552  0082  0084               	movwf	4
   553  0083  1383               	bcf	3,7	;select IRP bank0
   554  0084  0800               	movf	0,w
   555  0085  1283               	bcf	3,5	;RP0=0, select bank0
   556  0086  1303               	bcf	3,6	;RP1=0, select bank0
   557  0087  0085               	movwf	5	;volatile
   558  0088                     i1l649:
   559                           
   560                           ;SEGMENT.c: 20:     _delay((unsigned long)((1000)*(4000000/4000.0)));
   561  0088  3006               	movlw	6
   562  0089  00F2               	movwf	??_itr+2
   563  008A  3013               	movlw	19
   564  008B  00F1               	movwf	??_itr+1
   565  008C  30AD               	movlw	173
   566  008D  00F0               	movwf	??_itr
   567  008E                     u6_27:
   568  008E  0BF0               	decfsz	??_itr,f
   569  008F  288E               	goto	u6_27
   570  0090  0BF1               	decfsz	??_itr+1,f
   571  0091  288E               	goto	u6_27
   572  0092  0BF2               	decfsz	??_itr+2,f
   573  0093  288E               	goto	u6_27
   574  0094  2895               	nop2
   575  0095                     i1l651:
   576                           
   577                           ;SEGMENT.c: 21: }
   578  0095  30FF               	movlw	255
   579  0096  07F9               	addwf	_j,f
   580  0097  1803               	skipnc
   581  0098  0AFA               	incf	_j+1,f
   582  0099  30FF               	movlw	255
   583  009A  07FA               	addwf	_j+1,f
   584  009B                     i1l653:
   585  009B  087A               	movf	_j+1,w
   586  009C  3A80               	xorlw	128
   587  009D  00FF               	movwf	btemp+1
   588  009E  3080               	movlw	128
   589  009F  027F               	subwf	btemp+1,w
   590  00A0  1D03               	skipz
   591  00A1  28A4               	goto	u2_25
   592  00A2  300A               	movlw	10
   593  00A3  0279               	subwf	_j,w
   594  00A4                     u2_25:
   595  00A4  1C03               	skipc
   596  00A5  28A7               	goto	u2_21
   597  00A6  28A8               	goto	u2_20
   598  00A7                     u2_21:
   599  00A7  287E               	goto	i1l647
   600  00A8                     u2_20:
   601  00A8                     i1l40:
   602                           
   603                           ;SEGMENT.c: 22: INTF=0;
   604  00A8  108B               	bcf	11,1	;volatile
   605  00A9                     i1l41:
   606  00A9  0876               	movf	??_itr+6,w
   607  00AA  1283               	bcf	3,5	;RP0=0, select bank0
   608  00AB  1303               	bcf	3,6	;RP1=0, select bank0
   609  00AC  00FF               	movwf	btemp+1
   610  00AD  0875               	movf	??_itr+5,w
   611  00AE  008A               	movwf	10
   612  00AF  0874               	movf	??_itr+4,w
   613  00B0  0084               	movwf	4
   614  00B1  0E73               	swapf	??_itr+3,w
   615  00B2  0083               	movwf	3
   616  00B3  0EFE               	swapf	btemp,f
   617  00B4  0E7E               	swapf	btemp,w
   618  00B5  0009               	retfie
   619  00B6                     __end_of_itr:
   620  007E                     btemp	set	126	;btemp
   621  007E                     wtemp0	set	126
   622                           
   623                           	psect	intentry
   624  0004                     __pintentry:	
   625                           ;incstack = 0
   626                           ; Regs used in _itr: [wreg-fsr0h+status,2+status,0+btemp+1]
   627                           
   628  0004                     interrupt_function:
   629  007E                     saved_w	set	btemp
   630  0004  00FE               	movwf	btemp
   631  0005  0E03               	swapf	3,w
   632  0006  00F3               	movwf	??_itr+3
   633  0007  0804               	movf	4,w
   634  0008  00F4               	movwf	??_itr+4
   635  0009  080A               	movf	10,w
   636  000A  00F5               	movwf	??_itr+5
   637  000B  1283               	bcf	3,5	;RP0=0, select bank0
   638  000C  1303               	bcf	3,6	;RP1=0, select bank0
   639  000D  087F               	movf	btemp+1,w
   640  000E  00F6               	movwf	??_itr+6
   641  000F  120A  118A  2875   	ljmp	_itr

Data Sizes:
    Strings     0
    Constant    0
    Data        20
    BSS         2
    Persistent  2
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      11
    BANK0            80      3      23
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _itr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _itr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _itr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _itr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _itr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _itr                                                  7     7      0       0
                                              0 COMMON     7     7      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 _itr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      3      17       5       28.7%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      7       B       1       78.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      22      12        0.0%
ABS                  0      0      22       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Thu Mar 30 14:42:58 2023

                      _i 0077                        _j 0079                        pc 0002  
                     u40 0052                       u41 0051                       u45 004E  
                     u57 0065                       _cc 0020                       fsr 0004  
                    l701 0043                      l711 006B                      l703 0045  
                    l707 0053                      l709 005D                      l691 0036  
                    l693 0039                      l685 0029                      l695 003C  
                    l687 002C                      l697 003F                      l689 0032  
                    l699 0042                      _GIE 005F                      _itr 0075  
                    fsr0 0004                      indf 0000                     ?_itr 0070  
                   _PEIE 005E                     _INTE 005C                     _INTF 0059  
                   i1l40 00A8                     i1l41 00A9                     u1_20 0079  
                   u1_21 0078                     u2_20 00A8                     u2_21 00A7  
                   u2_25 00A4                     u6_27 008E                     _main 0029  
                   btemp 007E                     start 0012                    ??_itr 0070  
                  ?_main 0070                    _ANSEL 0188                    i1l651 0095  
                  i1l643 0075                    i1l653 009B                    i1l645 0079  
                  i1l647 007E                    i1l649 0088                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _TRISA 0085  
                  _TRISB 0086                    _TRISC 0087                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 0015  
           __end_of_main 0075                   ??_main 0034                   _ANSELH 0189  
                 saved_w 007E  __end_of__initialization 0025           __pcstackCOMMON 0070  
           __pidataBANK0 00B6               __pnvCOMMON 0077               __pmaintext 0029  
             __pintentry 0004                  __ptext1 0075             __size_of_itr 0041  
   end_of_initialization 0025      start_initialization 0015              __end_of_itr 00B6  
             init_fetch0 00CA              __pdataBANK0 0020              __pbssCOMMON 0079  
              ___latbits 0002            __pcstackBANK0 0034        interrupt_function 0004  
          __size_of_main 004C                 init_ram0 00CE                 intlevel1 0000  
