

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Mar 10 14:35:59 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
   490 ;; Registers used:
   491 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   492 ;; Tracked objects:
   493 ;;		On entry : 0/0
   494 ;;		On exit  : 0/0
   495 ;;		Unchanged: 0/0
   496 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   497 ;;      Params:         0       0       0       0       0
   498 ;;      Locals:         6       0       0       0       0
   499 ;;      Temps:          0       0       0       0       0
   500 ;;      Totals:         6       0       0       0       0
   501 ;;Total ram usage:        6 bytes
   502 ;; Hardware stack levels used: 1
   503 ;; Hardware stack levels required when called: 1
   504 ;; This function calls:
   505 ;;		_pulse
   506 ;; This function is called by:
   507 ;;		_main
   508 ;; This function uses a non-reentrant model
   509 ;;
   510                           
   511                           
   512                           ;psect for function _display
   513  0791                     _display:
   514  0791                     l659:	
   515                           ;incstack = 0
   516                           ; Regs used in _display: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   517                           
   518                           
   519                           ;function num.c: 51:      int i,j,k;;function num.c: 52:      for(i=0;i<=9;i++)
   520  0791  01F2               	clrf	display@i
   521  0792  01F3               	clrf	display@i+1
   522  0793                     l665:
   523                           
   524                           ;function num.c: 53:      {;function num.c: 54:          for(j=0;j<=9;j++)
   525  0793  01F4               	clrf	display@j
   526  0794  01F5               	clrf	display@j+1
   527  0795                     l671:
   528                           
   529                           ;function num.c: 55:          {;function num.c: 56:              for(k=0;k<=9;k++)
   530  0795  01F6               	clrf	display@k
   531  0796  01F7               	clrf	display@k+1
   532  0797                     l47:
   533                           
   534                           ;function num.c: 57:              {;function num.c: 58:           RD5=0;
   535  0797  1283               	bcf	3,5	;RP0=0, select bank0
   536  0798  1303               	bcf	3,6	;RP1=0, select bank0
   537  0799  1288               	bcf	8,5	;volatile
   538                           
   539                           ;function num.c: 59:           RD6=0;
   540  079A  1308               	bcf	8,6	;volatile
   541  079B                     l677:
   542                           
   543                           ;function num.c: 60:           PORTA=0x80;
   544  079B  3080               	movlw	128
   545  079C  0085               	movwf	5	;volatile
   546  079D                     l679:
   547                           
   548                           ;function num.c: 61:           pulse();
   549  079D  120A  118A  2756  120A  118A  	fcall	_pulse
   550  07A2                     l681:
   551                           
   552                           ;function num.c: 62:           RD5=1;
   553  07A2  1283               	bcf	3,5	;RP0=0, select bank0
   554  07A3  1303               	bcf	3,6	;RP1=0, select bank0
   555  07A4  1688               	bsf	8,5	;volatile
   556  07A5                     l683:
   557                           
   558                           ;function num.c: 63:           RD6=0;
   559  07A5  1308               	bcf	8,6	;volatile
   560  07A6                     l685:
   561                           
   562                           ;function num.c: 64:           PORTA=0x30+i;
   563  07A6  0872               	movf	display@i,w
   564  07A7  3E30               	addlw	48
   565  07A8  0085               	movwf	5	;volatile
   566  07A9                     l687:
   567                           
   568                           ;function num.c: 65:           pulse();
   569  07A9  120A  118A  2756  120A  118A  	fcall	_pulse
   570  07AE                     l689:
   571                           
   572                           ;function num.c: 66:           PORTA=0x30+j;
   573  07AE  0874               	movf	display@j,w
   574  07AF  3E30               	addlw	48
   575  07B0  1283               	bcf	3,5	;RP0=0, select bank0
   576  07B1  1303               	bcf	3,6	;RP1=0, select bank0
   577  07B2  0085               	movwf	5	;volatile
   578  07B3                     l691:
   579                           
   580                           ;function num.c: 67:           pulse();
   581  07B3  120A  118A  2756  120A  118A  	fcall	_pulse
   582  07B8                     l693:
   583                           
   584                           ;function num.c: 68:           PORTA=0x30+k;
   585  07B8  0876               	movf	display@k,w
   586  07B9  3E30               	addlw	48
   587  07BA  1283               	bcf	3,5	;RP0=0, select bank0
   588  07BB  1303               	bcf	3,6	;RP1=0, select bank0
   589  07BC  0085               	movwf	5	;volatile
   590  07BD                     l695:
   591                           
   592                           ;function num.c: 69:           pulse();
   593  07BD  120A  118A  2756  120A  118A  	fcall	_pulse
   594  07C2                     l697:
   595                           
   596                           ;function num.c: 70:      }
   597  07C2  3001               	movlw	1
   598  07C3  07F6               	addwf	display@k,f
   599  07C4  1803               	skipnc
   600  07C5  0AF7               	incf	display@k+1,f
   601  07C6  3000               	movlw	0
   602  07C7  07F7               	addwf	display@k+1,f
   603  07C8                     l699:
   604  07C8  0877               	movf	display@k+1,w
   605  07C9  3A80               	xorlw	128
   606  07CA  00FF               	movwf	btemp+1
   607  07CB  3080               	movlw	128
   608  07CC  027F               	subwf	btemp+1,w
   609  07CD  1D03               	skipz
   610  07CE  2FD1               	goto	u15
   611  07CF  300A               	movlw	10
   612  07D0  0276               	subwf	display@k,w
   613  07D1                     u15:
   614  07D1  1C03               	skipc
   615  07D2  2FD4               	goto	u11
   616  07D3  2FD5               	goto	u10
   617  07D4                     u11:
   618  07D4  2F97               	goto	l47
   619  07D5                     u10:
   620  07D5                     l701:
   621                           
   622                           ;function num.c: 71:      }
   623  07D5  3001               	movlw	1
   624  07D6  07F4               	addwf	display@j,f
   625  07D7  1803               	skipnc
   626  07D8  0AF5               	incf	display@j+1,f
   627  07D9  3000               	movlw	0
   628  07DA  07F5               	addwf	display@j+1,f
   629  07DB                     l703:
   630  07DB  0875               	movf	display@j+1,w
   631  07DC  3A80               	xorlw	128
   632  07DD  00FF               	movwf	btemp+1
   633  07DE  3080               	movlw	128
   634  07DF  027F               	subwf	btemp+1,w
   635  07E0  1D03               	skipz
   636  07E1  2FE4               	goto	u25
   637  07E2  300A               	movlw	10
   638  07E3  0274               	subwf	display@j,w
   639  07E4                     u25:
   640  07E4  1C03               	skipc
   641  07E5  2FE7               	goto	u21
   642  07E6  2FE8               	goto	u20
   643  07E7                     u21:
   644  07E7  2F95               	goto	l671
   645  07E8                     u20:
   646  07E8                     l705:
   647                           
   648                           ;function num.c: 72:      }
   649  07E8  3001               	movlw	1
   650  07E9  07F2               	addwf	display@i,f
   651  07EA  1803               	skipnc
   652  07EB  0AF3               	incf	display@i+1,f
   653  07EC  3000               	movlw	0
   654  07ED  07F3               	addwf	display@i+1,f
   655  07EE                     l707:
   656  07EE  0873               	movf	display@i+1,w
   657  07EF  3A80               	xorlw	128
   658  07F0  00FF               	movwf	btemp+1
   659  07F1  3080               	movlw	128
   660  07F2  027F               	subwf	btemp+1,w
   661  07F3  1D03               	skipz
   662  07F4  2FF7               	goto	u35
   663  07F5  300A               	movlw	10
   664  07F6  0272               	subwf	display@i,w
   665  07F7                     u35:
   666  07F7  1C03               	skipc
   667  07F8  2FFA               	goto	u31
   668  07F9  2FFB               	goto	u30
   669  07FA                     u31:
   670  07FA  2F93               	goto	l665
   671  07FB                     u30:
   672  07FB                     l49:
   673  07FB  0008               	return
   674  07FC                     __end_of_display:
   675                           
   676                           	psect	text4
   677  0756                     __ptext4:	
   678 ;; *************** function _pulse *****************
   679 ;; Defined at:
   680 ;;		line 16 in file "function num.c"
   681 ;; Parameters:    Size  Location     Type
   682 ;;		None
   683 ;; Auto vars:     Size  Location     Type
   684 ;;		None
   685 ;; Return value:  Size  Location     Type
   686 ;;                  2   28[None  ] int 
   687 ;; Registers used:
   688 ;;		wreg
   689 ;; Tracked objects:
   690 ;;		On entry : 0/0
   691 ;;		On exit  : 0/0
   692 ;;		Unchanged: 0/0
   693 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   694 ;;      Params:         0       0       0       0       0
   695 ;;      Locals:         0       0       0       0       0
   696 ;;      Temps:          2       0       0       0       0
   697 ;;      Totals:         2       0       0       0       0
   698 ;;Total ram usage:        2 bytes
   699 ;; Hardware stack levels used: 1
   700 ;; This function calls:
   701 ;;		Nothing
   702 ;; This function is called by:
   703 ;;		_type
   704 ;;		_on
   705 ;;		_display
   706 ;; This function uses a non-reentrant model
   707 ;;
   708                           
   709                           
   710                           ;psect for function _pulse
   711  0756                     _pulse:
   712  0756                     l641:	
   713                           ;incstack = 0
   714                           ; Regs used in _pulse: [wreg]
   715                           
   716                           
   717                           ;function num.c: 18:     RD7=1;
   718  0756  1283               	bcf	3,5	;RP0=0, select bank0
   719  0757  1303               	bcf	3,6	;RP1=0, select bank0
   720  0758  1788               	bsf	8,7	;volatile
   721  0759                     l643:
   722                           
   723                           ;function num.c: 19:     _delay((unsigned long)((1000)*(400000/4000.0)));
   724  0759  3082               	movlw	130
   725  075A  00F1               	movwf	??_pulse+1
   726  075B  30DD               	movlw	221
   727  075C  00F0               	movwf	??_pulse
   728  075D                     u47:
   729  075D  0BF0               	decfsz	??_pulse,f
   730  075E  2F5D               	goto	u47
   731  075F  0BF1               	decfsz	??_pulse+1,f
   732  0760  2F5D               	goto	u47
   733  0761  2F62               	nop2
   734  0762                     l645:
   735                           
   736                           ;function num.c: 20:     RD7=0;
   737  0762  1283               	bcf	3,5	;RP0=0, select bank0
   738  0763  1303               	bcf	3,6	;RP1=0, select bank0
   739  0764  1388               	bcf	8,7	;volatile
   740                           
   741                           ;function num.c: 21:     _delay((unsigned long)((1000)*(400000/4000.0)));
   742  0765  3082               	movlw	130
   743  0766  00F1               	movwf	??_pulse+1
   744  0767  30DD               	movlw	221
   745  0768  00F0               	movwf	??_pulse
   746  0769                     u57:
   747  0769  0BF0               	decfsz	??_pulse,f
   748  076A  2F69               	goto	u57
   749  076B  0BF1               	decfsz	??_pulse+1,f
   750  076C  2F69               	goto	u57
   751  076D  2F6E               	nop2
   752  076E                     l29:
   753  076E  0008               	return
   754  076F                     __end_of_pulse:
   755  007E                     btemp	set	126	;btemp
   756  007E                     wtemp0	set	126

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_display
    _type->_pulse
    _on->_pulse
    _display->_pulse

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     135
                            _display
                                 _on
                               _type
 ---------------------------------------------------------------------------------
 (1) _type                                                 0     0      0       0
                              _pulse
 ---------------------------------------------------------------------------------
 (1) _on                                                   0     0      0       0
                              _pulse
 ---------------------------------------------------------------------------------
 (1) _display                                              6     6      0     135
                                              2 COMMON     6     6      0
                              _pulse
 ---------------------------------------------------------------------------------
 (2) _pulse                                                2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _display
     _pulse
   _on
     _pulse
   _type
     _pulse

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
