

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Mar 14 11:56:43 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	dabs	1,0x7E,2
     8  0000                     
     9                           ; Version 2.20
   101  009B                     	;# 
   102  009C                     	;# 
   103  009D                     	;# 
   104  009E                     	;# 
   105  009F                     	;# 
   106  0105                     	;# 
   107  0107                     	;# 
   108  0108                     	;# 
   109  0109                     	;# 
   110  010C                     	;# 
   111  010C                     	;# 
   112  010D                     	;# 
   113  010E                     	;# 
   114  010F                     	;# 
   115  0185                     	;# 
   116  0187                     	;# 
   117  0188                     	;# 
   118  0189                     	;# 
   119  018C                     	;# 
   120  018D                     	;# 
   121  0000                     	;# 
   122  0001                     	;# 
   123  0002                     	;# 
   124  0003                     	;# 
   125  0004                     	;# 
   126  0005                     	;# 
   127  0006                     	;# 
   128  0007                     	;# 
   129  0008                     	;# 
   130  0009                     	;# 
   131  000A                     	;# 
   132  000B                     	;# 
   133  000C                     	;# 
   134  000D                     	;# 
   135  000E                     	;# 
   136  000E                     	;# 
   137  000F                     	;# 
   138  0010                     	;# 
   139  0011                     	;# 
   140  0012                     	;# 
   141  0013                     	;# 
   142  0014                     	;# 
   143  0015                     	;# 
   144  0015                     	;# 
   145  0016                     	;# 
   146  0017                     	;# 
   147  0018                     	;# 
   148  0019                     	;# 
   149  001A                     	;# 
   150  001B                     	;# 
   151  001B                     	;# 
   152  001C                     	;# 
   153  001D                     	;# 
   154  001E                     	;# 
   155  001F                     	;# 
   156  0081                     	;# 
   157  0085                     	;# 
   158  0086                     	;# 
   159  0087                     	;# 
   160  0088                     	;# 
   161  0089                     	;# 
   162  008C                     	;# 
   163  008D                     	;# 
   164  008E                     	;# 
   165  008F                     	;# 
   166  0090                     	;# 
   167  0091                     	;# 
   168  0092                     	;# 
   169  0093                     	;# 
   170  0093                     	;# 
   171  0093                     	;# 
   172  0094                     	;# 
   173  0095                     	;# 
   174  0096                     	;# 
   175  0097                     	;# 
   176  0098                     	;# 
   177  0099                     	;# 
   178  009A                     	;# 
   179  009B                     	;# 
   180  009C                     	;# 
   181  009D                     	;# 
   182  009E                     	;# 
   183  009F                     	;# 
   184  0105                     	;# 
   185  0107                     	;# 
   186  0108                     	;# 
   187  0109                     	;# 
   188  010C                     	;# 
   189  010C                     	;# 
   190  010D                     	;# 
   191  010E                     	;# 
   192  010F                     	;# 
   193  0185                     	;# 
   194  0187                     	;# 
   195  0188                     	;# 
   196  0189                     	;# 
   197  018C                     	;# 
   198  018D                     	;# 
   199  0007                     _PORTC	set	7
   200  0005                     _PORTA	set	5
   201  0038                     _RC0	set	56
   202  002A                     _RA2	set	42
   203  0028                     _RA0	set	40
   204  0087                     _TRISC	set	135
   205  0085                     _TRISA	set	133
   206  0189                     _ANSELH	set	393
   207  0188                     _ANSEL	set	392
   208                           
   209                           	psect	cinit
   210  07FC                     start_initialization:	
   211                           ; #config settings
   212                           
   213  07FC                     __initialization:
   214  07FC                     end_of_initialization:	
   215                           ;End of C runtime variable initialization code
   216                           
   217  07FC                     __end_of__initialization:
   218  07FC  0183               	clrf	3
   219  07FD  120A  118A  2FC1   	ljmp	_main	;jump to C main() function
   220                           
   221                           	psect	cstackCOMMON
   222  0000                     __pcstackCOMMON:
   223  0000                     ?_main:
   224  0000                     ??_main:	
   225                           ; 1 bytes @ 0x0
   226                           
   227                           
   228                           	psect	maintext
   229  07C1                     __pmaintext:	
   230                           ; 1 bytes @ 0x0
   231 ;;
   232 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   233 ;;
   234 ;; *************** function _main *****************
   235 ;; Defined at:
   236 ;;		line 13 in file "doble.c"
   237 ;; Parameters:    Size  Location     Type
   238 ;;		None
   239 ;; Auto vars:     Size  Location     Type
   240 ;;		None
   241 ;; Return value:  Size  Location     Type
   242 ;;                  1    wreg      void 
   243 ;; Registers used:
   244 ;;		wreg, status,2
   245 ;; Tracked objects:
   246 ;;		On entry : B00/0
   247 ;;		On exit  : 0/0
   248 ;;		Unchanged: 0/0
   249 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   250 ;;      Params:         0       0       0       0       0
   251 ;;      Locals:         0       0       0       0       0
   252 ;;      Temps:          0       0       0       0       0
   253 ;;      Totals:         0       0       0       0       0
   254 ;;Total ram usage:        0 bytes
   255 ;; This function calls:
   256 ;;		Nothing
   257 ;; This function is called by:
   258 ;;		Startup code after reset
   259 ;; This function uses a non-reentrant model
   260 ;;
   261                           
   262                           
   263                           ;psect for function _main
   264  07C1                     _main:
   265  07C1                     l622:	
   266                           ;incstack = 0
   267                           ; Regs used in _main: [wreg+status,2]
   268                           
   269                           
   270                           ;doble.c: 15:     TRISA=0x31;
   271  07C1  3031               	movlw	49
   272  07C2  1683               	bsf	3,5	;RP0=1, select bank1
   273  07C3  1303               	bcf	3,6	;RP1=0, select bank1
   274  07C4  0085               	movwf	5	;volatile
   275  07C5                     l624:
   276                           
   277                           ;doble.c: 16:     PORTA=0x00;
   278  07C5  1283               	bcf	3,5	;RP0=0, select bank0
   279  07C6  1303               	bcf	3,6	;RP1=0, select bank0
   280  07C7  0185               	clrf	5	;volatile
   281  07C8                     l626:
   282                           
   283                           ;doble.c: 17:     TRISC=0x00;
   284  07C8  1683               	bsf	3,5	;RP0=1, select bank1
   285  07C9  1303               	bcf	3,6	;RP1=0, select bank1
   286  07CA  0187               	clrf	7	;volatile
   287  07CB                     l628:
   288                           
   289                           ;doble.c: 18:     PORTC=0x00;
   290  07CB  1283               	bcf	3,5	;RP0=0, select bank0
   291  07CC  1303               	bcf	3,6	;RP1=0, select bank0
   292  07CD  0187               	clrf	7	;volatile
   293  07CE                     l630:
   294                           
   295                           ;doble.c: 19:     ANSEL=0x00;
   296  07CE  1683               	bsf	3,5	;RP0=1, select bank3
   297  07CF  1703               	bsf	3,6	;RP1=1, select bank3
   298  07D0  0188               	clrf	8	;volatile
   299  07D1                     l632:
   300                           
   301                           ;doble.c: 20:     ANSELH=0x00;
   302  07D1  0189               	clrf	9	;volatile
   303  07D2                     l634:
   304                           
   305                           ;doble.c: 22:     {;doble.c: 23:          if (RA0==1&&RA2==0)
   306  07D2  1283               	bcf	3,5	;RP0=0, select bank0
   307  07D3  1303               	bcf	3,6	;RP1=0, select bank0
   308  07D4  1C05               	btfss	5,0	;volatile
   309  07D5  2FD7               	goto	u11
   310  07D6  2FD8               	goto	u10
   311  07D7                     u11:
   312  07D7  2FDD               	goto	l24
   313  07D8                     u10:
   314  07D8                     l636:
   315  07D8  1905               	btfsc	5,2	;volatile
   316  07D9  2FDB               	goto	u21
   317  07DA  2FDC               	goto	u20
   318  07DB                     u21:
   319  07DB  2FDD               	goto	l24
   320  07DC                     u20:
   321  07DC                     l638:
   322                           
   323                           ;doble.c: 24:          {;doble.c: 25:            RC0=1;
   324  07DC  1407               	bsf	7,0	;volatile
   325  07DD                     l24:	
   326                           ;doble.c: 26:          }
   327                           
   328                           
   329                           ;doble.c: 27:          if (RA0==0&&RA2==0)
   330  07DD  1805               	btfsc	5,0	;volatile
   331  07DE  2FE0               	goto	u31
   332  07DF  2FE1               	goto	u30
   333  07E0                     u31:
   334  07E0  2FE6               	goto	l25
   335  07E1                     u30:
   336  07E1                     l640:
   337  07E1  1905               	btfsc	5,2	;volatile
   338  07E2  2FE4               	goto	u41
   339  07E3  2FE5               	goto	u40
   340  07E4                     u41:
   341  07E4  2FE6               	goto	l25
   342  07E5                     u40:
   343  07E5                     l642:
   344                           
   345                           ;doble.c: 28:          {;doble.c: 29:         RC0=0;
   346  07E5  1007               	bcf	7,0	;volatile
   347  07E6                     l25:	
   348                           ;doble.c: 30:          }
   349                           
   350                           
   351                           ;doble.c: 31:          if (RA0==1&&RA2==1)
   352  07E6  1C05               	btfss	5,0	;volatile
   353  07E7  2FE9               	goto	u51
   354  07E8  2FEA               	goto	u50
   355  07E9                     u51:
   356  07E9  2FEF               	goto	l26
   357  07EA                     u50:
   358  07EA                     l644:
   359  07EA  1D05               	btfss	5,2	;volatile
   360  07EB  2FED               	goto	u61
   361  07EC  2FEE               	goto	u60
   362  07ED                     u61:
   363  07ED  2FEF               	goto	l26
   364  07EE                     u60:
   365  07EE                     l646:
   366                           
   367                           ;doble.c: 32:          {;doble.c: 33:              RC0=0;
   368  07EE  1007               	bcf	7,0	;volatile
   369  07EF                     l26:	
   370                           ;doble.c: 34:          }
   371                           
   372                           
   373                           ;doble.c: 35:          if(RA0==0&&RA2==1)
   374  07EF  1805               	btfsc	5,0	;volatile
   375  07F0  2FF2               	goto	u71
   376  07F1  2FF3               	goto	u70
   377  07F2                     u71:
   378  07F2  2FD2               	goto	l634
   379  07F3                     u70:
   380  07F3                     l648:
   381  07F3  1D05               	btfss	5,2	;volatile
   382  07F4  2FF6               	goto	u81
   383  07F5  2FF7               	goto	u80
   384  07F6                     u81:
   385  07F6  2FD2               	goto	l634
   386  07F7                     u80:
   387  07F7                     l650:
   388                           
   389                           ;doble.c: 36:          {;doble.c: 37:              RC0=1;
   390  07F7  1407               	bsf	7,0	;volatile
   391  07F8  2FD2               	goto	l634
   392  07F9  120A  118A  2800   	ljmp	start
   393  07FC                     __end_of_main:
   394  007E                     btemp	set	126	;btemp
   395  007E                     wtemp0	set	126

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       0
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Tue Mar 14 11:56:43 2023

                     l24 07DD                       l25 07E6                       l26 07EF  
                     u10 07D8                       u11 07D7                       u20 07DC  
                     u21 07DB                       u30 07E1                       u31 07E0  
                     u40 07E5                       u41 07E4                       u50 07EA  
                     u51 07E9                       u60 07EE                       u61 07ED  
                     u70 07F3                       u71 07F2                       u80 07F7  
                     u81 07F6                      l630 07CE                      l622 07C1  
                    l640 07E1                      l632 07D1                      l624 07C5  
                    l650 07F7                      l642 07E5                      l634 07D2  
                    l626 07C8                      l644 07EA                      l636 07D8  
                    l628 07CB                      l646 07EE                      l638 07DC  
                    l648 07F3                      _RA0 0028                      _RA2 002A  
                    _RC0 0038                     _main 07C1                     btemp 007E  
                   start 0000                    ?_main 0000                    _ANSEL 0188  
                  _PORTA 0005                    _PORTC 0007                    _TRISA 0085  
                  _TRISC 0087                    status 0003                    wtemp0 007E  
        __initialization 07FC             __end_of_main 07FC                   ??_main 0000  
                 _ANSELH 0189  __end_of__initialization 07FC           __pcstackCOMMON 0000  
             __pmaintext 07C1     end_of_initialization 07FC      start_initialization 07FC  
              ___latbits 0002            __size_of_main 003B  
