

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Mar 28 15:56:13 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
   459                           ;newmai4way traffic.c: 85:       traffic(34,40);
   460  07E9  3022               	movlw	34
   461  07EA  00F0               	movwf	traffic@c
   462  07EB  3000               	movlw	0
   463  07EC  00F1               	movwf	traffic@c+1
   464  07ED  3028               	movlw	40
   465  07EE  00F2               	movwf	traffic@d
   466  07EF  3000               	movlw	0
   467  07F0  00F3               	movwf	traffic@d+1
   468  07F1  120A  118A  273B  120A  118A  	fcall	_traffic
   469  07F6  2FC4               	goto	l735
   470  07F7  120A  118A  2800   	ljmp	start
   471  07FA                     __end_of_main:
   472                           
   473                           	psect	text1
   474  073B                     __ptext1:	
   475 ;; *************** function _traffic *****************
   476 ;; Defined at:
   477 ;;		line 40 in file "newmai4way traffic.c"
   478 ;; Parameters:    Size  Location     Type
   479 ;;  c               2    0[COMMON] int 
   480 ;;  d               2    2[COMMON] int 
   481 ;; Auto vars:     Size  Location     Type
   482 ;;		None
   483 ;; Return value:  Size  Location     Type
   484 ;;                  1    wreg      void 
   485 ;; Registers used:
   486 ;;		wreg
   487 ;; Tracked objects:
   488 ;;		On entry : 0/0
   489 ;;		On exit  : 0/0
   490 ;;		Unchanged: 0/0
   491 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   492 ;;      Params:         4       0       0       0       0
   493 ;;      Locals:         0       0       0       0       0
   494 ;;      Temps:          1       0       0       0       0
   495 ;;      Totals:         5       0       0       0       0
   496 ;;Total ram usage:        5 bytes
   497 ;; Hardware stack levels used: 1
   498 ;; This function calls:
   499 ;;		Nothing
   500 ;; This function is called by:
   501 ;;		_main
   502 ;; This function uses a non-reentrant model
   503 ;;
   504                           
   505                           
   506                           ;psect for function _traffic
   507  073B                     _traffic:
   508  073B                     l709:	
   509                           ;incstack = 0
   510                           ; Regs used in _traffic: [wreg]
   511                           
   512                           
   513                           ;newmai4way traffic.c: 40: void traffic(int c,int d);newmai4way traffic.c: 41: {;newmai4
      +                          way traffic.c: 42:    if(count<=c)
   514  073B  0871               	movf	traffic@c+1,w
   515  073C  3A80               	xorlw	128
   516  073D  00F4               	movwf	??_traffic
   517  073E  0877               	movf	_count+1,w
   518  073F  3A80               	xorlw	128
   519  0740  0274               	subwf	??_traffic,w
   520  0741  1D03               	skipz
   521  0742  2F45               	goto	u105
   522  0743  0876               	movf	_count,w
   523  0744  0270               	subwf	traffic@c,w
   524  0745                     u105:
   525  0745  1C03               	skipc
   526  0746  2F48               	goto	u101
   527  0747  2F49               	goto	u100
   528  0748                     u101:
   529  0748  2F4D               	goto	l713
   530  0749                     u100:
   531  0749                     l711:
   532                           
   533                           ;newmai4way traffic.c: 43:    {;newmai4way traffic.c: 44:        RC6=1;
   534  0749  1283               	bcf	3,5	;RP0=0, select bank0
   535  074A  1303               	bcf	3,6	;RP1=0, select bank0
   536  074B  1707               	bsf	7,6	;volatile
   537                           
   538                           ;newmai4way traffic.c: 45:        RC5=1;
   539  074C  1687               	bsf	7,5	;volatile
   540  074D                     l713:
   541                           
   542                           ;newmai4way traffic.c: 47:    if(count>c&&count<d)
   543  074D  0871               	movf	traffic@c+1,w
   544  074E  3A80               	xorlw	128
   545  074F  00F4               	movwf	??_traffic
   546  0750  0877               	movf	_count+1,w
   547  0751  3A80               	xorlw	128
   548  0752  0274               	subwf	??_traffic,w
   549  0753  1D03               	skipz
   550  0754  2F57               	goto	u115
   551  0755  0876               	movf	_count,w
   552  0756  0270               	subwf	traffic@c,w
   553  0757                     u115:
   554  0757  1803               	skipnc
   555  0758  2F5A               	goto	u111
   556  0759  2F5B               	goto	u110
   557  075A                     u111:
   558  075A  2F6F               	goto	l719
   559  075B                     u110:
   560  075B                     l715:
   561  075B  0877               	movf	_count+1,w
   562  075C  3A80               	xorlw	128
   563  075D  00F4               	movwf	??_traffic
   564  075E  0873               	movf	traffic@d+1,w
   565  075F  3A80               	xorlw	128
   566  0760  0274               	subwf	??_traffic,w
   567  0761  1D03               	skipz
   568  0762  2F65               	goto	u125
   569  0763  0872               	movf	traffic@d,w
   570  0764  0276               	subwf	_count,w
   571  0765                     u125:
   572  0765  1803               	skipnc
   573  0766  2F68               	goto	u121
   574  0767  2F69               	goto	u120
   575  0768                     u121:
   576  0768  2F6F               	goto	l719
   577  0769                     u120:
   578  0769                     l717:
   579                           
   580                           ;newmai4way traffic.c: 48:    {;newmai4way traffic.c: 49:        RC6=0;
   581  0769  1283               	bcf	3,5	;RP0=0, select bank0
   582  076A  1303               	bcf	3,6	;RP1=0, select bank0
   583  076B  1307               	bcf	7,6	;volatile
   584                           
   585                           ;newmai4way traffic.c: 50:        RC5=0;
   586  076C  1287               	bcf	7,5	;volatile
   587                           
   588                           ;newmai4way traffic.c: 51:        RC7=1;
   589  076D  1787               	bsf	7,7	;volatile
   590                           
   591                           ;newmai4way traffic.c: 52:        RC4=1;
   592  076E  1607               	bsf	7,4	;volatile
   593  076F                     l719:
   594                           
   595                           ;newmai4way traffic.c: 54:    if(count>d)
   596  076F  0873               	movf	traffic@d+1,w
   597  0770  3A80               	xorlw	128
   598  0771  00F4               	movwf	??_traffic
   599  0772  0877               	movf	_count+1,w
   600  0773  3A80               	xorlw	128
   601  0774  0274               	subwf	??_traffic,w
   602  0775  1D03               	skipz
   603  0776  2F79               	goto	u135
   604  0777  0876               	movf	_count,w
   605  0778  0272               	subwf	traffic@d,w
   606  0779                     u135:
   607  0779  1803               	skipnc
   608  077A  2F7C               	goto	u131
   609  077B  2F7D               	goto	u130
   610  077C                     u131:
   611  077C  2F81               	goto	l52
   612  077D                     u130:
   613  077D                     l721:
   614                           
   615                           ;newmai4way traffic.c: 55:    {;newmai4way traffic.c: 56:       RC6=0;
   616  077D  1283               	bcf	3,5	;RP0=0, select bank0
   617  077E  1303               	bcf	3,6	;RP1=0, select bank0
   618  077F  1307               	bcf	7,6	;volatile
   619                           
   620                           ;newmai4way traffic.c: 57:        RC5=0;
   621  0780  1287               	bcf	7,5	;volatile
   622  0781                     l52:
   623  0781  0008               	return
   624  0782                     __end_of_traffic:
   625                           
   626                           	psect	text2
   627  070F                     __ptext2:	
   628 ;; *************** function _lcd *****************
   629 ;; Defined at:
   630 ;;		line 33 in file "newmai4way traffic.c"
   631 ;; Parameters:    Size  Location     Type
   632 ;;  a               2    2[COMMON] int 
   633 ;;  b               2    4[COMMON] int 
   634 ;; Auto vars:     Size  Location     Type
   635 ;;		None
   636 ;; Return value:  Size  Location     Type
   637 ;;                  1    wreg      void 
   638 ;; Registers used:
   639 ;;		wreg, status,2, status,0, pclath, cstack
   640 ;; Tracked objects:
   641 ;;		On entry : 0/0
   642 ;;		On exit  : 0/0
   643 ;;		Unchanged: 0/0
   644 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   645 ;;      Params:         4       0       0       0       0
   646 ;;      Locals:         0       0       0       0       0
   647 ;;      Temps:          0       0       0       0       0
   648 ;;      Totals:         4       0       0       0       0
   649 ;;Total ram usage:        4 bytes
   650 ;; Hardware stack levels used: 1
   651 ;; Hardware stack levels required when called: 1
   652 ;; This function calls:
   653 ;;		_pulse
   654 ;; This function is called by:
   655 ;;		_main
   656 ;; This function uses a non-reentrant model
   657 ;;
   658                           
   659                           
   660                           ;psect for function _lcd
   661  070F                     _lcd:
   662  070F                     l703:	
   663                           ;incstack = 0
   664                           ; Regs used in _lcd: [wreg+status,2+status,0+pclath+cstack]
   665                           
   666                           
   667                           ;newmai4way traffic.c: 33: void lcd(int a,int b);newmai4way traffic.c: 34: {;newmai4way 
      +                          traffic.c: 35:   RD5=b;
   668  070F  1874               	btfsc	lcd@b,0
   669  0710  2F12               	goto	u81
   670  0711  2F16               	goto	u80
   671  0712                     u81:
   672  0712  1283               	bcf	3,5	;RP0=0, select bank0
   673  0713  1303               	bcf	3,6	;RP1=0, select bank0
   674  0714  1688               	bsf	8,5	;volatile
   675  0715  2F19               	goto	u94
   676  0716                     u80:
   677  0716  1283               	bcf	3,5	;RP0=0, select bank0
   678  0717  1303               	bcf	3,6	;RP1=0, select bank0
   679  0718  1288               	bcf	8,5	;volatile
   680  0719                     u94:
   681                           
   682                           ;newmai4way traffic.c: 36:   RD6=0;
   683  0719  1308               	bcf	8,6	;volatile
   684  071A                     l705:
   685                           
   686                           ;newmai4way traffic.c: 37:   PORTB=a;
   687  071A  0872               	movf	lcd@a,w
   688  071B  0086               	movwf	6	;volatile
   689  071C                     l707:
   690                           
   691                           ;newmai4way traffic.c: 38:   pulse();
   692  071C  120A  118A  2722  120A  118A  	fcall	_pulse
   693  0721                     l46:
   694  0721  0008               	return
   695  0722                     __end_of_lcd:
   696                           
   697                           	psect	text3
   698  0722                     __ptext3:	
   699 ;; *************** function _pulse *****************
   700 ;; Defined at:
   701 ;;		line 26 in file "newmai4way traffic.c"
   702 ;; Parameters:    Size  Location     Type
   703 ;;		None
   704 ;; Auto vars:     Size  Location     Type
   705 ;;		None
   706 ;; Return value:  Size  Location     Type
   707 ;;                  1    wreg      void 
   708 ;; Registers used:
   709 ;;		wreg
   710 ;; Tracked objects:
   711 ;;		On entry : 0/0
   712 ;;		On exit  : 0/0
   713 ;;		Unchanged: 0/0
   714 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   715 ;;      Params:         0       0       0       0       0
   716 ;;      Locals:         0       0       0       0       0
   717 ;;      Temps:          2       0       0       0       0
   718 ;;      Totals:         2       0       0       0       0
   719 ;;Total ram usage:        2 bytes
   720 ;; Hardware stack levels used: 1
   721 ;; This function calls:
   722 ;;		Nothing
   723 ;; This function is called by:
   724 ;;		_lcd
   725 ;; This function uses a non-reentrant model
   726 ;;
   727                           
   728                           
   729                           ;psect for function _pulse
   730  0722                     _pulse:
   731  0722                     l653:	
   732                           ;incstack = 0
   733                           ; Regs used in _pulse: [wreg]
   734                           
   735                           
   736                           ;newmai4way traffic.c: 28:     RD7=1;
   737  0722  1283               	bcf	3,5	;RP0=0, select bank0
   738  0723  1303               	bcf	3,6	;RP1=0, select bank0
   739  0724  1788               	bsf	8,7	;volatile
   740  0725                     l655:
   741                           
   742                           ;newmai4way traffic.c: 29:     _delay((unsigned long)((10)*(4000000/4000.0)));
   743  0725  300D               	movlw	13
   744  0726  00F1               	movwf	??_pulse+1
   745  0727  30FB               	movlw	251
   746  0728  00F0               	movwf	??_pulse
   747  0729                     u157:
   748  0729  0BF0               	decfsz	??_pulse,f
   749  072A  2F29               	goto	u157
   750  072B  0BF1               	decfsz	??_pulse+1,f
   751  072C  2F29               	goto	u157
   752  072D  2F2E               	nop2
   753  072E                     l657:
   754                           
   755                           ;newmai4way traffic.c: 30:     RD7=0;
   756  072E  1283               	bcf	3,5	;RP0=0, select bank0
   757  072F  1303               	bcf	3,6	;RP1=0, select bank0
   758  0730  1388               	bcf	8,7	;volatile
   759                           
   760                           ;newmai4way traffic.c: 31:     _delay((unsigned long)((10)*(4000000/4000.0)));
   761  0731  300D               	movlw	13
   762  0732  00F1               	movwf	??_pulse+1
   763  0733  30FB               	movlw	251
   764  0734  00F0               	movwf	??_pulse
   765  0735                     u167:
   766  0735  0BF0               	decfsz	??_pulse,f
   767  0736  2F35               	goto	u167
   768  0737  0BF1               	decfsz	??_pulse+1,f
   769  0738  2F35               	goto	u167
   770  0739  2F3A               	nop2
