

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Mar 23 13:00:21 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
   155  0017                     	;# 
   156  0018                     	;# 
   157  0019                     	;# 
   158  001A                     	;# 
   159  001B                     	;# 
   160  001B                     	;# 
   161  001C                     	;# 
   162  001D                     	;# 
   163  001E                     	;# 
   164  001F                     	;# 
   165  0081                     	;# 
   166  0085                     	;# 
   167  0086                     	;# 
   168  0087                     	;# 
   169  0088                     	;# 
   170  0089                     	;# 
   171  008C                     	;# 
   172  008D                     	;# 
   173  008E                     	;# 
   174  008F                     	;# 
   175  0090                     	;# 
   176  0091                     	;# 
   177  0092                     	;# 
   178  0093                     	;# 
   179  0093                     	;# 
   180  0093                     	;# 
   181  0094                     	;# 
   182  0095                     	;# 
   183  0096                     	;# 
   184  0097                     	;# 
   185  0098                     	;# 
   186  0099                     	;# 
   187  009A                     	;# 
   188  009B                     	;# 
   189  009C                     	;# 
   190  009D                     	;# 
   191  009E                     	;# 
   192  009F                     	;# 
   193  0105                     	;# 
   194  0107                     	;# 
   195  0108                     	;# 
   196  0109                     	;# 
   197  010C                     	;# 
   198  010C                     	;# 
   199  010D                     	;# 
   200  010E                     	;# 
   201  010F                     	;# 
   202  0185                     	;# 
   203  0187                     	;# 
   204  0188                     	;# 
   205  0189                     	;# 
   206  018C                     	;# 
   207  018D                     	;# 
   208  0008                     _PORTD	set	8
   209  0007                     _PORTC	set	7
   210  0006                     _PORTB	set	6
   211  0040                     _RD0	set	64
   212  0042                     _RD2	set	66
   213  0041                     _RD1	set	65
   214  003B                     _RC3	set	59
   215  003A                     _RC2	set	58
   216  0039                     _RC1	set	57
   217  0038                     _RC0	set	56
   218  0046                     _RD6	set	70
   219  0045                     _RD5	set	69
   220  0047                     _RD7	set	71
   221  0088                     _TRISD	set	136
   222  0087                     _TRISC	set	135
   223  0086                     _TRISB	set	134
   224  0189                     _ANSELH	set	393
   225  0188                     _ANSEL	set	392
   226                           
   227                           	psect	strings
   228  0003                     __pstrings:
   229  0003                     stringtab:
   230  0003                     __stringtab:
   231  0003                     stringcode:	
   232                           ;	String table - string pointers are 1 byte each
   233                           
   234  0003                     stringdir:
   235  0003  3000               	movlw	high stringdir
   236  0004  008A               	movwf	10
   237  0005  0804               	movf	4,w
   238  0006  0A84               	incf	4,f
   239  0007  0782               	addwf	2,f
   240  0008                     __stringbase:
   241  0008  3400               	retlw	0
   242  0009                     __end_of__stringtab:
   243  0009                     STR_2:
   244  0009  344E               	retlw	78	;'N'
   245  000A  346F               	retlw	111	;'o'
   246  000B  3474               	retlw	116	;'t'
   247  000C  3420               	retlw	32	;' '
   248  000D  3476               	retlw	118	;'v'
   249  000E  3461               	retlw	97	;'a'
   250  000F  346C               	retlw	108	;'l'
   251  0010  3469               	retlw	105	;'i'
   252  0011  3464               	retlw	100	;'d'
   253  0012  3400               	retlw	0
   254  0013                     STR_1:
   255  0013  3463               	retlw	99	;'c'
   256  0014  3461               	retlw	97	;'a'
   257  0015  346C               	retlw	108	;'l'
   258  0016  346C               	retlw	108	;'l'
   259  0017  3469               	retlw	105	;'i'
   260  0018  346E               	retlw	110	;'n'
   261  0019  3467               	retlw	103	;'g'
   262  001A  3400               	retlw	0
   263                           
   264                           	psect	cinit
   265  07F8                     start_initialization:	
   266                           ; #config settings
   267                           
   268  07F8                     __initialization:
   269                           
   270                           ; Clear objects allocated to COMMON
   271  07F8  01F6               	clrf	__pbssCOMMON& (0+127)
   272  07F9  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   273  07FA  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   274  07FB  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
   275  07FC                     end_of_initialization:	
   276                           ;End of C runtime variable initialization code
   277                           
   278  07FC                     __end_of__initialization:
   279  07FC  0183               	clrf	3
   280  07FD  120A  118A  2DF5   	ljmp	_main	;jump to C main() function
   281                           
   282                           	psect	bssCOMMON
   283  0076                     __pbssCOMMON:
   284  0076                     _count:
   285  0076                     	ds	2
   286  0078                     _x:
   287  0078                     	ds	2
   288                           
   289                           	psect	cstackCOMMON
   290  0070                     __pcstackCOMMON:
   291  0070                     ?_firstrow:
   292  0070                     ??_firstrow:	
   293                           ; 1 bytes @ 0x0
   294                           
   295  0070                     ?_secondrow:	
   296                           ; 1 bytes @ 0x0
   297                           
   298  0070                     ??_secondrow:	
   299                           ; 1 bytes @ 0x0
   300                           
   301  0070                     ?_thirdrow:	
   302                           ; 1 bytes @ 0x0
   303                           
   304  0070                     ??_thirdrow:	
   305                           ; 1 bytes @ 0x0
   306                           
   307  0070                     ?_pulse:	
   308                           ; 1 bytes @ 0x0
   309                           
   310  0070                     ??_pulse:	
   311                           ; 1 bytes @ 0x0
   312                           
   313  0070                     ?_function:	
   314                           ; 1 bytes @ 0x0
   315                           
   316  0070                     ?_main:	
   317                           ; 1 bytes @ 0x0
   318                           
   319                           
   320                           ; 1 bytes @ 0x0
   321  0070                     	ds	2
   322  0072                     ?_address:
   323  0072                     ?_pad:	
   324                           ; 1 bytes @ 0x2
   325                           
   326  0072                     ??_function:	
   327                           ; 1 bytes @ 0x2
   328                           
   329  0072                     address@z:	
   330                           ; 1 bytes @ 0x2
   331                           
   332  0072                     pad@a:	
   333                           ; 2 bytes @ 0x2
   334                           
   335                           
   336                           ; 2 bytes @ 0x2
   337  0072                     	ds	1
   338  0073                     function@name:
   339                           
   340                           ; 1 bytes @ 0x3
   341  0073                     	ds	1
   342  0074                     ??_address:
   343  0074                     pad@b:	
   344                           ; 1 bytes @ 0x4
   345                           
   346                           
   347                           ; 2 bytes @ 0x4
   348  0074                     	ds	2
   349  0076                     ??_pad:
   350  0076                     ??_main:	
   351                           ; 1 bytes @ 0x6
   352                           
   353                           
   354                           	psect	maintext
   355  05F5                     __pmaintext:	
   356                           ; 1 bytes @ 0x6
   357 ;;
   358 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   359 ;;
   360 ;; *************** function _main *****************
   361 ;; Defined at:
   362 ;;		line 46 in file "calling.c"
   363 ;; Parameters:    Size  Location     Type
   364 ;;		None
   365 ;; Auto vars:     Size  Location     Type
   366 ;;		None
   367 ;; Return value:  Size  Location     Type
   368 ;;                  1    wreg      void 
   369 ;; Registers used:
   370 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   371 ;; Tracked objects:
   372 ;;		On entry : B00/0
   373 ;;		On exit  : 0/0
   374 ;;		Unchanged: 0/0
   375 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   376 ;;      Params:         0       0       0       0       0
   377 ;;      Locals:         0       0       0       0       0
   378 ;;      Temps:          0       0       0       0       0
   379 ;;      Totals:         0       0       0       0       0
   380 ;;Total ram usage:        0 bytes
   381 ;; Hardware stack levels required when called: 2
   382 ;; This function calls:
   383 ;;		_address
   384 ;;		_firstrow
   385 ;;		_function
   386 ;;		_pad
   387 ;;		_secondrow
   388 ;;		_thirdrow
   389 ;; This function is called by:
   390 ;;		Startup code after reset
   391 ;; This function uses a non-reentrant model
   392 ;;
   393                           
   394                           
   395                           ;psect for function _main
   396  05F5                     _main:
   397  05F5                     l871:	
   398                           ;incstack = 0
   399                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   400                           
   401                           
   402                           ;calling.c: 48:     TRISB=0x00;
   403  05F5  1683               	bsf	3,5	;RP0=1, select bank1
   404  05F6  1303               	bcf	3,6	;RP1=0, select bank1
   405  05F7  0186               	clrf	6	;volatile
   406                           
   407                           ;calling.c: 49:     PORTB=0x00;
   408  05F8  1283               	bcf	3,5	;RP0=0, select bank0
   409  05F9  1303               	bcf	3,6	;RP1=0, select bank0
   410  05FA  0186               	clrf	6	;volatile
   411  05FB                     l873:
   412                           
   413                           ;calling.c: 50:     TRISC=0xFF;
   414  05FB  30FF               	movlw	255
   415  05FC  1683               	bsf	3,5	;RP0=1, select bank1
   416  05FD  1303               	bcf	3,6	;RP1=0, select bank1
   417  05FE  0087               	movwf	7	;volatile
   418  05FF                     l875:
   419                           
   420                           ;calling.c: 51:     PORTC=0x00;
   421  05FF  1283               	bcf	3,5	;RP0=0, select bank0
   422  0600  1303               	bcf	3,6	;RP1=0, select bank0
   423  0601  0187               	clrf	7	;volatile
   424  0602                     l877:
   425                           
   426                           ;calling.c: 52:     TRISD=0x00;
   427  0602  1683               	bsf	3,5	;RP0=1, select bank1
   428  0603  1303               	bcf	3,6	;RP1=0, select bank1
   429  0604  0188               	clrf	8	;volatile
   430  0605                     l879:
   431                           
   432                           ;calling.c: 53:     PORTD=0x00;
   433  0605  1283               	bcf	3,5	;RP0=0, select bank0
   434  0606  1303               	bcf	3,6	;RP1=0, select bank0
   435  0607  0188               	clrf	8	;volatile
   436  0608                     l881:
   437                           
   438                           ;calling.c: 54:     ANSEL=0x00;
   439  0608  1683               	bsf	3,5	;RP0=1, select bank3
   440  0609  1703               	bsf	3,6	;RP1=1, select bank3
   441  060A  0188               	clrf	8	;volatile
   442  060B                     l883:
   443                           
   444                           ;calling.c: 55:     ANSELH=0x00;
   445  060B  0189               	clrf	9	;volatile
   446  060C                     l885:
   447                           
   448                           ;calling.c: 56:     pad(0x38,0);
   449  060C  3038               	movlw	56
   450  060D  00F2               	movwf	pad@a
   451  060E  3000               	movlw	0
   452  060F  00F3               	movwf	pad@a+1
   453  0610  3000               	movlw	0
   454  0611  00F4               	movwf	pad@b
   455  0612  00F5               	movwf	pad@b+1
   456  0613  120A  118A  25A3  120A  118A  	fcall	_pad
   457  0618                     l887:
   458                           
   459                           ;calling.c: 57:     pad(0x0E,0);
   460  0618  300E               	movlw	14
   461  0619  00F2               	movwf	pad@a
   462  061A  3000               	movlw	0
   463  061B  00F3               	movwf	pad@a+1
   464  061C  3000               	movlw	0
   465  061D  00F4               	movwf	pad@b
   466  061E  00F5               	movwf	pad@b+1
   467  061F  120A  118A  25A3  120A  118A  	fcall	_pad
   468  0624                     l889:
   469                           
   470                           ;calling.c: 58:     pad(0x80,0);
   471  0624  3080               	movlw	128
   472  0625  00F2               	movwf	pad@a
   473  0626  3000               	movlw	0
   474  0627  00F3               	movwf	pad@a+1
   475  0628  3000               	movlw	0
   476  0629  00F4               	movwf	pad@b
   477  062A  00F5               	movwf	pad@b+1
   478  062B  120A  118A  25A3  120A  118A  	fcall	_pad
   479  0630                     l68:	
   480                           ;calling.c: 59:     while(1)
   481                           
   482                           
   483                           ;calling.c: 60:    {;calling.c: 61:        {;calling.c: 62:         firstrow();
   484  0630  120A  118A  2585  120A  118A  	fcall	_firstrow
   485  0635                     l891:
   486                           
   487                           ;calling.c: 63:       if(RC0==1)
   488  0635  1283               	bcf	3,5	;RP0=0, select bank0
   489  0636  1303               	bcf	3,6	;RP1=0, select bank0
   490  0637  1C07               	btfss	7,0	;volatile
   491  0638  2E3A               	goto	u301
   492  0639  2E3B               	goto	u300
   493  063A                     u301:
   494  063A  2E5C               	goto	l897
   495  063B                     u300:
   496  063B                     l893:
   497                           
   498                           ;calling.c: 64:       {;calling.c: 65:           address(x);
   499  063B  3000               	movlw	0
   500  063C  00F2               	movwf	address@z
   501  063D  00F3               	movwf	address@z+1
   502  063E  120A  118A  2597  120A  118A  	fcall	_address
   503                           
   504                           ;calling.c: 66:           pad(0x31,1);
   505  0643  3031               	movlw	49
   506  0644  00F2               	movwf	pad@a
   507  0645  3000               	movlw	0
   508  0646  00F3               	movwf	pad@a+1
   509  0647  3001               	movlw	1
   510  0648  00F4               	movwf	pad@b
   511  0649  3000               	movlw	0
   512  064A  00F5               	movwf	pad@b+1
   513  064B  120A  118A  25A3  120A  118A  	fcall	_pad
   514  0650                     l70:	
   515                           ;calling.c: 67:           while(RC0==1);
   516                           
   517  0650  1283               	bcf	3,5	;RP0=0, select bank0
   518  0651  1303               	bcf	3,6	;RP1=0, select bank0
   519  0652  1807               	btfsc	7,0	;volatile
   520  0653  2E55               	goto	u311
   521  0654  2E56               	goto	u310
   522  0655                     u311:
   523  0655  2E50               	goto	l70
   524  0656                     u310:
   525  0656                     l895:
   526                           
   527                           ;calling.c: 68:           count++;
   528  0656  3001               	movlw	1
   529  0657  07F6               	addwf	_count,f
   530  0658  1803               	skipnc
   531  0659  0AF7               	incf	_count+1,f
   532  065A  3000               	movlw	0
   533  065B  07F7               	addwf	_count+1,f
   534  065C                     l897:
   535                           
   536                           ;calling.c: 70:       if(RC1==1)
   537  065C  1C87               	btfss	7,1	;volatile
   538  065D  2E5F               	goto	u321
   539  065E  2E60               	goto	u320
   540  065F                     u321:
   541  065F  2E81               	goto	l903
   542  0660                     u320:
   543  0660                     l899:
   544                           
   545                           ;calling.c: 71:       {;calling.c: 72:           address(x);
   546  0660  3000               	movlw	0
   547  0661  00F2               	movwf	address@z
   548  0662  00F3               	movwf	address@z+1
   549  0663  120A  118A  2597  120A  118A  	fcall	_address
   550                           
   551                           ;calling.c: 73:           pad(0x34,1);
   552  0668  3034               	movlw	52
   553  0669  00F2               	movwf	pad@a
   554  066A  3000               	movlw	0
   555  066B  00F3               	movwf	pad@a+1
   556  066C  3001               	movlw	1
   557  066D  00F4               	movwf	pad@b
   558  066E  3000               	movlw	0
   559  066F  00F5               	movwf	pad@b+1
   560  0670  120A  118A  25A3  120A  118A  	fcall	_pad
   561  0675                     l74:	
   562                           ;calling.c: 74:           while(RC1==1);
   563                           
   564  0675  1283               	bcf	3,5	;RP0=0, select bank0
   565  0676  1303               	bcf	3,6	;RP1=0, select bank0
   566  0677  1887               	btfsc	7,1	;volatile
   567  0678  2E7A               	goto	u331
   568  0679  2E7B               	goto	u330
   569  067A                     u331:
   570  067A  2E75               	goto	l74
   571  067B                     u330:
   572  067B                     l901:
   573                           
   574                           ;calling.c: 75:           count++;
   575  067B  3001               	movlw	1
   576  067C  07F6               	addwf	_count,f
   577  067D  1803               	skipnc
   578  067E  0AF7               	incf	_count+1,f
   579  067F  3000               	movlw	0
   580  0680  07F7               	addwf	_count+1,f
   581  0681                     l903:
   582                           
   583                           ;calling.c: 77:       if(RC2==1)
   584  0681  1D07               	btfss	7,2	;volatile
   585  0682  2E84               	goto	u341
   586  0683  2E85               	goto	u340
   587  0684                     u341:
   588  0684  2EA6               	goto	l909
   589  0685                     u340:
   590  0685                     l905:
   591                           
   592                           ;calling.c: 78:       {;calling.c: 79:           address(x);
   593  0685  3000               	movlw	0
   594  0686  00F2               	movwf	address@z
   595  0687  00F3               	movwf	address@z+1
   596  0688  120A  118A  2597  120A  118A  	fcall	_address
   597                           
   598                           ;calling.c: 80:           pad(0x37,1);
   599  068D  3037               	movlw	55
   600  068E  00F2               	movwf	pad@a
   601  068F  3000               	movlw	0
   602  0690  00F3               	movwf	pad@a+1
   603  0691  3001               	movlw	1
   604  0692  00F4               	movwf	pad@b
   605  0693  3000               	movlw	0
   606  0694  00F5               	movwf	pad@b+1
   607  0695  120A  118A  25A3  120A  118A  	fcall	_pad
   608  069A                     l78:	
   609                           ;calling.c: 81:           while(RC2==1);
   610                           
   611  069A  1283               	bcf	3,5	;RP0=0, select bank0
   612  069B  1303               	bcf	3,6	;RP1=0, select bank0
   613  069C  1907               	btfsc	7,2	;volatile
   614  069D  2E9F               	goto	u351
   615  069E  2EA0               	goto	u350
   616  069F                     u351:
   617  069F  2E9A               	goto	l78
   618  06A0                     u350:
   619  06A0                     l907:
   620                           
   621                           ;calling.c: 82:           count++;
   622  06A0  3001               	movlw	1
   623  06A1  07F6               	addwf	_count,f
   624  06A2  1803               	skipnc
   625  06A3  0AF7               	incf	_count+1,f
   626  06A4  3000               	movlw	0
   627  06A5  07F7               	addwf	_count+1,f
   628  06A6                     l909:
   629                           
   630                           ;calling.c: 84:         secondrow();
   631  06A6  120A  118A  258B  120A  118A  	fcall	_secondrow
   632  06AB                     l911:
   633                           
   634                           ;calling.c: 85:       if(RC0==1)
   635  06AB  1283               	bcf	3,5	;RP0=0, select bank0
   636  06AC  1303               	bcf	3,6	;RP1=0, select bank0
   637  06AD  1C07               	btfss	7,0	;volatile
   638  06AE  2EB0               	goto	u361
   639  06AF  2EB1               	goto	u360
   640  06B0                     u361:
   641  06B0  2ED2               	goto	l917
   642  06B1                     u360:
   643  06B1                     l913:
   644                           
   645                           ;calling.c: 86:       {;calling.c: 87:           address(x);
   646  06B1  3000               	movlw	0
   647  06B2  00F2               	movwf	address@z
   648  06B3  00F3               	movwf	address@z+1
   649  06B4  120A  118A  2597  120A  118A  	fcall	_address
   650                           
   651                           ;calling.c: 88:           pad(0x32,1);
   652  06B9  3032               	movlw	50
   653  06BA  00F2               	movwf	pad@a
   654  06BB  3000               	movlw	0
   655  06BC  00F3               	movwf	pad@a+1
   656  06BD  3001               	movlw	1
   657  06BE  00F4               	movwf	pad@b
   658  06BF  3000               	movlw	0
   659  06C0  00F5               	movwf	pad@b+1
   660  06C1  120A  118A  25A3  120A  118A  	fcall	_pad
   661  06C6                     l82:	
   662                           ;calling.c: 89:           while(RC0==1);
   663                           
   664  06C6  1283               	bcf	3,5	;RP0=0, select bank0
   665  06C7  1303               	bcf	3,6	;RP1=0, select bank0
   666  06C8  1807               	btfsc	7,0	;volatile
   667  06C9  2ECB               	goto	u371
   668  06CA  2ECC               	goto	u370
   669  06CB                     u371:
   670  06CB  2EC6               	goto	l82
   671  06CC                     u370:
   672  06CC                     l915:
   673                           
   674                           ;calling.c: 90:           count++;
   675  06CC  3001               	movlw	1
   676  06CD  07F6               	addwf	_count,f
   677  06CE  1803               	skipnc
   678  06CF  0AF7               	incf	_count+1,f
   679  06D0  3000               	movlw	0
   680  06D1  07F7               	addwf	_count+1,f
   681  06D2                     l917:
   682                           
   683                           ;calling.c: 92:       if(RC1==1)
   684  06D2  1C87               	btfss	7,1	;volatile
   685  06D3  2ED5               	goto	u381
   686  06D4  2ED6               	goto	u380
   687  06D5                     u381:
   688  06D5  2EF7               	goto	l923
   689  06D6                     u380:
   690  06D6                     l919:
   691                           
   692                           ;calling.c: 93:       {;calling.c: 94:           address(x);
   693  06D6  3000               	movlw	0
   694  06D7  00F2               	movwf	address@z
   695  06D8  00F3               	movwf	address@z+1
   696  06D9  120A  118A  2597  120A  118A  	fcall	_address
   697                           
   698                           ;calling.c: 95:           pad(0x35,1);
   699  06DE  3035               	movlw	53
   700  06DF  00F2               	movwf	pad@a
   701  06E0  3000               	movlw	0
   702  06E1  00F3               	movwf	pad@a+1
   703  06E2  3001               	movlw	1
   704  06E3  00F4               	movwf	pad@b
   705  06E4  3000               	movlw	0
   706  06E5  00F5               	movwf	pad@b+1
   707  06E6  120A  118A  25A3  120A  118A  	fcall	_pad
   708  06EB                     l86:	
   709                           ;calling.c: 96:           while(RC1==1);
   710                           
   711  06EB  1283               	bcf	3,5	;RP0=0, select bank0
   712  06EC  1303               	bcf	3,6	;RP1=0, select bank0
   713  06ED  1887               	btfsc	7,1	;volatile
   714  06EE  2EF0               	goto	u391
   715  06EF  2EF1               	goto	u390
   716  06F0                     u391:
   717  06F0  2EEB               	goto	l86
   718  06F1                     u390:
   719  06F1                     l921:
   720                           
   721                           ;calling.c: 97:           count++;
   722  06F1  3001               	movlw	1
   723  06F2  07F6               	addwf	_count,f
   724  06F3  1803               	skipnc
   725  06F4  0AF7               	incf	_count+1,f
   726  06F5  3000               	movlw	0
   727  06F6  07F7               	addwf	_count+1,f
   728  06F7                     l923:
   729                           
   730                           ;calling.c: 99:       if(RC2==1)
   731  06F7  1D07               	btfss	7,2	;volatile
   732  06F8  2EFA               	goto	u401
   733  06F9  2EFB               	goto	u400
   734  06FA                     u401:
   735  06FA  2F1C               	goto	l929
   736  06FB                     u400:
   737  06FB                     l925:
   738                           
   739                           ;calling.c: 100:       {;calling.c: 101:           address(x);
   740  06FB  3000               	movlw	0
   741  06FC  00F2               	movwf	address@z
   742  06FD  00F3               	movwf	address@z+1
   743  06FE  120A  118A  2597  120A  118A  	fcall	_address
   744                           
   745                           ;calling.c: 102:           pad(0x38,1);
   746  0703  3038               	movlw	56
   747  0704  00F2               	movwf	pad@a
   748  0705  3000               	movlw	0
   749  0706  00F3               	movwf	pad@a+1
   750  0707  3001               	movlw	1
   751  0708  00F4               	movwf	pad@b
   752  0709  3000               	movlw	0
   753  070A  00F5               	movwf	pad@b+1
   754  070B  120A  118A  25A3  120A  118A  	fcall	_pad
   755  0710                     l90:	
   756                           ;calling.c: 103:           while(RC2==1);
   757                           
   758  0710  1283               	bcf	3,5	;RP0=0, select bank0
   759  0711  1303               	bcf	3,6	;RP1=0, select bank0
   760  0712  1907               	btfsc	7,2	;volatile
   761  0713  2F15               	goto	u411
   762  0714  2F16               	goto	u410
   763  0715                     u411:
   764  0715  2F10               	goto	l90
   765  0716                     u410:
   766  0716                     l927:
   767                           
   768                           ;calling.c: 104:           count++;
   769  0716  3001               	movlw	1
   770  0717  07F6               	addwf	_count,f
   771  0718  1803               	skipnc
   772  0719  0AF7               	incf	_count+1,f
   773  071A  3000               	movlw	0
   774  071B  07F7               	addwf	_count+1,f
   775  071C                     l929:
   776                           
   777                           ;calling.c: 106:       if(RC3==1)
   778  071C  1D87               	btfss	7,3	;volatile
   779  071D  2F1F               	goto	u421
   780  071E  2F20               	goto	u420
   781  071F                     u421:
