

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Mar 13 14:40:03 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	dabs	1,0x7E,2
    10  0000                     
    11                           ; Version 2.20
   449 ;; Registers used:
   450 ;;		wreg
   451 ;; Tracked objects:
   452 ;;		On entry : 0/0
   453 ;;		On exit  : 0/0
   454 ;;		Unchanged: 0/0
   455 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   456 ;;      Params:         0       0       0       0       0
   457 ;;      Locals:         0       0       0       0       0
   458 ;;      Temps:          2       0       0       0       0
   459 ;;      Totals:         2       0       0       0       0
   460 ;;Total ram usage:        2 bytes
   461 ;; Hardware stack levels used: 1
   462 ;; This function calls:
   463 ;;		Nothing
   464 ;; This function is called by:
   465 ;;		_LCD
   466 ;; This function uses a non-reentrant model
   467 ;;
   468                           
   469                           
   470                           ;psect for function _pulse
   471  076D                     _pulse:
   472  076D                     l624:	
   473                           ;incstack = 0
   474                           ; Regs used in _pulse: [wreg]
   475                           
   476  076D  1283               	bcf	3,5	;RP0=0, select bank0
   477  076E  1303               	bcf	3,6	;RP1=0, select bank0
   478  076F  1787               	bsf	7,7	;volatile
   479  0770                     l626:
   480  0770  300D               	movlw	13
   481  0771  00F1               	movwf	??_pulse+1
   482  0772  30FB               	movlw	251
   483  0773  00F0               	movwf	??_pulse
   484  0774                     u77:
   485  0774  0BF0               	decfsz	??_pulse,f
   486  0775  2F74               	goto	u77
   487  0776  0BF1               	decfsz	??_pulse+1,f
   488  0777  2F74               	goto	u77
   489  0778  2F79               	nop2
   490  0779                     l628:
   491  0779  1283               	bcf	3,5	;RP0=0, select bank0
   492  077A  1303               	bcf	3,6	;RP1=0, select bank0
   493  077B  1387               	bcf	7,7	;volatile
   494  077C  300D               	movlw	13
   495  077D  00F1               	movwf	??_pulse+1
   496  077E  30FB               	movlw	251
   497  077F  00F0               	movwf	??_pulse
   498  0780                     u87:
   499  0780  0BF0               	decfsz	??_pulse,f
   500  0781  2F80               	goto	u87
   501  0782  0BF1               	decfsz	??_pulse+1,f
   502  0783  2F80               	goto	u87
   503  0784  2F85               	nop2
   504  0785                     l24:
   505  0785  0008               	return
   506  0786                     __end_of_pulse:
   507  007E                     btemp	set	126	;btemp
   508  007E                     wtemp0	set	126

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_LCD
    _LCD->_pulse

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     826
                                _LCD
 ---------------------------------------------------------------------------------
 (1) _LCD                                                  6     2      4     826
                                              2 COMMON     6     2      4
                              _pulse
 ---------------------------------------------------------------------------------
 (2) _pulse                                                2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD
     _pulse

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Mon Mar 13 14:40:03 2023

                     l21 07AE                       l24 0785                       u40 078D  
                     u41 0789                       u54 0790                       u65 0797  
                     u77 0774                       u87 0780                      l624 076D  
                    l626 0770                      l628 0779                      l660 07A9  
                    l652 0786                      l654 0791                      l670 07DF  
                    l662 07AF                      l656 079F                      l672 07EB  
                    l664 07BB                      l658 07A4                      l666 07C7  
                    l668 07D3                      _LCD 0786                      _RC5 003D  
                    _RC6 003E                      _RC7 003F                     LCD@a 0072  
                   LCD@b 0074                     ?_LCD 0072                     _main 07AF  
                   btemp 007E                     start 0000                    ??_LCD 0076  
                  ?_main 0070                    _PORTC 0007                    _PORTD 0008  
                  _TRISC 0087                    _TRISD 0088                    _pulse 076D  
                  status 0003                    wtemp0 007E          __initialization 07FC  
           __end_of_main 07FC                   ??_main 0078                   ?_pulse 0070  
__end_of__initialization 07FC           __pcstackCOMMON 0070            __end_of_pulse 0786  
                ??_pulse 0070               __pmaintext 07AF                  __ptext1 0786  
                __ptext2 076D             __size_of_LCD 0029     end_of_initialization 07FC  
    start_initialization 07FC              __end_of_LCD 07AF                ___latbits 0002  
         __size_of_pulse 0019            __size_of_main 004D  
