

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Apr 04 20:05:11 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
    52  0001                     	;# 
    53  0002                     	;# 
    54  0003                     	;# 
    55  0004                     	;# 
    56  0005                     	;# 
    57  0006                     	;# 
    58  0007                     	;# 
    59  0008                     	;# 
    60  0009                     	;# 
    61  000A                     	;# 
    62  000B                     	;# 
    63  000C                     	;# 
    64  000D                     	;# 
    65  000E                     	;# 
    66  000E                     	;# 
    67  000F                     	;# 
    68  0010                     	;# 
    69  0011                     	;# 
    70  0012                     	;# 
    71  0013                     	;# 
    72  0014                     	;# 
    73  0015                     	;# 
    74  0015                     	;# 
    75  0016                     	;# 
    76  0017                     	;# 
    77  0018                     	;# 
    78  0019                     	;# 
    79  001A                     	;# 
    80  001B                     	;# 
    81  001B                     	;# 
    82  001C                     	;# 
    83  001D                     	;# 
    84  001E                     	;# 
    85  001F                     	;# 
    86  0081                     	;# 
    87  0085                     	;# 
    88  0086                     	;# 
    89  0087                     	;# 
    90  0088                     	;# 
    91  0089                     	;# 
    92  008C                     	;# 
    93  008D                     	;# 
    94  008E                     	;# 
    95  008F                     	;# 
    96  0090                     	;# 
    97  0091                     	;# 
    98  0092                     	;# 
    99  0093                     	;# 
   100  0093                     	;# 
   101  0093                     	;# 
   102  0094                     	;# 
   103  0095                     	;# 
   104  0096                     	;# 
   105  0097                     	;# 
   106  0098                     	;# 
   107  0099                     	;# 
   108  009A                     	;# 
   109  009B                     	;# 
   110  009C                     	;# 
   111  009D                     	;# 
   112  009E                     	;# 
   113  009F                     	;# 
   114  0105                     	;# 
   115  0107                     	;# 
   116  0108                     	;# 
   117  0109                     	;# 
   118  010C                     	;# 
   119  010C                     	;# 
   120  010D                     	;# 
   121  010E                     	;# 
   122  010F                     	;# 
   123  0185                     	;# 
   124  0187                     	;# 
   125  0188                     	;# 
   126  0189                     	;# 
   127  018C                     	;# 
   128  018D                     	;# 
   129  0000                     	;# 
   130  0001                     	;# 
   131  0002                     	;# 
   132  0003                     	;# 
   133  0004                     	;# 
   134  0005                     	;# 
   135  0006                     	;# 
   136  0007                     	;# 
   137  0008                     	;# 
   138  0009                     	;# 
   139  000A                     	;# 
   140  000B                     	;# 
   141  000C                     	;# 
   142  000D                     	;# 
   143  000E                     	;# 
   144  000E                     	;# 
   145  000F                     	;# 
   146  0010                     	;# 
   147  0011                     	;# 
   148  0012                     	;# 
   149  0013                     	;# 
   150  0014                     	;# 
   151  0015                     	;# 
   152  0015                     	;# 
   153  0016                     	;# 
   154  0017                     	;# 
   155  0018                     	;# 
   156  0019                     	;# 
   157  001A                     	;# 
   158  001B                     	;# 
   159  001B                     	;# 
   160  001C                     	;# 
   161  001D                     	;# 
   162  001E                     	;# 
   163  001F                     	;# 
   164  0081                     	;# 
   165  0085                     	;# 
   166  0086                     	;# 
   167  0087                     	;# 
   168  0088                     	;# 
   169  0089                     	;# 
   170  008C                     	;# 
   171  008D                     	;# 
   172  008E                     	;# 
   173  008F                     	;# 
   174  0090                     	;# 
   175  0091                     	;# 
   176  0092                     	;# 
   177  0093                     	;# 
   178  0093                     	;# 
   179  0093                     	;# 
   180  0094                     	;# 
   181  0095                     	;# 
   182  0096                     	;# 
   183  0097                     	;# 
   184  0098                     	;# 
   185  0099                     	;# 
   186  009A                     	;# 
   187  009B                     	;# 
   188  009C                     	;# 
   189  009D                     	;# 
   190  009E                     	;# 
   191  009F                     	;# 
   192  0105                     	;# 
   193  0107                     	;# 
   194  0108                     	;# 
   195  0109                     	;# 
   196  010C                     	;# 
   197  010C                     	;# 
   198  010D                     	;# 
   199  010E                     	;# 
   200  010F                     	;# 
   201  0185                     	;# 
   202  0187                     	;# 
   203  0188                     	;# 
   204  0189                     	;# 
   205  018C                     	;# 
   206  018D                     	;# 
   207  0007                     _PORTC	set	7
   208  0005                     _PORTA	set	5
   209  001E                     _ADRESH	set	30
   210  001F                     _ADCON0	set	31
   211  0008                     _PORTD	set	8
   212  00F9                     _GO	set	249
   213  003E                     _RC6	set	62
   214  003D                     _RC5	set	61
   215  003F                     _RC7	set	63
   216  0088                     _TRISD	set	136
   217  0087                     _TRISC	set	135
   218  0085                     _TRISA	set	133
   219  009E                     _ADRESL	set	158
   220  009F                     _ADCON1	set	159
   221  0188                     _ANSEL	set	392
   222                           
   223                           	psect	cinit
   224  07F4                     start_initialization:	
   225                           ; #config settings
   226                           
   227  07F4                     __initialization:
   228                           
   229                           ; Clear objects allocated to BANK0
   230  07F4  1283               	bcf	3,5	;RP0=0, select bank0
   231  07F5  1303               	bcf	3,6	;RP1=0, select bank0
   232  07F6  01AE               	clrf	__pbssBANK0& (0+127)
   233  07F7  01AF               	clrf	(__pbssBANK0+1)& (0+127)
   234  07F8  01B0               	clrf	(__pbssBANK0+2)& (0+127)
   235  07F9  01B1               	clrf	(__pbssBANK0+3)& (0+127)
   236  07FA  01B2               	clrf	(__pbssBANK0+4)& (0+127)
   237  07FB  01B3               	clrf	(__pbssBANK0+5)& (0+127)
   238  07FC                     end_of_initialization:	
   239                           ;End of C runtime variable initialization code
   240                           
   241  07FC                     __end_of__initialization:
   242  07FC  0183               	clrf	3
   243  07FD  120A  118A  2DBD   	ljmp	_main	;jump to C main() function
   244                           
   245                           	psect	bssBANK0
   246  002E                     __pbssBANK0:
   247  002E                     _DV:
   248  002E                     	ds	2
   249  0030                     _high:
   250  0030                     	ds	2
   251  0032                     _low:
   252  0032                     	ds	2
   253                           
   254                           	psect	cstackCOMMON
   255  0070                     __pcstackCOMMON:
   256  0070                     ?_pulse:
   257  0070                     ??_pulse:	
   258                           ; 1 bytes @ 0x0
   259                           
   260  0070                     ?_adc:	
   261                           ; 1 bytes @ 0x0
   262                           
   263  0070                     ?_main:	
   264                           ; 1 bytes @ 0x0
   265                           
   266  0070                     ?___awmod:	
   267                           ; 1 bytes @ 0x0
   268                           
   269  0070                     ___awmod@divisor:	
   270                           ; 2 bytes @ 0x0
   271                           
   272                           
   273                           ; 2 bytes @ 0x0
   274  0070                     	ds	2
   275  0072                     ?_lcd:
   276  0072                     lcd@a:	
   277                           ; 1 bytes @ 0x2
   278                           
   279  0072                     ___awmod@dividend:	
   280                           ; 2 bytes @ 0x2
   281                           
   282                           
   283                           ; 2 bytes @ 0x2
   284  0072                     	ds	2
   285  0074                     ??___awmod:
   286  0074                     lcd@b:	
   287                           ; 1 bytes @ 0x4
   288                           
   289                           
   290                           ; 2 bytes @ 0x4
   291  0074                     	ds	1
   292  0075                     ___awmod@counter:
   293                           
   294                           ; 1 bytes @ 0x5
   295  0075                     	ds	1
   296  0076                     ??_lcd:
   297  0076                     ___awmod@sign:	
   298                           ; 1 bytes @ 0x6
   299                           
   300                           
   301                           ; 1 bytes @ 0x6
   302  0076                     	ds	1
   303  0077                     ?___awdiv:
   304  0077                     ___awdiv@divisor:	
   305                           ; 2 bytes @ 0x7
   306                           
   307                           
   308                           ; 2 bytes @ 0x7
   309  0077                     	ds	2
   310  0079                     ___awdiv@dividend:
   311                           
   312                           ; 2 bytes @ 0x9
   313  0079                     	ds	2
   314  007B                     ??___awdiv:
   315                           
   316                           ; 1 bytes @ 0xB
   317  007B                     	ds	1
   318  007C                     ??_display:
   319  007C                     ??_adc:	
   320                           ; 1 bytes @ 0xC
   321                           
   322                           
   323                           ; 1 bytes @ 0xC
   324  007C                     	ds	2
   325  007E                     ??_main:
   326                           
   327                           	psect	cstackBANK0
   328  0020                     __pcstackBANK0:	
   329                           ; 1 bytes @ 0xE
   330                           
   331  0020                     ___awdiv@counter:
   332                           
   333                           ; 1 bytes @ 0x0
   334  0020                     	ds	1
   335  0021                     ___awdiv@sign:
   336                           
   337                           ; 1 bytes @ 0x1
   338  0021                     	ds	1
   339  0022                     ___awdiv@quotient:
   340                           
   341                           ; 2 bytes @ 0x2
   342  0022                     	ds	2
   343  0024                     ?_display:
   344  0024                     display@k:	
   345                           ; 1 bytes @ 0x4
   346                           
   347                           
   348                           ; 2 bytes @ 0x4
   349  0024                     	ds	2
   350  0026                     display@a:
   351                           
   352                           ; 2 bytes @ 0x6
   353  0026                     	ds	2
   354  0028                     display@b:
   355                           
   356                           ; 2 bytes @ 0x8
   357  0028                     	ds	2
   358  002A                     display@c:
   359                           
   360                           ; 2 bytes @ 0xA
   361  002A                     	ds	2
   362  002C                     display@d:
   363                           
   364                           ; 2 bytes @ 0xC
   365  002C                     	ds	2
   366                           
   367                           	psect	maintext
   368  05BD                     __pmaintext:	
   369 ;;
   370 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   371 ;;
   372 ;; *************** function _main *****************
   373 ;; Defined at:
   374 ;;		line 71 in file "newmain.c"
   375 ;; Parameters:    Size  Location     Type
   376 ;;		None
   377 ;; Auto vars:     Size  Location     Type
   378 ;;		None
   379 ;; Return value:  Size  Location     Type
   380 ;;                  1    wreg      void 
   381 ;; Registers used:
   382 ;;		wreg, status,2, status,0, pclath, cstack
   383 ;; Tracked objects:
   384 ;;		On entry : B00/0
   385 ;;		On exit  : 0/0
   386 ;;		Unchanged: 0/0
   387 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   388 ;;      Params:         0       0       0       0       0
   389 ;;      Locals:         0       0       0       0       0
   390 ;;      Temps:          0       0       0       0       0
   391 ;;      Totals:         0       0       0       0       0
   392 ;;Total ram usage:        0 bytes
   393 ;; Hardware stack levels required when called: 4
   394 ;; This function calls:
   395 ;;		_adc
   396 ;;		_lcd
   397 ;; This function is called by:
   398 ;;		Startup code after reset
   399 ;; This function uses a non-reentrant model
   400 ;;
   401                           
   402                           
   403                           ;psect for function _main
   404  05BD                     _main:
   405  05BD                     l933:	
   406                           ;incstack = 0
   407                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   408                           
   409                           
   410                           ;newmain.c: 73:     TRISA=0x01;
   411  05BD  3001               	movlw	1
   412  05BE  1683               	bsf	3,5	;RP0=1, select bank1
   413  05BF  1303               	bcf	3,6	;RP1=0, select bank1
   414  05C0  0085               	movwf	5	;volatile
   415  05C1                     l935:
   416                           
   417                           ;newmain.c: 74:     PORTA=0x00;
   418  05C1  1283               	bcf	3,5	;RP0=0, select bank0
   419  05C2  1303               	bcf	3,6	;RP1=0, select bank0
   420  05C3  0185               	clrf	5	;volatile
   421  05C4                     l937:
   422                           
   423                           ;newmain.c: 75:     TRISC=0x00;
   424  05C4  1683               	bsf	3,5	;RP0=1, select bank1
   425  05C5  1303               	bcf	3,6	;RP1=0, select bank1
   426  05C6  0187               	clrf	7	;volatile
   427  05C7                     l939:
   428                           
   429                           ;newmain.c: 76:     PORTC=0x00;
   430  05C7  1283               	bcf	3,5	;RP0=0, select bank0
   431  05C8  1303               	bcf	3,6	;RP1=0, select bank0
   432  05C9  0187               	clrf	7	;volatile
   433  05CA                     l941:
   434                           
   435                           ;newmain.c: 77:     TRISD=0x00;
   436  05CA  1683               	bsf	3,5	;RP0=1, select bank1
   437  05CB  1303               	bcf	3,6	;RP1=0, select bank1
   438  05CC  0188               	clrf	8	;volatile
   439  05CD                     l943:
   440                           
   441                           ;newmain.c: 78:     PORTD=0x00;
   442  05CD  1283               	bcf	3,5	;RP0=0, select bank0
   443  05CE  1303               	bcf	3,6	;RP1=0, select bank0
   444  05CF  0188               	clrf	8	;volatile
   445  05D0                     l945:
   446                           
   447                           ;newmain.c: 79:     ANSEL=0x00;
   448  05D0  1683               	bsf	3,5	;RP0=1, select bank3
   449  05D1  1703               	bsf	3,6	;RP1=1, select bank3
   450  05D2  0188               	clrf	8	;volatile
   451  05D3                     l947:
   452                           
   453                           ;newmain.c: 80:     lcd(0x38,0);
   454  05D3  3038               	movlw	56
   455  05D4  00F2               	movwf	lcd@a
   456  05D5  3000               	movlw	0
   457  05D6  00F3               	movwf	lcd@a+1
   458  05D7  3000               	movlw	0
   459  05D8  00F4               	movwf	lcd@b
   460  05D9  00F5               	movwf	lcd@b+1
   461  05DA  120A  118A  2591  120A  118A  	fcall	_lcd
   462  05DF                     l949:
   463                           
   464                           ;newmain.c: 81:     lcd(0x0e,0);
   465  05DF  300E               	movlw	14
   466  05E0  00F2               	movwf	lcd@a
   467  05E1  3000               	movlw	0
   468  05E2  00F3               	movwf	lcd@a+1
   469  05E3  3000               	movlw	0
   470  05E4  00F4               	movwf	lcd@b
   471  05E5  00F5               	movwf	lcd@b+1
   472  05E6  120A  118A  2591  120A  118A  	fcall	_lcd
   473  05EB                     l951:
   474                           
   475                           ;newmain.c: 84:     {;newmain.c: 85:        adc();
   476  05EB  120A  118A  26B6  120A  118A  	fcall	_adc
   477  05F0  2DEB               	goto	l951
   478  05F1  120A  118A  2800   	ljmp	start
   479  05F4                     __end_of_main:
   480                           
   481                           	psect	text1
   482  06B6                     __ptext1:	
   483 ;; *************** function _adc *****************
   484 ;; Defined at:
   485 ;;		line 42 in file "newmain.c"
   486 ;; Parameters:    Size  Location     Type
   487 ;;		None
   488 ;; Auto vars:     Size  Location     Type
   489 ;;		None
   490 ;; Return value:  Size  Location     Type
   491 ;;                  1    wreg      void 
   492 ;; Registers used:
   493 ;;		wreg, status,2, status,0, pclath, cstack
   494 ;; Tracked objects:
   495 ;;		On entry : 0/0
   496 ;;		On exit  : 0/0
   497 ;;		Unchanged: 0/0
   498 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   499 ;;      Params:         0       0       0       0       0
   500 ;;      Locals:         0       0       0       0       0
   501 ;;      Temps:          2       0       0       0       0
   502 ;;      Totals:         2       0       0       0       0
   503 ;;Total ram usage:        2 bytes
   504 ;; Hardware stack levels used: 1
   505 ;; Hardware stack levels required when called: 3
   506 ;; This function calls:
   507 ;;		_display
   508 ;; This function is called by:
   509 ;;		_main
   510 ;; This function uses a non-reentrant model
   511 ;;
   512                           
   513                           
   514                           ;psect for function _adc
   515  06B6                     _adc:
   516  06B6                     l901:	
   517                           ;incstack = 0
   518                           ; Regs used in _adc: [wreg+status,2+status,0+pclath+cstack]
   519                           
   520                           
   521                           ;newmain.c: 44:  ADCON1=0x00;
   522  06B6  1683               	bsf	3,5	;RP0=1, select bank1
   523  06B7  1303               	bcf	3,6	;RP1=0, select bank1
   524  06B8  019F               	clrf	31	;volatile
   525  06B9                     l903:
   526                           
   527                           ;newmain.c: 45: ADCON0=0X81;
   528  06B9  3081               	movlw	129
   529  06BA  1283               	bcf	3,5	;RP0=0, select bank0
   530  06BB  1303               	bcf	3,6	;RP1=0, select bank0
   531  06BC  009F               	movwf	31	;volatile
   532  06BD                     l905:
   533                           
   534                           ;newmain.c: 46: GO=1;
   535  06BD  149F               	bsf	31,1	;volatile
   536  06BE                     l50:	
   537                           ;newmain.c: 47: while(GO);
   538                           
   539  06BE  189F               	btfsc	31,1	;volatile
   540  06BF  2EC1               	goto	u481
   541  06C0  2EC2               	goto	u480
   542  06C1                     u481:
   543  06C1  2EBE               	goto	l50
   544  06C2                     u480:
   545  06C2                     l907:
   546                           
   547                           ;newmain.c: 48: high=ADRESH;
   548  06C2  081E               	movf	30,w	;volatile
   549  06C3  00FC               	movwf	??_adc
   550  06C4  01FD               	clrf	??_adc+1
   551  06C5  087C               	movf	??_adc,w
   552  06C6  00B0               	movwf	_high
   553  06C7  087D               	movf	??_adc+1,w
   554  06C8  00B1               	movwf	_high+1
   555                           
   556                           ;newmain.c: 49: low=ADRESL;
   557  06C9  1683               	bsf	3,5	;RP0=1, select bank1
   558  06CA  1303               	bcf	3,6	;RP1=0, select bank1
   559  06CB  081E               	movf	30,w	;volatile
   560  06CC  00FC               	movwf	??_adc
   561  06CD  01FD               	clrf	??_adc+1
   562  06CE  087C               	movf	??_adc,w
   563  06CF  1283               	bcf	3,5	;RP0=0, select bank0
   564  06D0  1303               	bcf	3,6	;RP1=0, select bank0
   565  06D1  00B2               	movwf	_low
   566  06D2  087D               	movf	??_adc+1,w
   567  06D3  00B3               	movwf	_low+1
   568  06D4                     l909:
   569                           
   570                           ;newmain.c: 50: if(low==0)
   571  06D4  0832               	movf	_low,w
   572  06D5  0433               	iorwf	_low+1,w
   573  06D6  1D03               	btfss	3,2
   574  06D7  2ED9               	goto	u491
   575  06D8  2EDA               	goto	u490
   576  06D9                     u491:
   577  06D9  2EE7               	goto	l915
   578  06DA                     u490:
   579  06DA                     l911:
   580                           
   581                           ;newmain.c: 51: {;newmain.c: 52: DV=high;
   582  06DA  0831               	movf	_high+1,w
   583  06DB  00AF               	movwf	_DV+1
   584  06DC  0830               	movf	_high,w
   585  06DD  00AE               	movwf	_DV
   586  06DE                     l913:
   587                           
   588                           ;newmain.c: 53: display(DV);
   589  06DE  082F               	movf	_DV+1,w
   590  06DF  00A5               	movwf	display@k+1
   591  06E0  082E               	movf	_DV,w
   592  06E1  00A4               	movwf	display@k
   593  06E2  120A  118A  2735  120A  118A  	fcall	_display
   594  06E7                     l915:
   595                           
   596                           ;newmain.c: 55: if(low==1)
   597  06E7  1283               	bcf	3,5	;RP0=0, select bank0
   598  06E8  1303               	bcf	3,6	;RP1=0, select bank0
   599  06E9  0332               	decf	_low,w
   600  06EA  0433               	iorwf	_low+1,w
   601  06EB  1D03               	btfss	3,2
   602  06EC  2EEE               	goto	u501
   603  06ED  2EEF               	goto	u500
   604  06EE                     u501:
   605  06EE  2F00               	goto	l921
   606  06EF                     u500:
   607  06EF                     l917:
   608                           
   609                           ;newmain.c: 56: {;newmain.c: 57: DV=high-128;
   610  06EF  0830               	movf	_high,w
   611  06F0  3E80               	addlw	128
   612  06F1  00AE               	movwf	_DV
   613  06F2  0831               	movf	_high+1,w
   614  06F3  1803               	skipnc
   615  06F4  3E01               	addlw	1
   616  06F5  3EFF               	addlw	255
   617  06F6  00AF               	movwf	_DV+1
   618  06F7                     l919:
   619                           
   620                           ;newmain.c: 58: display(DV);
   621  06F7  082F               	movf	_DV+1,w
   622  06F8  00A5               	movwf	display@k+1
   623  06F9  082E               	movf	_DV,w
   624  06FA  00A4               	movwf	display@k
   625  06FB  120A  118A  2735  120A  118A  	fcall	_display
   626  0700                     l921:
   627                           
   628                           ;newmain.c: 60: if(low==2)
   629  0700  3002               	movlw	2
   630  0701  1283               	bcf	3,5	;RP0=0, select bank0
   631  0702  1303               	bcf	3,6	;RP1=0, select bank0
   632  0703  0632               	xorwf	_low,w
   633  0704  0433               	iorwf	_low+1,w
   634  0705  1D03               	btfss	3,2
   635  0706  2F08               	goto	u511
   636  0707  2F09               	goto	u510
   637  0708                     u511:
   638  0708  2F1A               	goto	l927
   639  0709                     u510:
   640  0709                     l923:
   641                           
   642                           ;newmain.c: 61: {;newmain.c: 62: DV=high-64;
   643  0709  0830               	movf	_high,w
   644  070A  3EC0               	addlw	192
   645  070B  00AE               	movwf	_DV
   646  070C  0831               	movf	_high+1,w
   647  070D  1803               	skipnc
   648  070E  3E01               	addlw	1
   649  070F  3EFF               	addlw	255
   650  0710  00AF               	movwf	_DV+1
   651  0711                     l925:
   652                           
   653                           ;newmain.c: 63: display(DV);
   654  0711  082F               	movf	_DV+1,w
   655  0712  00A5               	movwf	display@k+1
   656  0713  082E               	movf	_DV,w
   657  0714  00A4               	movwf	display@k
   658  0715  120A  118A  2735  120A  118A  	fcall	_display
   659  071A                     l927:
   660                           
   661                           ;newmain.c: 65: if( low==3)
   662  071A  3003               	movlw	3
   663  071B  1283               	bcf	3,5	;RP0=0, select bank0
   664  071C  1303               	bcf	3,6	;RP1=0, select bank0
   665  071D  0632               	xorwf	_low,w
   666  071E  0433               	iorwf	_low+1,w
   667  071F  1D03               	btfss	3,2
   668  0720  2F22               	goto	u521
   669  0721  2F23               	goto	u520
   670  0722                     u521:
   671  0722  2F34               	goto	l57
   672  0723                     u520:
   673  0723                     l929:
   674                           
   675                           ;newmain.c: 66: {;newmain.c: 67: DV=high-32;
   676  0723  0830               	movf	_high,w
   677  0724  3EE0               	addlw	224
   678  0725  00AE               	movwf	_DV
   679  0726  0831               	movf	_high+1,w
   680  0727  1803               	skipnc
   681  0728  3E01               	addlw	1
   682  0729  3EFF               	addlw	255
   683  072A  00AF               	movwf	_DV+1
   684  072B                     l931:
   685                           
   686                           ;newmain.c: 68: display(DV);
   687  072B  082F               	movf	_DV+1,w
   688  072C  00A5               	movwf	display@k+1
   689  072D  082E               	movf	_DV,w
   690  072E  00A4               	movwf	display@k
   691  072F  120A  118A  2735  120A  118A  	fcall	_display
   692  0734                     l57:
   693  0734  0008               	return
   694  0735                     __end_of_adc:
   695                           
   696                           	psect	text2
   697  0735                     __ptext2:	
   698 ;; *************** function _display *****************
   699 ;; Defined at:
   700 ;;		line 29 in file "newmain.c"
   701 ;; Parameters:    Size  Location     Type
   702 ;;  k               2    4[BANK0 ] int 
   703 ;; Auto vars:     Size  Location     Type
   704 ;;  d               2   12[BANK0 ] int 
   705 ;;  c               2   10[BANK0 ] int 
   706 ;;  b               2    8[BANK0 ] int 
   707 ;;  a               2    6[BANK0 ] int 
   708 ;; Return value:  Size  Location     Type
   709 ;;                  1    wreg      void 
   710 ;; Registers used:
   711 ;;		wreg, status,2, status,0, pclath, cstack
   712 ;; Tracked objects:
   713 ;;		On entry : 0/0
   714 ;;		On exit  : 0/0
   715 ;;		Unchanged: 0/0
   716 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   717 ;;      Params:         0       2       0       0       0
   718 ;;      Locals:         0       8       0       0       0
   719 ;;      Temps:          0       0       0       0       0
   720 ;;      Totals:         0      10       0       0       0
   721 ;;Total ram usage:       10 bytes
   722 ;; Hardware stack levels used: 1
   723 ;; Hardware stack levels required when called: 2
   724 ;; This function calls:
   725 ;;		___awdiv
   726 ;;		___awmod
   727 ;;		_lcd
   728 ;; This function is called by:
   729 ;;		_adc
   730 ;; This function uses a non-reentrant model
   731 ;;
   732                           
   733                           
   734                           ;psect for function _display
   735  0735                     _display:
   736  0735                     l899:	
   737                           ;incstack = 0
   738                           ; Regs used in _display: [wreg+status,2+status,0+pclath+cstack]
   739                           
   740                           
   741                           ;newmain.c: 29: void display(int k);newmain.c: 30: {;newmain.c: 31:     lcd(0x80,0);
   742  0735  3080               	movlw	128
   743  0736  00F2               	movwf	lcd@a
   744  0737  3000               	movlw	0
   745  0738  00F3               	movwf	lcd@a+1
   746  0739  3000               	movlw	0
   747  073A  00F4               	movwf	lcd@b
   748  073B  00F5               	movwf	lcd@b+1
   749  073C  120A  118A  2591  120A  118A  	fcall	_lcd
   750                           
   751                           ;newmain.c: 32:     int a,b,c,d;;newmain.c: 33:     a=k/1000;
   752  0741  30E8               	movlw	232
   753  0742  00F7               	movwf	___awdiv@divisor
   754  0743  3003               	movlw	3
   755  0744  00F8               	movwf	___awdiv@divisor+1
   756  0745  1283               	bcf	3,5	;RP0=0, select bank0
   757  0746  1303               	bcf	3,6	;RP1=0, select bank0
   758  0747  0825               	movf	display@k+1,w
   759  0748  00FA               	movwf	___awdiv@dividend+1
   760  0749  0824               	movf	display@k,w
   761  074A  00F9               	movwf	___awdiv@dividend
   762  074B  120A  118A  264D  120A  118A  	fcall	___awdiv
   763  0750  0878               	movf	?___awdiv+1,w
   764  0751  1283               	bcf	3,5	;RP0=0, select bank0
   765  0752  1303               	bcf	3,6	;RP1=0, select bank0
   766  0753  00A7               	movwf	display@a+1
   767  0754  0877               	movf	?___awdiv,w
   768  0755  00A6               	movwf	display@a
   769                           
   770                           ;newmain.c: 34:     b=((k%1000)/100);
   771  0756  3064               	movlw	100
   772  0757  00F7               	movwf	___awdiv@divisor
   773  0758  3000               	movlw	0
   774  0759  00F8               	movwf	___awdiv@divisor+1
   775  075A  0825               	movf	display@k+1,w
   776  075B  00F3               	movwf	___awmod@dividend+1
   777  075C  0824               	movf	display@k,w
