

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Mar 20 12:13:51 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	dabs	1,0x7E,2
     8  0000                     
     9                           ; Version 2.20
   101  009B                     	;# 
   102  009C                     	;# 
   103  009D                     	;# 
   104  009E                     	;# 
   105  009F                     	;# 
   106  0105                     	;# 
   107  0107                     	;# 
   108  0108                     	;# 
   109  0109                     	;# 
   110  010C                     	;# 
   111  010C                     	;# 
   112  010D                     	;# 
   113  010E                     	;# 
   114  010F                     	;# 
   115  0185                     	;# 
   116  0187                     	;# 
   117  0188                     	;# 
   118  0189                     	;# 
   119  018C                     	;# 
   120  018D                     	;# 
   121  0000                     	;# 
   122  0001                     	;# 
   123  0002                     	;# 
   124  0003                     	;# 
   125  0004                     	;# 
   126  0005                     	;# 
   127  0006                     	;# 
   128  0007                     	;# 
   129  0008                     	;# 
   130  0009                     	;# 
   131  000A                     	;# 
   132  000B                     	;# 
   133  000C                     	;# 
   134  000D                     	;# 
   135  000E                     	;# 
   136  000E                     	;# 
   137  000F                     	;# 
   138  0010                     	;# 
   139  0011                     	;# 
   140  0012                     	;# 
   141  0013                     	;# 
   142  0014                     	;# 
   143  0015                     	;# 
   144  0015                     	;# 
   145  0016                     	;# 
   146  0017                     	;# 
   147  0018                     	;# 
   148  0019                     	;# 
   149  001A                     	;# 
   150  001B                     	;# 
   151  001B                     	;# 
   152  001C                     	;# 
   153  001D                     	;# 
   154  001E                     	;# 
   155  001F                     	;# 
   156  0081                     	;# 
   157  0085                     	;# 
   158  0086                     	;# 
   159  0087                     	;# 
   160  0088                     	;# 
   161  0089                     	;# 
   162  008C                     	;# 
   163  008D                     	;# 
   164  008E                     	;# 
   165  008F                     	;# 
   166  0090                     	;# 
   167  0091                     	;# 
   168  0092                     	;# 
   169  0093                     	;# 
   170  0093                     	;# 
   171  0093                     	;# 
   172  0094                     	;# 
   173  0095                     	;# 
   174  0096                     	;# 
   175  0097                     	;# 
   176  0098                     	;# 
   177  0099                     	;# 
   178  009A                     	;# 
   179  009B                     	;# 
   180  009C                     	;# 
   181  009D                     	;# 
   182  009E                     	;# 
   183  009F                     	;# 
   184  0105                     	;# 
   185  0107                     	;# 
   186  0108                     	;# 
   187  0109                     	;# 
   188  010C                     	;# 
   189  010C                     	;# 
   190  010D                     	;# 
   191  010E                     	;# 
   192  010F                     	;# 
   193  0185                     	;# 
   194  0187                     	;# 
   195  0188                     	;# 
   196  0189                     	;# 
   197  018C                     	;# 
   198  018D                     	;# 
   199  0007                     _PORTC	set	7
   200  0005                     _PORTA	set	5
   201  002A                     _RA2	set	42
   202  0029                     _RA1	set	41
   203  0038                     _RC0	set	56
   204  0028                     _RA0	set	40
   205  0087                     _TRISC	set	135
   206  0085                     _TRISA	set	133
   207  0189                     _ANSELH	set	393
   208  0188                     _ANSEL	set	392
   209                           
   210                           	psect	cinit
   211  07FC                     start_initialization:	
   212                           ; #config settings
   213                           
   214  07FC                     __initialization:
   215  07FC                     end_of_initialization:	
   216                           ;End of C runtime variable initialization code
   217                           
   218  07FC                     __end_of__initialization:
   219  07FC  0183               	clrf	3
   220  07FD  120A  118A  2FAF   	ljmp	_main	;jump to C main() function
   221                           
   222                           	psect	cstackCOMMON
   223  0070                     __pcstackCOMMON:
   224  0070                     ?_main:
   225  0070                     ??_main:	
   226                           ; 1 bytes @ 0x0
   227                           
   228  0070                     main@temp:	
   229                           ; 1 bytes @ 0x0
   230                           
   231                           
   232                           ; 2 bytes @ 0x0
   233  0070                     	ds	2
   234  0072                     main@a:
   235                           
   236                           ; 2 bytes @ 0x2
   237  0072                     	ds	2
   238  0074                     main@b:
   239                           
   240                           ; 2 bytes @ 0x4
   241  0074                     	ds	2
   242                           
   243                           	psect	maintext
   244  07AF                     __pmaintext:	
   245 ;;
   246 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   247 ;;
   248 ;; *************** function _main *****************
   249 ;; Defined at:
   250 ;;		line 13 in file "interswap.c"
   251 ;; Parameters:    Size  Location     Type
   252 ;;		None
   253 ;; Auto vars:     Size  Location     Type
   254 ;;  temp            2    0[COMMON] int 
   255 ;;  b               2    4[COMMON] int 
   256 ;;  a               2    2[COMMON] int 
   257 ;; Return value:  Size  Location     Type
   258 ;;                  1    wreg      void 
   259 ;; Registers used:
   260 ;;		wreg, status,2
   261 ;; Tracked objects:
   262 ;;		On entry : B00/0
   263 ;;		On exit  : 0/0
   264 ;;		Unchanged: 0/0
   265 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   266 ;;      Params:         0       0       0       0       0
   267 ;;      Locals:         6       0       0       0       0
   268 ;;      Temps:          0       0       0       0       0
   269 ;;      Totals:         6       0       0       0       0
   270 ;;Total ram usage:        6 bytes
   271 ;; This function calls:
   272 ;;		Nothing
   273 ;; This function is called by:
   274 ;;		Startup code after reset
   275 ;; This function uses a non-reentrant model
   276 ;;
   277                           
   278                           
   279                           ;psect for function _main
   280  07AF                     _main:
   281  07AF                     l626:	
   282                           ;incstack = 0
   283                           ; Regs used in _main: [wreg+status,2]
   284                           
   285                           
   286                           ;interswap.c: 15:     TRISA=0x07;
   287  07AF  3007               	movlw	7
   288  07B0  1683               	bsf	3,5	;RP0=1, select bank1
   289  07B1  1303               	bcf	3,6	;RP1=0, select bank1
   290  07B2  0085               	movwf	5	;volatile
   291  07B3                     l628:
   292                           
   293                           ;interswap.c: 16:     PORTA=0x00;
   294  07B3  1283               	bcf	3,5	;RP0=0, select bank0
   295  07B4  1303               	bcf	3,6	;RP1=0, select bank0
   296  07B5  0185               	clrf	5	;volatile
   297  07B6                     l630:
   298                           
   299                           ;interswap.c: 17:     TRISC=0x00;
   300  07B6  1683               	bsf	3,5	;RP0=1, select bank1
   301  07B7  1303               	bcf	3,6	;RP1=0, select bank1
   302  07B8  0187               	clrf	7	;volatile
   303  07B9                     l632:
   304                           
   305                           ;interswap.c: 18:     PORTC=0x00;
   306  07B9  1283               	bcf	3,5	;RP0=0, select bank0
   307  07BA  1303               	bcf	3,6	;RP1=0, select bank0
   308  07BB  0187               	clrf	7	;volatile
   309  07BC                     l634:
   310                           
   311                           ;interswap.c: 19:     ANSEL=0x00;
   312  07BC  1683               	bsf	3,5	;RP0=1, select bank3
   313  07BD  1703               	bsf	3,6	;RP1=1, select bank3
   314  07BE  0188               	clrf	8	;volatile
   315  07BF                     l636:
   316                           
   317                           ;interswap.c: 20:     ANSELH=0x00;
   318  07BF  0189               	clrf	9	;volatile
   319  07C0                     l638:
   320                           
   321                           ;interswap.c: 21:     int a=1,b=0;
   322  07C0  3001               	movlw	1
   323  07C1  00F2               	movwf	main@a
   324  07C2  3000               	movlw	0
   325  07C3  00F3               	movwf	main@a+1
   326  07C4  01F4               	clrf	main@b
   327  07C5  01F5               	clrf	main@b+1
   328  07C6                     l640:
   329                           
   330                           ;interswap.c: 24:     {;interswap.c: 25:         if(RA0==1)
   331  07C6  1283               	bcf	3,5	;RP0=0, select bank0
   332  07C7  1303               	bcf	3,6	;RP1=0, select bank0
   333  07C8  1C05               	btfss	5,0	;volatile
   334  07C9  2FCB               	goto	u11
   335  07CA  2FCC               	goto	u10
   336  07CB                     u11:
   337  07CB  2FD6               	goto	l26
   338  07CC                     u10:
   339  07CC                     l642:
   340                           
   341                           ;interswap.c: 26:         {;interswap.c: 27:             RC0=a;
   342  07CC  1872               	btfsc	main@a,0
   343  07CD  2FCF               	goto	u21
   344  07CE  2FD3               	goto	u20
   345  07CF                     u21:
   346  07CF  1283               	bcf	3,5	;RP0=0, select bank0
   347  07D0  1303               	bcf	3,6	;RP1=0, select bank0
   348  07D1  1407               	bsf	7,0	;volatile
   349  07D2  2FD6               	goto	u34
   350  07D3                     u20:
   351  07D3  1283               	bcf	3,5	;RP0=0, select bank0
   352  07D4  1303               	bcf	3,6	;RP1=0, select bank0
   353  07D5  1007               	bcf	7,0	;volatile
   354  07D6                     u34:
   355  07D6                     l26:	
   356                           ;interswap.c: 28:         }
   357                           
   358                           
   359                           ;interswap.c: 29:          if(RA1==1)
   360  07D6  1C85               	btfss	5,1	;volatile
   361  07D7  2FD9               	goto	u41
   362  07D8  2FDA               	goto	u40
   363  07D9                     u41:
   364  07D9  2FE4               	goto	l27
   365  07DA                     u40:
   366  07DA                     l644:
   367                           
   368                           ;interswap.c: 30:          {;interswap.c: 31:              RC0=b;
   369  07DA  1874               	btfsc	main@b,0
   370  07DB  2FDD               	goto	u51
   371  07DC  2FE1               	goto	u50
   372  07DD                     u51:
   373  07DD  1283               	bcf	3,5	;RP0=0, select bank0
   374  07DE  1303               	bcf	3,6	;RP1=0, select bank0
   375  07DF  1407               	bsf	7,0	;volatile
   376  07E0  2FE4               	goto	u64
   377  07E1                     u50:
   378  07E1  1283               	bcf	3,5	;RP0=0, select bank0
   379  07E2  1303               	bcf	3,6	;RP1=0, select bank0
   380  07E3  1007               	bcf	7,0	;volatile
   381  07E4                     u64:
   382  07E4                     l27:	
   383                           ;interswap.c: 32:          }
   384                           
   385                           
   386                           ;interswap.c: 33:         if(RA2==1)
   387  07E4  1D05               	btfss	5,2	;volatile
   388  07E5  2FE7               	goto	u71
   389  07E6  2FE8               	goto	u70
   390  07E7                     u71:
   391  07E7  2FF4               	goto	l29
   392  07E8                     u70:
   393  07E8                     l646:
   394                           
   395                           ;interswap.c: 34:         {;interswap.c: 35:            int temp=a;
   396  07E8  0873               	movf	main@a+1,w
   397  07E9  00F1               	movwf	main@temp+1
   398  07EA  0872               	movf	main@a,w
   399  07EB  00F0               	movwf	main@temp
   400                           
   401                           ;interswap.c: 36:                a=b;
   402  07EC  0875               	movf	main@b+1,w
   403  07ED  00F3               	movwf	main@a+1
   404  07EE  0874               	movf	main@b,w
   405  07EF  00F2               	movwf	main@a
   406                           
   407                           ;interswap.c: 37:             b=temp;
   408  07F0  0871               	movf	main@temp+1,w
   409  07F1  00F5               	movwf	main@b+1
   410  07F2  0870               	movf	main@temp,w
   411  07F3  00F4               	movwf	main@b
   412  07F4                     l29:
   413  07F4  1905               	btfsc	5,2	;volatile
   414  07F5  2FF7               	goto	u81
   415  07F6  2FF8               	goto	u80
   416  07F7                     u81:
   417  07F7  2FF4               	goto	l29
   418  07F8                     u80:
   419  07F8  2FC6               	goto	l640
   420  07F9  120A  118A  2800   	ljmp	start
   421  07FC                     __end_of_main:
   422  007E                     btemp	set	126	;btemp
   423  007E                     wtemp0	set	126

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     6      0      75
                                              0 COMMON     6     6      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       6       1       42.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Mon Mar 20 12:13:51 2023

                     l26 07D6                       l27 07E4                       l29 07F4  
                     u10 07CC                       u11 07CB                       u20 07D3  
                     u21 07CF                       u40 07DA                       u41 07D9  
                     u50 07E1                       u34 07D6                       u51 07DD  
                     u70 07E8                       u71 07E7                       u80 07F8  
                     u64 07E4                       u81 07F7                      l630 07B6  
                    l640 07C6                      l632 07B9                      l642 07CC  
                    l634 07BC                      l626 07AF                      l644 07DA  
                    l636 07BF                      l628 07B3                      l646 07E8  
                    l638 07C0                      _RA0 0028                      _RA1 0029  
                    _RA2 002A                      _RC0 0038                     _main 07AF  
                   btemp 007E                     start 0000                    ?_main 0070  
                  _ANSEL 0188                    _PORTA 0005                    _PORTC 0007  
                  _TRISA 0085                    _TRISC 0087                    main@a 0072  
                  main@b 0074                    status 0003                    wtemp0 007E  
        __initialization 07FC             __end_of_main 07FC                   ??_main 0070  
                 _ANSELH 0189  __end_of__initialization 07FC           __pcstackCOMMON 0070  
             __pmaintext 07AF     end_of_initialization 07FC      start_initialization 07FC  
              ___latbits 0002            __size_of_main 004D                 main@temp 0070  
