

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Mar 13 16:00:59 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F887 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
    50  0001                     	;# 
    51  0002                     	;# 
    52  0003                     	;# 
    53  0004                     	;# 
    54  0005                     	;# 
    55  0006                     	;# 
    56  0007                     	;# 
    57  0008                     	;# 
    58  0009                     	;# 
    59  000A                     	;# 
    60  000B                     	;# 
    61  000C                     	;# 
    62  000D                     	;# 
    63  000E                     	;# 
    64  000E                     	;# 
    65  000F                     	;# 
    66  0010                     	;# 
    67  0011                     	;# 
    68  0012                     	;# 
    69  0013                     	;# 
    70  0014                     	;# 
    71  0015                     	;# 
    72  0015                     	;# 
    73  0016                     	;# 
    74  0017                     	;# 
    75  0018                     	;# 
    76  0019                     	;# 
    77  001A                     	;# 
    78  001B                     	;# 
    79  001B                     	;# 
    80  001C                     	;# 
    81  001D                     	;# 
    82  001E                     	;# 
    83  001F                     	;# 
    84  0081                     	;# 
    85  0085                     	;# 
    86  0086                     	;# 
    87  0087                     	;# 
    88  0088                     	;# 
    89  0089                     	;# 
    90  008C                     	;# 
    91  008D                     	;# 
    92  008E                     	;# 
    93  008F                     	;# 
    94  0090                     	;# 
    95  0091                     	;# 
    96  0092                     	;# 
    97  0093                     	;# 
    98  0093                     	;# 
    99  0093                     	;# 
   100  0094                     	;# 
   101  0095                     	;# 
   102  0096                     	;# 
   103  0097                     	;# 
   104  0098                     	;# 
   105  0099                     	;# 
   106  009A                     	;# 
   107  009B                     	;# 
   108  009C                     	;# 
   109  009D                     	;# 
   110  009E                     	;# 
   111  009F                     	;# 
   112  0105                     	;# 
   113  0107                     	;# 
   114  0108                     	;# 
   115  0109                     	;# 
   116  010C                     	;# 
   117  010C                     	;# 
   118  010D                     	;# 
   119  010E                     	;# 
   120  010F                     	;# 
   121  0185                     	;# 
   122  0187                     	;# 
   123  0188                     	;# 
   124  0189                     	;# 
   125  018C                     	;# 
   126  018D                     	;# 
   127  0000                     	;# 
   128  0001                     	;# 
   129  0002                     	;# 
   130  0003                     	;# 
   131  0004                     	;# 
   132  0005                     	;# 
   133  0006                     	;# 
   134  0007                     	;# 
   135  0008                     	;# 
   136  0009                     	;# 
   137  000A                     	;# 
   138  000B                     	;# 
   139  000C                     	;# 
   140  000D                     	;# 
   141  000E                     	;# 
   142  000E                     	;# 
   143  000F                     	;# 
   144  0010                     	;# 
   145  0011                     	;# 
   146  0012                     	;# 
   147  0013                     	;# 
   148  0014                     	;# 
   149  0015                     	;# 
   150  0015                     	;# 
   151  0016                     	;# 
   152  0017                     	;# 
   153  0018                     	;# 
   154  0019                     	;# 
   155  001A                     	;# 
   156  001B                     	;# 
   157  001B                     	;# 
   158  001C                     	;# 
   159  001D                     	;# 
   160  001E                     	;# 
   161  001F                     	;# 
   162  0081                     	;# 
   163  0085                     	;# 
   164  0086                     	;# 
   165  0087                     	;# 
   166  0088                     	;# 
   167  0089                     	;# 
   168  008C                     	;# 
   169  008D                     	;# 
   170  008E                     	;# 
   171  008F                     	;# 
   172  0090                     	;# 
   173  0091                     	;# 
   174  0092                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0093                     	;# 
   178  0094                     	;# 
   179  0095                     	;# 
   180  0096                     	;# 
   181  0097                     	;# 
   182  0098                     	;# 
   183  0099                     	;# 
   184  009A                     	;# 
   185  009B                     	;# 
   186  009C                     	;# 
   187  009D                     	;# 
   188  009E                     	;# 
   189  009F                     	;# 
   190  0105                     	;# 
   191  0107                     	;# 
   192  0108                     	;# 
   193  0109                     	;# 
   194  010C                     	;# 
   195  010C                     	;# 
   196  010D                     	;# 
   197  010E                     	;# 
   198  010F                     	;# 
   199  0185                     	;# 
   200  0187                     	;# 
   201  0188                     	;# 
   202  0189                     	;# 
   203  018C                     	;# 
   204  018D                     	;# 
   205  0007                     _PORTC	set	7
   206  0008                     _PORTD	set	8
   207  003E                     _RC6	set	62
   208  003D                     _RC5	set	61
   209  003F                     _RC7	set	63
   210  0088                     _TRISD	set	136
   211  0087                     _TRISC	set	135
   212                           
   213                           	psect	cinit
   214  07FC                     start_initialization:	
   215                           ; #config settings
   216                           
   217  07FC                     __initialization:
   218  07FC                     end_of_initialization:	
   219                           ;End of C runtime variable initialization code
   220                           
   221  07FC                     __end_of__initialization:
   222  07FC  0183               	clrf	3
   223  07FD  120A  118A  2E0E   	ljmp	_main	;jump to C main() function
   224                           
   225                           	psect	cstackCOMMON
   226  0070                     __pcstackCOMMON:
   227  0070                     ?_display:
   228  0070                     ??_pulse:	
   229                           ; 1 bytes @ 0x0
   230                           
   231  0070                     ?_main:	
   232                           ; 1 bytes @ 0x0
   233                           
   234  0070                     ?_pulse:	
   235                           ; 1 bytes @ 0x0
   236                           
   237  0070                     ?___awmod:	
   238                           ; 2 bytes @ 0x0
   239                           
   240  0070                     ___awmod@divisor:	
   241                           ; 2 bytes @ 0x0
   242                           
   243                           
   244                           ; 2 bytes @ 0x0
   245  0070                     	ds	2
   246  0072                     ?_LCD:
   247  0072                     LCD@a:	
   248                           ; 1 bytes @ 0x2
   249                           
   250  0072                     ___awmod@dividend:	
   251                           ; 2 bytes @ 0x2
   252                           
   253                           
   254                           ; 2 bytes @ 0x2
   255  0072                     	ds	2
   256  0074                     ??___awmod:
   257  0074                     LCD@b:	
   258                           ; 1 bytes @ 0x4
   259                           
   260                           
   261                           ; 2 bytes @ 0x4
   262  0074                     	ds	1
   263  0075                     ___awmod@counter:
   264                           
   265                           ; 1 bytes @ 0x5
   266  0075                     	ds	1
   267  0076                     ??_LCD:
   268  0076                     ___awmod@sign:	
   269                           ; 1 bytes @ 0x6
   270                           
   271                           
   272                           ; 1 bytes @ 0x6
   273  0076                     	ds	1
   274  0077                     ?___awdiv:
   275  0077                     ___awdiv@divisor:	
   276                           ; 2 bytes @ 0x7
   277                           
   278                           
   279                           ; 2 bytes @ 0x7
   280  0077                     	ds	2
   281  0079                     ___awdiv@dividend:
   282                           
   283                           ; 2 bytes @ 0x9
   284  0079                     	ds	2
   285  007B                     ??___awdiv:
   286                           
   287                           ; 1 bytes @ 0xB
   288  007B                     	ds	1
   289  007C                     ??_display:
   290                           
   291                           ; 1 bytes @ 0xC
   292  007C                     	ds	2
   293  007E                     ??_main:
   294                           
   295                           	psect	cstackBANK0
   296  0020                     __pcstackBANK0:	
   297                           ; 1 bytes @ 0xE
   298                           
   299  0020                     ___awdiv@counter:
   300                           
   301                           ; 1 bytes @ 0x0
   302  0020                     	ds	1
   303  0021                     ___awdiv@sign:
   304                           
   305                           ; 1 bytes @ 0x1
   306  0021                     	ds	1
   307  0022                     ___awdiv@quotient:
   308                           
   309                           ; 2 bytes @ 0x2
   310  0022                     	ds	2
   311  0024                     display@a:
   312                           
   313                           ; 2 bytes @ 0x4
   314  0024                     	ds	2
   315  0026                     display@b:
   316                           
   317                           ; 2 bytes @ 0x6
   318  0026                     	ds	2
   319  0028                     display@c:
   320                           
   321                           ; 2 bytes @ 0x8
   322  0028                     	ds	2
   323  002A                     display@d:
   324                           
   325                           ; 2 bytes @ 0xA
   326  002A                     	ds	2
   327  002C                     display@i:
   328                           
   329                           ; 2 bytes @ 0xC
   330  002C                     	ds	2
   331                           
   332                           	psect	maintext
   333  060E                     __pmaintext:	
   334 ;;
   335 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   336 ;;
   337 ;; *************** function _main *****************
   338 ;; Defined at:
   339 ;;		line 30 in file "numspilt.c"
   340 ;; Parameters:    Size  Location     Type
   341 ;;		None
   342 ;; Auto vars:     Size  Location     Type
   343 ;;		None
   344 ;; Return value:  Size  Location     Type
   345 ;;                  1    wreg      void 
   346 ;; Registers used:
   347 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   348 ;; Tracked objects:
   349 ;;		On entry : B00/0
   350 ;;		On exit  : 0/0
   351 ;;		Unchanged: 0/0
   352 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   353 ;;      Params:         0       0       0       0       0
   354 ;;      Locals:         0       0       0       0       0
   355 ;;      Temps:          0       0       0       0       0
   356 ;;      Totals:         0       0       0       0       0
   357 ;;Total ram usage:        0 bytes
   358 ;; Hardware stack levels required when called: 3
   359 ;; This function calls:
   360 ;;		_LCD
   361 ;;		_display
   362 ;; This function is called by:
   363 ;;		Startup code after reset
   364 ;; This function uses a non-reentrant model
   365 ;;
   366                           
   367                           
   368                           ;psect for function _main
   369  060E                     _main:
   370  060E                     l893:	
   371                           ;incstack = 0
   372                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   373                           
   374                           
   375                           ;numspilt.c: 32:     TRISC=0x00;
   376  060E  1683               	bsf	3,5	;RP0=1, select bank1
   377  060F  1303               	bcf	3,6	;RP1=0, select bank1
   378  0610  0187               	clrf	7	;volatile
   379                           
   380                           ;numspilt.c: 33:     PORTC=0x00;
   381  0611  1283               	bcf	3,5	;RP0=0, select bank0
   382  0612  1303               	bcf	3,6	;RP1=0, select bank0
   383  0613  0187               	clrf	7	;volatile
   384                           
   385                           ;numspilt.c: 34:     TRISD=0x00;
   386  0614  1683               	bsf	3,5	;RP0=1, select bank1
   387  0615  1303               	bcf	3,6	;RP1=0, select bank1
   388  0616  0188               	clrf	8	;volatile
   389                           
   390                           ;numspilt.c: 35:     PORTD=0x00;
   391  0617  1283               	bcf	3,5	;RP0=0, select bank0
   392  0618  1303               	bcf	3,6	;RP1=0, select bank0
   393  0619  0188               	clrf	8	;volatile
   394  061A                     l895:
   395                           
   396                           ;numspilt.c: 36:     LCD(0x02,0);
   397  061A  3002               	movlw	2
   398  061B  00F2               	movwf	LCD@a
   399  061C  3000               	movlw	0
   400  061D  00F3               	movwf	LCD@a+1
   401  061E  3000               	movlw	0
   402  061F  00F4               	movwf	LCD@b
   403  0620  00F5               	movwf	LCD@b+1
   404  0621  120A  118A  25E5  120A  118A  	fcall	_LCD
   405  0626                     l897:
   406                           
   407                           ;numspilt.c: 37:     LCD(0x28,0);
   408  0626  3028               	movlw	40
   409  0627  00F2               	movwf	LCD@a
   410  0628  3000               	movlw	0
   411  0629  00F3               	movwf	LCD@a+1
   412  062A  3000               	movlw	0
   413  062B  00F4               	movwf	LCD@b
   414  062C  00F5               	movwf	LCD@b+1
   415  062D  120A  118A  25E5  120A  118A  	fcall	_LCD
   416  0632                     l899:
   417                           
   418                           ;numspilt.c: 38:     LCD(0x0E,0);
   419  0632  300E               	movlw	14
   420  0633  00F2               	movwf	LCD@a
   421  0634  3000               	movlw	0
   422  0635  00F3               	movwf	LCD@a+1
   423  0636  3000               	movlw	0
   424  0637  00F4               	movwf	LCD@b
   425  0638  00F5               	movwf	LCD@b+1
   426  0639  120A  118A  25E5  120A  118A  	fcall	_LCD
   427  063E                     l901:
   428                           
   429                           ;numspilt.c: 40:     {;numspilt.c: 41:         LCD(0x80,0);
   430  063E  3080               	movlw	128
   431  063F  00F2               	movwf	LCD@a
   432  0640  3000               	movlw	0
   433  0641  00F3               	movwf	LCD@a+1
   434  0642  3000               	movlw	0
   435  0643  00F4               	movwf	LCD@b
   436  0644  00F5               	movwf	LCD@b+1
   437  0645  120A  118A  25E5  120A  118A  	fcall	_LCD
   438  064A                     l903:
   439                           
   440                           ;numspilt.c: 43:     display();
   441  064A  120A  118A  2715  120A  118A  	fcall	_display
   442  064F  2E3E               	goto	l901
   443  0650  120A  118A  2800   	ljmp	start
   444  0653                     __end_of_main:
   445                           
   446                           	psect	text1
   447  0715                     __ptext1:	
   448 ;; *************** function _display *****************
   449 ;; Defined at:
   450 ;;		line 47 in file "numspilt.c"
   451 ;; Parameters:    Size  Location     Type
   452 ;;		None
   453 ;; Auto vars:     Size  Location     Type
   454 ;;  i               2   12[BANK0 ] int 
   455 ;;  d               2   10[BANK0 ] int 
   456 ;;  c               2    8[BANK0 ] int 
   457 ;;  b               2    6[BANK0 ] int 
   458 ;;  a               2    4[BANK0 ] int 
   459 ;; Return value:  Size  Location     Type
   460 ;;                  1    wreg      void 
   461 ;; Registers used:
   462 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   463 ;; Tracked objects:
   464 ;;		On entry : 0/0
   465 ;;		On exit  : 0/0
   466 ;;		Unchanged: 0/0
   467 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   468 ;;      Params:         0       0       0       0       0
   469 ;;      Locals:         0      10       0       0       0
   470 ;;      Temps:          2       0       0       0       0
   471 ;;      Totals:         2      10       0       0       0
   472 ;;Total ram usage:       12 bytes
   473 ;; Hardware stack levels used: 1
   474 ;; Hardware stack levels required when called: 2
   475 ;; This function calls:
   476 ;;		_LCD
   477 ;;		___awdiv
   478 ;;		___awmod
   479 ;; This function is called by:
   480 ;;		_main
   481 ;; This function uses a non-reentrant model
   482 ;;
   483                           
   484                           
   485                           ;psect for function _display
   486  0715                     _display:
   487  0715                     l865:	
   488                           ;incstack = 0
   489                           ; Regs used in _display: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   490                           
   491                           
   492                           ;numspilt.c: 49:      int i,a,b,c,d;;numspilt.c: 50:    for(i=1;i<=9999;i++)
   493  0715  3001               	movlw	1
   494  0716  1283               	bcf	3,5	;RP0=0, select bank0
   495  0717  1303               	bcf	3,6	;RP1=0, select bank0
   496  0718  00AC               	movwf	display@i
   497  0719  3000               	movlw	0
   498  071A  00AD               	movwf	display@i+1
   499  071B                     l871:
   500                           
   501                           ;numspilt.c: 51:      {;numspilt.c: 52:        a=(i/1000);
   502  071B  30E8               	movlw	232
   503  071C  00F7               	movwf	___awdiv@divisor
   504  071D  3003               	movlw	3
   505  071E  00F8               	movwf	___awdiv@divisor+1
   506  071F  1283               	bcf	3,5	;RP0=0, select bank0
   507  0720  1303               	bcf	3,6	;RP1=0, select bank0
   508  0721  082D               	movf	display@i+1,w
   509  0722  00FA               	movwf	___awdiv@dividend+1
   510  0723  082C               	movf	display@i,w
   511  0724  00F9               	movwf	___awdiv@dividend
   512  0725  120A  118A  26AC  120A  118A  	fcall	___awdiv
   513  072A  0878               	movf	?___awdiv+1,w
   514  072B  1283               	bcf	3,5	;RP0=0, select bank0
   515  072C  1303               	bcf	3,6	;RP1=0, select bank0
   516  072D  00A5               	movwf	display@a+1
   517  072E  0877               	movf	?___awdiv,w
   518  072F  00A4               	movwf	display@a
   519                           
   520                           ;numspilt.c: 53:        b=((i%1000)/100);
   521  0730  3064               	movlw	100
   522  0731  00F7               	movwf	___awdiv@divisor
   523  0732  3000               	movlw	0
   524  0733  00F8               	movwf	___awdiv@divisor+1
   525  0734  082D               	movf	display@i+1,w
   526  0735  00F3               	movwf	___awmod@dividend+1
   527  0736  082C               	movf	display@i,w
   528  0737  00F2               	movwf	___awmod@dividend
   529  0738  30E8               	movlw	232
   530  0739  00F0               	movwf	___awmod@divisor
   531  073A  3003               	movlw	3
   532  073B  00F1               	movwf	___awmod@divisor+1
   533  073C  120A  118A  2653  120A  118A  	fcall	___awmod
   534  0741  0871               	movf	?___awmod+1,w
   535  0742  00FA               	movwf	___awdiv@dividend+1
   536  0743  0870               	movf	?___awmod,w
   537  0744  00F9               	movwf	___awdiv@dividend
   538  0745  120A  118A  26AC  120A  118A  	fcall	___awdiv
   539  074A  0878               	movf	?___awdiv+1,w
   540  074B  1283               	bcf	3,5	;RP0=0, select bank0
   541  074C  1303               	bcf	3,6	;RP1=0, select bank0
   542  074D  00A7               	movwf	display@b+1
   543  074E  0877               	movf	?___awdiv,w
   544  074F  00A6               	movwf	display@b
   545                           
   546                           ;numspilt.c: 54:        c=((i/100)%10);
   547  0750  300A               	movlw	10
   548  0751  00F0               	movwf	___awmod@divisor
   549  0752  3000               	movlw	0
   550  0753  00F1               	movwf	___awmod@divisor+1
   551  0754  3064               	movlw	100
   552  0755  00F7               	movwf	___awdiv@divisor
   553  0756  3000               	movlw	0
   554  0757  00F8               	movwf	___awdiv@divisor+1
   555  0758  082D               	movf	display@i+1,w
   556  0759  00FA               	movwf	___awdiv@dividend+1
   557  075A  082C               	movf	display@i,w
   558  075B  00F9               	movwf	___awdiv@dividend
   559  075C  120A  118A  26AC  120A  118A  	fcall	___awdiv
   560  0761  0878               	movf	?___awdiv+1,w
   561  0762  00F3               	movwf	___awmod@dividend+1
   562  0763  0877               	movf	?___awdiv,w
   563  0764  00F2               	movwf	___awmod@dividend
   564  0765  120A  118A  2653  120A  118A  	fcall	___awmod
   565  076A  0871               	movf	?___awmod+1,w
   566  076B  1283               	bcf	3,5	;RP0=0, select bank0
   567  076C  1303               	bcf	3,6	;RP1=0, select bank0
   568  076D  00A9               	movwf	display@c+1
   569  076E  0870               	movf	?___awmod,w
   570  076F  00A8               	movwf	display@c
   571                           
   572                           ;numspilt.c: 55:        d=i%10;
   573  0770  300A               	movlw	10
   574  0771  00F0               	movwf	___awmod@divisor
   575  0772  3000               	movlw	0
   576  0773  00F1               	movwf	___awmod@divisor+1
   577  0774  082D               	movf	display@i+1,w
   578  0775  00F3               	movwf	___awmod@dividend+1
   579  0776  082C               	movf	display@i,w
   580  0777  00F2               	movwf	___awmod@dividend
   581  0778  120A  118A  2653  120A  118A  	fcall	___awmod
   582  077D  0871               	movf	?___awmod+1,w
   583  077E  1283               	bcf	3,5	;RP0=0, select bank0
   584  077F  1303               	bcf	3,6	;RP1=0, select bank0
   585  0780  00AB               	movwf	display@d+1
   586  0781  0870               	movf	?___awmod,w
   587  0782  00AA               	movwf	display@d
   588  0783                     l873:
   589                           
   590                           ;numspilt.c: 56:        LCD(0x80,0);
   591  0783  3080               	movlw	128
   592  0784  00F2               	movwf	LCD@a
   593  0785  3000               	movlw	0
   594  0786  00F3               	movwf	LCD@a+1
   595  0787  3000               	movlw	0
   596  0788  00F4               	movwf	LCD@b
   597  0789  00F5               	movwf	LCD@b+1
   598  078A  120A  118A  25E5  120A  118A  	fcall	_LCD
   599  078F                     l875:
   600                           
   601                           ;numspilt.c: 57:           RC5=1;
   602  078F  1283               	bcf	3,5	;RP0=0, select bank0
   603  0790  1303               	bcf	3,6	;RP1=0, select bank0
   604  0791  1687               	bsf	7,5	;volatile
   605  0792                     l877:
   606                           
   607                           ;numspilt.c: 58:           RC6=0;
   608  0792  1307               	bcf	7,6	;volatile
   609  0793                     l879:
   610                           
   611                           ;numspilt.c: 61:           LCD((0x30+a),1);
   612  0793  0824               	movf	display@a,w
   613  0794  3E30               	addlw	48
   614  0795  00F2               	movwf	LCD@a
   615  0796  0825               	movf	display@a+1,w
   616  0797  1803               	skipnc
   617  0798  3E01               	addlw	1
   618  0799  3E00               	addlw	0
   619  079A  00F3               	movwf	LCD@a+1
   620  079B  3001               	movlw	1
   621  079C  00F4               	movwf	LCD@b
   622  079D  3000               	movlw	0
   623  079E  00F5               	movwf	LCD@b+1
   624  079F  120A  118A  25E5  120A  118A  	fcall	_LCD
   625  07A4                     l881:
   626                           
   627                           ;numspilt.c: 65:           LCD((0x30+b),1);
   628  07A4  1283               	bcf	3,5	;RP0=0, select bank0
   629  07A5  1303               	bcf	3,6	;RP1=0, select bank0
   630  07A6  0826               	movf	display@b,w
   631  07A7  3E30               	addlw	48
   632  07A8  00F2               	movwf	LCD@a
   633  07A9  0827               	movf	display@b+1,w
   634  07AA  1803               	skipnc
   635  07AB  3E01               	addlw	1
   636  07AC  3E00               	addlw	0
   637  07AD  00F3               	movwf	LCD@a+1
   638  07AE  3001               	movlw	1
   639  07AF  00F4               	movwf	LCD@b
   640  07B0  3000               	movlw	0
   641  07B1  00F5               	movwf	LCD@b+1
   642  07B2  120A  118A  25E5  120A  118A  	fcall	_LCD
   643  07B7                     l883:
   644                           
   645                           ;numspilt.c: 69:            LCD((0x30+c),1);
   646  07B7  1283               	bcf	3,5	;RP0=0, select bank0
   647  07B8  1303               	bcf	3,6	;RP1=0, select bank0
   648  07B9  0828               	movf	display@c,w
   649  07BA  3E30               	addlw	48
   650  07BB  00F2               	movwf	LCD@a
   651  07BC  0829               	movf	display@c+1,w
   652  07BD  1803               	skipnc
   653  07BE  3E01               	addlw	1
   654  07BF  3E00               	addlw	0
   655  07C0  00F3               	movwf	LCD@a+1
   656  07C1  3001               	movlw	1
   657  07C2  00F4               	movwf	LCD@b
   658  07C3  3000               	movlw	0
   659  07C4  00F5               	movwf	LCD@b+1
   660  07C5  120A  118A  25E5  120A  118A  	fcall	_LCD
   661  07CA                     l885:
   662                           
   663                           ;numspilt.c: 73:            LCD((0x30+d),1);
   664  07CA  1283               	bcf	3,5	;RP0=0, select bank0
   665  07CB  1303               	bcf	3,6	;RP1=0, select bank0
   666  07CC  082A               	movf	display@d,w
   667  07CD  3E30               	addlw	48
   668  07CE  00F2               	movwf	LCD@a
   669  07CF  082B               	movf	display@d+1,w
   670  07D0  1803               	skipnc
   671  07D1  3E01               	addlw	1
   672  07D2  3E00               	addlw	0
   673  07D3  00F3               	movwf	LCD@a+1
   674  07D4  3001               	movlw	1
   675  07D5  00F4               	movwf	LCD@b
   676  07D6  3000               	movlw	0
   677  07D7  00F5               	movwf	LCD@b+1
   678  07D8  120A  118A  25E5  120A  118A  	fcall	_LCD
   679  07DD                     l887:
   680                           
   681                           ;numspilt.c: 74:          _delay((unsigned long)((100)*(400000/4000.0)));
   682  07DD  300D               	movlw	13
   683  07DE  00FD               	movwf	??_display+1
   684  07DF  30FB               	movlw	251
   685  07E0  00FC               	movwf	??_display
   686  07E1                     u477:
   687  07E1  0BFC               	decfsz	??_display,f
   688  07E2  2FE1               	goto	u477
   689  07E3  0BFD               	decfsz	??_display+1,f
   690  07E4  2FE1               	goto	u477
   691  07E5  2FE6               	nop2
   692  07E6                     l889:
   693                           
   694                           ;numspilt.c: 76:      }
   695  07E6  3001               	movlw	1
   696  07E7  1283               	bcf	3,5	;RP0=0, select bank0
   697  07E8  1303               	bcf	3,6	;RP1=0, select bank0
   698  07E9  07AC               	addwf	display@i,f
   699  07EA  1803               	skipnc
   700  07EB  0AAD               	incf	display@i+1,f
   701  07EC  3000               	movlw	0
   702  07ED  07AD               	addwf	display@i+1,f
   703  07EE                     l891:
   704  07EE  082D               	movf	display@i+1,w
   705  07EF  3A80               	xorlw	128
   706  07F0  00FF               	movwf	btemp+1
   707  07F1  30A7               	movlw	167
   708  07F2  027F               	subwf	btemp+1,w
   709  07F3  1D03               	skipz
   710  07F4  2FF7               	goto	u465
   711  07F5  3010               	movlw	16
   712  07F6  022C               	subwf	display@i,w
   713  07F7                     u465:
   714  07F7  1C03               	skipc
   715  07F8  2FFA               	goto	u461
   716  07F9  2FFB               	goto	u460
   717  07FA                     u461:
   718  07FA  2F1B               	goto	l871
   719  07FB                     u460:
   720  07FB                     l37:
   721  07FB  0008               	return
   722  07FC                     __end_of_display:
   723                           
   724                           	psect	text2
   725  0653                     __ptext2:	
   726 ;; *************** function ___awmod *****************
   727 ;; Defined at:
   728 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awmod.c"
   729 ;; Parameters:    Size  Location     Type
   730 ;;  divisor         2    0[COMMON] int 
   731 ;;  dividend        2    2[COMMON] int 
   732 ;; Auto vars:     Size  Location     Type
   733 ;;  sign            1    6[COMMON] unsigned char 
   734 ;;  counter         1    5[COMMON] unsigned char 
   735 ;; Return value:  Size  Location     Type
   736 ;;                  2    0[COMMON] int 
   737 ;; Registers used:
   738 ;;		wreg, status,2, status,0
   739 ;; Tracked objects:
   740 ;;		On entry : 0/0
   741 ;;		On exit  : 0/0
   742 ;;		Unchanged: 0/0
   743 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   744 ;;      Params:         4       0       0       0       0
   745 ;;      Locals:         2       0       0       0       0
   746 ;;      Temps:          1       0       0       0       0
   747 ;;      Totals:         7       0       0       0       0
   748 ;;Total ram usage:        7 bytes
   749 ;; Hardware stack levels used: 1
   750 ;; This function calls:
   751 ;;		Nothing
   752 ;; This function is called by:
   753 ;;		_display
   754 ;; This function uses a non-reentrant model
   755 ;;
   756                           
   757                           
   758                           ;psect for function ___awmod
