

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Mar 04 10:48:09 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	dabs	1,0x7E,2
     9  0000                     
    10                           ; Version 2.20
   107  0105                     	;# 
   108  0107                     	;# 
   109  0108                     	;# 
   110  0109                     	;# 
   111  010C                     	;# 
   112  010C                     	;# 
   113  010D                     	;# 
   114  010E                     	;# 
   115  010F                     	;# 
   116  0185                     	;# 
   117  0187                     	;# 
   118  0188                     	;# 
   119  0189                     	;# 
   120  018C                     	;# 
   121  018D                     	;# 
   122  0000                     	;# 
   123  0001                     	;# 
   124  0002                     	;# 
   125  0003                     	;# 
   126  0004                     	;# 
   127  0005                     	;# 
   128  0006                     	;# 
   129  0007                     	;# 
   130  0008                     	;# 
   131  0009                     	;# 
   132  000A                     	;# 
   133  000B                     	;# 
   134  000C                     	;# 
   135  000D                     	;# 
   136  000E                     	;# 
   137  000E                     	;# 
   138  000F                     	;# 
   139  0010                     	;# 
   140  0011                     	;# 
   141  0012                     	;# 
   142  0013                     	;# 
   143  0014                     	;# 
   144  0015                     	;# 
   145  0015                     	;# 
   146  0016                     	;# 
   147  0017                     	;# 
   148  0018                     	;# 
   149  0019                     	;# 
   150  001A                     	;# 
   151  001B                     	;# 
   152  001B                     	;# 
   153  001C                     	;# 
   154  001D                     	;# 
   155  001E                     	;# 
   156  001F                     	;# 
   157  0081                     	;# 
   158  0085                     	;# 
   159  0086                     	;# 
   160  0087                     	;# 
   161  0088                     	;# 
   162  0089                     	;# 
   163  008C                     	;# 
   164  008D                     	;# 
   165  008E                     	;# 
   166  008F                     	;# 
   167  0090                     	;# 
   168  0091                     	;# 
   169  0092                     	;# 
   170  0093                     	;# 
   171  0093                     	;# 
   172  0093                     	;# 
   173  0094                     	;# 
   174  0095                     	;# 
   175  0096                     	;# 
   176  0097                     	;# 
   177  0098                     	;# 
   178  0099                     	;# 
   179  009A                     	;# 
   180  009B                     	;# 
   181  009C                     	;# 
   182  009D                     	;# 
   183  009E                     	;# 
   184  009F                     	;# 
   185  0105                     	;# 
   186  0107                     	;# 
   187  0108                     	;# 
   188  0109                     	;# 
   189  010C                     	;# 
   190  010C                     	;# 
   191  010D                     	;# 
   192  010E                     	;# 
   193  010F                     	;# 
   194  0185                     	;# 
   195  0187                     	;# 
   196  0188                     	;# 
   197  0189                     	;# 
   198  018C                     	;# 
   199  018D                     	;# 
   200  0009                     _PORTE	set	9
   201  0008                     _PORTD	set	8
   202  0007                     _PORTC	set	7
   203  0006                     _PORTB	set	6
   204  0005                     _PORTA	set	5
   205  0089                     _TRISE	set	137
   206  0088                     _TRISD	set	136
   207  0087                     _TRISC	set	135
   208  0086                     _TRISB	set	134
   209  0085                     _TRISA	set	133
   210  0189                     _ANSELH	set	393
   211  0188                     _ANSEL	set	392
   212                           
   213                           	psect	cinit
   214  07FC                     start_initialization:	
   215                           ; #config settings
   216                           
   217  07FC                     __initialization:
   218  07FC                     end_of_initialization:	
   219                           ;End of C runtime variable initialization code
   220                           
   221  07FC                     __end_of__initialization:
   222  07FC  0183               	clrf	3
   223  07FD  120A  118A  2F7F   	ljmp	_main	;jump to C main() function
   224                           
   225                           	psect	cstackCOMMON
   226  0070                     __pcstackCOMMON:
   227  0070                     ?_delay:
   228  0070                     ?_main:	
   229                           ; 1 bytes @ 0x0
   230                           
   231  0070                     delay@j:	
   232                           ; 1 bytes @ 0x0
   233                           
   234                           
   235                           ; 2 bytes @ 0x0
   236  0070                     	ds	2
   237  0072                     ??_delay:
   238  0072                     ??_main:	
   239                           ; 1 bytes @ 0x2
   240                           
   241                           
   242                           ; 1 bytes @ 0x2
   243  0072                     	ds	2
   244  0074                     main@i:
   245                           
   246                           ; 2 bytes @ 0x4
   247  0074                     	ds	2
   248                           
   249                           	psect	maintext
   250  077F                     __pmaintext:	
   251 ;;
   252 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   253 ;;
   254 ;; *************** function _main *****************
   255 ;; Defined at:
   256 ;;		line 14 in file "butterfly.c"
   257 ;; Parameters:    Size  Location     Type
   258 ;;		None
   259 ;; Auto vars:     Size  Location     Type
   260 ;;  i               2    4[COMMON] int 
   261 ;; Return value:  Size  Location     Type
   262 ;;                  1    wreg      void 
   263 ;; Registers used:
   264 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   265 ;; Tracked objects:
   266 ;;		On entry : B00/0
   267 ;;		On exit  : 0/0
   268 ;;		Unchanged: 0/0
   269 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   270 ;;      Params:         0       0       0       0       0
   271 ;;      Locals:         2       0       0       0       0
   272 ;;      Temps:          2       0       0       0       0
   273 ;;      Totals:         4       0       0       0       0
   274 ;;Total ram usage:        4 bytes
   275 ;; Hardware stack levels required when called: 1
   276 ;; This function calls:
   277 ;;		_delay
   278 ;; This function is called by:
   279 ;;		Startup code after reset
   280 ;; This function uses a non-reentrant model
   281 ;;
   282                           
   283                           
   284                           ;psect for function _main
   285  077F                     _main:
   286  077F                     l670:	
   287                           ;incstack = 0
   288                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   289                           
   290                           
   291                           ;butterfly.c: 16:     TRISA=0x00;
   292  077F  1683               	bsf	3,5	;RP0=1, select bank1
   293  0780  1303               	bcf	3,6	;RP1=0, select bank1
   294  0781  0185               	clrf	5	;volatile
   295                           
   296                           ;butterfly.c: 17:     PORTA=0x00;
   297  0782  1283               	bcf	3,5	;RP0=0, select bank0
   298  0783  1303               	bcf	3,6	;RP1=0, select bank0
   299  0784  0185               	clrf	5	;volatile
   300                           
   301                           ;butterfly.c: 18:     TRISB=0x00;
   302  0785  1683               	bsf	3,5	;RP0=1, select bank1
   303  0786  1303               	bcf	3,6	;RP1=0, select bank1
   304  0787  0186               	clrf	6	;volatile
   305                           
   306                           ;butterfly.c: 19:     PORTB=0x00;
   307  0788  1283               	bcf	3,5	;RP0=0, select bank0
   308  0789  1303               	bcf	3,6	;RP1=0, select bank0
   309  078A  0186               	clrf	6	;volatile
   310                           
   311                           ;butterfly.c: 20:     TRISC=0x00;
   312  078B  1683               	bsf	3,5	;RP0=1, select bank1
   313  078C  1303               	bcf	3,6	;RP1=0, select bank1
   314  078D  0187               	clrf	7	;volatile
   315                           
   316                           ;butterfly.c: 21:     PORTC=0x00;
   317  078E  1283               	bcf	3,5	;RP0=0, select bank0
   318  078F  1303               	bcf	3,6	;RP1=0, select bank0
   319  0790  0187               	clrf	7	;volatile
   320                           
   321                           ;butterfly.c: 22:     TRISD=0x00;
   322  0791  1683               	bsf	3,5	;RP0=1, select bank1
   323  0792  1303               	bcf	3,6	;RP1=0, select bank1
   324  0793  0188               	clrf	8	;volatile
   325                           
   326                           ;butterfly.c: 23:     PORTD=0x00;
   327  0794  1283               	bcf	3,5	;RP0=0, select bank0
   328  0795  1303               	bcf	3,6	;RP1=0, select bank0
   329  0796  0188               	clrf	8	;volatile
   330                           
   331                           ;butterfly.c: 24:     TRISE=0x00;
   332  0797  1683               	bsf	3,5	;RP0=1, select bank1
   333  0798  1303               	bcf	3,6	;RP1=0, select bank1
   334  0799  0189               	clrf	9	;volatile
   335                           
   336                           ;butterfly.c: 25:     PORTE=0x00;
   337  079A  1283               	bcf	3,5	;RP0=0, select bank0
   338  079B  1303               	bcf	3,6	;RP1=0, select bank0
   339  079C  0189               	clrf	9	;volatile
   340                           
   341                           ;butterfly.c: 26:     ANSEL=0x00;
   342  079D  1683               	bsf	3,5	;RP0=1, select bank3
   343  079E  1703               	bsf	3,6	;RP1=1, select bank3
   344  079F  0188               	clrf	8	;volatile
   345                           
   346                           ;butterfly.c: 27:     ANSELH=0x00;
   347  07A0  0189               	clrf	9	;volatile
   348  07A1                     l35:	
   349                           ;butterfly.c: 28:     while(1)
   350                           
   351                           
   352                           ;butterfly.c: 29:     {;butterfly.c: 30:         int i;;butterfly.c: 31:         for(i=0
      +                          ;i<8;i=i+2)
   353  07A1  01F4               	clrf	main@i
   354  07A2  01F5               	clrf	main@i+1
   355  07A3                     l676:
   356                           
   357                           ;butterfly.c: 32:         {;butterfly.c: 33:             PORTA |=1<<i;
   358  07A3  3001               	movlw	1
   359  07A4  00F2               	movwf	??_main
   360  07A5  0A74               	incf	main@i,w
   361  07A6  2FA9               	goto	u74
   362  07A7                     u75:
   363  07A7  1003               	clrc
   364  07A8  0DF2               	rlf	??_main,f
   365  07A9                     u74:
   366  07A9  3EFF               	addlw	-1
   367  07AA  1D03               	skipz
   368  07AB  2FA7               	goto	u75
   369  07AC  0872               	movf	??_main,w
   370  07AD  00F3               	movwf	??_main+1
   371  07AE  0873               	movf	??_main+1,w
   372  07AF  1283               	bcf	3,5	;RP0=0, select bank0
   373  07B0  1303               	bcf	3,6	;RP1=0, select bank0
   374  07B1  0485               	iorwf	5,f	;volatile
   375  07B2                     l678:
   376                           
   377                           ;butterfly.c: 34:             delay(30000);
   378  07B2  3030               	movlw	48
   379  07B3  00F0               	movwf	delay@j
   380  07B4  3075               	movlw	117
   381  07B5  00F1               	movwf	delay@j+1
   382  07B6  120A  118A  2770  120A  118A  	fcall	_delay
   383  07BB                     l680:
   384                           
   385                           ;butterfly.c: 35:         }
   386  07BB  0874               	movf	main@i,w
   387  07BC  3E02               	addlw	2
   388  07BD  00F4               	movwf	main@i
   389  07BE  0875               	movf	main@i+1,w
   390  07BF  1803               	skipnc
   391  07C0  3E01               	addlw	1
   392  07C1  3E00               	addlw	0
   393  07C2  00F5               	movwf	main@i+1
   394  07C3                     l682:
   395  07C3  0875               	movf	main@i+1,w
   396  07C4  3A80               	xorlw	128
   397  07C5  00FF               	movwf	btemp+1
   398  07C6  3080               	movlw	128
   399  07C7  027F               	subwf	btemp+1,w
   400  07C8  1D03               	skipz
   401  07C9  2FCC               	goto	u85
   402  07CA  3008               	movlw	8
   403  07CB  0274               	subwf	main@i,w
   404  07CC                     u85:
   405  07CC  1C03               	skipc
   406  07CD  2FCF               	goto	u81
   407  07CE  2FD0               	goto	u80
   408  07CF                     u81:
   409  07CF  2FA3               	goto	l676
   410  07D0                     u80:
   411  07D0                     l684:
   412                           
   413                           ;butterfly.c: 37:           for(i=7;i>=0;i=i-2)
   414  07D0  3007               	movlw	7
   415  07D1  00F4               	movwf	main@i
   416  07D2  3000               	movlw	0
   417  07D3  00F5               	movwf	main@i+1
   418  07D4                     l690:
   419                           
   420                           ;butterfly.c: 38:           {;butterfly.c: 39:               PORTA |=1<<i;
   421  07D4  3001               	movlw	1
   422  07D5  00F2               	movwf	??_main
   423  07D6  0A74               	incf	main@i,w
   424  07D7  2FDA               	goto	u94
   425  07D8                     u95:
   426  07D8  1003               	clrc
   427  07D9  0DF2               	rlf	??_main,f
   428  07DA                     u94:
   429  07DA  3EFF               	addlw	-1
   430  07DB  1D03               	skipz
   431  07DC  2FD8               	goto	u95
   432  07DD  0872               	movf	??_main,w
   433  07DE  00F3               	movwf	??_main+1
   434  07DF  0873               	movf	??_main+1,w
   435  07E0  1283               	bcf	3,5	;RP0=0, select bank0
   436  07E1  1303               	bcf	3,6	;RP1=0, select bank0
   437  07E2  0485               	iorwf	5,f	;volatile
   438  07E3                     l692:
   439                           
   440                           ;butterfly.c: 40:               delay(30000);
   441  07E3  3030               	movlw	48
   442  07E4  00F0               	movwf	delay@j
   443  07E5  3075               	movlw	117
   444  07E6  00F1               	movwf	delay@j+1
   445  07E7  120A  118A  2770  120A  118A  	fcall	_delay
   446  07EC                     l694:
   447                           
   448                           ;butterfly.c: 41:           }
   449  07EC  0874               	movf	main@i,w
   450  07ED  3EFE               	addlw	254
   451  07EE  00F4               	movwf	main@i
   452  07EF  0875               	movf	main@i+1,w
   453  07F0  1803               	skipnc
   454  07F1  3E01               	addlw	1
   455  07F2  3EFF               	addlw	255
   456  07F3  00F5               	movwf	main@i+1
   457  07F4                     l696:
   458  07F4  1FF5               	btfss	main@i+1,7
   459  07F5  2FF7               	goto	u101
   460  07F6  2FF8               	goto	u100
   461  07F7                     u101:
   462  07F7  2FD4               	goto	l690
   463  07F8                     u100:
   464  07F8  2FA1               	goto	l35
   465  07F9  120A  118A  2800   	ljmp	start
   466  07FC                     __end_of_main:
   467                           
   468                           	psect	text1
   469  0770                     __ptext1:	
   470 ;; *************** function _delay *****************
   471 ;; Defined at:
   472 ;;		line 9 in file "butterfly.c"
   473 ;; Parameters:    Size  Location     Type
   474 ;;  j               2    0[COMMON] int 
   475 ;; Auto vars:     Size  Location     Type
   476 ;;		None
   477 ;; Return value:  Size  Location     Type
   478 ;;                  1    wreg      void 
   479 ;; Registers used:
   480 ;;		wreg, status,2, status,0
   481 ;; Tracked objects:
   482 ;;		On entry : 0/0
   483 ;;		On exit  : 0/0
   484 ;;		Unchanged: 0/0
   485 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   486 ;;      Params:         2       0       0       0       0
   487 ;;      Locals:         0       0       0       0       0
   488 ;;      Temps:          0       0       0       0       0
   489 ;;      Totals:         2       0       0       0       0
   490 ;;Total ram usage:        2 bytes
   491 ;; Hardware stack levels used: 1
   492 ;; This function calls:
   493 ;;		Nothing
   494 ;; This function is called by:
   495 ;;		_main
   496 ;; This function uses a non-reentrant model
   497 ;;
   498                           
   499                           
   500                           ;psect for function _delay
   501  0770                     _delay:
   502  0770                     l666:	
   503                           ;incstack = 0
   504                           ; Regs used in _delay: [wreg+status,2+status,0]
   505                           
   506  0770                     l668:	
   507                           ;butterfly.c: 9: void delay(int j);butterfly.c: 10: {;butterfly.c: 12:     while(j--);
   508                           
   509  0770  30FF               	movlw	255
   510  0771  07F0               	addwf	delay@j,f
   511  0772  1803               	skipnc
   512  0773  0AF1               	incf	delay@j+1,f
   513  0774  30FF               	movlw	255
   514  0775  07F1               	addwf	delay@j+1,f
   515  0776  0A70               	incf	delay@j,w
   516  0777  1D03               	skipz
   517  0778  2F7D               	goto	u61
   518  0779  0A71               	incf	delay@j+1,w
   519  077A  1D03               	btfss	3,2
   520  077B  2F7D               	goto	u61
   521  077C  2F7E               	goto	u60
   522  077D                     u61:
   523  077D  2F70               	goto	l668
   524  077E                     u60:
   525  077E                     l30:
   526  077E  0008               	return
   527  077F                     __end_of_delay:
   528  007E                     btemp	set	126	;btemp
   529  007E                     wtemp0	set	126

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_delay

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0     354
                                              2 COMMON     4     4      0
                              _delay
 ---------------------------------------------------------------------------------
 (1) _delay                                                2     0      2     174
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _delay

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       6       1       42.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Sat Mar 04 10:48:09 2023

                     l30 077E                       l35 07A1                       u60 077E  
                     u61 077D                       u80 07D0                       u81 07CF  
                     u74 07A9                       u75 07A7                       u85 07CC  
                     u94 07DA                       u95 07D8                      l670 077F  
                    l680 07BB                      l666 0770                      l690 07D4  
                    l682 07C3                      l668 0770                      l692 07E3  
                    l684 07D0                      l676 07A3                      l694 07EC  
                    l678 07B2                      l696 07F4                      u100 07F8  
                    u101 07F7                     _main 077F                     btemp 007E  
                   start 0000                    ?_main 0070                    _ANSEL 0188  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _PORTE 0009                    _TRISA 0085  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  _TRISE 0089                    _delay 0770                    main@i 0074  
                  status 0003                    wtemp0 007E          __initialization 07FC  
           __end_of_main 07FC                   ??_main 0072                   ?_delay 0070  
                 _ANSELH 0189                   delay@j 0070  __end_of__initialization 07FC  
         __pcstackCOMMON 0070            __end_of_delay 077F                  ??_delay 0072  
             __pmaintext 077F                  __ptext1 0770     end_of_initialization 07FC  
    start_initialization 07FC                ___latbits 0002           __size_of_delay 000F  
          __size_of_main 007D  
