

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Apr 03 14:03:12 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F887 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
    60  0001                     	;# 
    61  0002                     	;# 
    62  0003                     	;# 
    63  0004                     	;# 
    64  0005                     	;# 
    65  0006                     	;# 
    66  0007                     	;# 
    67  0008                     	;# 
    68  0009                     	;# 
    69  000A                     	;# 
    70  000B                     	;# 
    71  000C                     	;# 
    72  000D                     	;# 
    73  000E                     	;# 
    74  000E                     	;# 
    75  000F                     	;# 
    76  0010                     	;# 
    77  0011                     	;# 
    78  0012                     	;# 
    79  0013                     	;# 
    80  0014                     	;# 
    81  0015                     	;# 
    82  0015                     	;# 
    83  0016                     	;# 
    84  0017                     	;# 
    85  0018                     	;# 
    86  0019                     	;# 
    87  001A                     	;# 
    88  001B                     	;# 
    89  001B                     	;# 
    90  001C                     	;# 
    91  001D                     	;# 
    92  001E                     	;# 
    93  001F                     	;# 
    94  0081                     	;# 
    95  0085                     	;# 
    96  0086                     	;# 
    97  0087                     	;# 
    98  0088                     	;# 
    99  0089                     	;# 
   100  008C                     	;# 
   101  008D                     	;# 
   102  008E                     	;# 
   103  008F                     	;# 
   104  0090                     	;# 
   105  0091                     	;# 
   106  0092                     	;# 
   107  0093                     	;# 
   108  0093                     	;# 
   109  0093                     	;# 
   110  0094                     	;# 
   111  0095                     	;# 
   112  0096                     	;# 
   113  0097                     	;# 
   114  0098                     	;# 
   115  0099                     	;# 
   116  009A                     	;# 
   117  009B                     	;# 
   118  009C                     	;# 
   119  009D                     	;# 
   120  009E                     	;# 
   121  009F                     	;# 
   122  0105                     	;# 
   123  0107                     	;# 
   124  0108                     	;# 
   125  0109                     	;# 
   126  010C                     	;# 
   127  010C                     	;# 
   128  010D                     	;# 
   129  010E                     	;# 
   130  010F                     	;# 
   131  0185                     	;# 
   132  0187                     	;# 
   133  0188                     	;# 
   134  0189                     	;# 
   135  018C                     	;# 
   136  018D                     	;# 
   137  0000                     	;# 
   138  0001                     	;# 
   139  0002                     	;# 
   140  0003                     	;# 
   141  0004                     	;# 
   142  0005                     	;# 
   143  0006                     	;# 
   144  0007                     	;# 
   145  0008                     	;# 
   146  0009                     	;# 
   147  000A                     	;# 
   148  000B                     	;# 
   149  000C                     	;# 
   150  000D                     	;# 
   151  000E                     	;# 
   152  000E                     	;# 
   153  000F                     	;# 
   154  0010                     	;# 
   155  0011                     	;# 
   156  0012                     	;# 
   157  0013                     	;# 
   158  0014                     	;# 
   159  0015                     	;# 
   160  0015                     	;# 
   161  0016                     	;# 
   162  0017                     	;# 
   163  0018                     	;# 
   164  0019                     	;# 
   165  001A                     	;# 
   166  001B                     	;# 
   167  001B                     	;# 
   168  001C                     	;# 
   169  001D                     	;# 
   170  001E                     	;# 
   171  001F                     	;# 
   172  0081                     	;# 
   173  0085                     	;# 
   174  0086                     	;# 
   175  0087                     	;# 
   176  0088                     	;# 
   177  0089                     	;# 
   178  008C                     	;# 
   179  008D                     	;# 
   180  008E                     	;# 
   181  008F                     	;# 
   182  0090                     	;# 
   183  0091                     	;# 
   184  0092                     	;# 
   185  0093                     	;# 
   186  0093                     	;# 
   187  0093                     	;# 
   188  0094                     	;# 
   189  0095                     	;# 
   190  0096                     	;# 
   191  0097                     	;# 
   192  0098                     	;# 
   193  0099                     	;# 
   194  009A                     	;# 
   195  009B                     	;# 
   196  009C                     	;# 
   197  009D                     	;# 
   198  009E                     	;# 
   199  009F                     	;# 
   200  0105                     	;# 
   201  0107                     	;# 
   202  0108                     	;# 
   203  0109                     	;# 
   204  010C                     	;# 
   205  010C                     	;# 
   206  010D                     	;# 
   207  010E                     	;# 
   208  010F                     	;# 
   209  0185                     	;# 
   210  0187                     	;# 
   211  0188                     	;# 
   212  0189                     	;# 
   213  018C                     	;# 
   214  018D                     	;# 
   215  0008                     _PORTD	set	8
   216  0006                     _PORTB	set	6
   217  0005                     _PORTA	set	5
   218  0001                     _TMR0	set	1
   219  0007                     _PORTC	set	7
   220  005D                     _T0IE	set	93
   221  005E                     _PEIE	set	94
   222  005F                     _GIE	set	95
   223  005A                     _T0IF	set	90
   224  0041                     _RD1	set	65
   225  0040                     _RD0	set	64
   226  0042                     _RD2	set	66
   227  0033                     _RB3	set	51
   228  0032                     _RB2	set	50
   229  0031                     _RB1	set	49
   230  0081                     _OPTION_REG	set	129
   231  0088                     _TRISD	set	136
   232  0087                     _TRISC	set	135
   233  0086                     _TRISB	set	134
   234  0085                     _TRISA	set	133
   235  0189                     _ANSELH	set	393
   236  0188                     _ANSEL	set	392
   237                           
   238                           	psect	cinit
   239  0013                     start_initialization:	
   240                           ; #config settings
   241                           
   242  0013                     __initialization:
   243                           
   244                           ; Clear objects allocated to COMMON
   245  0013  01FC               	clrf	__pbssCOMMON& (0+127)
   246  0014  01FD               	clrf	(__pbssCOMMON+1)& (0+127)
   247                           
   248                           ; Clear objects allocated to BANK0
   249  0015  1283               	bcf	3,5	;RP0=0, select bank0
   250  0016  1303               	bcf	3,6	;RP1=0, select bank0
   251  0017  01B7               	clrf	__pbssBANK0& (0+127)
   252  0018  01B8               	clrf	(__pbssBANK0+1)& (0+127)
   253  0019                     end_of_initialization:	
   254                           ;End of C runtime variable initialization code
   255                           
   256  0019                     __end_of__initialization:
   257  0019  0183               	clrf	3
   258  001A  120A  118A  281D   	ljmp	_main	;jump to C main() function
   259                           
   260                           	psect	bssCOMMON
   261  007C                     __pbssCOMMON:
   262  007C                     _j:
   263  007C                     	ds	2
   264                           
   265                           	psect	bssBANK0
   266  0037                     __pbssBANK0:
   267  0037                     _count:
   268  0037                     	ds	2
   269                           
   270                           	psect	cstackCOMMON
   271  0070                     __pcstackCOMMON:
   272  0070                     ?_firstlight:
   273  0070                     ?_secondlight:	
   274                           ; 1 bytes @ 0x0
   275                           
   276  0070                     ?_thirdlight:	
   277                           ; 1 bytes @ 0x0
   278                           
   279  0070                     ?_fourthlight:	
   280                           ; 1 bytes @ 0x0
   281                           
   282  0070                     ?_pulse:	
   283                           ; 1 bytes @ 0x0
   284                           
   285  0070                     ?_itr:	
   286                           ; 1 bytes @ 0x0
   287                           
   288  0070                     ?_main:	
   289                           ; 1 bytes @ 0x0
   290                           
   291  0070                     ?i1_pulse:	
   292                           ; 1 bytes @ 0x0
   293                           
   294  0070                     ??i1_pulse:	
   295                           ; 1 bytes @ 0x0
   296                           
   297  0070                     ?___awmod:	
   298                           ; 1 bytes @ 0x0
   299                           
   300  0070                     ___awmod@divisor:	
   301                           ; 2 bytes @ 0x0
   302                           
   303                           
   304                           ; 2 bytes @ 0x0
   305  0070                     	ds	2
   306  0072                     ?i1_lcd:
   307  0072                     ___awmod@dividend:	
   308                           ; 1 bytes @ 0x2
   309                           
   310  0072                     i1lcd@a:	
   311                           ; 2 bytes @ 0x2
   312                           
   313                           
   314                           ; 2 bytes @ 0x2
   315  0072                     	ds	2
   316  0074                     ??___awmod:
   317  0074                     i1lcd@b:	
   318                           ; 1 bytes @ 0x4
   319                           
   320                           
   321                           ; 2 bytes @ 0x4
   322  0074                     	ds	1
   323  0075                     ___awmod@counter:
   324                           
   325                           ; 1 bytes @ 0x5
   326  0075                     	ds	1
   327  0076                     ??i1_lcd:
   328  0076                     ___awmod@sign:	
   329                           ; 1 bytes @ 0x6
   330                           
   331                           
   332                           ; 1 bytes @ 0x6
   333  0076                     	ds	1
   334  0077                     ?___awdiv:
   335  0077                     ___awdiv@divisor:	
   336                           ; 2 bytes @ 0x7
   337                           
   338                           
   339                           ; 2 bytes @ 0x7
   340  0077                     	ds	2
   341  0079                     ___awdiv@dividend:
   342                           
   343                           ; 2 bytes @ 0x9
   344  0079                     	ds	2
   345  007B                     ??___awdiv:
   346                           
   347                           ; 1 bytes @ 0xB
   348  007B                     	ds	1
   349  007C                     ??_display:
   350                           
   351                           	psect	cstackBANK0
   352  0020                     __pcstackBANK0:	
   353                           ; 1 bytes @ 0xC
   354                           
   355  0020                     ___awdiv@counter:
   356                           
   357                           ; 1 bytes @ 0x0
   358  0020                     	ds	1
   359  0021                     ___awdiv@sign:
   360                           
   361                           ; 1 bytes @ 0x1
   362  0021                     	ds	1
   363  0022                     ___awdiv@quotient:
   364                           
   365                           ; 2 bytes @ 0x2
   366  0022                     	ds	2
   367  0024                     ?_display:
   368  0024                     display@k:	
   369                           ; 1 bytes @ 0x4
   370                           
   371                           
   372                           ; 2 bytes @ 0x4
   373  0024                     	ds	2
   374  0026                     display@a:
   375                           
   376                           ; 2 bytes @ 0x6
   377  0026                     	ds	2
   378  0028                     display@b:
   379                           
   380                           ; 2 bytes @ 0x8
   381  0028                     	ds	2
   382  002A                     display@c:
   383                           
   384                           ; 2 bytes @ 0xA
   385  002A                     	ds	2
   386  002C                     ??_itr:
   387                           
   388                           ; 1 bytes @ 0xC
   389  002C                     	ds	3
   390  002F                     ??_firstlight:
   391  002F                     ??_secondlight:	
   392                           ; 1 bytes @ 0xF
   393                           
   394  002F                     ??_thirdlight:	
   395                           ; 1 bytes @ 0xF
   396                           
   397  002F                     ??_fourthlight:	
   398                           ; 1 bytes @ 0xF
   399                           
   400  002F                     ??_pulse:	
   401                           ; 1 bytes @ 0xF
   402                           
   403                           
   404                           ; 1 bytes @ 0xF
   405  002F                     	ds	2
   406  0031                     ?_lcd:
   407  0031                     lcd@a:	
   408                           ; 1 bytes @ 0x11
   409                           
   410                           
   411                           ; 2 bytes @ 0x11
   412  0031                     	ds	2
   413  0033                     lcd@b:
   414                           
   415                           ; 2 bytes @ 0x13
   416  0033                     	ds	2
   417  0035                     ??_lcd:
   418                           
   419                           ; 1 bytes @ 0x15
   420  0035                     	ds	2
   421  0037                     ??_main:
   422                           
   423                           	psect	maintext
   424  001D                     __pmaintext:	
   425                           ; 1 bytes @ 0x17
   426 ;;
   427 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   428 ;;
   429 ;; *************** function _main *****************
   430 ;; Defined at:
   431 ;;		line 91 in file "4pin.c"
   432 ;; Parameters:    Size  Location     Type
   433 ;;		None
   434 ;; Auto vars:     Size  Location     Type
   435 ;;		None
   436 ;; Return value:  Size  Location     Type
   437 ;;                  1    wreg      void 
   438 ;; Registers used:
   439 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   440 ;; Tracked objects:
   441 ;;		On entry : B00/0
   442 ;;		On exit  : 0/0
   443 ;;		Unchanged: 0/0
   444 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   445 ;;      Params:         0       0       0       0       0
   446 ;;      Locals:         0       0       0       0       0
   447 ;;      Temps:          0       0       0       0       0
   448 ;;      Totals:         0       0       0       0       0
   449 ;;Total ram usage:        0 bytes
   450 ;; Hardware stack levels required when called: 6
   451 ;; This function calls:
   452 ;;		_firstlight
   453 ;;		_fourthlight
   454 ;;		_lcd
   455 ;;		_secondlight
   456 ;;		_thirdlight
   457 ;; This function is called by:
   458 ;;		Startup code after reset
   459 ;; This function uses a non-reentrant model
   460 ;;
   461                           
   462                           
   463                           ;psect for function _main
   464  001D                     _main:
   465  001D                     l1013:	
   466                           ;incstack = 0
   467                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   468                           
   469  001D  1683               	bsf	3,5	;RP0=1, select bank1
   470  001E  1303               	bcf	3,6	;RP1=0, select bank1
   471  001F  0185               	clrf	5	;volatile
   472  0020  0186               	clrf	6	;volatile
   473  0021  0187               	clrf	7	;volatile
   474  0022  0188               	clrf	8	;volatile
   475  0023  1283               	bcf	3,5	;RP0=0, select bank0
   476  0024  1303               	bcf	3,6	;RP1=0, select bank0
   477  0025  0185               	clrf	5	;volatile
   478  0026  0186               	clrf	6	;volatile
   479  0027  0187               	clrf	7	;volatile
   480  0028  0188               	clrf	8	;volatile
   481  0029  1683               	bsf	3,5	;RP0=1, select bank3
   482  002A  1703               	bsf	3,6	;RP1=1, select bank3
   483  002B  0188               	clrf	8	;volatile
   484  002C  0189               	clrf	9	;volatile
   485  002D                     l1015:
   486  002D  178B               	bsf	11,7	;volatile
   487  002E                     l1017:
   488  002E  170B               	bsf	11,6	;volatile
   489  002F                     l1019:
   490  002F  168B               	bsf	11,5	;volatile
   491  0030                     l1021:
   492  0030  3037               	movlw	55
   493  0031  1683               	bsf	3,5	;RP0=1, select bank1
   494  0032  1303               	bcf	3,6	;RP1=0, select bank1
   495  0033  0081               	movwf	1	;volatile
   496  0034                     l1023:
   497  0034  3026               	movlw	38
   498  0035  1283               	bcf	3,5	;RP0=0, select bank0
   499  0036  1303               	bcf	3,6	;RP1=0, select bank0
   500  0037  0081               	movwf	1	;volatile
   501  0038                     l1025:
   502  0038  3002               	movlw	2
   503  0039  00B1               	movwf	lcd@a
   504  003A  3000               	movlw	0
   505  003B  00B2               	movwf	lcd@a+1
   506  003C  3000               	movlw	0
   507  003D  00B3               	movwf	lcd@b
   508  003E  00B4               	movwf	lcd@b+1
   509  003F  120A  118A  225D  120A  118A  	fcall	_lcd
   510  0044                     l1027:
   511  0044  3028               	movlw	40
   512  0045  1283               	bcf	3,5	;RP0=0, select bank0
   513  0046  1303               	bcf	3,6	;RP1=0, select bank0
   514  0047  00B1               	movwf	lcd@a
   515  0048  3000               	movlw	0
   516  0049  00B2               	movwf	lcd@a+1
   517  004A  3000               	movlw	0
   518  004B  00B3               	movwf	lcd@b
   519  004C  00B4               	movwf	lcd@b+1
   520  004D  120A  118A  225D  120A  118A  	fcall	_lcd
   521  0052                     l1029:
   522  0052  300E               	movlw	14
   523  0053  1283               	bcf	3,5	;RP0=0, select bank0
   524  0054  1303               	bcf	3,6	;RP1=0, select bank0
   525  0055  00B1               	movwf	lcd@a
   526  0056  3000               	movlw	0
   527  0057  00B2               	movwf	lcd@a+1
   528  0058  3000               	movlw	0
   529  0059  00B3               	movwf	lcd@b
   530  005A  00B4               	movwf	lcd@b+1
   531  005B  120A  118A  225D  120A  118A  	fcall	_lcd
   532  0060                     l1031:
   533  0060  3080               	movlw	128
   534  0061  1283               	bcf	3,5	;RP0=0, select bank0
   535  0062  1303               	bcf	3,6	;RP1=0, select bank0
   536  0063  00B1               	movwf	lcd@a
   537  0064  3000               	movlw	0
   538  0065  00B2               	movwf	lcd@a+1
   539  0066  3000               	movlw	0
   540  0067  00B3               	movwf	lcd@b
   541  0068  00B4               	movwf	lcd@b+1
   542  0069  120A  118A  225D  120A  118A  	fcall	_lcd
   543  006E                     l1033:
   544  006E  1283               	bcf	3,5	;RP0=0, select bank0
   545  006F  1303               	bcf	3,6	;RP1=0, select bank0
   546  0070  0838               	movf	_count+1,w
   547  0071  3A80               	xorlw	128
   548  0072  00FF               	movwf	btemp+1
   549  0073  3080               	movlw	128
   550  0074  027F               	subwf	btemp+1,w
   551  0075  1D03               	skipz
   552  0076  2879               	goto	u615
   553  0077  3024               	movlw	36
   554  0078  0237               	subwf	_count,w
   555  0079                     u615:
   556  0079  1C03               	skipc
   557  007A  287C               	goto	u611
   558  007B  287D               	goto	u610
   559  007C                     u611:
   560  007C  2891               	goto	l1039
   561  007D                     u610:
   562  007D                     l1035:
   563  007D  1283               	bcf	3,5	;RP0=0, select bank0
   564  007E  1303               	bcf	3,6	;RP1=0, select bank0
   565  007F  0838               	movf	_count+1,w
   566  0080  3A80               	xorlw	128
   567  0081  00FF               	movwf	btemp+1
   568  0082  3080               	movlw	128
   569  0083  027F               	subwf	btemp+1,w
   570  0084  1D03               	skipz
   571  0085  2888               	goto	u625
   572  0086  3049               	movlw	73
   573  0087  0237               	subwf	_count,w
   574  0088                     u625:
   575  0088  1803               	skipnc
   576  0089  288B               	goto	u621
   577  008A  288C               	goto	u620
   578  008B                     u621:
   579  008B  2891               	goto	l1039
   580  008C                     u620:
   581  008C                     l1037:
   582  008C  120A  118A  2318  120A  118A  	fcall	_firstlight
   583  0091                     l1039:
   584  0091  1283               	bcf	3,5	;RP0=0, select bank0
   585  0092  1303               	bcf	3,6	;RP1=0, select bank0
   586  0093  0838               	movf	_count+1,w
   587  0094  3A80               	xorlw	128
   588  0095  00FF               	movwf	btemp+1
   589  0096  3080               	movlw	128
   590  0097  027F               	subwf	btemp+1,w
   591  0098  1D03               	skipz
   592  0099  289C               	goto	u635
   593  009A  3048               	movlw	72
   594  009B  0237               	subwf	_count,w
   595  009C                     u635:
   596  009C  1C03               	skipc
   597  009D  289F               	goto	u631
   598  009E  28A0               	goto	u630
   599  009F                     u631:
   600  009F  28B4               	goto	l1045
   601  00A0                     u630:
   602  00A0                     l1041:
   603  00A0  1283               	bcf	3,5	;RP0=0, select bank0
   604  00A1  1303               	bcf	3,6	;RP1=0, select bank0
   605  00A2  0838               	movf	_count+1,w
   606  00A3  3A80               	xorlw	128
   607  00A4  00FF               	movwf	btemp+1
   608  00A5  3080               	movlw	128
   609  00A6  027F               	subwf	btemp+1,w
   610  00A7  1D03               	skipz
   611  00A8  28AB               	goto	u645
   612  00A9  3091               	movlw	145
   613  00AA  0237               	subwf	_count,w
   614  00AB                     u645:
   615  00AB  1803               	skipnc
   616  00AC  28AE               	goto	u641
   617  00AD  28AF               	goto	u640
   618  00AE                     u641:
   619  00AE  28B4               	goto	l1045
   620  00AF                     u640:
   621  00AF                     l1043:
   622  00AF  120A  118A  230C  120A  118A  	fcall	_secondlight
   623  00B4                     l1045:
   624  00B4  1283               	bcf	3,5	;RP0=0, select bank0
   625  00B5  1303               	bcf	3,6	;RP1=0, select bank0
   626  00B6  0838               	movf	_count+1,w
   627  00B7  3A80               	xorlw	128
   628  00B8  00FF               	movwf	btemp+1
   629  00B9  3080               	movlw	128
   630  00BA  027F               	subwf	btemp+1,w
   631  00BB  1D03               	skipz
   632  00BC  28BF               	goto	u655
   633  00BD  3090               	movlw	144
   634  00BE  0237               	subwf	_count,w
   635  00BF                     u655:
   636  00BF  1C03               	skipc
   637  00C0  28C2               	goto	u651
   638  00C1  28C3               	goto	u650
   639  00C2                     u651:
   640  00C2  28D7               	goto	l1051
   641  00C3                     u650:
   642  00C3                     l1047:
   643  00C3  1283               	bcf	3,5	;RP0=0, select bank0
   644  00C4  1303               	bcf	3,6	;RP1=0, select bank0
   645  00C5  0838               	movf	_count+1,w
   646  00C6  3A80               	xorlw	128
   647  00C7  00FF               	movwf	btemp+1
   648  00C8  3080               	movlw	128
   649  00C9  027F               	subwf	btemp+1,w
   650  00CA  1D03               	skipz
   651  00CB  28CE               	goto	u665
   652  00CC  30D9               	movlw	217
   653  00CD  0237               	subwf	_count,w
   654  00CE                     u665:
   655  00CE  1803               	skipnc
   656  00CF  28D1               	goto	u661
   657  00D0  28D2               	goto	u660
   658  00D1                     u661:
   659  00D1  28D7               	goto	l1051
   660  00D2                     u660:
   661  00D2                     l1049:
   662  00D2  120A  118A  2306  120A  118A  	fcall	_thirdlight
   663  00D7                     l1051:
   664  00D7  1283               	bcf	3,5	;RP0=0, select bank0
   665  00D8  1303               	bcf	3,6	;RP1=0, select bank0
   666  00D9  0838               	movf	_count+1,w
   667  00DA  3A80               	xorlw	128
   668  00DB  00FF               	movwf	btemp+1
   669  00DC  3080               	movlw	128
   670  00DD  027F               	subwf	btemp+1,w
   671  00DE  1D03               	skipz
   672  00DF  28E2               	goto	u675
   673  00E0  30D8               	movlw	216
   674  00E1  0237               	subwf	_count,w
   675  00E2                     u675:
   676  00E2  1C03               	skipc
   677  00E3  28E5               	goto	u671
   678  00E4  28E6               	goto	u670
   679  00E5                     u671:
   680  00E5  286E               	goto	l1033
   681  00E6                     u670:
   682  00E6                     l1053:
   683  00E6  1283               	bcf	3,5	;RP0=0, select bank0
   684  00E7  1303               	bcf	3,6	;RP1=0, select bank0
   685  00E8  1FB8               	btfss	_count+1,7
   686  00E9  28EB               	goto	u681
   687  00EA  28EC               	goto	u680
   688  00EB                     u681:
   689  00EB  286E               	goto	l1033
   690  00EC                     u680:
   691  00EC                     l1055:
   692  00EC  120A  118A  2312  120A  118A  	fcall	_fourthlight
   693  00F1  286E               	goto	l1033
   694  00F2  120A  118A  2810   	ljmp	start
   695  00F5                     __end_of_main:
   696                           
   697                           	psect	text1
   698  0306                     __ptext1:	
   699 ;; *************** function _thirdlight *****************
   700 ;; Defined at:
   701 ;;		line 30 in file "4pin.c"
   702 ;; Parameters:    Size  Location     Type
   703 ;;		None
   704 ;; Auto vars:     Size  Location     Type
   705 ;;		None
   706 ;; Return value:  Size  Location     Type
   707 ;;                  1    wreg      void 
   708 ;; Registers used:
   709 ;;		None
   710 ;; Tracked objects:
   711 ;;		On entry : 0/0
   712 ;;		On exit  : 0/0
   713 ;;		Unchanged: 0/0
   714 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   715 ;;      Params:         0       0       0       0       0
   716 ;;      Locals:         0       0       0       0       0
   717 ;;      Temps:          0       0       0       0       0
   718 ;;      Totals:         0       0       0       0       0
   719 ;;Total ram usage:        0 bytes
   720 ;; Hardware stack levels used: 1
   721 ;; Hardware stack levels required when called: 4
   722 ;; This function calls:
   723 ;;		Nothing
   724 ;; This function is called by:
   725 ;;		_main
   726 ;; This function uses a non-reentrant model
   727 ;;
   728                           
   729                           
   730                           ;psect for function _thirdlight
   731  0306                     _thirdlight:
   732  0306                     l977:	
   733                           ;incstack = 0
   734                           ; Regs used in _thirdlight: []
   735                           
   736  0306  1283               	bcf	3,5	;RP0=0, select bank0
   737  0307  1303               	bcf	3,6	;RP1=0, select bank0
   738  0308  1086               	bcf	6,1	;volatile
   739  0309  1106               	bcf	6,2	;volatile
   740  030A  1586               	bsf	6,3	;volatile
   741  030B                     l59:
   742  030B  0008               	return
   743  030C                     __end_of_thirdlight:
   744                           
   745                           	psect	text2
   746  030C                     __ptext2:	
   747 ;; *************** function _secondlight *****************
   748 ;; Defined at:
   749 ;;		line 24 in file "4pin.c"
   750 ;; Parameters:    Size  Location     Type
   751 ;;		None
   752 ;; Auto vars:     Size  Location     Type
   753 ;;		None
   754 ;; Return value:  Size  Location     Type
   755 ;;                  1    wreg      void 
   756 ;; Registers used:
   757 ;;		None
   758 ;; Tracked objects:
   759 ;;		On entry : 0/0
   760 ;;		On exit  : 0/0
   761 ;;		Unchanged: 0/0
   762 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   763 ;;      Params:         0       0       0       0       0
   764 ;;      Locals:         0       0       0       0       0
   765 ;;      Temps:          0       0       0       0       0
   766 ;;      Totals:         0       0       0       0       0
   767 ;;Total ram usage:        0 bytes
   768 ;; Hardware stack levels used: 1
   769 ;; Hardware stack levels required when called: 4
   770 ;; This function calls:
   771 ;;		Nothing
   772 ;; This function is called by:
   773 ;;		_main
   774 ;; This function uses a non-reentrant model
   775 ;;
   776                           
   777                           
   778                           ;psect for function _secondlight
   779  030C                     _secondlight:
   780  030C                     l975:	
   781                           ;incstack = 0
   782                           ; Regs used in _secondlight: []
